
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9664.9000     0                                   38         
      0     0     9664.9000     1                     Cone: 2       70         
      0     0     9664.9000     2                     Cone: 4      101         
      0     0     9664.9000     3                     Cone: 6      132         
      0     0     9664.9000     4                     Cone: 8      171         
      0     0     9664.9000     5                    Cone: 10      207         
      0     0     9664.9000     6                    Cone: 12      242         
      0     0    13946.5294     7                   Cone: 142      442         
      0     0    13946.5294    96                   Cone: 270      574         
      0     0    13946.5294   125                   Cone: 398      712         
      0     0    13946.5294   125                   Cone: 526      848         
      0     0    13946.5294   126                   Cone: 654      979         
      0     0    13946.5294   127                   Cone: 782     1107         
      0     0    13946.5294   128                   Cone: 910     1148         
      0     0    13946.5294   128                  Cone: 1038     1189         
      0     0    13946.5294   128                  Cone: 1166     1216         
      0     0    13946.5294   128                  Cone: 1294     1229         
      0     0    13946.5294   128                  Cone: 1422     1237         
      0     0    13946.5294   128                  Cone: 1550     1244         
      0     0    13946.5294   128                  Cone: 1678     1250         
      0     0    13946.5294   128                  Cone: 1806     1255         
      0     0    13946.5294   128                  Cone: 1934     1262         
      0     0    13946.5294   128                  Cone: 2062     1269         
      0     0    13946.5294   128                  13946.5294     1284         
*     0+    0                        15270.2000    13946.5294             8.67%
Found incumbent of value 15270.199998 after 0.08 sec. (47.67 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13946.5294   128    15270.2000    13946.5294     1299    8.67%
Elapsed time = 0.09 sec. (52.67 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        15249.2000    13946.5294             8.54%
                                                    Cone: 375                  
Found incumbent of value 15249.200000 after 0.20 sec. (65.61 ticks)
*     1+    1                        14974.1000    13946.5294             6.86%
Found incumbent of value 14974.099999 after 0.20 sec. (221.06 ticks)
*     1+    1                        14659.1000    13946.5294             4.86%
Found incumbent of value 14659.100000 after 0.33 sec. (436.38 ticks)
*     1+    1                        14640.2000    13946.5294             4.74%
Found incumbent of value 14640.200000 after 0.56 sec. (875.04 ticks)
      1     3    13952.5653   127    14640.2000    13946.5294     1317    4.74%
      2     3    13951.9033   127    14640.2000    13946.5294     1317    4.74%
      3     4    13957.8699   126    14640.2000    13946.5294     1334    4.74%
      4     4    13958.8339   126    14640.2000    13946.5294     1335    4.74%
      5     5    13957.8699   126    14640.2000    13951.9033     1352    4.70%
      6     5    13957.2883   126    14640.2000    13951.9033     1353    4.70%
      7     6    13963.1877   125    14640.2000    13951.9033     1372    4.70%
      8     7    13959.3564   125    14640.2000    13951.9033     1394    4.70%
      9     6    13964.0675   125    14640.2000    13951.9033     1373    4.70%
     10     7    13959.4740   125    14640.2000    13951.9033     1387    4.70%
