
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9686.0400     0                                   21         
      0     0     9686.0400     1                     Cone: 2       53         
      0     0     9686.0400     2                     Cone: 4       84         
      0     0     9686.0400     3                     Cone: 6      119         
      0     0     9686.0400     4                     Cone: 8      151         
      0     0     9686.0400     5                    Cone: 10      192         
      0     0     9686.0400     6                    Cone: 12      229         
      0     0    14477.4329     7                   Cone: 142      441         
      0     0    14477.4342    83                   Cone: 270      568         
      0     0    14477.4348   128                   Cone: 398      701         
      0     0    14477.4352   124                   Cone: 526      834         
      0     0    14477.4353   125                   Cone: 654      963         
      0     0    14477.4354   127                   Cone: 782     1091         
      0     0    14477.4354   128                   Cone: 910     1145         
      0     0    14477.4354   128                  Cone: 1038     1169         
      0     0    14477.4354   128                  Cone: 1166     1186         
      0     0    14477.4354   128                  Cone: 1294     1196         
      0     0    14477.4354   128                  Cone: 1422     1203         
      0     0    14477.4354   128                  Cone: 1550     1209         
      0     0    14477.4354   128                  Cone: 1678     1213         
      0     0    14477.4354   128                  Cone: 1806     1217         
      0     0    14477.4354   128                  Cone: 1934     1221         
      0     0    14477.4354   128                  Cone: 2062     1225         
      0     0    14477.4354   128                  14477.4354     1243         
*     0+    0                        15248.4200    14477.4354             5.06%
Found incumbent of value 15248.420000 after 0.11 sec. (47.66 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14477.4354   128    15248.4200    14477.4354     1261    5.06%
Elapsed time = 0.13 sec. (53.70 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        15248.2100    14477.4354             5.05%
                                                    Cone: 378                  
Found incumbent of value 15248.209997 after 0.38 sec. (66.16 ticks)
*     1+    1                        15227.4200    14477.4354             4.93%
Found incumbent of value 15227.419998 after 0.38 sec. (427.56 ticks)
*     1+    1                        15227.2100    14477.4354             4.92%
Found incumbent of value 15227.209999 after 0.61 sec. (529.02 ticks)
*     1+    1                        15038.4200    14477.4354             3.73%
Found incumbent of value 15038.419998 after 0.61 sec. (822.13 ticks)
      1     3    14477.4663   127    15038.4200    14477.4354     1278    3.73%
      2     3    14477.6370   127    15038.4200    14477.4354     1278    3.73%
      3     4    14480.5714   126    15038.4200    14477.4354     1300    3.73%
      4     5    14480.7404   126    15038.4200    14477.4663     1317    3.73%
      7     6    14480.7714   125    15038.4200    14477.4663     1334    3.73%
      9     9    14501.6339   125    15038.4200    14480.5714     1405    3.71%
     11     7    14480.9406   125    15038.4200    14480.5714     1358    3.71%
     14     8    14498.7076   125    15038.4200    14480.5714     1381    3.71%
     15    10    14483.8872   124    15038.4200    14480.5714     1419    3.71%
     20    15    14524.4904   124    15038.4200    14480.6025     1525    3.71%
Elapsed time = 45.39 sec. (41898.90 ticks, tree = 0.01 MB, solutions = 877)
     23    19    14486.8501   123    15038.4200    14480.6025     1602    3.71%
     26    21    14487.0159   123    15038.4200    14480.6025     1643    3.71%
     31    26    14489.9929   122    15038.4200    14480.6025     1746    3.71%
     35    30    14507.6112   122    15038.4200    14480.6025     1831    3.71%
     39    34    14507.4261   122    15038.4200    14480.6025     1915    3.71%
     41    35    14507.6113   122    15038.4200    14480.6025     1932    3.71%
     43    38    14510.6032   121    15038.4200    14480.6025     1993    3.71%
     47    42    14493.1488   121    15038.4200    14480.6025     2074    3.71%
     50    45    14493.3115   121    15038.4200    14480.6025     2133    3.71%
     52    47    14513.6080   120    15038.4200    14480.6025     2188    3.71%
Elapsed time = 97.42 sec. (82643.29 ticks, tree = 0.01 MB, solutions = 1860)
     55    50    14510.4199   121    15038.4200    14480.6025     2254    3.71%
     58    53    14510.6034   121    15038.4200    14480.6025     2313    3.71%
     60    55    14516.6250   119    15038.4200    14480.6025     2362    3.71%
     63    58    14496.3176   120    15038.4200    14480.6025     2432    3.71%
     65    60    14519.4764   118    15038.4200    14480.6025     2470    3.71%
     68    63    14519.6548   118    15038.4200    14480.6025     2538    3.71%
     70    65    14510.7851   121    15038.4200    14480.6025     2583    3.71%
     71    66    14513.4262   120    15038.4200    14480.6025     2608    3.71%
     72    67    14513.6078   120    15038.4200    14480.6025     2636    3.71%
     77    72    14541.5502   117    15038.4200    14480.6025     2753    3.71%
Elapsed time = 136.16 sec. (112682.32 ticks, tree = 0.02 MB, solutions = 2710)
     79    81    14513.7899   120    15038.4200    14480.6025     2965    3.71%
     81    76    14525.5782   116    15038.4200    14480.6025     2851    3.71%
     84    78    14525.7532   116    15038.4200    14480.6025     2888    3.71%
     86    80    14544.4309   116    15038.4200    14480.6025     2939    3.71%
     87    87    14528.8221   115    15038.4200    14480.6025     3103    3.71%
     88    82    14499.8190   119    15038.4200    14480.6025     2991    3.71%
     90    84    14528.6486   115    15038.4200    14480.6025     3033    3.71%
     92    86    14516.6251   119    15038.4200    14480.6025     3083    3.71%
     95    93    14531.7328   114    15038.4200    14480.6025     3244    3.71%
     97    91    14516.8053   119    15038.4200    14480.6025     3200    3.71%
Elapsed time = 169.88 sec. (136466.67 ticks, tree = 0.02 MB, solutions = 3419)
     99    94    14531.9044   114    15038.4200    14480.6025     3265    3.71%
    101    95    14502.8531   118    15038.4200    14480.6025     3286    3.71%
    105   101    14519.4765   118    15038.4200    14480.6025     3431    3.71%
    106    98    14534.8303   113    15038.4200    14480.6025     3355    3.71%
    108   106    14519.8335   118    15038.4200    14480.6025     3556    3.71%
    109   109    14537.9416   112    15038.4200    14480.6025     3629    3.71%
    112   104    14519.6547   118    15038.4200    14480.6025     3511    3.71%
    117   112    14541.0668   111    15038.4200    14480.6025     3698    3.71%
    118   116    14522.8744   117    15038.4200    14480.6025     3793    3.71%
    121   120    14544.2061   110    15038.4200    14480.6025     3889    3.71%
Elapsed time = 208.73 sec. (158520.04 ticks, tree = 0.02 MB, solutions = 4317)
    123   114    14541.2329   111    15038.4200    14480.6025     3743    3.71%
    125   118    14506.0605   117    15038.4200    14480.6025     3844    3.71%
    129   124    14547.3598   109    15038.4200    14480.6025     3982    3.71%
    130   127    14525.9285   116    15038.4200    14480.6025     4060    3.71%
    132   125    14559.0246   111    15038.4200    14480.6025     4012    3.71%
    135   133    14512.6609   115    15038.4200    14480.6025     4208    3.71%
    140   136    14553.7106   107    15038.4200    14480.6025     4278    3.71%
    142   138    14528.9955   115    15038.4200    14480.6025     4328    3.71%
    145   135    14544.3708   110    15038.4200    14480.6025     4254    3.71%
    147   145    14515.9176   114    15038.4200    14480.6025     4488    3.71%
Elapsed time = 240.19 sec. (179115.56 ticks, tree = 0.03 MB, solutions = 5059)
    150   140    14509.2815   116    15038.4200    14480.6025     4373    3.71%
    152   144    14550.6890   108    15038.4200    14480.6025     4465    3.71%
    154   150    14532.0762   114    15038.4200    14480.6025     4595    3.71%
    156   154    14567.9389   108    15038.4200    14480.6025     4691    3.71%
    158   157    14519.1793   113    15038.4200    14480.6025     4767    3.71%
    160   152    14525.7533   116    15038.4200    14480.6025     4640    3.71%
    164   160    14563.3494   104    15038.4200    14480.6025     4837    3.71%
    165   161    14535.1703   113    15038.4200    14480.6025     4861    3.71%
    168   165    14557.0660   106    15038.4200    14480.6025     4943    3.71%
    171   168    14522.4558   112    15038.4200    14480.6025     5017    3.71%
Elapsed time = 272.80 sec. (198132.00 ticks, tree = 0.04 MB, solutions = 5866)
    174   164    14512.5167   115    15038.4200    14480.6025     4927    3.71%
    176   171    14560.2770   105    15038.4200    14480.6025     5081    3.71%
    178   173    14569.8526   102    15038.4200    14480.6025     5119    3.71%
    179   174    14538.2782   112    15038.4200    14480.6025     5150    3.71%
    181   176    14576.9779   105    15038.4200    14480.6025     5193    3.71%
    183   180    14560.2770   105    15038.4200    14480.6025     5287    3.71%
    184   181    14573.1281   101    15038.4200    14480.6025     5299    3.71%
    185   182    14525.7466   111    15038.4200    14480.6025     5329    3.71%
    188   178    14528.8221   115    15038.4200    14480.6025     5245    3.71%
    192   187    14576.4199   100    15038.4200    14480.6025     5433    3.71%
Elapsed time = 295.50 sec. (210276.11 ticks, tree = 0.04 MB, solutions = 6568)
    193   188    14541.3999   111    15038.4200    14480.6025     5458    3.71%
    195   190    14583.0760   103    15038.4200    14480.6025     5491    3.71%
    197   193    14570.0030   102    15038.4200    14480.6025     5553    3.71%
    199   196    14529.0526   110    15038.4200    14480.6025     5621    3.71%
    202   192    14515.7660   114    15038.4200    14480.6025     5540    3.71%
    206   201    14583.0532    98    15038.4200    14480.6025     5721    3.71%
    207   202    14544.5356   110    15038.4200    14480.6025     5740    3.71%
    210   208    14576.5667   100    15038.4200    14480.6025     5853    3.71%
    212   209    14586.3953    97    15038.4200    14480.6025     5875    3.71%
    213   210    14532.3734   109    15038.4200    14480.6025     5897    3.71%
Elapsed time = 321.13 sec. (226392.48 ticks, tree = 0.05 MB, solutions = 7334)
    215   212    14592.3348   100    15038.4200    14480.6025     5934    3.71%
    220   215    14589.7544    96    15038.4200    14480.6025     5990    3.71%
    221   216    14547.6847   109    15038.4200    14480.6025     6017    3.71%
    222   217    14547.3597   109    15038.4200    14480.6025     6039    3.71%
    224   221    14583.1964    98    15038.4200    14480.6025     6132    3.71%
    227   224    14535.7095   108    15038.4200    14480.6025     6188    3.71%
    229   219    14519.0295   113    15038.4200    14480.6025     6086    3.71%
    233   229    14583.1964    98    15038.4200    14480.6025     6295    3.71%
    235   230    14550.8502   108    15038.4200    14480.6025     6318    3.71%
    241   238    14539.0611   107    15038.4200    14480.6025     6491    3.71%
Elapsed time = 352.16 sec. (244574.24 ticks, tree = 0.05 MB, solutions = 8342)
    249   244    14554.0296   107    15038.4200    14480.6025     6608    3.71%
    255   252    14542.4285   106    15038.4200    14480.6025     6769    3.71%
    263   258    14557.2238   106    15038.4200    14480.6025     6887    3.71%
    269   266    14545.8117   105    15038.4200    14480.6025     7056    3.71%
    277   272    14560.4331   105    15038.4200    14480.6025     7172    3.71%
    283   280    14549.2111   104    15038.4200    14480.6025     7335    3.71%
    291   286    14563.6577   104    15038.4200    14480.6025     7450    3.71%
    298   294    14552.6269   103    15038.4200    14480.6025     7614    3.71%
    306   301    14566.8978   103    15038.4200    14480.6025     7753    3.71%
    312   309    14556.0593   102    15038.4200    14480.6025     7911    3.71%
Elapsed time = 433.83 sec. (290360.26 ticks, tree = 0.08 MB, solutions = 10766)
    319   308    14528.9070   110    15038.4200    14480.6025     7892    3.71%
    326   323    14559.5085   101    15038.4200    14480.6025     8171    3.71%
    334   329    14573.4256   101    15038.4200    14480.6025     8279    3.71%
    339   335    14635.2455    83    15038.4200    14480.6025     8388    3.71%
    347   342    14638.8762    82    15038.4200    14480.6025     8516    3.71%
    353   349    14657.2722    77    15038.4200    14480.6025     8648    3.71%
    360   355    14657.9868    80    15038.4200    14480.6025     8762    3.71%
    367   362    14653.6276    78    15038.4200    14480.6025     8901    3.71%
    374   372    14668.6662    74    15038.4200    14480.6025     9092    3.71%
    382   379    14668.5155    77    15038.4200    14480.6025     9227    3.71%
Elapsed time = 511.00 sec. (332942.95 ticks, tree = 0.11 MB, solutions = 13134)
    390   386    14676.3887    74    15038.4200    14480.6025     9369    3.71%
    398   393    14686.4200    72    15038.4200    14480.6025     9509    3.71%
    406   401    14680.2941    71    15038.4200    14480.6025     9666    3.71%
    414   409    14684.2243    70    15038.4200    14480.6025     9821    3.71%
    422   417    14688.1828    69    15038.4200    14480.6025     9972    3.71%
    430   425    14692.1699    68    15038.4200    14480.6025    10130    3.71%
    438   433    14696.1865    67    15038.4200    14480.6025    10284    3.71%
    445   440    14552.4936   103    15038.4200    14480.6025    10421    3.71%
    453   448    14566.7453   103    15038.4200    14480.6025    10575    3.71%
    461   456    14555.9277   102    15038.4200    14480.6025    10727    3.71%
Elapsed time = 592.00 sec. (377410.32 ticks, tree = 0.13 MB, solutions = 15970)
    469   464    14570.0031   102    15038.4200    14480.6025    10879    3.71%
    477   472    14559.3787   101    15038.4200    14480.6025    11031    3.71%
    485   480    14573.2766   101    15038.4200    14480.6025    11184    3.71%
    493   488    14562.8467   100    15038.4200    14480.6025    11338    3.71%
    501   497    14729.4622    59    15038.4200    14480.6025    11516    3.71%
    509   505    14566.3323    99    15038.4200    14480.6025    11671    3.71%
    517   513    14738.1307    57    15038.4200    14480.6025    11827    3.71%
    525   520    14742.5212    56    15038.4200    14480.6025    11964    3.71%
    533   530    14589.8940    96    15038.4200    14480.6025    12159    3.71%
    541   536    14580.4525    95    15038.4200    14480.6025    12272    3.71%
Elapsed time = 676.44 sec. (423538.08 ticks, tree = 0.16 MB, solutions = 18928)
    549   544    14593.2690    95    15038.4200    14480.6025    12430    3.71%
    557   552    14584.0301    94    15038.4200    14480.6025    12591    3.71%
    565   560    14596.6618    94    15038.4200    14480.6025    12746    3.71%
    573   568    14587.6257    93    15038.4200    14480.6025    12909    3.71%
    581   576    14600.0727    93    15038.4200    14480.6025    13067    3.71%
    589   584    14591.2407    92    15038.4200    14480.6025    13227    3.71%
    597   592    14603.5017    92    15038.4200    14480.6025    13381    3.71%
    605   600    14594.8752    91    15038.4200    14480.6025    13533    3.71%
    613   608    14606.9498    91    15038.4200    14480.6025    13688    3.71%
    621   616    14598.5299    90    15038.4200    14480.6025    13838    3.71%
Elapsed time = 759.98 sec. (468195.79 ticks, tree = 0.22 MB, solutions = 21716)
    629   624    14610.4168    90    15038.4200    14480.6025    13989    3.71%
    637   632    14602.2047    89    15038.4200    14480.6025    14135    3.71%
    645   640    14613.9032    89    15038.4200    14480.6025    14283    3.71%
    653   648    14605.9009    88    15038.4200    14480.6025    14430    3.71%
    661   656    14617.4088    88    15038.4200    14480.6025    14577    3.71%
    669   664    14609.6177    87    15038.4200    14480.6025    14723    3.71%
    677   672    14620.9346    87    15038.4200    14480.6025    14877    3.71%
    685   680    14613.3560    86    15038.4200    14480.6025    15038    3.71%
    691   686    14797.0403    45    15038.4200    14480.6025    15161    3.71%
    699   696    14617.1158    85    15038.4200    14480.6025    15352    3.71%
Elapsed time = 838.48 sec. (511311.02 ticks, tree = 0.25 MB, solutions = 24495)
    707   702    14628.0482    85    15038.4200    14480.6025    15472    3.71%
    715   710    14620.8981    84    15038.4200    14480.6025    15630    3.71%
    719   715    14833.6472    38    15038.4200    14480.6025    15726    3.71%
    726   721    14661.2449    76    15038.4200    14480.6025    15838    3.71%
    734   730    14635.2455    83    15038.4200    14480.6025    16009    3.71%
    742   737    14628.5309    82    15038.4200    14480.6025    16148    3.71%
    750   747    14820.8719    40    15038.4200    14480.6025    16346    3.71%
    758   753    14824.2499    39    15038.4200    14480.6025    16466    3.71%
    766   761    14825.8221    39    15038.4200    14480.6025    16623    3.71%
    774   771    14636.2570    80    15038.4200    14480.6025    16809    3.71%
Elapsed time = 916.19 sec. (554723.95 ticks, tree = 0.29 MB, solutions = 27136)
