
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9651.0400     0                                   38         
      0     0     9651.0400     1                     Cone: 2       71         
      0     0     9651.0400     2                     Cone: 4      102         
      0     0     9651.0400     3                     Cone: 6      135         
      0     0     9651.0400     4                     Cone: 8      166         
      0     0     9651.0400     5                    Cone: 10      197         
      0     0     9651.0400     6                    Cone: 12      229         
      0     0    13925.7151     7                   Cone: 142      422         
      0     0    13925.7151    98                   Cone: 270      554         
      0     0    13925.7151   125                   Cone: 397      690         
      0     0    13925.7151   125                   Cone: 525      824         
      0     0    13925.7152   126                   Cone: 653      956         
      0     0    13925.7152   127                   Cone: 781     1083         
      0     0    13925.7152   128                   Cone: 909     1123         
      0     0    13925.7152   128                  Cone: 1037     1160         
      0     0    13925.7152   128                  Cone: 1165     1183         
      0     0    13925.7152   128                  Cone: 1293     1195         
      0     0    13925.7152   128                  Cone: 1421     1202         
      0     0    13925.7152   128                  Cone: 1549     1208         
      0     0    13925.7152   128                  Cone: 1677     1213         
      0     0    13925.7152   128                  Cone: 1805     1218         
      0     0    13925.7152   128                  Cone: 1933     1224         
      0     0    13925.7152   128                  Cone: 2061     1231         
      0     0    13925.5593   128                  13925.5593     1246         
*     0+    0                        15248.4200    13925.5593             8.68%
Found incumbent of value 15248.420000 after 0.08 sec. (42.45 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13925.7151   128    15248.4200    13925.5593     1261    8.68%
Elapsed time = 0.09 sec. (47.48 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        15227.4200    13925.7151             8.55%
                                                    Cone: 375                  
Found incumbent of value 15227.419998 after 0.09 sec. (60.48 ticks)
*     1+    1                        14954.2100    13925.7151             6.88%
Found incumbent of value 14954.209999 after 0.33 sec. (226.33 ticks)
*     1+    1                        14639.2100    13925.7151             4.87%
Found incumbent of value 14639.210000 after 0.55 sec. (435.67 ticks)
*     1+    1                        14618.4200    13925.7151             4.74%
Found incumbent of value 14618.420000 after 0.59 sec. (868.27 ticks)
      1     3    13931.7386   127    14618.4200    13925.7151     1279    4.74%
      2     4    13937.9943   126    14618.4200    13925.7151     1297    4.74%
      3     4    13937.0470   126    14618.4200    13925.7151     1296    4.74%
      4     5    13938.0583   125    14618.4200    13925.7151     1319    4.74%
      5     5    13938.0467   125    14618.4200    13925.7151     1317    4.74%
      6     6    13937.1003   125    14618.4200    13925.7151     1336    4.74%
      7     6    13937.1077   125    14618.4200    13925.7151     1334    4.74%
      8     8    13943.2842   124    14618.4200    13925.7151     1376    4.74%
      9     7    13938.1105   124    14618.4200    13925.7151     1356    4.74%
     10     7    13938.1221   124    14618.4200    13925.7151     1357    4.74%
Elapsed time = 55.30 sec. (55785.81 ticks, tree = 0.01 MB, solutions = 682)
     12     9    13937.1610   124    14618.4200    13925.7151     1400    4.74%
     14    10    13937.1683   124    14618.4200    13925.7151     1420    4.74%
     15     3    13931.0928   127    14618.4200    13925.7151     1279    4.74%
     16    11    13943.3473   123    14618.4200    13925.7151     1439    4.74%
     17    12    13944.6161   123    14618.4200    13925.7151     1457    4.74%
     18    14    13944.6162   123    14618.4200    13925.7151     1501    4.74%
     20    15    13943.3473   123    14618.4200    13925.7151     1524    4.74%
     22    17    13942.4971   123    14618.4200    13925.7151     1564    4.74%
     23    22    13948.6149   122    14618.4200    13931.0928     1663    4.70%
     24    18    13936.4921   126    14618.4200    13931.0928     1583    4.70%
Elapsed time = 124.84 sec. (115350.17 ticks, tree = 0.01 MB, solutions = 1643)
     25    23    13949.7793   122    14618.4200    13931.0928     1687    4.70%
     26    19    13948.6054   122    14618.4200    13931.0928     1606    4.70%
     27    21    13951.3870   122    14618.4200    13931.0928     1647    4.70%
     28    24    13949.7655   122    14618.4200    13931.0928     1706    4.70%
     29    20    13951.3870   122    14618.4200    13931.0928     1627    4.70%
     30    25    13947.8473   122    14618.4200    13931.0928     1722    4.70%
     31    26    13953.8938   121    14618.4200    13931.0928     1743    4.70%
     32    27    13936.5462   125    14618.4200    13931.0928     1762    4.70%
     33    28    13954.9640   121    14618.4200    13931.0928     1784    4.70%
     34    29    13953.8850   121    14618.4200    13931.0928     1807    4.70%
Elapsed time = 200.14 sec. (180214.42 ticks, tree = 0.01 MB, solutions = 2493)
     36    30    13956.4745   121    14618.4200    13931.0928     1829    4.70%
     37    32    13956.4745   121    14618.4200    13931.0928     1875    4.70%
     38    33    13948.6149   122    14618.4200    13931.0928     1894    4.70%
     40    35    13936.6003   124    14618.4200    13931.0928     1940    4.70%
     41    36    13956.4745   121    14618.4200    13931.0928     1961    4.70%
     42    37    13954.9640   121    14618.4200    13931.0928     1983    4.70%
     43    38    13956.4573   121    14618.4200    13931.0928     2008    4.70%
     44    39    13958.4419   121    14618.4200    13931.0928     2030    4.70%
     45    40    13958.4420   121    14618.4200    13931.0928     2052    4.70%
     46    41    13953.8938   121    14618.4200    13931.0928     2071    4.70%
Elapsed time = 278.66 sec. (255410.36 ticks, tree = 0.01 MB, solutions = 3191)
     47    42    13959.1943   120    14618.4200    13931.0928     2093    4.70%
     48    43    13942.0217   123    14618.4200    13931.0928     2110    4.70%
     49    44    13960.1699   120    14618.4200    13931.0928     2135    4.70%
     50    45    13959.1865   120    14618.4200    13931.0928     2156    4.70%
     51    46    13960.1580   120    14618.4200    13931.0928     2180    4.70%
     52    47    13961.5832   120    14618.4200    13931.0928     2202    4.70%
     53    48    13961.5832   120    14618.4200    13931.0928     2225    4.70%
     54    51    13942.4839   123    14618.4200    13931.0928     2287    4.70%
     55    52    13961.5832   120    14618.4200    13931.0928     2312    4.70%
     56    53    13960.1699   120    14618.4200    13931.0928     2334    4.70%
Elapsed time = 349.19 sec. (319596.45 ticks, tree = 0.01 MB, solutions = 3915)
     57    49    13953.2195   121    14618.4200    13931.0928     2247    4.70%
     58    50    13960.1818   120    14618.4200    13931.0928     2270    4.70%
     59    54    13961.5669   120    14618.4200    13931.0928     2357    4.70%
     60    56    13963.4512   120    14618.4200    13931.0928     2399    4.70%
     61    55    13963.4514   120    14618.4200    13931.0928     2378    4.70%
     62    61    13964.5171   119    14618.4200    13931.0928     2510    4.70%
     63    57    13947.8360   122    14618.4200    13931.0928     2417    4.70%
     64    59    13965.3887   121    14618.4200    13931.0928     2466    4.70%
     65    58    13965.3886   121    14618.4200    13931.0928     2444    4.70%
     66    62    13965.3867   119    14618.4200    13931.0928     2529    4.70%
Elapsed time = 421.94 sec. (385727.16 ticks, tree = 0.01 MB, solutions = 4648)
     67    60    13958.6140   120    14618.4200    13931.0928     2488    4.70%
     68    66    13947.4654   122    14618.4200    13931.0928     2611    4.70%
     69    64    13966.7130   119    14618.4200    13931.0928     2570    4.70%
     70    63    13966.7131   119    14618.4200    13931.0928     2549    4.70%
     71    65    13965.4087   119    14618.4200    13931.0928     2597    4.70%
     72    69    13966.6978   119    14618.4200    13931.0928     2684    4.70%
     73    67    13964.5102   119    14618.4200    13931.0928     2640    4.70%
     74    68    13966.7131   119    14618.4200    13931.0928     2662    4.70%
     75    72    13968.4817   119    14618.4200    13931.0928     2749    4.70%
     76    70    13959.1943   120    14618.4200    13931.0928     2710    4.70%
Elapsed time = 492.17 sec. (448107.48 ticks, tree = 0.02 MB, solutions = 5322)
     77    73    13968.4817   119    14618.4200    13931.0928     2771    4.70%
     78    71    13952.9313   121    14618.4200    13931.0928     2724    4.70%
     79    77    13971.8647   118    14618.4200    13931.0928     2865    4.70%
     80    75    13970.6374   118    14618.4200    13931.0928     2819    4.70%
     81    76    13969.8563   118    14618.4200    13931.0928     2843    4.70%
     82    74    13969.8622   118    14618.4200    13931.0928     2794    4.70%
     83    80    13971.8644   118    14618.4200    13931.0928     2932    4.70%
     84    78    13971.7991   120    14618.4200    13931.0928     2886    4.70%
     85    79    13964.0310   119    14618.4200    13931.0928     2907    4.70%
     86    81    13953.2101   121    14618.4200    13931.0928     2950    4.70%
Elapsed time = 573.56 sec. (511178.35 ticks, tree = 0.02 MB, solutions = 6039)
     87    82    13973.5331   118    14618.4200    13931.0928     2976    4.70%
     88    85    13970.6574   118    14618.4200    13931.0928     3045    4.70%
     89    84    13970.6474   118    14618.4200    13931.0928     3024    4.70%
     90    83    13971.8502   118    14618.4200    13931.0928     3000    4.70%
     91    89    13958.4199   120    14618.4200    13931.0928     3130    4.70%
     93    86    13973.5331   118    14618.4200    13931.0928     3068    4.70%
     94    87    13973.5331   118    14618.4200    13931.0928     3091    4.70%
     95    90    13977.0381   117    14618.4200    13931.0928     3157    4.70%
     96    92    13975.2250   117    14618.4200    13931.0928     3206    4.70%
     97    93    13975.9104   117    14618.4200    13931.0928     3229    4.70%
Elapsed time = 649.67 sec. (590073.69 ticks, tree = 0.02 MB, solutions = 6815)
     98    91    13975.2300   117    14618.4200    13931.0928     3179    4.70%
     99    94    13958.6064   120    14618.4200    13931.0928     3251    4.70%
    100    96    13977.0381   117    14618.4200    13931.0928     3299    4.70%
    101    98    13978.6060   117    14618.4200    13931.0928     3348    4.70%
    102    97    13978.6060   117    14618.4200    13931.0928     3324    4.70%
    103    99    13975.9194   117    14618.4200    13931.0928     3372    4.70%
    104    95    13969.4708   118    14618.4200    13931.0928     3273    4.70%
    105   100    13977.0247   117    14618.4200    13931.0928     3396    4.70%
    106   101    13975.9283   117    14618.4200    13931.0928     3417    4.70%
    107   102    13963.9315   119    14618.4200    13931.0928     3441    4.70%
Elapsed time = 732.44 sec. (652229.16 ticks, tree = 0.02 MB, solutions = 7580)
    108   104    13982.2337   116    14618.4200    13931.0928     3489    4.70%
    109   106    13980.6168   116    14618.4200    13931.0928     3538    4.70%
    110   103    13978.6060   117    14618.4200    13931.0928     3468    4.70%
    111   109    13980.6208   116    14618.4200    13931.0928     3607    4.70%
    113   107    13969.8622   118    14618.4200    13931.0928     3560    4.70%
    114   108    13981.2059   116    14618.4200    13931.0928     3590    4.70%
    116   111    13983.7005   116    14618.4200    13931.0928     3650    4.70%
    117   112    13981.2140   116    14618.4200    13931.0928     3672    4.70%
    118   113    13982.2337   116    14618.4200    13931.0928     3696    4.70%
    121   114    13981.2220   116    14618.4200    13931.0928     3717    4.70%
Elapsed time = 822.84 sec. (747971.06 ticks, tree = 0.02 MB, solutions = 8549)
    122   118    13969.4670   118    14618.4200    13931.0928     3813    4.70%
    123   117    13982.2213   116    14618.4200    13931.0928     3787    4.70%
    124   119    13987.4517   115    14618.4200    13931.0928     3832    4.70%
    125   120    13986.0318   115    14618.4200    13931.0928     3853    4.70%
    126   124    13986.0349   115    14618.4200    13931.0928     3939    4.70%
    127   125    13969.4661   118    14618.4200    13931.0928     3963    4.70%
    128   127    13988.8172   115    14618.4200    13931.0928     4007    4.70%
    131   128    13986.5314   115    14618.4200    13931.0928     4029    4.70%
    132   122    13975.1963   119    14618.4200    13931.0928     3897    4.70%
    134   130    13974.9318   117    14618.4200    13931.0928     4072    4.70%
Elapsed time = 922.22 sec. (837168.80 ticks, tree = 0.03 MB, solutions = 9475)
    135   129    13986.5382   115    14618.4200    13931.0928     4049    4.70%
