
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9699.9000     0                                   21         
      0     0     9699.9000     1                     Cone: 2       53         
      0     0     9699.9000     2                     Cone: 4       87         
      0     0     9699.9000     3                     Cone: 6      120         
      0     0     9699.9000     4                     Cone: 8      161         
      0     0     9699.9000     5                    Cone: 10      196         
      0     0     9699.9000     6                    Cone: 12      231         
      0     0    14498.6577     7                   Cone: 142      447         
      0     0    14498.6578    81                   Cone: 270      574         
      0     0    14498.6579   128                   Cone: 398      707         
      0     0    14498.6579   124                   Cone: 526      840         
      0     0    14498.6579   125                   Cone: 654      972         
      0     0    14498.6579   128                   Cone: 782     1101         
      0     0    14498.6579   127                   Cone: 910     1156         
      0     0    14498.6579   128                  Cone: 1038     1181         
      0     0    14498.6579   128                  Cone: 1166     1198         
      0     0    14498.6579   128                  Cone: 1294     1212         
      0     0    14498.6579   128                  Cone: 1422     1220         
      0     0    14498.6579   128                  Cone: 1550     1227         
      0     0    14498.6579   128                  Cone: 1678     1232         
      0     0    14498.6579   128                  Cone: 1806     1236         
      0     0    14498.6579   128                  Cone: 1934     1240         
      0     0    14498.6579   128                  Cone: 2062     1244         
      0     0    14498.6440   128                  14498.6440     1261         
*     0+    0                        15270.2000    14498.6440             5.05%
Found incumbent of value 15270.199998 after 0.13 sec. (49.83 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14498.6579   128    15270.2000    14498.6440     1280    5.05%
Elapsed time = 0.14 sec. (56.33 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        15268.1000    14498.6579             5.04%
                                                    Cone: 378                  
Found incumbent of value 15268.099998 after 0.42 sec. (69.65 ticks)
*     1+    1                        15247.1000    14498.6579             4.91%
Found incumbent of value 15247.099997 after 0.63 sec. (536.09 ticks)
*     1+    1                        15060.1985    14498.6579             3.73%
Found incumbent of value 15060.198486 after 0.63 sec. (893.41 ticks)
      1     3    14498.9676   127    15060.1985    14498.6579     1300    3.73%
      2     3    14500.6836   127    15060.1985    14498.6579     1298    3.73%
      3     4    14520.0007   126    15060.1985    14498.6579     1322    3.73%
      5     5    14503.7718   126    15060.1985    14498.9676     1338    3.73%
      6     5    14521.9150   126    15060.1985    14498.9676     1338    3.73%
      7     7    14502.3825   125    15060.1985    14500.6836     1383    3.72%
      8     7    14504.0814   125    15060.1985    14500.6836     1382    3.72%
      9     6    14522.9586   125    15060.1985    14500.6836     1361    3.72%
     11     8    14524.8549   125    15060.1985    14500.6836     1404    3.72%
     15    10    14505.5000   124    15060.1985    14502.0715     1446    3.71%
Elapsed time = 43.05 sec. (39983.32 ticks, tree = 0.01 MB, solutions = 663)
     17    13    14545.4315   124    15060.1985    14502.3825     1507    3.70%
     20    14    14525.1494   124    15060.1985    14502.3825     1532    3.70%
     23    18    14508.6301   123    15060.1985    14502.3825     1619    3.70%
     25    21    14526.2245   123    15060.1985    14502.3825     1681    3.70%
     27    22    14513.1115   123    15060.1985    14502.3825     1703    3.70%
     30    25    14528.0942   123    15060.1985    14502.3825     1769    3.70%
     31    26    14511.7730   122    15060.1985    14502.3825     1793    3.70%
     33    28    14529.2061   122    15060.1985    14502.3825     1836    3.70%
     35    30    14513.4248   122    15060.1985    14502.3825     1880    3.70%
     37    32    14532.9516   122    15060.1985    14502.3825     1923    3.70%
Elapsed time = 74.22 sec. (63991.13 ticks, tree = 0.01 MB, solutions = 1564)
     39    34    14529.2061   122    15060.1985    14502.3825     1968    3.70%
     41    36    14532.1998   121    15060.1985    14502.3825     2012    3.70%
     44    39    14534.0445   121    15060.1985    14502.3825     2080    3.70%
     47    42    14514.9288   121    15060.1985    14502.3825     2143    3.70%
     48    43    14516.5648   121    15060.1985    14502.3825     2165    3.70%
     51    46    14534.0445   121    15060.1985    14502.3825     2237    3.70%
     52    47    14537.0340   120    15060.1985    14502.3825     2258    3.70%
     55    50    14532.2000   121    15060.1985    14502.3825     2328    3.70%
     57    53    14538.1874   119    15060.1985    14502.3825     2393    3.70%
     60    55    14540.0359   119    15060.1985    14502.3825     2442    3.70%
Elapsed time = 114.13 sec. (94083.37 ticks, tree = 0.01 MB, solutions = 2436)
     63    58    14518.0975   120    15060.1985    14502.3825     2505    3.70%
     65    60    14541.2564   118    15060.1985    14502.3825     2553    3.70%
     68    63    14543.0506   118    15060.1985    14502.3825     2620    3.70%
     70    65    14544.8672   118    15060.1985    14502.3825     2667    3.70%
     71    70    14565.1492   117    15060.1985    14502.3825     2778    3.70%
     72    72    14543.0505   118    15060.1985    14502.3825     2821    3.70%
     74    67    14537.0340   120    15060.1985    14502.3825     2709    3.70%
     77    74    14568.0133   116    15060.1985    14502.3825     2869    3.70%
     79    73    14547.8774   117    15060.1985    14502.3825     2842    3.70%
     81    80    14570.8904   115    15060.1985    14502.3825     3008    3.70%
Elapsed time = 151.58 sec. (118751.61 ticks, tree = 0.02 MB, solutions = 3142)
     82    76    14521.2797   119    15060.1985    14502.3825     2911    3.70%
     86    78    14547.3582   116    15060.1985    14502.3825     2956    3.70%
     88    81    14549.1183   116    15060.1985    14502.3825     3034    3.70%
     89    86    14553.9371   115    15060.1985    14502.3825     3150    3.70%
     92    84    14573.7800   114    15060.1985    14502.3825     3113    3.70%
     93    91    14552.1719   115    15060.1985    14502.3825     3263    3.70%
     95    93    14555.2386   114    15060.1985    14502.3825     3304    3.70%
     98    90    14526.0631   118    15060.1985    14502.3825     3241    3.70%
     99    95    14576.6821   113    15060.1985    14502.3825     3357    3.70%
    100    97    14524.4750   118    15060.1985    14502.3825     3398    3.70%
Elapsed time = 178.36 sec. (134892.77 ticks, tree = 0.02 MB, solutions = 3900)
    102    98    14558.3189   113    15060.1985    14502.3825     3422    3.70%
    103    96    14555.2385   114    15060.1985    14502.3825     3377    3.70%
    104   103    14541.1563   120    15060.1985    14502.3825     3539    3.70%
    107    99    14526.0631   118    15060.1985    14502.3825     3445    3.70%
    109   102    14579.5969   112    15060.1985    14502.3825     3521    3.70%
    110   106    14558.3189   113    15060.1985    14502.3825     3610    3.70%
    111   105    14561.4129   112    15060.1985    14502.3825     3589    3.70%
    112   112    14582.5251   111    15060.1985    14502.3825     3750    3.70%
    113   107    14527.6841   117    15060.1985    14502.3825     3631    3.70%
    115   109    14559.7215   112    15060.1985    14502.3825     3679    3.70%
Elapsed time = 204.86 sec. (150390.93 ticks, tree = 0.02 MB, solutions = 4372)
    117   110    14543.0504   118    15060.1985    14502.3825     3702    3.70%
    119   115    14585.4663   110    15060.1985    14502.3825     3820    3.70%
    121   116    14544.3006   117    15060.1985    14502.3825     3847    3.70%
    123   119    14567.6424   110    15060.1985    14502.3825     3917    3.70%
    124   122    14588.4208   109    15060.1985    14502.3825     3983    3.70%
    127   125    14569.3205   110    15060.1985    14502.3825     4060    3.70%
    128   120    14529.2562   117    15060.1985    14502.3825     3942    3.70%
    130   123    14564.5207   111    15060.1985    14502.3825     4015    3.70%
    131   126    14570.7785   109    15060.1985    14502.3825     4080    3.70%
    133   130    14572.4390   109    15060.1985    14502.3825     4169    3.70%
Elapsed time = 230.22 sec. (166282.32 ticks, tree = 0.03 MB, solutions = 5048)
    134   127    14591.3890   108    15060.1985    14502.3825     4104    3.70%
    135   129    14565.9861   110    15060.1985    14502.3825     4146    3.70%
    137   132    14532.4627   116    15060.1985    14502.3825     4222    3.70%
    139   137    14594.3708   107    15060.1985    14502.3825     4332    3.70%
    141   135    14534.1437   115    15060.1985    14502.3825     4290    3.70%
    143   139    14577.0938   107    15060.1985    14502.3825     4372    3.70%
    144   142    14597.3669   106    15060.1985    14502.3825     4447    3.70%
    146   144    14550.4288   115    15060.1985    14502.3825     4491    3.70%
    148   140    14549.1183   116    15060.1985    14502.3825     4395    3.70%
    151   143    14570.7785   109    15060.1985    14502.3825     4464    3.70%
Elapsed time = 261.00 sec. (182679.98 ticks, tree = 0.03 MB, solutions = 5733)
    153   150    14581.8809   106    15060.1985    14502.3825     4617    3.70%
    154   152    14583.4689   105    15060.1985    14502.3825     4663    3.70%
    156   149    14537.3943   114    15060.1985    14502.3825     4595    3.70%
    158   156    14585.0579   105    15060.1985    14502.3825     4748    3.70%
    162   154    14573.9287   108    15060.1985    14502.3825     4699    3.70%
    163   159    14553.5128   114    15060.1985    14502.3825     4818    3.70%
    165   158    14575.4904   107    15060.1985    14502.3825     4792    3.70%
    168   166    14540.6596   113    15060.1985    14502.3825     4964    3.70%
    170   165    14577.0941   107    15060.1985    14502.3825     4939    3.70%
    173   169    14591.4574   103    15060.1985    14502.3825     5018    3.70%
Elapsed time = 289.84 sec. (200718.50 ticks, tree = 0.04 MB, solutions = 6600)
    176   171    14556.6103   113    15060.1985    14502.3825     5061    3.70%
    178   173    14580.2739   106    15060.1985    14502.3825     5101    3.70%
    181   178    14596.4034   101    15060.1985    14502.3825     5202    3.70%
    182   180    14615.6473   100    15060.1985    14502.3825     5246    3.70%
    184   174    14538.9177   114    15060.1985    14502.3825     5122    3.70%
    186   183    14585.1294   104    15060.1985    14502.3825     5314    3.70%
    189   185    14618.7468    99    15060.1985    14502.3825     5353    3.70%
    192   188    14601.1744   100    15060.1985    14502.3825     5412    3.70%
    194   191    14602.9667    99    15060.1985    14502.3825     5478    3.70%
    199   195    14604.4458    99    15060.1985    14502.3825     5562    3.70%
Elapsed time = 324.56 sec. (220655.43 ticks, tree = 0.04 MB, solutions = 7637)
    206   202    14607.5735   100    15060.1985    14502.3825     5705    3.70%
    213   209    14623.5487    98    15060.1985    14502.3825     5845    3.70%
    220   216    14611.0384    97    15060.1985    14502.3825     5981    3.70%
    227   223    14614.3598    96    15060.1985    14502.3825     6118    3.70%
    234   231    14623.0649    93    15060.1985    14502.3825     6280    3.70%
    241   238    14621.0560    94    15060.1985    14502.3825     6417    3.70%
    247   243    14609.5966    97    15060.1985    14502.3825     6520    3.70%
    254   250    14612.9373    96    15060.1985    14502.3825     6656    3.70%
    261   257    14616.1961    97    15060.1985    14502.3825     6795    3.70%
    268   264    14631.3043    95    15060.1985    14502.3825     6935    3.70%
Elapsed time = 412.06 sec. (270137.14 ticks, tree = 0.06 MB, solutions = 10682)
    275   271    14619.6708    94    15060.1985    14502.3825     7071    3.70%
    282   278    14623.0649    93    15060.1985    14502.3825     7210    3.70%
    289   285    14626.4769    92    15060.1985    14502.3825     7349    3.70%
    296   293    14567.6424   110    15060.1985    14502.3825     7512    3.70%
    304   300    14633.3572    90    15060.1985    14502.3825     7644    3.70%
    310   299    14555.3075   109    15060.1985    14502.3825     7628    3.70%
    318   314    14640.3141    88    15060.1985    14502.3825     7909    3.70%
    326   321    14643.8225    87    15060.1985    14502.3825     8036    3.70%
    333   328    14558.6302   108    15060.1985    14502.3825     8167    3.70%
    341   336    14573.9289   108    15060.1985    14502.3825     8316    3.70%
Elapsed time = 498.41 sec. (317002.26 ticks, tree = 0.10 MB, solutions = 13988)
    347   343    14656.9113    83    15060.1985    14502.3825     8443    3.70%
    352   346    14584.4987   100    15060.1985    14502.3825     8501    3.70%
    358   353    14577.0941   107    15060.1985    14502.3825     8634    3.70%
    365   359    14561.9683   107    15060.1985    14502.3825     8745    3.70%
    372   367    14665.3092    81    15060.1985    14502.3825     8891    3.70%
    380   375    14668.9667    80    15060.1985    14502.3825     9042    3.70%
    388   383    14672.6472    79    15060.1985    14502.3825     9195    3.70%
    396   392    14699.0912    72    15060.1985    14502.3825     9364    3.70%
    404   400    14680.0788    77    15060.1985    14502.3825     9521    3.70%
    412   409    14575.4795   103    15060.1985    14502.3825     9702    3.70%
Elapsed time = 581.44 sec. (363154.76 ticks, tree = 0.12 MB, solutions = 17401)
    420   415    14589.9047   103    15060.1985    14502.3825     9817    3.70%
    428   423    14578.8980   102    15060.1985    14502.3825     9964    3.70%
    436   431    14593.1461   102    15060.1985    14502.3825    10115    3.70%
    444   439    14582.3336   101    15060.1985    14502.3825    10271    3.70%
    452   447    14596.4035   101    15060.1985    14502.3825    10418    3.70%
    460   455    14585.7860   100    15060.1985    14502.3825    10569    3.70%
    468   463    14599.6768   100    15060.1985    14502.3825    10720    3.70%
    476   471    14589.2559    99    15060.1985    14502.3825    10873    3.70%
    483   478    14585.7860   100    15060.1985    14502.3825    11003    3.70%
    490   485    14726.0910    65    15060.1985    14502.3825    11135    3.70%
Elapsed time = 662.06 sec. (408221.28 ticks, tree = 0.15 MB, solutions = 20638)
    494   490    14739.9221    62    15060.1985    14502.3825    11232    3.70%
    502   498    14726.8554    65    15060.1985    14502.3825    11388    3.70%
    509   504    14756.1590    58    15060.1985    14502.3825    11506    3.70%
    517   512    14760.4869    57    15060.1985    14502.3825    11661    3.70%
    525   520    14764.8527    56    15060.1985    14502.3825    11813    3.70%
    533   529    14603.3133    95    15060.1985    14502.3825    11986    3.70%
    541   536    14616.2952    95    15060.1985    14502.3825    12120    3.70%
    548   543    14599.7717    96    15060.1985    14502.3825    12254    3.70%
    556   551    14612.9373    96    15060.1985    14502.3825    12405    3.70%
    564   560    14610.4528    93    15060.1985    14502.3825    12580    3.70%
Elapsed time = 751.69 sec. (453389.71 ticks, tree = 0.20 MB, solutions = 24028)
    571   566    14778.6812    53    15060.1985    14502.3825    12693    3.70%
    577   573    14805.5925    48    15060.1985    14502.3825    12829    3.70%
    584   579    14777.7127    53    15060.1985    14502.3825    12944    3.70%
    591   586    14773.7028    54    15060.1985    14502.3825    13081    3.70%
    598   593    14801.2860    48    15060.1985    14502.3825    13209    3.70%
