
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    11332.6610    64                  11332.6610       18         
*     0+    0                        11526.4104    11332.6610             1.68%
Found incumbent of value 11526.410377 after 0.14 sec. (54.99 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    11332.6610    64    11526.4104    11332.6610       35    1.68%
Elapsed time = 0.16 sec. (93.42 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        11526.4104    11332.6610             1.68%
Found incumbent of value 11526.410357 after 0.22 sec. (279.47 ticks)
*     1+    1                        11479.6770    11332.6610             1.28%
Found incumbent of value 11479.677016 after 0.83 sec. (1861.85 ticks)
*     1+    1                        11479.3024    11332.6610             1.28%
Found incumbent of value 11479.302421 after 11.44 sec. (2033.71 ticks)
*     1+    1                        11478.5644    11332.6610             1.27%
Found incumbent of value 11478.564407 after 12.31 sec. (30562.27 ticks)
*     1+    1                        11478.0269    11332.6610             1.27%
Found incumbent of value 11478.026879 after 19.78 sec. (49826.22 ticks)
*     1+    1                        11477.7060    11332.6610             1.26%
Found incumbent of value 11477.706023 after 25.78 sec. (52525.09 ticks)
*     1+    1                        11477.5666    11332.6610             1.26%
Found incumbent of value 11477.566568 after 40.28 sec. (100497.88 ticks)
*     1+    1                        11477.3873    11332.6610             1.26%
Found incumbent of value 11477.387337 after 43.94 sec. (117149.00 ticks)
*     1+    1                        11477.2934    11332.6610             1.26%
Found incumbent of value 11477.293373 after 50.50 sec. (117992.18 ticks)
*     1+    1                        11476.7456    11332.6610             1.26%
Found incumbent of value 11476.745626 after 50.88 sec. (135429.39 ticks)
*     1+    1                        11476.3501    11332.6610             1.25%
Found incumbent of value 11476.350145 after 52.33 sec. (136377.28 ticks)
*     1+    1                        11476.3073    11332.6610             1.25%
Found incumbent of value 11476.307254 after 74.80 sec. (181702.41 ticks)
*     1+    1                        11476.1851    11332.6610             1.25%
Found incumbent of value 11476.185115 after 137.16 sec. (356837.15 ticks)
*     1+    1                        11476.1088    11332.6610             1.25%
Found incumbent of value 11476.108792 after 290.78 sec. (781276.48 ticks)
      1     3    11336.2431    63    11476.1088    11332.6610       49    1.25%
      2     3    11335.8545    63    11476.1088    11332.6610       51    1.25%
*     3+    2                        11476.0669    11332.6610             1.25%
Found incumbent of value 11476.066907 after 432.50 sec. (1117690.53 ticks)
      3     4    11339.8958    62    11476.0669    11335.8545       64    1.22%
      4     4    11339.1822    62    11476.0669    11335.8545       65    1.22%
      5     5    11339.4135    62    11476.0669    11335.8545       79    1.22%
      6     5    11338.8499    62    11476.0669    11335.8545       79    1.22%
      7     6    11346.8196    61    11476.0669    11335.8545       95    1.22%
      8     8    11346.3541    61    11476.0669    11335.8545      130    1.22%
      9     7    11346.1017    61    11476.0669    11335.8545      110    1.22%
     10     6    11344.6938    61    11476.0669    11335.8545       94    1.22%
Elapsed time = 1530.03 sec. (3163331.77 ticks, tree = 0.01 MB, solutions = 35)
     12     9    11343.6373    61    11476.0669    11338.8499      138    1.20%
     13     9    11345.7843    61    11476.0669    11338.8499      141    1.20%
     14     8    11344.1473    61    11476.0669    11338.8499      128    1.20%
     15    10    11351.4211    60    11476.0669    11338.8499      154    1.20%
     16    14    11348.8463    60    11476.0669    11338.8499      216    1.20%
     17    13    11349.4517    60    11476.0669    11338.8499      202    1.20%
     18    12    11350.7580    60    11476.0669    11338.8499      189    1.20%
     19    11    11350.8888    60    11476.0669    11338.8499      176    1.20%
     20    17    11348.8362    60    11476.0669    11343.6373      267    1.15%
     22    16    11350.3754    60    11476.0669    11343.6373      247    1.15%
Elapsed time = 2831.75 sec. (4223272.63 ticks, tree = 0.01 MB, solutions = 35)
     23    18    11355.9811    59    11476.0669    11343.6373      281    1.15%
     24    19    11350.6805    59    11476.0669    11343.6373      298    1.15%
     25    20    11354.1726    59    11476.0669    11343.6373      311    1.15%
     26    22    11355.3777    59    11476.0669    11343.6373      345    1.15%
     27    21    11355.3771    59    11476.0669    11343.6373      325    1.15%
     28    24    11353.0942    59    11476.0669    11343.6373      376    1.15%
     29    23    11353.4833    59    11476.0669    11343.6373      363    1.15%
     30    25    11354.9249    59    11476.0669    11343.6373      394    1.15%
     31    26    11360.5024    58    11476.0669    11343.6373      407    1.15%
     32    28    11358.8589    58    11476.0669    11343.6373      441    1.15%
Elapsed time = 3488.86 sec. (6147838.65 ticks, tree = 0.01 MB, solutions = 35)
     33    27    11352.6151    58    11476.0669    11343.6373      426    1.15%
     34    30    11359.9620    58    11476.0669    11343.6373      473    1.15%
     36    31    11357.7693    58    11476.0669    11343.6373      488    1.15%
