
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9684.5015     0                                   22         
      0     0     9684.5015     0                     Cone: 2       53         
      0     0     9684.5015     0                     Cone: 4       84         
      0     0     9684.5015     0                     Cone: 6      117         
      0     0     9684.5015     0                     Cone: 8      150         
      0     0     9684.5015     0                    Cone: 10      180         
      0     0     9684.5015     1                    Cone: 12      214         
      0     0    14474.8353     0                   Cone: 142      422         
      0     0    14474.9576    64                   Cone: 270      548         
      0     0    14475.0187    64                   Cone: 398      680         
      0     0    14475.0493    64                   Cone: 526      812         
      0     0    14475.0646    64                   Cone: 654      941         
      0     0    14475.0722    64                   Cone: 782     1069         
      0     0    14475.0722    64                   Cone: 910     1121         
      0     0    14475.0722    64                  Cone: 1038     1147         
      0     0    14475.0722    64                  Cone: 1166     1167         
      0     0    14475.0722    64                  Cone: 1294     1180         
      0     0    14475.0722    64                  Cone: 1422     1191         
      0     0    14475.0722    64                  Cone: 1550     1200         
      0     0    14475.0722    64                  Cone: 1678     1206         
      0     0    14475.0722    64                  Cone: 1806     1212         
      0     0    14475.0722    64                  Cone: 1934     1218         
      0     0    14475.0722    64                  Cone: 2062     1224         
      0     0    14475.0798    64                  14475.0798     1241         
*     0+    0                        14703.8067    14475.0798             1.56%
Found incumbent of value 14703.806745 after 0.09 sec. (49.51 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14475.0798    64    14703.8067    14475.0798     1258    1.56%
Elapsed time = 0.09 sec. (55.04 ticks, tree = 0.01 MB, solutions = 1)
      1     3    14496.0998    63    14703.8067    14475.0798     1274    1.56%
                                                    Cone: 375                  
      3     4    14519.0897    62    14703.8067    14475.0798     1293    1.56%
      4     5    14499.0574    62    14703.8067    14478.1849     1311    1.53%
      5     5    14481.3024    62    14703.8067    14478.1849     1310    1.53%
      6     4    14499.0574    62    14703.8067    14478.1849     1294    1.53%
      7     6    14519.0897    62    14703.8067    14478.1849     1331    1.53%
      8     8    14481.3024    62    14703.8067    14481.3024     1368    1.51%
     10     6    14519.0816    62    14703.8067    14481.3024     1328    1.51%
     11     7    14499.0575    62    14703.8067    14481.3024     1349    1.51%
     14     9    14499.0576    62    14703.8067    14481.3024     1389    1.51%
Elapsed time = 63.81 sec. (77774.72 ticks, tree = 0.01 MB, solutions = 1)
     15    11    14484.4323    61    14703.8067    14481.3024     1429    1.51%
     17    10    14521.8893    61    14703.8067    14481.3024     1412    1.51%
     19    12    14502.0270    61    14703.8067    14481.3024     1446    1.51%
     20    15    14484.4308    61    14703.8067    14481.3024     1503    1.51%
     22    16    14502.0268    61    14703.8067    14481.3024     1524    1.51%
     23    18    14484.4262    60    14703.8067    14481.3024     1562    1.51%
     24    19    14524.7006    59    14703.8067    14481.3024     1588    1.51%
     25    21    14505.0084    60    14703.8067    14481.3024     1626    1.51%
     28    24    14505.0085    60    14703.8067    14481.3024     1680    1.51%
     29    23    14487.5754    60    14703.8067    14481.3024     1663    1.51%
Elapsed time = 95.75 sec. (125852.59 ticks, tree = 0.01 MB, solutions = 1)
     30    25    14505.0085    59    14703.8067    14481.3024     1698    1.51%
     31    26    14487.5692    59    14703.8067    14481.3024     1716    1.51%
     33    28    14508.0023    59    14703.8067    14481.3024     1754    1.51%
     34    29    14524.6783    59    14703.8067    14481.3024     1776    1.51%
     36    32    14490.7313    59    14703.8067    14481.3024     1838    1.51%
     39    34    14505.0021    59    14703.8067    14481.3024     1877    1.51%
     40    35    14549.7307    59    14703.8067    14481.3024     1891    1.51%
     41    37    14527.5161    58    14703.8067    14481.3024     1937    1.51%
     43    36    14511.0086    58    14703.8067    14481.3024     1911    1.51%
     44    41    14527.5228    59    14703.8067    14481.3024     2008    1.51%
Elapsed time = 138.09 sec. (172054.02 ticks, tree = 0.01 MB, solutions = 3)
     45    40    14511.0087    58    14703.8067    14481.3024     1993    1.51%
     46    42    14490.7251    58    14703.8067    14481.3024     2033    1.51%
     47    43    14530.3568    58    14703.8067    14481.3024     2051    1.51%
