
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9562.0154     0                                   46         
      0     0     9562.0154     0                     Cone: 2       75         
      0     0     9562.0154     0                     Cone: 4      104         
      0     0     9562.0154     0                     Cone: 6      134         
      0     0     9562.0154     1                     Cone: 8      162         
      0     0     9562.0154     1                    Cone: 10      196         
      0     0     9562.0154     0                    Cone: 12      225         
      0     0    13117.2397     1                   Cone: 142      404         
      0     0    13117.2398    64                   Cone: 270      538         
      0     0    13117.2399    64                   Cone: 398      676         
      0     0    13117.2399    64                   Cone: 526      807         
      0     0    13117.2400    64                   Cone: 654      935         
      0     0    13117.2400    64                   Cone: 782     1063         
      0     0    13117.2400    64                   Cone: 910     1089         
      0     0    13117.2400    64                  Cone: 1038     1112         
      0     0    13117.2400    64                  Cone: 1166     1128         
      0     0    13117.2400    64                  Cone: 1294     1137         
      0     0    13117.2400    64                  Cone: 1422     1142         
      0     0    13117.2400    64                  Cone: 1550     1147         
      0     0    13117.2400    64                  Cone: 1678     1152         
      0     0    13117.2400    64                  Cone: 1806     1157         
      0     0    13117.2400    64                  Cone: 1934     1163         
      0     0    13117.2400    64                  Cone: 2062     1168         
      0     0    13117.2400    64                  13117.2400     1184         
*     0+    0                        13220.0485    13117.2400             0.78%
Found incumbent of value 13220.048508 after 0.08 sec. (49.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13117.2400    64    13220.0485    13117.2400     1200    0.78%
Elapsed time = 0.09 sec. (54.94 ticks, tree = 0.01 MB, solutions = 1)
      1     3    13117.2312    64    13220.0485    13117.2400     1217    0.78%
                                                    Cone: 377                  
      2     3    13117.2400    63    13220.0485    13117.2400     1218    0.78%
      3     4    13117.2386    64    13220.0485    13117.2400     1234    0.78%
      4     5    13126.0224    62    13220.0485    13117.2400     1251    0.78%
      5     4    13117.2186    63    13220.0485    13117.2400     1231    0.78%
      7     6    13117.2507    63    13220.0485    13117.2400     1270    0.78%
      8     7    13134.8400    62    13220.0485    13117.2400     1286    0.78%
      9     6    13117.2099    63    13220.0485    13117.2400     1266    0.78%
     10     8    13126.0013    62    13220.0485    13117.2400     1299    0.78%
     13     9    13118.4027    62    13220.0485    13117.2400     1320    0.78%
Elapsed time = 90.80 sec. (115674.85 ticks, tree = 0.01 MB, solutions = 2)
     14     8    13117.7944    62    13220.0485    13117.2400     1299    0.78%
     15    10    13117.8264    62    13220.0485    13117.2400     1336    0.78%
     17    12    13117.7855    62    13220.0485    13117.2400     1367    0.78%
     21    16    13119.0030    60    13220.0485    13117.2400     1442    0.78%
     23    18    13126.5888    61    13220.0485    13117.2400     1477    0.78%
     25    20    13126.5480    61    13220.0485    13117.2400     1504    0.78%
     28    21    13127.7242    59    13220.0485    13117.2400     1529    0.78%
     29    24    13119.6155    60    13220.0485    13117.2400     1582    0.78%
     31    26    13127.1559    60    13220.0485    13117.2400     1611    0.78%
     32    27    13144.7256    59    13220.0485    13117.2400     1632    0.78%
Elapsed time = 165.77 sec. (223710.27 ticks, tree = 0.01 MB, solutions = 2)
     33    28    13127.1150    60    13220.0485    13117.2400     1644    0.78%
     35    31    13128.3129    59    13220.0485    13117.2400     1699    0.78%
     37    32    13120.2409    58    13220.0485    13117.2400     1721    0.78%
     38    33    13127.7029    59    13220.0485    13117.2400     1734    0.78%
     39    34    13127.7349    59    13220.0485    13117.2400     1753    0.78%
     40    35    13153.0792    59    13220.0485    13117.2400     1772    0.78%
     41    38    13136.4810    59    13220.0485    13117.2400     1830    0.78%
     45    40    13120.8798    57    13220.0485    13117.2400     1874    0.78%
     46    41    13128.2940    58    13220.0485    13117.2400     1890    0.78%
     47    42    13128.3261    58    13220.0485    13117.2400     1910    0.78%
Elapsed time = 235.08 sec. (305310.78 ticks, tree = 0.01 MB, solutions = 2)
     48    43    13145.2742    57    13220.0485    13117.2400     1928    0.78%
     49    45    13128.2850    58    13220.0485    13117.2400     1963    0.78%
     53    48    13121.5328    56    13220.0485    13117.2400     2021    0.78%
     55    50    13128.5773    63    13220.0485    13117.2400     2065    0.78%
     56    51    13145.8236    56    13220.0485    13117.2400     2083    0.78%
     57    52    13128.8888    57    13220.0485    13117.2400     2106    0.78%
     59    54    13137.0571    61    13220.0485    13117.2400     2150    0.78%
     61    56    13122.1999    55    13220.0485    13117.2400     2190    0.78%
     63    58    13137.0620    57    13220.0485    13117.2400     2232    0.78%
     64    59    13146.3848    55    13220.0485    13117.2400     2252    0.78%
Elapsed time = 302.42 sec. (387668.46 ticks, tree = 0.01 MB, solutions = 2)
     65    60    13129.5055    56    13220.0485    13117.2400     2270    0.78%
     67    63    13130.1641    56    13220.0485    13117.2400     2335    0.78%
     68    62    13145.8024    56    13220.0485    13117.2400     2313    0.78%
     69    65    13130.1447    55    13220.0485    13117.2400     2375    0.78%
     71    66    13137.6444    56    13220.0485    13117.2400     2396    0.78%
     72    67    13146.9583    54    13220.0485    13117.2400     2418    0.78%
     73    68    13130.1357    55    13220.0485    13117.2400     2434    0.78%
     75    70    13138.2287    55    13220.0485    13117.2400     2474    0.78%
     77    73    13123.5771    54    13220.0485    13117.2400     2540    0.78%
     79    74    13138.2395    55    13220.0485    13117.2400     2558    0.78%
Elapsed time = 370.77 sec. (468149.16 ticks, tree = 0.02 MB, solutions = 2)
     80    75    13147.5439    54    13220.0485    13117.2400     2581    0.78%
     81    77    13130.8103    55    13220.0485    13117.2400     2623    0.78%
     83    78    13130.8099    55    13220.0485    13117.2400     2644    0.78%
     84    79    13146.9369    54    13220.0485    13117.2400     2667    0.78%
     85    80    13131.4693    53    13220.0485    13117.2400     2693    0.78%
     87    82    13138.8475    54    13220.0485    13117.2400     2735    0.78%
     88    83    13155.7226    54    13220.0485    13117.2400     2755    0.78%
     89    84    13131.4693    54    13220.0485    13117.2400     2778    0.78%
     91    86    13131.4694    53    13220.0485    13117.2400     2821    0.78%
     92    87    13147.5227    53    13220.0485    13117.2400     2841    0.78%
Elapsed time = 414.41 sec. (520789.17 ticks, tree = 0.02 MB, solutions = 2)
     93    88    13124.2930    52    13220.0485    13117.2400     2868    0.78%
     94    89    13132.1206    52    13220.0485    13117.2400     2887    0.78%
     95    90    13139.4692    53    13220.0485    13117.2400     2909    0.78%
     96    91    13148.1430    53    13220.0485    13117.2400     2932    0.78%
     97    92    13132.1431    52    13220.0485    13117.2400     2956    0.78%
     98    93    13132.1121    52    13220.0485    13117.2400     2975    0.78%
    100    95    13148.1219    52    13220.0485    13117.2400     3019    0.78%
    101    96    13125.0228    51    13220.0485    13117.2400     3047    0.78%
    102    97    13132.8101    51    13220.0485    13117.2400     3067    0.78%
    103    98    13140.1046    52    13220.0485    13117.2400     3090    0.78%
Elapsed time = 474.22 sec. (591599.08 ticks, tree = 0.02 MB, solutions = 2)
    104    99    13148.7560    51    13220.0485    13117.2400     3115    0.78%
    105   100    13132.8321    51    13220.0485    13117.2400     3140    0.78%
    106   101    13132.8012    51    13220.0485    13117.2400     3161    0.78%
    107   102    13140.0937    53    13220.0485    13117.2400     3186    0.78%
    108   103    13148.7344    51    13220.0485    13117.2400     3206    0.78%
    109   104    13125.7697    50    13220.0485    13117.2400     3234    0.78%
    111   106    13140.7547    51    13220.0485    13117.2400     3281    0.78%
    112   107    13149.3825    50    13220.0485    13117.2400     3306    0.78%
    113   108    13133.5371    50    13220.0485    13117.2400     3331    0.78%
    115   110    13132.8321    51    13220.0485    13117.2400     3379    0.78%
Elapsed time = 517.67 sec. (643203.58 ticks, tree = 0.02 MB, solutions = 2)
    116   111    13149.3442    50    13220.0485    13117.2400     3397    0.78%
    117   112    13126.5343    49    13220.0485    13117.2400     3426    0.78%
    119   114    13141.4197    50    13220.0485    13117.2400     3475    0.78%
    120   115    13150.0235    49    13220.0485    13117.2400     3500    0.78%
    121   116    13134.2586    49    13220.0485    13117.2400     3525    0.78%
    123   118    13133.5371    50    13220.0485    13117.2400     3573    0.78%
    124   119    13150.0018    49    13220.0485    13117.2400     3592    0.78%
    125   120    13127.3171    48    13220.0485    13117.2400     3619    0.78%
    127   122    13142.1000    49    13220.0485    13117.2400     3668    0.78%
    128   123    13150.6795    48    13220.0485    13117.2400     3693    0.78%
Elapsed time = 576.92 sec. (716573.22 ticks, tree = 0.03 MB, solutions = 2)
    129   124    13134.9973    48    13220.0485    13117.2400     3718    0.78%
    130   125    13134.9660    48    13220.0485    13117.2400     3741    0.78%
    131   126    13134.2586    49    13220.0485    13117.2400     3767    0.78%
    132   127    13150.6575    48    13220.0485    13117.2400     3788    0.78%
