
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2747.9928    64                   2747.9928       15         
*     0+    0                         2795.4035     2747.9928             1.70%
Found incumbent of value 2795.403544 after 0.09 sec. (47.86 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2747.9928    64     2795.4035     2747.9928       30    1.70%
Elapsed time = 0.11 sec. (82.87 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2792.7783     2747.9928             1.60%
Found incumbent of value 2792.778298 after 0.16 sec. (187.43 ticks)
*     1+    1                         2792.6727     2747.9928             1.60%
Found incumbent of value 2792.672740 after 11.20 sec. (26972.00 ticks)
      1     3     2749.5680    63     2792.6727     2747.9928       47    1.60%
      2     3     2749.4701    63     2792.6727     2747.9928       44    1.60%
      3     4     2750.8923    61     2792.6727     2747.9928       62    1.60%
      4     4     2751.0432    62     2792.6727     2747.9928       62    1.60%
      5     5     2749.5073    62     2792.6727     2749.4701       85    1.55%
      6     5     2749.5101    62     2792.6727     2749.4701       82    1.55%
      7     6     2752.5112    61     2792.6727     2749.4701       95    1.55%
      8     6     2752.1027    61     2792.6727     2749.4701       93    1.55%
      9     7     2752.6083    61     2792.6727     2749.4701      108    1.55%
     10     7     2752.2686    61     2792.6727     2749.4701      107    1.55%
Elapsed time = 983.70 sec. (1907667.24 ticks, tree = 0.01 MB, solutions = 6)
     11     9     2750.7745    61     2792.6727     2749.5073      155    1.55%
     12     8     2750.7696    61     2792.6727     2749.5073      134    1.55%
     13     8     2750.9439    61     2792.6727     2749.5073      135    1.55%
     14     9     2750.9392    61     2792.6727     2749.5073      158    1.55%
     15    10     2753.8309    60     2792.6727     2749.5073      171    1.55%
     16    12     2753.7086    60     2792.6727     2749.5073      206    1.55%
     17    14     2751.9491    60     2792.6727     2749.5073      245    1.55%
     18    11     2753.2029    60     2792.6727     2749.5073      190    1.55%
     19    13     2752.3020    60     2792.6727     2749.5073      224    1.55%
     20    16     2752.1689    60     2792.6727     2749.5101      286    1.55%
Elapsed time = 1448.17 sec. (2564751.22 ticks, tree = 0.01 MB, solutions = 6)
     21    17     2752.1603    60     2792.6727     2750.7696      310    1.50%
     22    15     2751.9496    60     2792.6727     2750.7696      266    1.50%
     23    18     2755.0666    59     2792.6727     2750.7696      318    1.50%
     24    19     2754.9928    59     2792.6727     2750.7696      334    1.50%
     25    20     2752.9853    59     2792.6727     2750.7696      355    1.50%
     26    23     2753.1538    60     2792.6727     2750.7696      421    1.50%
     27    24     2753.1838    59     2792.6727     2750.7696      443    1.50%
     28    21     2754.4868    59     2792.6727     2750.7696      374    1.50%
     29    22     2753.3532    59     2792.6727     2750.7696      396    1.50%
     30    25     2752.9839    59     2792.6727     2750.7696      463    1.50%
Elapsed time = 2243.34 sec. (3182882.60 ticks, tree = 0.01 MB, solutions = 6)
     31    26     2756.0885    58     2792.6727     2750.7696      480    1.50%
     32    27     2755.9103    58     2792.6727     2750.7696      498    1.50%
     33    29     2754.1975    58     2792.6727     2750.7696      537    1.50%
     34    33     2753.6609    59     2792.6727     2750.7696      613    1.50%
     35    28     2753.9442    58     2792.6727     2750.7696      512    1.50%
     36    30     2754.1858    58     2792.6727     2750.7696      554    1.50%
     37    32     2754.3579    58     2792.6727     2750.7696      592    1.50%
     38    31     2755.4576    58     2792.6727     2750.7696      572    1.50%
     39    34     2757.0364    57     2792.6727     2750.7696      623    1.50%
     40    35     2756.9232    57     2792.6727     2750.7696      641    1.50%
Elapsed time = 2745.83 sec. (4382051.32 ticks, tree = 0.01 MB, solutions = 6)
     41    37     2753.9476    58     2792.6727     2750.7696      685    1.50%
     42    40     2755.5039    57     2792.6727     2750.7696      734    1.50%
     43    38     2754.8428    57     2792.6727     2750.7696      701    1.50%
     44    36     2755.2532    57     2792.6727     2750.7696      662    1.50%
     46    41     2756.4172    57     2792.6727     2750.7696      752    1.50%
     47    42     2758.0980    56     2792.6727     2750.7696      768    1.50%
     48    43     2757.7632    56     2792.6727     2750.7696      785    1.50%
     49    44     2754.8454    57     2792.6727     2750.7696      804    1.50%
     50    49     2757.2571    56     2792.6727     2750.7696      892    1.50%
     51    45     2756.4282    57     2792.6727     2750.7696      823    1.50%
Elapsed time = 3208.89 sec. (5066584.36 ticks, tree = 0.01 MB, solutions = 6)
