
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9684.6540     0                                   22         
      0     0     9684.6540     0                     Cone: 2       53         
      0     0     9684.6540     0                     Cone: 4       84         
      0     0     9684.6540     0                     Cone: 6      117         
      0     0     9684.6540     0                     Cone: 8      149         
      0     0     9684.6540     1                    Cone: 10      183         
      0     0     9684.6540     0                    Cone: 12      218         
      0     0    14475.3052     0                   Cone: 142      426         
      0     0    14475.3092    63                   Cone: 270      553         
      0     0    14475.3112    64                   Cone: 398      686         
      0     0    14475.3123    64                   Cone: 526      819         
      0     0    14475.3128    64                   Cone: 654      949         
      0     0    14475.3130    64                   Cone: 782     1078         
      0     0    14475.3130    64                   Cone: 910     1133         
      0     0    14475.3130    64                  Cone: 1038     1161         
      0     0    14475.3130    64                  Cone: 1166     1182         
      0     0    14475.3130    64                  Cone: 1294     1196         
      0     0    14475.3130    64                  Cone: 1422     1207         
      0     0    14475.3130    64                  Cone: 1550     1218         
      0     0    14475.3130    64                  Cone: 1678     1228         
      0     0    14475.3130    64                  Cone: 1806     1236         
      0     0    14475.3130    64                  Cone: 1934     1243         
      0     0    14475.3130    64                  Cone: 2062     1248         
      0     0    14475.3133    64                  14475.3133     1265         
*     0+    0                        14704.0420    14475.3133             1.56%
Found incumbent of value 14704.041981 after 0.09 sec. (49.74 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14475.3133    64    14704.0420    14475.3133     1282    1.56%
Elapsed time = 0.09 sec. (55.39 ticks, tree = 0.01 MB, solutions = 1)
      1     3    14496.3337    63    14704.0420    14475.3133     1300    1.56%
                                                    Cone: 377                  
      2     3    14478.4183    63    14704.0420    14475.3133     1299    1.56%
      3     4    14499.2912    62    14704.0420    14475.3133     1318    1.56%
      4     4    14519.3237    62    14704.0420    14475.3133     1319    1.56%
      5     5    14481.5358    62    14704.0420    14478.4183     1337    1.53%
      6     6    14499.2940    61    14704.0420    14478.4183     1355    1.53%
      7     5    14499.2912    62    14704.0420    14478.4183     1335    1.53%
      8     6    14499.3128    61    14704.0420    14478.4183     1355    1.53%
      9     7    14519.3265    61    14704.0420    14478.4183     1376    1.53%
     10    10    14499.2941    61    14704.0420    14481.5358     1432    1.51%
Elapsed time = 54.88 sec. (80751.70 ticks, tree = 0.01 MB, solutions = 1)
     12     8    14502.2606    61    14704.0420    14481.5358     1393    1.51%
     13     8    14484.6658    61    14704.0420    14481.5358     1390    1.51%
     15     7    14519.3478    61    14704.0420    14481.5358     1375    1.51%
     16     9    14522.1261    60    14704.0420    14481.5358     1415    1.51%
     17    13    14502.2636    60    14704.0420    14481.5358     1495    1.51%
     18    12    14522.1261    60    14704.0420    14481.5358     1475    1.51%
     19    14    14505.2451    59    14704.0420    14481.5358     1516    1.51%
     20    16    14484.6690    60    14704.0420    14484.6658     1550    1.49%
     23    18    14522.1472    60    14704.0420    14484.6658     1593    1.49%
     24    19    14524.9370    59    14704.0420    14484.6658     1615    1.49%
Elapsed time = 85.58 sec. (112743.67 ticks, tree = 0.01 MB, solutions = 1)
     25    21    14524.9371    59    14704.0420    14484.6658     1657    1.49%
     26    20    14505.2451    59    14704.0420    14484.6658     1636    1.49%
     27    22    14508.2387    58    14704.0420    14484.6658     1677    1.49%
     28    26    14524.9581    59    14704.0420    14484.6658     1761    1.49%
     32    27    14527.7598    58    14704.0420    14484.6658     1780    1.49%
     33    28    14527.7598    58    14704.0420    14484.6658     1801    1.49%
     34    29    14508.2388    58    14704.0420    14484.6658     1823    1.49%
     35    34    14508.2388    58    14704.0420    14484.6658     1928    1.49%
     37    32    14490.9676    58    14704.0420    14484.6658     1888    1.49%
     39    33    14511.2634    57    14704.0420    14484.6658     1907    1.49%
Elapsed time = 118.28 sec. (148755.81 ticks, tree = 0.01 MB, solutions = 1)
     40    35    14530.5941    57    14704.0420    14484.6658     1949    1.49%
     43    39    14514.2638    56    14704.0420    14484.6658     2027    1.49%
     44    36    14530.5938    57    14704.0420    14484.6658     1967    1.49%
     45    40    14508.2388    58    14704.0420    14484.6658     2048    1.49%
     46    41    14530.6145    57    14704.0420    14484.6658     2065    1.49%
     48    44    14514.2639    56    14704.0420    14484.6658     2131    1.49%
     50    43    14533.4399    56    14704.0420    14484.6658     2114    1.49%
     53    48    14494.1365    57    14704.0420    14484.6658     2211    1.49%
     54    55    14536.2983    55    14704.0420    14484.6658     2368    1.49%
     57    49    14533.4605    56    14704.0420    14484.6658     2232    1.49%
Elapsed time = 155.28 sec. (189263.16 ticks, tree = 0.01 MB, solutions = 1)
     58    51    14517.2954    55    14704.0420    14484.6658     2275    1.49%
     59    53    14536.2983    55    14704.0420    14484.6658     2322    1.49%
     60    56    14511.2452    57    14704.0420    14484.6658     2384    1.49%
     61    54    14517.2954    55    14704.0420    14484.6658     2345    1.49%
     62    57    14539.1685    54    14704.0420    14484.6658     2412    1.49%
     64    59    14539.1685    54    14704.0420    14484.6658     2460    1.49%
     65    60    14536.3173    55    14704.0420    14484.6658     2484    1.49%
     67    63    14497.3183    56    14704.0420    14484.6658     2547    1.49%
     68    62    14539.1684    54    14704.0420    14484.6658     2530    1.49%
     69    68    14539.1886    54    14704.0420    14484.6658     2671    1.49%
Elapsed time = 181.97 sec. (218524.47 ticks, tree = 0.01 MB, solutions = 1)
     72    69    14523.4145    53    14704.0420    14484.6658     2692    1.49%
     73    64    14520.3398    54    14704.0420    14484.6658     2574    1.49%
     74    70    14514.2638    56    14704.0420    14484.6658     2713    1.49%
     75    67    14523.3970    53    14704.0420    14484.6658     2646    1.49%
