
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9563.5400     0                                   46         
      0     0     9563.5400     0                     Cone: 2       75         
      0     0     9563.5400     0                     Cone: 4      104         
      0     0     9563.5400     0                     Cone: 6      135         
      0     0     9563.5400     1                     Cone: 8      165         
      0     0     9563.5400     0                    Cone: 10      197         
      0     0     9563.5400     0                    Cone: 12      233         
      0     0    13119.4586     1                   Cone: 142      415         
      0     0    13119.4604    63                   Cone: 270      549         
      0     0    13119.4613    64                   Cone: 398      684         
      0     0    13119.4618    64                   Cone: 526      817         
      0     0    13119.4620    64                   Cone: 654      943         
      0     0    13119.4621    64                   Cone: 782     1069         
      0     0    13119.4621    64                   Cone: 910     1094         
      0     0    13119.4621    64                  Cone: 1038     1117         
      0     0    13119.4621    64                  Cone: 1166     1133         
      0     0    13119.4621    64                  Cone: 1294     1141         
      0     0    13119.4621    64                  Cone: 1422     1147         
      0     0    13119.4621    64                  Cone: 1550     1153         
      0     0    13119.4621    64                  Cone: 1678     1158         
      0     0    13119.4621    64                  Cone: 1806     1163         
      0     0    13119.4621    64                  Cone: 1934     1169         
      0     0    13119.4621    64                  Cone: 2062     1174         
      0     0    13119.4622    64                  13119.4622     1190         
*     0+    0                        13222.3796    13119.4622             0.78%
Found incumbent of value 13222.379628 after 0.08 sec. (49.02 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13119.4622    64    13222.3796    13119.4622     1206    0.78%
Elapsed time = 0.09 sec. (54.26 ticks, tree = 0.01 MB, solutions = 1)
      1     3    13119.4679    63    13222.3796    13119.4622     1221    0.78%
                                                    Cone: 377                  
      3     4    13128.2495    62    13222.3796    13119.4622     1240    0.78%
      5     4    13120.0441    62    13222.3796    13119.4679     1239    0.78%
      6     5    13120.1256    62    13222.3796    13119.4679     1255    0.78%
      7     6    13137.0661    61    13222.3796    13119.4679     1274    0.78%
      8     7    13137.1492    61    13222.3796    13119.4679     1290    0.78%
      9     6    13128.8056    61    13222.3796    13119.4679     1274    0.78%
     10     8    13128.8056    61    13222.3796    13119.5498     1308    0.78%
     12     9    13128.8878    61    13222.3796    13120.0441     1325    0.77%
