
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1156.2613    64                   1156.2613       17         
*     0+    0                         1172.4339     1156.2613             1.38%
Found incumbent of value 1172.433935 after 0.09 sec. (49.95 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1156.2613    64     1172.4339     1156.2613       32    1.38%
Elapsed time = 0.11 sec. (85.54 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1170.7997     1156.2613             1.24%
Found incumbent of value 1170.799715 after 0.58 sec. (1375.63 ticks)
*     1+    1                         1170.7997     1156.2613             1.24%
Found incumbent of value 1170.799705 after 13.25 sec. (35990.76 ticks)
      1     3     1157.1645    63     1170.7997     1156.2613       47    1.24%
      2     3     1157.2565    63     1170.7997     1156.2613       49    1.24%
      3     4     1158.3326    62     1170.7997     1156.2613       64    1.24%
      4     5     1158.5393    62     1170.7997     1157.1645       81    1.16%
      5     4     1158.1468    62     1170.7997     1157.1645       68    1.16%
      6     5     1158.5623    62     1170.7997     1157.1645       82    1.16%
      7     6     1159.3185    61     1170.7997     1157.1645       98    1.16%
      8     7     1159.8060    61     1170.7997     1157.1645      113    1.16%
      9     8     1159.3431    60     1170.7997     1157.2565      134    1.16%
     10     6     1159.6028    61     1170.7997     1157.2565       98    1.16%
Elapsed time = 477.34 sec. (916799.93 ticks, tree = 0.01 MB, solutions = 4)
     11     9     1159.4262    61     1170.7997     1158.1468      155    1.08%
