
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3118.5686    63                   3118.5686       16         
*     0+    0                         3142.2526     3118.5686             0.75%
Found incumbent of value 3142.252592 after 0.13 sec. (60.35 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3118.5686    63     3142.2526     3118.5686       31    0.75%
Elapsed time = 0.14 sec. (96.42 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3142.2136     3118.5686             0.75%
Found incumbent of value 3142.213626 after 2.94 sec. (2712.50 ticks)
*     1+    1                         3141.6840     3118.5686             0.74%
Found incumbent of value 3141.684024 after 3.44 sec. (7758.98 ticks)
      1     3     3119.2875    63     3141.6840     3118.5686       57    0.74%
      2     3     3119.1843    63     3141.6840     3118.5686       52    0.74%
      3     4     3120.6340    62     3141.6840     3118.5686       74    0.74%
      4     5     3119.6244    62     3141.6840     3119.1843       94    0.72%
      5     5     3119.5979    62     3141.6840     3119.1843       93    0.72%
      6     4     3120.9897    62     3141.6840     3119.1843       75    0.72%
      7     6     3121.0534    61     3141.6840     3119.1843      121    0.72%
      8     8     3120.8052    61     3141.6840     3119.2875      147    0.71%
      9     6     3121.0713    61     3141.6840     3119.2875      122    0.71%
     10     7     3120.9647    60     3141.6840     3119.2875      133    0.71%
Elapsed time = 1135.78 sec. (2417641.84 ticks, tree = 0.01 MB, solutions = 5)
     11     8     3121.0940    61     3141.6840     3119.2875      143    0.71%
     12     7     3120.9788    61     3141.6840     3119.2875      130    0.71%
     13     9     3122.9437    61     3141.6840     3119.5979      163    0.70%
     14     9     3122.5973    61     3141.6840     3119.5979      161    0.70%
     15    10     3122.5331    60     3141.6840     3119.5979      190    0.70%
     16    11     3122.4106    59     3141.6840     3119.5979      211    0.70%
     17    15     3121.4314    60     3141.6840     3120.8052      292    0.66%
     18    12     3122.4338    60     3141.6840     3120.8052      236    0.66%
     19    13     3122.7130    60     3141.6840     3120.8052      259    0.66%
     20    17     3123.0463    60     3141.6840     3120.8052      329    0.66%
Elapsed time = 1671.30 sec. (3246844.40 ticks, tree = 0.01 MB, solutions = 5)
     21    14     3121.5444    60     3141.6840     3120.8052      276    0.66%
     22    16     3123.2607    60     3141.6840     3120.8052      313    0.66%
     23    21     3123.0025    59     3141.6840     3120.8052      410    0.66%
     24    20     3122.8528    59     3141.6840     3120.8052      389    0.66%
     25    22     3122.9967    58     3141.6840     3120.8052      426    0.66%
     26    19     3124.0999    58     3141.6840     3120.8052      370    0.66%
     27    24     3124.5267    59     3141.6840     3120.8052      464    0.66%
     28    18     3123.0972    59     3141.6840     3120.8052      356    0.66%
     29    25     3125.2572    59     3141.6840     3120.8052      475    0.66%
     30    23     3123.4021    59     3141.6840     3120.8052      445    0.66%
Elapsed time = 2564.38 sec. (4068824.88 ticks, tree = 0.01 MB, solutions = 5)
     31    26     3125.9640    58     3141.6840     3120.8052      502    0.66%
     32    31     3125.9673    58     3141.6840     3120.8052      610    0.66%
     33    28     3123.4296    58     3141.6840     3120.8052      545    0.66%
     34    30     3124.8309    58     3141.6840     3120.8052      586    0.66%
     35    32     3125.4426    58     3141.6840     3120.8052      625    0.66%
     36    29     3124.5468    58     3141.6840     3120.8052      560    0.66%
     37    27     3125.8945    58     3141.6840     3120.8052      527    0.66%
     38    33     3123.6658    58     3141.6840     3120.8052      650    0.66%
     39    39     3124.6707    57     3141.6840     3120.8052      760    0.66%
     40    34     3127.3070    58     3141.6840     3120.8052      672    0.66%
Elapsed time = 3111.97 sec. (5505455.97 ticks, tree = 0.01 MB, solutions = 5)
     41    40     3127.2212    58     3141.6840     3120.8052      790    0.66%
     42    35     3127.5127    58     3141.6840     3120.8052      693    0.66%
