
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      851.8212    64                    851.8212       15         
*     0+    0                          863.3241      851.8212             1.33%
Found incumbent of value 863.324138 after 0.09 sec. (49.08 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      851.8212    64      863.3241      851.8212       30    1.33%
Elapsed time = 0.11 sec. (84.24 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          863.1726      851.8212             1.32%
Found incumbent of value 863.172609 after 0.78 sec. (1911.14 ticks)
      1     3      852.9530    63      863.1726      851.8212       44    1.32%
      2     3      852.6848    63      863.1726      851.8212       47    1.32%
      3     5      853.4529    61      863.1726      852.6848       78    1.22%
      4     4      853.8702    62      863.1726      852.6848       63    1.22%
      5     5      853.3575    62      863.1726      852.6848       79    1.22%
      6     4      853.8091    62      863.1726      852.6848       64    1.22%
      7     6      854.4579    61      863.1726      852.6848      100    1.22%
      8     7      854.7698    61      863.1726      852.6848      117    1.22%
      9     8      854.3788    61      863.1726      852.9530      135    1.18%
     10     7      854.7732    61      863.1726      852.9530      118    1.18%
Elapsed time = 415.20 sec. (818329.00 ticks, tree = 0.01 MB, solutions = 2)
     12     8      854.0028    61      863.1726      853.3575      131    1.14%
     14     9      854.7656    61      863.1726      853.3575      152    1.14%
     15    10      855.0390    60      863.1726      853.3575      177    1.14%
     16    11      855.5294    60      863.1726      853.3575      195    1.14%
     17    15      854.6269    60      863.1726      853.4529      274    1.13%
