
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1910.8605    64                   1910.8605       19         
*     0+    0                         1936.3315     1910.8605             1.32%
Found incumbent of value 1936.331461 after 0.14 sec. (64.31 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1910.8609    64     1936.3315     1910.8605       37    1.32%
Elapsed time = 0.16 sec. (105.36 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1933.3218     1910.8609             1.16%
Found incumbent of value 1933.321758 after 1.09 sec. (2646.04 ticks)
*     1+    1                         1931.8138     1910.8609             1.08%
Found incumbent of value 1931.813791 after 1.61 sec. (2820.18 ticks)
*     1+    1                         1931.5914     1910.8609             1.07%
Found incumbent of value 1931.591437 after 14.05 sec. (34885.16 ticks)
      1     3     1911.1625    63     1931.5914     1910.8609       52    1.07%
      2     3     1911.1518    63     1931.5914     1910.8609       61    1.07%
      3     4     1911.7356    62     1931.5914     1910.8609       68    1.07%
      4     4     1911.6179    62     1931.5914     1910.8609       73    1.07%
      5     5     1912.8400    62     1931.5914     1911.1518       92    1.06%
      6     5     1913.1441    62     1931.5914     1911.1518       95    1.06%
      7     6     1912.4277    61     1931.5914     1911.1518      112    1.06%
      8     6     1912.6354    61     1931.5914     1911.1518      113    1.06%
      9     7     1913.6831    61     1931.5914     1911.1518      129    1.06%
     10     7     1913.2258    61     1931.5914     1911.1518      130    1.06%
Elapsed time = 1480.69 sec. (2886613.52 ticks, tree = 0.01 MB, solutions = 8)
     11     9     1914.0487    61     1931.5914     1911.6179      171    1.03%
     12     8     1913.3380    61     1931.5914     1911.6179      146    1.03%
     13     8     1913.3579    61     1931.5914     1911.6179      148    1.03%
     14     9     1914.1399    61     1931.5914     1911.6179      167    1.03%
     15    10     1912.7722    60     1931.5914     1911.6179      183    1.03%
     16    11     1914.2168    60     1931.5914     1911.6179      208    1.03%
     17    13     1913.7245    60     1931.5914     1912.4277      243    0.99%
     18    12     1914.6629    60     1931.5914     1912.4277      225    0.99%
     19    14     1914.6192    60     1931.5914     1912.4277      263    0.99%
     20    15     1913.8262    60     1931.5914     1912.4277      282    0.99%
Elapsed time = 2184.06 sec. (4153557.35 ticks, tree = 0.01 MB, solutions = 8)
     21    16     1915.0426    60     1931.5914     1912.4277      299    0.99%
     22    17     1917.2360    60     1931.5914     1912.4277      322    0.99%
     23    18     1914.8422    59     1931.5914     1912.4277      336    0.99%
     24    19     1914.4413    59     1931.5914     1912.4277      352    0.99%
     25    20     1915.1761    59     1931.5914     1912.4277      373    0.99%
     26    21     1917.6551    59     1931.5914     1912.4277      394    0.99%
     27    22     1914.8420    59     1931.5914     1912.4277      412    0.99%
     28    24     1917.0840    59     1931.5914     1912.4277      449    0.99%
     29    25     1917.9984    59     1931.5914     1912.4277      474    0.99%
     30    23     1915.3250    59     1931.5914     1912.4277      432    0.99%
Elapsed time = 3201.34 sec. (5274774.21 ticks, tree = 0.01 MB, solutions = 8)
     31    26     1915.3335    57     1931.5914     1912.4277      491    0.99%
     32    27     1914.8717    58     1931.5914     1912.4277      511    0.99%
     33    28     1916.7300    57     1931.5914     1912.4277      529    0.99%
     34    30     1915.2599    58     1931.5914     1912.4277      566    0.99%
     35    29     1918.4118    58     1931.5914     1912.4277      550    0.99%
     36    31     1917.3839    58     1931.5914     1912.4277      583    0.99%
     37    32     1918.2239    58     1931.5914     1912.4277      604    0.99%
