
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     7103.5962    64                   7103.5962       14         
*     0+    0                         7313.9319     7103.5962             2.88%
Found incumbent of value 7313.931928 after 0.11 sec. (58.21 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     7103.5962    64     7313.9319     7103.5962       27    2.88%
Elapsed time = 0.13 sec. (90.20 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         7299.2323     7103.5962             2.68%
Found incumbent of value 7299.232302 after 0.20 sec. (257.48 ticks)
*     1+    1                         7298.7306     7103.5962             2.67%
Found incumbent of value 7298.730613 after 0.20 sec. (333.62 ticks)
*     1+    1                         7289.7712     7103.5962             2.55%
Found incumbent of value 7289.771154 after 1.11 sec. (2820.28 ticks)
*     1+    1                         7264.2896     7103.5962             2.21%
Found incumbent of value 7264.289608 after 1.63 sec. (3818.70 ticks)
*     1+    1                         7263.4508     7103.5962             2.20%
Found incumbent of value 7263.450812 after 7.61 sec. (5417.19 ticks)
*     1+    1                         7240.2108     7103.5962             1.89%
Found incumbent of value 7240.210768 after 7.97 sec. (21027.22 ticks)
*     1+    1                         7239.3330     7103.5962             1.87%
Found incumbent of value 7239.333018 after 36.64 sec. (47999.37 ticks)
*     1+    1                         7238.7745     7103.5962             1.87%
Found incumbent of value 7238.774507 after 41.89 sec. (101465.29 ticks)
*     1+    1                         7236.7487     7103.5962             1.84%
