
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9211.6360    64                   9211.6360       19         
*     0+    0                         9319.3610     9211.6360             1.16%
Found incumbent of value 9319.361009 after 0.13 sec. (57.58 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     9211.6360    64     9319.3610     9211.6360       37    1.16%
Elapsed time = 0.14 sec. (98.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         9314.1611     9211.6360             1.10%
Found incumbent of value 9314.161081 after 0.83 sec. (1753.28 ticks)
*     1+    1                         9313.7067     9211.6360             1.10%
Found incumbent of value 9313.706749 after 12.47 sec. (32325.81 ticks)
*     1+    1                         9312.4005     9211.6360             1.08%
Found incumbent of value 9312.400487 after 22.42 sec. (60487.68 ticks)
      1     3     9217.1774    63     9312.4005     9211.6360       50    1.08%
      2     3     9217.2796    63     9312.4005     9211.6360       57    1.08%
      3     5     9218.7658    62     9312.4005     9217.1774       87    1.02%
      4     4     9222.9633    62     9312.4005     9217.1774       73    1.02%
      5     5     9218.7492    62     9312.4005     9217.1774       91    1.02%
      6     4     9221.9263    62     9312.4005     9217.1774       72    1.02%
      7     6     9225.4736    61     9312.4005     9217.1774      101    1.02%
      8     6     9224.0602    61     9312.4005     9217.1774      106    1.02%
      9     7     9225.3066    61     9312.4005     9217.1774      129    1.02%
     10     7     9225.1577    61     9312.4005     9217.1774      130    1.02%
Elapsed time = 1078.14 sec. (2209481.89 ticks, tree = 0.01 MB, solutions = 4)
     11     8     9225.2917    61     9312.4005     9217.1774      149    1.02%
     12     9     9223.2968    61     9312.4005     9218.7492      171    1.01%
     13     9     9223.5228    61     9312.4005     9218.7492      172    1.01%
     14     8     9224.2600    61     9312.4005     9218.7492      150    1.01%
     15    16     9225.4492    60     9312.4005     9218.7492      301    1.01%
     16    17     9226.1628    60     9312.4005     9223.2968      320    0.96%
     17    10     9227.6297    60     9312.4005     9223.2968      183    0.96%
     18    11     9230.2614    60     9312.4005     9223.2968      201    0.96%
     19    12     9226.5235    60     9312.4005     9223.2968      224    0.96%
     20    14     9227.9689    60     9312.4005     9223.2968      263    0.96%
Elapsed time = 1543.31 sec. (2943441.49 ticks, tree = 0.01 MB, solutions = 4)
     21    13     9226.3801    60     9312.4005     9223.2968      245    0.96%
     22    15     9225.2135    60     9312.4005     9223.2968      281    0.96%
     23    21     9232.3128    59     9312.4005     9223.2968      390    0.96%
     24    24     9230.2140    59     9312.4005     9223.2968      452    0.96%
     25    20     9232.7031    59     9312.4005     9223.2968      379    0.96%
     26    22     9230.5608    59     9312.4005     9223.2968      413    0.96%
     27    18     9230.5893    59     9312.4005     9223.2968      341    0.96%
     28    23     9233.6506    59     9312.4005     9223.2968      433    0.96%
     29    25     9230.1506    59     9312.4005     9223.2968      471    0.96%
     30    19     9230.3515    59     9312.4005     9223.2968      361    0.96%
Elapsed time = 2438.16 sec. (3707577.34 ticks, tree = 0.01 MB, solutions = 4)
     31    28     9234.4779    58     9312.4005     9223.2968      531    0.96%
     32    30     9232.2857    58     9312.4005     9223.2968      574    0.96%
     33    29     9234.7373    57     9312.4005     9223.2968      551    0.96%
     34    33     9232.3331    57     9312.4005     9223.2968      633    0.96%
     36    32     9232.4304    59     9312.4005     9223.2968      618    0.96%
     37    26     9234.0159    58     9312.4005     9223.2968      487    0.96%
     38    27     9234.6854    58     9312.4005     9223.2968      507    0.96%
     39    35     9235.8252    57     9312.4005     9223.2968      675    0.96%
     40    37     9240.6946    57     9312.4005     9223.2968      707    0.96%
     41    41     9238.0654    58     9312.4005     9223.2968      779    0.96%
