
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1988.1504    63                   1988.1504       17         
*     0+    0                         2013.0960     1988.1504             1.24%
Found incumbent of value 2013.096037 after 0.09 sec. (50.77 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1988.1504    63     2013.0960     1988.1504       33    1.24%
Elapsed time = 0.11 sec. (87.81 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1990.8151    62     2013.0960     1988.1504       50    1.24%
      2     3     1991.4119    63     2013.0960     1988.1504       51    1.24%
      3     4     1990.8279    61     2013.0960     1988.1504       74    1.24%
      4     5     1994.6456    62     2013.0960     1990.8151       85    1.11%
      5     5     1994.4023    62     2013.0960     1990.8151       85    1.11%
      7     6     1994.2430    60     2013.0960     1990.8151      110    1.11%
      8     7     1994.6605    61     2013.0960     1990.8151      128    1.11%
      9     9     1994.2405    60     2013.0960     1990.8246      172    1.11%
     10     6     1993.3114    61     2013.0960     1990.8246      109    1.11%
     13     9     1993.3049    61     2013.0960     1990.8246      175    1.11%
Elapsed time = 306.03 sec. (606611.96 ticks, tree = 0.01 MB, solutions = 1)
     14     8     1997.1237    61     2013.0960     1990.8246      145    1.11%
     15    10     1997.9115    60     2013.0960     1990.8246      183    1.11%
     16    11     1998.8988    61     2013.0960     1990.8246      206    1.11%
     17    12     1996.3988    59     2013.0960     1990.8246      232    1.11%
     18    14     2000.2671    60     2013.0960     1990.8246      261    1.11%
