
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1493.5411    64                   1493.5411       17         
*     0+    0                         1506.5720     1493.5411             0.86%
Found incumbent of value 1506.572010 after 0.11 sec. (59.15 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1493.5411    64     1506.5720     1493.5411       33    0.86%
Elapsed time = 0.13 sec. (96.28 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1506.2534     1493.5411             0.84%
Found incumbent of value 1506.253369 after 1.14 sec. (263.19 ticks)
*     1+    1                         1506.1064     1493.5411             0.83%
Found incumbent of value 1506.106395 after 1.42 sec. (2857.86 ticks)
*     1+    1                         1506.0359     1493.5411             0.83%
Found incumbent of value 1506.035922 after 9.45 sec. (26041.64 ticks)
*     1+    1                         1505.9852     1493.5411             0.83%
Found incumbent of value 1505.985199 after 60.98 sec. (168834.62 ticks)
      1     3     1494.2113    62     1505.9852     1493.5411       54    0.83%
      2     3     1494.1935    63     1505.9852     1493.5411       51    0.83%
      3     4     1494.5086    62     1505.9852     1493.5411       74    0.83%
      4     5     1494.4831    62     1505.9852     1494.1935       92    0.78%
      5     4     1494.4800    62     1505.9852     1494.1935       75    0.78%
      6     5     1494.4698    62     1505.9852     1494.1935       90    0.78%
      7     6     1494.8014    60     1505.9852     1494.1935      108    0.78%
      8     7     1494.7932    61     1505.9852     1494.1935      130    0.78%
      9     8     1494.7319    61     1505.9852     1494.1935      149    0.78%
     10     7     1494.7210    61     1505.9852     1494.1935      133    0.78%
Elapsed time = 1333.89 sec. (2713139.58 ticks, tree = 0.01 MB, solutions = 7)
     11     8     1494.7747    61     1505.9852     1494.1935      149    0.78%
     12     9     1494.7831    61     1505.9852     1494.4698      165    0.76%
     13     6     1494.7629    61     1505.9852     1494.4698      111    0.76%
