
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1241.7270    64                   1241.7270       15         
*     0+    0                         1255.8261     1241.7270             1.12%
Found incumbent of value 1255.826078 after 0.09 sec. (48.13 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1241.7270    64     1255.8261     1241.7270       29    1.12%
Elapsed time = 0.11 sec. (81.68 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1255.8261     1241.7270             1.12%
Found incumbent of value 1255.826074 after 0.16 sec. (232.81 ticks)
*     1+    1                         1255.8064     1241.7270             1.12%
Found incumbent of value 1255.806374 after 4.06 sec. (11117.95 ticks)
      1     3     1242.9070    62     1255.8064     1241.7270       46    1.12%
      2     3     1243.2614    63     1255.8064     1241.7270       45    1.12%
      3     4     1244.7619    62     1255.8064     1241.7270       64    1.12%
      4     5     1244.8335    62     1255.8064     1242.9070       78    1.03%
      5     5     1244.4684    62     1255.8064     1242.9070       77    1.03%
      6     4     1244.2210    61     1255.8064     1242.9070       62    1.03%
      7     6     1246.2996    61     1255.8064     1242.9070      100    1.03%
      8     7     1246.8746    61     1255.8064     1242.9070      114    1.03%
      9     6     1246.0653    61     1255.8064     1242.9070       98    1.03%
     10     8     1246.7929    61     1255.8064     1242.9070      129    1.03%
Elapsed time = 403.98 sec. (781160.33 ticks, tree = 0.01 MB, solutions = 2)
     11     7     1246.0510    60     1255.8064     1242.9070      115    1.03%
