
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4471.1132    64                   4471.1132       18         
*     0+    0                         4525.3343     4471.1132             1.20%
Found incumbent of value 4525.334327 after 0.14 sec. (64.04 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4471.1132    64     4525.3343     4471.1132       34    1.20%
Elapsed time = 0.16 sec. (104.00 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         4524.7062     4471.1132             1.18%
Found incumbent of value 4524.706176 after 0.25 sec. (282.38 ticks)
*     1+    1                         4522.7194     4471.1132             1.14%
Found incumbent of value 4522.719430 after 1.78 sec. (3986.32 ticks)
*     1+    1                         4522.2383     4471.1132             1.13%
Found incumbent of value 4522.238310 after 6.58 sec. (4841.10 ticks)
*     1+    1                         4522.0907     4471.1132             1.13%
Found incumbent of value 4522.090717 after 6.58 sec. (17989.97 ticks)
*     1+    1                         4521.1026     4471.1132             1.11%
Found incumbent of value 4521.102581 after 10.16 sec. (28008.50 ticks)
*     1+    1                         4520.6822     4471.1132             1.10%
Found incumbent of value 4520.682226 after 11.20 sec. (30963.58 ticks)
*     1+    1                         4520.3892     4471.1132             1.09%
Found incumbent of value 4520.389153 after 15.19 sec. (32594.13 ticks)
*     1+    1                         4518.0732     4471.1132             1.04%
Found incumbent of value 4518.073152 after 15.59 sec. (42216.13 ticks)
*     1+    1                         4516.5757     4471.1132             1.01%
Found incumbent of value 4516.575668 after 17.42 sec. (46673.75 ticks)
*     1+    1                         4515.4409     4471.1132             0.98%
Found incumbent of value 4515.440896 after 27.42 sec. (75845.48 ticks)
*     1+    1                         4514.5287     4471.1132             0.96%
Found incumbent of value 4514.528714 after 39.69 sec. (104643.81 ticks)
*     1+    1                         4514.5198     4471.1132             0.96%
Found incumbent of value 4514.519836 after 47.86 sec. (112027.00 ticks)
      1     3     4472.3178    63     4514.5198     4471.1132       51    0.96%
      2     3     4472.3523    63     4514.5198     4471.1132       56    0.96%
      3     5     4473.0368    62     4514.5198     4472.3178       93    0.93%
      4     5     4473.1499    61     4514.5198     4472.3178       91    0.93%
      5     4     4473.2858    61     4514.5198     4472.3178       64    0.93%
      7     6     4474.2012    61     4514.5198     4472.3178      121    0.93%
      8     7     4473.6524    61     4514.5198     4472.3178      131    0.93%
      9     7     4473.7228    61     4514.5198     4472.3178      137    0.93%
     10     8     4473.8660    61     4514.5198     4472.3178      148    0.93%
     11     6     4473.9625    61     4514.5198     4472.3178      119    0.93%
Elapsed time = 1392.69 sec. (3036595.23 ticks, tree = 0.01 MB, solutions = 19)
     12     9     4474.1220    61     4514.5198     4473.0368      168    0.92%
     13     8     4473.7669    61     4514.5198     4473.0368      145    0.92%
     15    10     4478.2657    60     4514.5198     4473.0368      194    0.92%
     16    12     4474.1031    60     4514.5198     4473.0368      241    0.92%
     17    11     4474.5786    60     4514.5198     4473.0368      217    0.92%
     18    16     4474.4263    60     4514.5198     4473.4172      334    0.91%
     19    17     4477.0800    60     4514.5198     4473.6524      350    0.91%
     20    15     4477.1008    60     4514.5198     4473.6524      308    0.91%
     21    14     4474.4789    60     4514.5198     4473.6524      290    0.91%
     22    13     4474.4998    60     4514.5198     4473.6524      260    0.91%
Elapsed time = 2439.06 sec. (4035562.14 ticks, tree = 0.01 MB, solutions = 19)
     23    18     4478.5861    59     4514.5198     4473.6524      374    0.91%
     24    19     4476.9572    59     4514.5198     4473.6524      395    0.91%
     25    20     4474.9601    59     4514.5198     4473.6524      419    0.91%
     26    21     4477.3236    59     4514.5198     4473.6524      438    0.91%
     27    22     4477.5173    59     4514.5198     4473.6524      456    0.91%
     28    25     4475.4585    59     4514.5198     4473.6524      508    0.91%
     29    23     4477.5663    59     4514.5198     4473.6524      472    0.91%
     30    24     4477.2966    59     4514.5198     4473.6524      490    0.91%
     31    26     4478.9583    58     4514.5198     4473.6524      529    0.91%
     32    27     4478.3858    58     4514.5198     4473.6524      552    0.91%
Elapsed time = 3129.42 sec. (5743330.08 ticks, tree = 0.01 MB, solutions = 19)
     33    28     4477.8860    58     4514.5198     4473.6524      572    0.91%
     34    31     4475.9359    59     4514.5198     4473.6524      632    0.91%
     35    29     4479.6739    58     4514.5198     4473.6524      593    0.91%
     36    30     4479.0012    58     4514.5198     4473.6524      618    0.91%
     37    32     4477.9317    58     4514.5198     4473.6524      656    0.91%
     38    33     4478.8148    58     4514.5198     4473.6524      677    0.91%
     39    34     4479.2866    57     4514.5198     4473.6524      693    0.91%
     40    35     4477.9732    58     4514.5198     4473.6524      718    0.91%
     41    37     4478.3041    58     4514.5198     4473.6524      762    0.91%
     42    36     4479.0857    58     4514.5198     4473.6524      741    0.91%
Elapsed time = 3784.25 sec. (6758278.29 ticks, tree = 0.01 MB, solutions = 19)
     43    38     4478.8107    58     4514.5198     4473.6524      779    0.91%
     44    39     4479.8450    58     4514.5198     4473.6524      806    0.91%
     45    40     4479.3137    57     4514.5198     4473.6524      825    0.91%
     46    41     4479.6165    58     4514.5198     4473.6524      852    0.91%
     47    44     4479.5486    58     4514.5198     4473.6524      917    0.91%
     48    42     4480.5060    56     4514.5198     4473.6524      871    0.91%
     49    43     4478.8789    56     4514.5198     4473.6524      891    0.91%
     50    45     4478.9348    57     4514.5198     4473.6524      940    0.91%
     51    46     4479.7025    57     4514.5198     4473.6524      957    0.91%
     52    47     4479.7127    57     4514.5198     4473.6524      985    0.91%
Elapsed time = 4432.34 sec. (7787612.72 ticks, tree = 0.01 MB, solutions = 19)
     53    48     4480.4679    57     4514.5198     4473.6524      998    0.91%
     54    49     4479.7266    57     4514.5198     4473.6524     1016    0.91%
     55    51     4481.0826    55     4514.5198     4473.6524     1065    0.91%
     56    50     4479.8097    57     4514.5198     4473.6524     1037    0.91%
     57    53     4480.3120    56     4514.5198     4473.6524     1102    0.91%
     58    52     4480.3147    56     4514.5198     4473.6524     1080    0.91%
     59    54     4480.0275    56     4514.5198     4473.6524     1120    0.91%
     60    55     4485.5099    56     4514.5198     4473.6524     1144    0.91%
     61    56     4481.8490    56     4514.5198     4473.6524     1164    0.91%
     62    57     4480.0603    56     4514.5198     4473.6524     1182    0.91%
Elapsed time = 5443.05 sec. (8864514.13 ticks, tree = 0.01 MB, solutions = 19)
     63    59     4480.6419    57     4514.5198     4473.6524     1226    0.91%
     64    58     4481.6826    54     4514.5198     4473.6524     1210    0.91%
     65    61     4481.3929    56     4514.5198     4473.6524     1262    0.91%
     66    60     4481.5361    56     4514.5198     4473.6524     1243    0.91%
     67    62     4480.6336    55     4514.5198     4473.6524     1281    0.91%
     68    63     4492.0792    55     4514.5198     4473.6524     1304    0.91%
     69    64     4485.3368    56     4514.5198     4473.6524     1324    0.91%
     70    65     4482.7447    55     4514.5198     4473.6524     1339    0.91%
     71    66     4480.4745    55     4514.5198     4473.6524     1363    0.91%
     72    67     4482.3392    53     4514.5198     4473.6524     1392    0.91%
Elapsed time = 6038.73 sec. (10384062.58 ticks, tree = 0.01 MB, solutions = 19)
     73    68     4483.1475    55     4514.5198     4473.6524     1411    0.91%
     74    69     4483.0357    55     4514.5198     4473.6524     1428    0.91%
     75    70     4483.1880    54     4514.5198     4473.6524     1448    0.91%
     76    71     4486.9233    55     4514.5198     4473.6524     1469    0.91%
     77    72     4482.1554    55     4514.5198     4473.6524     1493    0.91%
     78    73     4485.8536    55     4514.5198     4473.6524     1513    0.91%
     79    74     4486.1640    55     4514.5198     4473.6524     1533    0.91%
     80    75     4497.5897    52     4514.5198     4473.6524     1558    0.91%
     81    76     4486.0127    55     4514.5198     4473.6524     1584    0.91%
     82    77     4486.1868    55     4514.5198     4473.6524     1604    0.91%
Elapsed time = 6751.72 sec. (11440744.61 ticks, tree = 0.02 MB, solutions = 19)
     83    78     4486.5412    54     4514.5198     4473.6524     1627    0.91%
     84    79     4487.3927    54     4514.5198     4473.6524     1647    0.91%
     85    80     4482.7167    54     4514.5198     4473.6524     1667    0.91%
     86    81     4483.3167    54     4514.5198     4473.6524     1687    0.91%
     87    82     4483.1355    55     4514.5198     4473.6524     1705    0.91%

Root node processing (before b&c):
  Real time             =    0.14 sec. (64.08 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (12228066.18 ticks)
  Sync time (average)   =  544.41 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (12228130.26 ticks)

<<< solve


OBJECTIVE: 4514.52
X*: [357.34 -2.0086 7.4667 -2.0098 7.4623 -2.0112 7.4571 -2.0129 7.4508 -2.015
     7.4434 -2.0174 7.4344 -2.0203 7.4237 -2.0238 7.4109 -2.028 7.3955 -2.033
     7.3772 -2.039 7.3552 -2.0461 7.329 -2.0546 7.2977 -2.0648 7.2604 -2.0769
     7.216 -2.0914 7.163 -2.1086 7.1002 -2.129 7.0255 -2.1532 6.9372 -2.1818
     6.8328 -2.2156 6.7098 -2.2553 6.5654 -2.3019 6.3964 -2.3562 6.1997 -2.4194
     5.9717 -2.4923 5.7092 -2.576 5.409 -2.6714 5.0685 -2.7791 4.6855 -2.8997
     4.2592 -3.0331 3.7901 -3.1791] Z*: [-5 -3 3 -3 2 -4 2 -4 1 -4 0 -4 0 -4 -1 -5 -1 -5 -2 -5 -2 -5 -3 -5 -3 -5 -4
     -5 -4 -6 -4 -6 -5 -6 -5 -6 -5 -6 -5 -6 -5 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6
     -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6]
f*:4514.519839371

<<< post process


<<< done

