
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5401.4545    64                   5401.4545       15         
*     0+    0                         5491.2395     5401.4545             1.64%
Found incumbent of value 5491.239451 after 0.13 sec. (48.35 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5401.4545    64     5491.2395     5401.4545       29    1.64%
Elapsed time = 0.14 sec. (81.31 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5490.5726     5401.4545             1.62%
Found incumbent of value 5490.572585 after 0.63 sec. (177.30 ticks)
      1     3     5403.9953    63     5490.5726     5401.4545       46    1.62%
      2     3     5404.1535    63     5490.5726     5401.4545       44    1.62%
      3     5     5406.7176    62     5490.5726     5403.9953       76    1.58%
      4     4     5406.4228    62     5490.5726     5403.9953       61    1.58%
      5     4     5406.7991    62     5490.5726     5403.9953       59    1.58%
      6     5     5406.9093    62     5490.5726     5403.9953       76    1.58%
      7     7     5409.4356    61     5490.5726     5403.9953      107    1.58%
      8     6     5409.7032    61     5490.5726     5403.9953       94    1.58%
     10     8     5407.1574    61     5490.5726     5404.1535      121    1.57%
     11     9     5409.1988    61     5490.5726     5406.4228      133    1.53%
Elapsed time = 1082.73 sec. (2065446.68 ticks, tree = 0.01 MB, solutions = 4)
     12     7     5408.7122    61     5490.5726     5406.4228      104    1.53%
     13     8     5407.1047    61     5490.5726     5406.4228      122    1.53%
     14     9     5409.9224    61     5490.5726     5406.4228      137    1.53%
     15    11     5411.9633    59     5490.5726     5406.4228      170    1.53%
     16    14     5411.4587    59     5490.5726     5406.4228      216    1.53%
     17    12     5411.4398    60     5490.5726     5406.4228      186    1.53%
     18    16     5409.4436    60     5490.5726     5406.9093      247    1.52%
     20    10     5411.8345    60     5490.5726     5406.9093      153    1.52%
     21    13     5409.4753    60     5490.5726     5406.9093      203    1.52%
     22    17     5412.3214    60     5490.5726     5407.1047      266    1.52%
Elapsed time = 2003.47 sec. (2760271.37 ticks, tree = 0.01 MB, solutions = 4)
