
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9577.4000     0                                   46         
      0     0     9577.4000     0                     Cone: 2       75         
      0     0     9577.4000     0                     Cone: 4      104         
      0     0     9577.4000     0                     Cone: 6      135         
      0     0     9577.4000     1                     Cone: 8      168         
      0     0     9577.4000     2                    Cone: 10      195         
      0     0     9577.4000     0                    Cone: 12      225         
      0     0    13139.6650     2                   Cone: 142      412         
      0     0    13139.6651    50                   Cone: 270      548         
      0     0    13139.6652    59                   Cone: 398      685         
      0     0    13139.6652    62                   Cone: 526      816         
      0     0    13139.6652    63                   Cone: 654      949         
      0     0    13139.6652    63                   Cone: 782     1075         
      0     0    13139.6652    64                   Cone: 910     1104         
      0     0    13139.6652    64                  Cone: 1038     1127         
      0     0    13139.6652    64                  Cone: 1166     1137         
      0     0    13139.6652    64                  Cone: 1294     1144         
      0     0    13139.6652    64                  Cone: 1422     1151         
      0     0    13139.6652    64                  Cone: 1550     1158         
      0     0    13139.6652    64                  Cone: 1678     1164         
      0     0    13139.6652    64                  Cone: 1806     1169         
      0     0    13139.6652    64                  Cone: 1934     1174         
      0     0    13139.6652    64                  Cone: 2062     1179         
      0     0    13139.6652    64                  13139.6652     1194         
*     0+    0                        13243.5762    13139.6652             0.78%
Found incumbent of value 13243.576161 after 0.09 sec. (50.75 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13139.6652    64    13243.5762    13139.6652     1209    0.78%
Elapsed time = 0.11 sec. (55.68 ticks, tree = 0.01 MB, solutions = 1)
      1     3    13140.2449    63    13243.5762    13139.6652     1225    0.78%
                                                    Cone: 377                  
      3     4    13141.1188    62    13243.5762    13139.6652     1243    0.78%
      5     4    13140.3036    62    13243.5762    13140.2449     1245    0.78%
      7     6    13141.7085    61    13243.5762    13140.2449     1278    0.78%
      9     6    13149.8778    61    13243.5762    13140.2449     1279    0.78%
     10     8    13149.0569    61    13243.5762    13140.3036     1318    0.78%
     12     9    13157.3048    61    13243.5762    13140.3036     1332    0.78%
     13     8    13140.8965    61    13243.5762    13140.3036     1318    0.78%
     14     9    13149.0569    61    13243.5762    13140.3036     1333    0.78%
     15    10    13150.4469    60    13243.5762    13140.3036     1351    0.78%
Elapsed time = 99.89 sec. (139835.48 ticks, tree = 0.01 MB, solutions = 1)
     17    12    13150.4468    60    13243.5762    13140.3036     1388    0.78%
     21    17    13149.6292    60    13243.5762    13140.8965     1483    0.78%
     23    18    13151.0280    59    13243.5762    13140.8965     1501    0.78%
     25    20    13151.0280    59    13243.5762    13140.8965     1538    0.78%
     28    23    13158.3976    59    13243.5762    13140.8965     1599    0.78%
     29    24    13150.2136    59    13243.5762    13140.8965     1617    0.78%
     31    26    13151.6211    58    13243.5762    13140.8965     1652    0.78%
     33    28    13151.6212    58    13243.5762    13140.8965     1688    0.78%
     36    31    13158.9611    58    13243.5762    13140.8965     1746    0.78%
     37    32    13150.8103    58    13243.5762    13140.8965     1768    0.78%
Elapsed time = 194.58 sec. (239427.22 ticks, tree = 0.01 MB, solutions = 1)
     39    34    13152.2271    57    13243.5762    13140.8965     1804    0.78%
     40    35    13168.5708    57    13243.5762    13140.8965     1825    0.78%
     41    38    13151.4197    57    13243.5762    13140.8965     1879    0.78%
     42    39    13159.5367    57    13243.5762    13140.8965     1892    0.78%
     45    41    13142.7509    58    13243.5762    13140.8965     1931    0.78%
     46    40    13151.4197    57    13243.5762    13140.8965     1915    0.78%
     47    42    13152.8463    56    13243.5762    13140.8965     1953    0.78%
     48    43    13169.1222    56    13243.5762    13140.8965     1976    0.78%
     49    44    13152.0423    56    13243.5762    13140.8965     1998    0.78%
     50    47    13152.8463    56    13243.5762    13140.8965     2055    0.78%
Elapsed time = 243.28 sec. (313971.73 ticks, tree = 0.01 MB, solutions = 1)
     53    49    13152.0423    56    13243.5762    13140.8965     2097    0.78%
     55    50    13153.4789    55    13243.5762    13140.8965     2118    0.78%
     56    51    13169.6496    55    13243.5762    13140.8965     2142    0.78%
     57    53    13153.4788    55    13243.5762    13140.8965     2185    0.78%
     59    52    13152.6786    55    13243.5762    13140.8965     2164    0.78%
     60    55    13160.7254    55    13243.5762    13140.8965     2224    0.78%
     61    57    13143.3956    57    13243.5762    13140.8965     2262    0.78%
     63    58    13154.1254    54    13243.5762    13140.8965     2286    0.78%
     64    59    13170.2611    54    13243.5762    13140.8965     2308    0.78%
     65    62    13153.3288    54    13243.5762    13140.8965     2372    0.78%
Elapsed time = 313.20 sec. (393669.08 ticks, tree = 0.01 MB, solutions = 1)
     66    60    13154.1254    54    13243.5762    13140.8965     2329    0.78%
     69    64    13144.0544    56    13243.5762    13140.8965     2415    0.78%
     71    66    13154.7866    53    13243.5762    13140.8965     2459    0.78%
     72    67    13170.8493    53    13243.5762    13140.8965     2479    0.78%
     73    68    13153.9935    53    13243.5762    13140.8965     2501    0.78%
     74    69    13154.7866    53    13243.5762    13140.8965     2525    0.78%
     77    73    13153.9935    53    13243.5762    13140.8965     2613    0.78%
     79    74    13155.4625    52    13243.5762    13140.8965     2639    0.78%
     80    75    13171.4505    52    13243.5762    13140.8965     2659    0.78%
     81    76    13154.6736    52    13243.5762    13140.8965     2683    0.78%
Elapsed time = 381.70 sec. (475475.89 ticks, tree = 0.02 MB, solutions = 1)
     82    78    13155.4625    52    13243.5762    13140.8965     2731    0.78%
     85    81    13145.4158    54    13243.5762    13140.8965     2795    0.78%
     86    80    13154.6736    52    13243.5762    13140.8965     2775    0.78%
     87    82    13156.1537    51    13243.5762    13140.8965     2820    0.78%
     88    83    13172.0654    51    13243.5762    13140.8965     2842    0.78%
     89    84    13155.3690    51    13243.5762    13140.8965     2867    0.78%
     90    86    13163.2643    51    13243.5762    13140.8965     2911    0.78%
     92    87    13156.1540    51    13243.5762    13140.8965     2937    0.78%
     93    88    13146.1199    53    13243.5762    13140.8965     2958    0.78%
     94    89    13155.3689    51    13243.5762    13140.8965     2982    0.78%
Elapsed time = 436.92 sec. (525726.65 ticks, tree = 0.02 MB, solutions = 1)
     95    90    13156.8614    50    13243.5762    13140.8965     3005    0.78%
     96    91    13172.6944    50    13243.5762    13140.8965     3028    0.78%
     97    92    13156.0806    50    13243.5762    13140.8965     3052    0.78%
     98    94    13156.8614    50    13243.5762    13140.8965     3098    0.78%
    101    96    13146.8398    52    13243.5762    13140.8965     3147    0.78%
    102    97    13156.0608    51    13243.5762    13140.8965     3169    0.78%
    103    98    13157.5855    49    13243.5762    13140.8965     3190    0.78%
    104    99    13173.3378    49    13243.5762    13140.8965     3219    0.78%
    105   100    13156.8089    49    13243.5762    13140.8965     3244    0.78%
    106   103    13164.6225    49    13243.5762    13140.8965     3315    0.78%
Elapsed time = 486.42 sec. (599310.73 ticks, tree = 0.02 MB, solutions = 1)
    109   104    13147.5763    51    13243.5762    13140.8965     3339    0.78%
    110   105    13163.9357    50    13243.5762    13140.8965     3361    0.78%
    111   106    13158.3215    48    13243.5762    13140.8965     3374    0.78%
    112   107    13173.9796    48    13243.5762    13140.8965     3401    0.78%
    113   108    13157.5544    48    13243.5762    13140.8965     3426    0.78%
    114   109    13165.3256    48    13243.5762    13140.8965     3450    0.78%
    117   112    13148.3299    50    13243.5762    13140.8965     3515    0.78%
    118   113    13156.8086    49    13243.5762    13140.8965     3539    0.78%
    119   114    13159.0858    47    13243.5762    13140.8965     3552    0.78%
    120   115    13174.6701    47    13243.5762    13140.8965     3575    0.78%
Elapsed time = 547.80 sec. (673729.36 ticks, tree = 0.02 MB, solutions = 1)
    121   116    13158.3179    47    13243.5762    13140.8965     3596    0.78%
    122   118    13159.0858    47    13243.5762    13140.8965     3633    0.78%
    125   120    13149.1011    49    13243.5762    13140.8965     3680    0.78%
    126   121    13157.5544    48    13243.5762    13140.8965     3701    0.78%
    127   122    13159.8632    46    13243.5762    13140.8965     3719    0.78%
    128   123    13175.3603    46    13243.5762    13140.8965     3738    0.78%
    129   124    13159.1001    46    13243.5762    13140.8965     3761    0.78%
    130   125    13159.8632    46    13243.5762    13140.8965     3780    0.78%
    133   128    13149.8916    48    13243.5762    13140.8965     3849    0.78%
    134   129    13158.3179    47    13243.5762    13140.8965     3866    0.78%
Elapsed time = 611.47 sec. (729878.33 ticks, tree = 0.03 MB, solutions = 1)
    135   130    13160.6599    45    13243.5762    13140.8965     3885    0.78%
    136   131    13176.0670    45    13243.5762    13140.8965     3900    0.78%
    137   133    13160.6599    45    13243.5762    13140.8965     3943    0.78%
    139   134    13160.6600    45    13243.5762    13140.8965     3963    0.78%
    141   136    13150.7009    47    13243.5762    13140.8965     4007    0.78%
    142   137    13159.1000    46    13243.5762    13140.8965     4028    0.78%
    143   138    13161.4765    44    13243.5762    13140.8965     4051    0.78%
    144   139    13176.7913    44    13243.5762    13140.8965     4065    0.78%
    145   140    13161.4766    44    13243.5762    13140.8965     4088    0.78%
    149   144    13151.5300    46    13243.5762    13140.8965     4163    0.78%
Elapsed time = 681.83 sec. (808255.54 ticks, tree = 0.03 MB, solutions = 1)
    151   146    13162.3140    43    13243.5762    13140.8965     4202    0.78%
    153   149    13161.5652    43    13243.5762    13140.8965     4262    0.78%
    156   150    13162.3140    43    13243.5762    13140.8965     4285    0.78%
    157   152    13152.3798    45    13243.5762    13140.8965     4327    0.78%
    159   154    13163.1726    42    13243.5762    13140.8965     4360    0.78%
    161   156    13162.4291    42    13243.5762    13140.8965     4394    0.78%
    165   160    13153.2510    44    13243.5762    13140.8965     4469    0.78%
    167   162    13164.0539    41    13243.5762    13140.8965     4506    0.78%
    169   164    13163.3156    41    13243.5762    13140.8965     4545    0.78%
    172   166    13164.0538    41    13243.5762    13140.8965     4575    0.78%
Elapsed time = 764.66 sec. (923653.73 ticks, tree = 0.04 MB, solutions = 1)
    173   168    13154.1446    43    13243.5762    13140.8965     4613    0.78%
    175   170    13164.9583    40    13243.5762    13140.8965     4650    0.78%
    177   172    13164.2255    40    13243.5762    13140.8965     4683    0.78%
    179   174    13171.6097    40    13243.5762    13140.8965     4718    0.78%
    181   176    13155.0613    42    13243.5762    13140.8965     4754    0.78%
    183   178    13165.8869    39    13243.5762    13140.8965     4795    0.78%
    185   180    13165.1597    39    13243.5762    13140.8965     4831    0.78%
    187   182    13172.4889    39    13243.5762    13140.8965     4874    0.78%
    189   184    13156.0021    41    13243.5762    13140.8965     4910    0.78%
    191   186    13166.8406    38    13243.5762    13140.8965     4952    0.78%
Elapsed time = 860.19 sec. (1031723.83 ticks, tree = 0.04 MB, solutions = 1)
    193   188    13166.1193    38    13243.5762    13140.8965     4991    0.78%
    195   190    13173.3917    38    13243.5762    13140.8965     5028    0.78%
    197   192    13156.9680    40    13243.5762    13140.8965     5058    0.78%
    198   193    13165.1597    39    13243.5762    13140.8965     5076    0.78%
    199   194    13167.8207    37    13243.5762    13140.8965     5094    0.78%
    201   196    13167.1052    37    13243.5762    13140.8965     5132    0.78%
    203   198    13174.3184    37    13243.5762    13140.8965     5173    0.78%
    205   200    13157.9600    39    13243.5762    13140.8965     5211    0.78%
    206   201    13166.1193    38    13243.5762    13140.8965     5230    0.78%
    207   202    13168.8282    36    13243.5762    13140.8965     5248    0.78%
Elapsed time = 928.86 sec. (1111326.91 ticks, tree = 0.05 MB, solutions = 1)
    208   203    13183.2959    36    13243.5762    13140.8965     5272    0.78%
    210   205    13168.8282    36    13243.5762    13140.8965     5308    0.78%
    212   207    13168.8282    36    13243.5762    13140.8965     5346    0.78%
    214   209    13167.1048    37    13243.5762    13140.8965     5385    0.78%
    215   210    13169.8642    35    13243.5762    13140.8965     5405    0.78%
    216   211    13184.2105    35    13243.5762    13140.8965     5426    0.78%
    218   213    13169.8640    35    13243.5762    13140.8965     5463    0.78%
    221   216    13160.0268    37    13243.5762    13140.8965     5519    0.78%
    222   217    13168.1190    36    13243.5762    13140.8965     5538    0.78%
    223   218    13170.9299    34    13243.5762    13140.8965     5557    0.78%
Elapsed time = 998.73 sec. (1191182.64 ticks, tree = 0.05 MB, solutions = 1)
    224   219    13185.1508    34    13243.5762    13140.8965     5578    0.78%
    226   221    13170.9301    34    13243.5762    13140.8965     5618    0.78%
    228   223    13170.9301    34    13243.5762    13140.8965     5658    0.78%
    230   225    13169.1614    35    13243.5762    13140.8965     5698    0.78%
    231   226    13172.0270    33    13243.5762    13140.8965     5716    0.78%
    232   227    13186.1181    33    13243.5762    13140.8965     5735    0.78%
    234   229    13172.0271    33    13243.5762    13140.8965     5774    0.78%
    236   231    13172.0270    33    13243.5762    13140.8965     5813    0.78%
    238   233    13170.2339    34    13243.5762    13140.8965     5855    0.78%
    239   234    13173.1564    32    13243.5762    13140.8965     5871    0.78%
Elapsed time = 1068.53 sec. (1270267.15 ticks, tree = 0.05 MB, solutions = 1)
    240   235    13187.1134    32    13243.5762    13140.8965     5892    0.78%
    242   237    13173.1565    32    13243.5762    13140.8965     5927    0.78%
    244   239    13173.1566    32    13243.5762    13140.8965     5964    0.78%
    246   241    13171.3379    33    13243.5762    13140.8965     6006    0.78%
    247   242    13174.3206    31    13243.5762    13140.8965     6023    0.78%
    248   243    13188.1378    31    13243.5762    13140.8965     6037    0.78%
    250   245    13174.3206    31    13243.5762    13140.8965     6075    0.78%
    252   247    13174.3204    31    13243.5762    13140.8965     6109    0.78%
    254   249    13172.4744    32    13243.5762    13140.8965     6146    0.78%
    255   250    13175.5201    30    13243.5762    13140.8965     6168    0.78%
Elapsed time = 1137.77 sec. (1348906.88 ticks, tree = 0.06 MB, solutions = 1)
    256   252    13174.8521    30    13243.5762    13140.8965     6206    0.78%
    258   253    13175.5201    30    13243.5762    13140.8965     6223    0.78%
    261   256    13165.7369    32    13243.5762    13140.8965     6279    0.78%
    263   258    13176.7571    29    13243.5762    13140.8965     6317    0.78%
