
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9562.0015     0                                   46         
      0     0     9562.0015     0                     Cone: 2       75         
      0     0     9562.0015     0                     Cone: 4      104         
      0     0     9562.0015     0                     Cone: 6      135         
      0     0     9562.0015     1                     Cone: 8      165         
      0     0     9562.0015     0                    Cone: 10      198         
      0     0     9562.0015     1                    Cone: 12      229         
      0     0    13117.2197     0                   Cone: 142      413         
      0     0    13117.2197    51                   Cone: 270      548         
      0     0    13117.2197    59                   Cone: 398      687         
      0     0    13117.2198    63                   Cone: 526      817         
      0     0    13117.2198    63                   Cone: 654      949         
      0     0    13117.2198    63                   Cone: 782     1076         
      0     0    13117.2198    64                   Cone: 910     1103         
      0     0    13117.2198    64                  Cone: 1038     1126         
      0     0    13117.2198    64                  Cone: 1166     1138         
      0     0    13117.2198    64                  Cone: 1294     1147         
      0     0    13117.2198    64                  Cone: 1422     1157         
      0     0    13117.2198    64                  Cone: 1550     1167         
      0     0    13117.2198    64                  Cone: 1678     1176         
      0     0    13117.2198    64                  Cone: 1806     1182         
      0     0    13117.2198    64                  Cone: 1934     1188         
      0     0    13117.2198    64                  Cone: 2062     1192         
      0     0    13117.2198    64                  13117.2198     1208         
*     0+    0                        13220.0273    13117.2198             0.78%
Found incumbent of value 13220.027323 after 0.08 sec. (50.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13117.2198    64    13220.0273    13117.2198     1224    0.78%
Elapsed time = 0.09 sec. (55.58 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        13220.0273    13117.2198             0.78%
                                                    Cone: 377                  
Found incumbent of value 13220.027316 after 0.81 sec. (148.27 ticks)
      1     3    13117.7954    63    13220.0273    13117.2198     1240    0.78%
      2     3    13126.0022    63    13220.0273    13117.2198     1241    0.78%
      3     4    13117.7955    63    13220.0273    13117.2198     1258    0.78%
      4     5    13126.0022    63    13220.0273    13117.7954     1275    0.77%
      5     4    13117.7933    63    13220.0273    13117.7954     1259    0.77%
      6     5    13126.0022    63    13220.0273    13117.7954     1276    0.77%
      7     6    13118.3829    62    13220.0273    13117.7954     1293    0.77%
      8     7    13134.8198    62    13220.0273    13117.7954     1312    0.77%
      9     8    13117.7957    62    13220.0273    13117.7954     1331    0.77%
     10     6    13126.5578    62    13220.0273    13117.7954     1294    0.77%
Elapsed time = 391.25 sec. (655740.74 ticks, tree = 0.01 MB, solutions = 3)
     12     7    13126.5579    62    13220.0273    13117.7954     1312    0.77%
     13     8    13117.7942    62    13220.0273    13117.7954     1328    0.77%
     14     9    13126.5578    62    13220.0273    13117.7954     1348    0.77%
     15    10    13118.9829    61    13220.0273    13117.7954     1369    0.77%
     17    12    13118.3831    62    13220.0273    13117.7954     1409    0.77%
     18    13    13127.1251    60    13220.0273    13117.7954     1427    0.77%
     20    15    13127.1251    60    13220.0273    13117.7954     1466    0.77%
     21    16    13126.5566    61    13220.0273    13117.7954     1474    0.77%
     22    17    13127.1249    60    13220.0273    13117.7954     1501    0.77%
     23    18    13119.5953    60    13220.0273    13117.7954     1518    0.77%
Elapsed time = 739.64 sec. (1098483.62 ticks, tree = 0.01 MB, solutions = 4)
     25    20    13118.9830    61    13220.0273    13117.7954     1555    0.77%
     26    21    13127.7040    60    13220.0273    13117.7954     1577    0.77%
     28    23    13127.7039    60    13220.0273    13117.7954     1614    0.77%
     29    24    13135.3542    60    13220.0273    13117.7954     1624    0.77%
     30    25    13127.7039    60    13220.0273    13117.7954     1654    0.77%
     31    26    13120.2208    58    13220.0273    13117.7954     1670    0.77%
     32    27    13144.1872    59    13220.0273    13117.7954     1689    0.77%
     33    28    13119.5955    60    13220.0273    13117.7954     1710    0.77%
     34    30    13135.9011    59    13220.0273    13117.7954     1743    0.77%
     36    31    13128.2952    59    13220.0273    13117.7954     1767    0.77%
Elapsed time = 925.66 sec. (1332036.28 ticks, tree = 0.01 MB, solutions = 4)
     37    32    13135.9013    59    13220.0273    13117.7954     1779    0.77%
     38    33    13135.9025    60    13220.0273    13117.7954     1806    0.77%
     39    34    13120.8597    58    13220.0273    13117.7954     1824    0.77%
     40    35    13144.7140    58    13220.0273    13117.7954     1841    0.77%
     41    36    13120.2209    58    13220.0273    13117.7954     1864    0.77%
     42    38    13128.8991    57    13220.0273    13117.7954     1902    0.77%
     44    39    13128.8991    57    13220.0273    13117.7954     1923    0.77%
     45    40    13136.4595    58    13220.0273    13117.7954     1936    0.77%
     46    41    13128.2864    59    13220.0273    13117.7954     1957    0.77%
     47    42    13128.8989    58    13220.0273    13117.7954     1980    0.77%
Elapsed time = 1277.25 sec. (1775864.54 ticks, tree = 0.01 MB, solutions = 4)
     48    43    13145.2518    57    13220.0273    13117.7954     1997    0.77%
     50    45    13129.5159    56    13220.0273    13117.7954     2045    0.77%
     51    46    13137.0298    57    13220.0273    13117.7954     2067    0.77%
     52    47    13129.5159    56    13220.0273    13117.7954     2088    0.77%
     53    48    13137.0298    57    13220.0273    13117.7954     2109    0.77%
     54    49    13128.8989    58    13220.0273    13117.7954     2124    0.77%
     55    50    13121.5126    56    13220.0273    13117.7954     2146    0.77%
     56    52    13121.5127    56    13220.0273    13117.7954     2187    0.77%
     58    54    13137.6121    56    13220.0273    13117.7954     2234    0.77%
     60    56    13137.6121    56    13220.0273    13117.7954     2282    0.77%
Elapsed time = 1466.67 sec. (2008639.33 ticks, tree = 0.01 MB, solutions = 4)
     62    57    13129.5157    57    13220.0273    13117.7954     2303    0.77%
     63    58    13122.1798    56    13220.0273    13117.7954     2324    0.77%
     65    60    13146.3623    55    13220.0273    13117.7954     2366    0.77%
     68    64    13130.7906    55    13220.0273    13117.7954     2451    0.77%
     70    65    13129.5144    56    13220.0273    13117.7954     2467    0.77%
     71    67    13122.8620    54    13220.0273    13117.7954     2514    0.77%
     73    69    13138.8153    54    13220.0273    13117.7954     2558    0.77%
     76    72    13138.8153    54    13220.0273    13117.7954     2625    0.77%
     77    71    13138.8165    55    13220.0273    13117.7954     2603    0.77%
     78    73    13130.1446    55    13220.0273    13117.7954     2642    0.77%
Elapsed time = 1984.14 sec. (2466143.62 ticks, tree = 0.02 MB, solutions = 4)
     79    74    13123.5530    54    13220.0273    13117.7954     2665    0.77%
     80    75    13122.8572    55    13220.0273    13117.7954     2685    0.77%
     82    77    13147.5217    53    13220.0273    13117.7954     2729    0.77%
     84    80    13131.4491    54    13220.0273    13117.7954     2797    0.77%
     86    81    13130.7892    54    13220.0273    13117.7954     2817    0.77%
     87    82    13131.4492    54    13220.0273    13117.7954     2840    0.77%
     88    84    13140.0724    52    13220.0273    13117.7954     2882    0.77%
     90    85    13148.1210    52    13220.0273    13117.7954     2903    0.77%
     92    88    13140.0724    52    13220.0273    13117.7954     2971    0.77%
     93    87    13132.1229    52    13220.0273    13117.7954     2952    0.77%
Elapsed time = 2176.44 sec. (2907522.82 ticks, tree = 0.02 MB, solutions = 4)
     94    89    13131.4478    53    13220.0273    13117.7954     2993    0.77%
     95    90    13124.2729    52    13220.0273    13117.7954     3019    0.77%
