
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9562.1540     0                                   46         
      0     0     9562.1540     0                     Cone: 2       75         
      0     0     9562.1540     0                     Cone: 4      104         
      0     0     9562.1540     0                     Cone: 6      135         
      0     0     9562.1540     1                     Cone: 8      165         
      0     0     9562.1540     0                    Cone: 10      198         
      0     0     9562.1540     1                    Cone: 12      229         
      0     0    13117.4412     0                   Cone: 142      410         
      0     0    13117.4416    45                   Cone: 270      546         
      0     0    13117.4418    59                   Cone: 398      685         
      0     0    13117.4419    63                   Cone: 526      815         
      0     0    13117.4419    63                   Cone: 654      942         
      0     0    13117.4420    64                   Cone: 782     1069         
      0     0    13117.4420    64                   Cone: 910     1096         
      0     0    13117.4420    64                  Cone: 1038     1120         
      0     0    13117.4420    64                  Cone: 1166     1137         
      0     0    13117.4420    64                  Cone: 1294     1144         
      0     0    13117.4420    64                  Cone: 1422     1149         
      0     0    13117.4420    64                  Cone: 1550     1154         
      0     0    13117.4420    64                  Cone: 1678     1159         
      0     0    13117.4420    64                  Cone: 1806     1164         
      0     0    13117.4420    64                  Cone: 1934     1171         
      0     0    13117.4420    64                  Cone: 2062     1177         
      0     0    13117.4420    64                  13117.4420     1193         
*     0+    0                        13220.2604    13117.4420             0.78%
Found incumbent of value 13220.260439 after 0.08 sec. (48.99 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13117.4420    64    13220.2604    13117.4420     1209    0.78%
Elapsed time = 0.09 sec. (54.18 ticks, tree = 0.01 MB, solutions = 1)
      1     3    13117.4507    63    13220.2604    13117.4420     1227    0.78%
                                                    Cone: 376                  
      3     4    13126.2332    62    13220.2604    13117.4420     1245    0.78%
      4     5    13126.2248    63    13220.2604    13117.4426     1264    0.78%
      5     5    13118.0183    62    13220.2604    13117.4426     1262    0.78%
      7     6    13135.0508    61    13220.2604    13117.4426     1281    0.78%
      8     7    13135.0425    61    13220.2604    13117.4426     1300    0.78%
      9     6    13126.7888    61    13220.2604    13117.4426     1278    0.78%
     10     7    13126.7806    61    13220.2604    13117.4426     1301    0.78%
     11     8    13126.7806    61    13220.2604    13117.4507     1319    0.78%
     13     8    13118.6059    61    13220.2604    13118.0183     1319    0.77%
Elapsed time = 90.99 sec. (115152.10 ticks, tree = 0.01 MB, solutions = 2)
     14     9    13118.6141    61    13220.2604    13118.0183     1333    0.77%
     15    10    13143.9041    60    13220.2604    13118.0183     1353    0.77%
     16    11    13143.8957    60    13220.2604    13118.0183     1371    0.77%
     17    12    13127.3559    60    13220.2604    13118.0183     1386    0.77%
     21    16    13127.3477    60    13220.2604    13118.0263     1460    0.77%
     22    17    13119.2139    60    13220.2604    13118.6059     1475    0.77%
     23    18    13144.4202    59    13220.2604    13118.6059     1495    0.77%
     24    19    13144.4118    59    13220.2604    13118.6059     1517    0.77%
     25    20    13127.9350    59    13220.2604    13118.6059     1534    0.77%
     27    22    13127.9267    59    13220.2604    13118.6059     1575    0.77%
Elapsed time = 140.66 sec. (190665.46 ticks, tree = 0.01 MB, solutions = 2)
     29    24    13127.9267    59    13220.2604    13118.6059     1612    0.77%
     31    26    13144.9470    58    13220.2604    13118.6059     1645    0.77%
     32    27    13144.9387    58    13220.2604    13118.6059     1667    0.77%
     33    28    13128.5262    58    13220.2604    13118.6059     1682    0.77%
     35    30    13128.5028    59    13220.2604    13118.6059     1724    0.77%
     37    32    13128.5181    58    13220.2604    13118.6059     1764    0.77%
     38    33    13127.9350    59    13220.2604    13118.6059     1778    0.77%
     39    34    13145.4850    57    13220.2604    13118.6059     1795    0.77%
     40    35    13145.4767    57    13220.2604    13118.6059     1819    0.77%
     41    37    13137.2415    58    13220.2604    13118.6059     1851    0.77%
Elapsed time = 208.72 sec. (271672.51 ticks, tree = 0.01 MB, solutions = 2)
     45    40    13129.1218    57    13220.2604    13118.6059     1916    0.77%
     46    41    13120.4518    58    13220.2604    13118.6059     1934    0.77%
     47    42    13146.0342    56    13220.2604    13118.6059     1953    0.77%
     48    43    13146.0261    56    13220.2604    13118.6059     1969    0.77%
     49    44    13145.4767    57    13220.2604    13118.6059     1988    0.77%
     51    46    13129.1218    57    13220.2604    13118.6059     2028    0.77%
     53    48    13129.7389    56    13220.2604    13118.6059     2071    0.77%
     55    50    13146.5955    55    13220.2604    13118.6059     2112    0.77%
     56    51    13146.5873    55    13220.2604    13118.6059     2129    0.77%
     57    52    13137.1294    57    13220.2604    13118.6059     2152    0.77%
Elapsed time = 273.16 sec. (351745.22 ticks, tree = 0.01 MB, solutions = 2)
