
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      830.7400    64                    830.7400       13         
*     0+    0                          848.4245      830.7400             2.08%
Found incumbent of value 848.424504 after 1.91 sec. (975.58 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      830.7400    64      848.4245      832.3703       25    1.89%
Elapsed time = 2.00 sec. (1037.52 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          846.5152      832.3703             1.67%
Found incumbent of value 846.515214 after 3.88 sec. (2368.94 ticks)
*     1+    1                          845.6348      832.3703             1.57%
Found incumbent of value 845.634809 after 6.14 sec. (6413.70 ticks)
      1     3      832.5428    63      845.6348      832.3703       41    1.57%
      2     3      832.3703    63      845.6348      832.3703       40    1.57%
      3     4      834.7131    62      845.6348      832.3703       57    1.57%
      4     5      834.6172    62      845.6348      832.3703       75    1.57%
      5     5      833.7772    62      845.6348      832.3703       73    1.57%
      6     4      834.2673    62      845.6348      832.3703       58    1.57%
      7     6      837.3054    61      845.6348      832.3703       91    1.57%
      8     8      836.0223    61      845.6348      832.5428      128    1.55%
      9     7      836.9193    61      845.6348      832.5428      112    1.55%
     10     6      835.9901    61      845.6348      832.5428       92    1.55%
Elapsed time = 472.63 sec. (921825.87 ticks, tree = 0.01 MB, solutions = 4)
     11     7      836.1902    61      845.6348      832.5428      112    1.55%
     12     9      837.1497    61      845.6348      833.7772      149    1.40%
     13     8      835.2072    61      845.6348      833.7772      129    1.40%
     14     9      837.0138    61      845.6348      833.7772      145    1.40%
     15    10      839.9548    60      845.6348      833.7772      161    1.40%
     16    12      838.0923    60      845.6348      833.7772      209    1.40%
     17    11      836.0225    60      845.6348      833.7772      183    1.40%
     18    13      837.1575    60      845.6348      833.7772      226    1.40%
     19    16      836.3810    60      845.6348      834.2673      295    1.34%
     20    15      839.0602    60      845.6348      834.2673      267    1.34%
Elapsed time = 831.94 sec. (1397120.72 ticks, tree = 0.01 MB, solutions = 4)
