
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1732.1792    64                   1732.1792       16         
*     0+    0                         1753.5925     1732.1792             1.22%
Found incumbent of value 1753.592484 after 0.08 sec. (49.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1732.1791    64     1753.5925     1732.1792       31    1.22%
Elapsed time = 0.09 sec. (85.00 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1753.5925     1732.1792             1.22%
Found incumbent of value 1753.592477 after 0.16 sec. (224.14 ticks)
      1     3     1733.2892    63     1753.5925     1732.1792       45    1.22%
      2     3     1733.3536    63     1753.5925     1732.1792       48    1.22%
      3     4     1734.7210    62     1753.5925     1732.1792       61    1.22%
      4     5     1734.2600    62     1753.5925     1733.2892       76    1.16%
      5     5     1734.7401    62     1753.5925     1733.2892       80    1.16%
      6     4     1734.1844    62     1753.5925     1733.2892       63    1.16%
      7     8     1735.5897    61     1753.5925     1733.2892      127    1.16%
      8     6     1736.6016    61     1753.5925     1733.2892       96    1.16%
      9     8     1736.2469    61     1753.5925     1733.2892      128    1.16%
     10     7     1735.8717    61     1753.5925     1733.2892      110    1.16%
Elapsed time = 355.61 sec. (677259.08 ticks, tree = 0.01 MB, solutions = 2)
     12     9     1735.0339    61     1753.5925     1734.1844      145    1.11%
     13     7     1735.2235    61     1753.5925     1734.1844      109    1.11%
     14     9     1735.6915    61     1753.5925     1734.1844      146    1.11%
     15    12     1737.1717    60     1753.5925     1734.1844      201    1.11%
     16    14     1737.2758    60     1753.5925     1734.1844      233    1.11%
     17    13     1737.1135    60     1753.5925     1734.1844      221    1.11%
     18    15     1736.2174    60     1753.5925     1734.1844      248    1.11%
     19    10     1736.7738    60     1753.5925     1734.1844      162    1.11%
     20    11     1737.6176    59     1753.5925     1734.1844      182    1.11%
     21    17     1736.6165    60     1753.5925     1735.0339      287    1.06%
Elapsed time = 530.61 sec. (948753.01 ticks, tree = 0.01 MB, solutions = 2)
     22    16     1735.9975    60     1753.5925     1735.0339      269    1.06%
     23    18     1737.8689    59     1753.5925     1735.0339      305    1.06%
     24    19     1738.3794    58     1753.5925     1735.0339      322    1.06%
     25    20     1738.4542    59     1753.5925     1735.0339      344    1.06%
     26    21     1737.4986    59     1753.5925     1735.0339      363    1.06%
     27    23     1738.6591    59     1753.5925     1735.0339      398    1.06%
     28    22     1738.2282    59     1753.5925     1735.0339      375    1.06%
     29    24     1737.3138    59     1753.5925     1735.0339      415    1.06%
     30    25     1736.6949    59     1753.5925     1735.0339      435    1.06%
     31    26     1738.6706    58     1753.5925     1735.0339      449    1.06%
Elapsed time = 826.67 sec. (1372463.93 ticks, tree = 0.01 MB, solutions = 2)
     32    27     1739.2244    58     1753.5925     1735.0339      469    1.06%
     33    28     1739.5704    58     1753.5925     1735.0339      488    1.06%
     34    29     1738.2879    58     1753.5925     1735.0339      505    1.06%
     35    30     1739.3911    58     1753.5925     1735.0339      528    1.06%
     36    31     1739.0384    58     1753.5925     1735.0339      542    1.06%
     37    32     1738.1152    58     1753.5925     1735.0339      558    1.06%
     38    33     1737.4959    58     1753.5925     1735.0339      577    1.06%
     39    34     1739.7719    57     1753.5925     1735.0339      593    1.06%
     40    35     1740.1584    58     1753.5925     1735.0339      614    1.06%
     41    36     1740.4296    57     1753.5925     1735.0339      639    1.06%
Elapsed time = 997.95 sec. (1631188.13 ticks, tree = 0.01 MB, solutions = 2)
     42    37     1739.1064    57     1753.5925     1735.0339      651    1.06%
     43    39     1739.7185    57     1753.5925     1735.0339      689    1.06%
     44    38     1740.0472    57     1753.5925     1735.0339      674    1.06%
     45    40     1739.2158    57     1753.5925     1735.0339      704    1.06%
     46    41     1738.5958    57     1753.5925     1735.0339      721    1.06%
     47    42     1740.7359    57     1753.5925     1735.0339      736    1.06%
     48    43     1740.1772    57     1753.5925     1735.0339      755    1.06%
     49    44     1741.4292    56     1753.5925     1735.0339      778    1.06%
     50    45     1739.7212    56     1753.5925     1735.0339      795    1.06%
     51    47     1740.5977    56     1753.5925     1735.0339      833    1.06%
Elapsed time = 1172.78 sec. (1883145.21 ticks, tree = 0.01 MB, solutions = 2)
     52    48     1740.1813    57     1753.5925     1735.0339      846    1.06%
     53    46     1740.3175    56     1753.5925     1735.0339      812    1.06%
     54    49     1739.5628    57     1753.5925     1735.0339      863    1.06%
     55    50     1740.4611    56     1753.5925     1735.0339      880    1.06%
     56    53     1740.3315    55     1753.5925     1735.0339      931    1.06%
     57    51     1740.8560    56     1753.5925     1735.0339      896    1.06%
     58    52     1742.1322    55     1753.5925     1735.0339      918    1.06%
     59    54     1741.1923    55     1753.5925     1735.0339      954    1.06%
     60    56     1740.8284    55     1753.5925     1735.0339      985    1.06%
     61    55     1739.9048    56     1753.5925     1735.0339      968    1.06%
Elapsed time = 1348.80 sec. (2144572.48 ticks, tree = 0.01 MB, solutions = 2)
     62    57     1739.2845    56     1753.5925     1735.0339     1002    1.06%
     63    58     1740.9551    55     1753.5925     1735.0339     1019    1.06%
     64    59     1740.7923    54     1753.5925     1735.0339     1034    1.06%
     65    60     1741.4504    55     1753.5925     1735.0339     1050    1.06%
     66    61     1742.7219    54     1753.5925     1735.0339     1071    1.06%
     67    62     1741.6761    54     1753.5925     1735.0339     1091    1.06%
     68    63     1741.4807    54     1753.5925     1735.0339     1103    1.06%
     69    64     1740.3989    55     1753.5925     1735.0339     1122    1.06%
     70    65     1739.7787    55     1753.5925     1735.0339     1139    1.06%
     71    66     1741.5423    54     1753.5925     1735.0339     1161    1.06%
Elapsed time = 1656.69 sec. (2576509.50 ticks, tree = 0.01 MB, solutions = 2)
     72    67     1741.2514    53     1753.5925     1735.0339     1173    1.06%
     73    68     1741.9006    54     1753.5925     1735.0339     1191    1.06%
     74    69     1743.3024    53     1753.5925     1735.0339     1208    1.06%
     75    70     1742.1586    53     1753.5925     1735.0339     1229    1.06%
     76    72     1740.9857    54     1753.5925     1735.0339     1257    1.06%
     77    71     1741.9346    53     1753.5925     1735.0339     1245    1.06%
     78    73     1740.3650    54     1753.5925     1735.0339     1276    1.06%
     79    74     1742.0539    53     1753.5925     1735.0339     1299    1.06%
     80    75     1741.6550    52     1753.5925     1735.0339     1317    1.06%
     81    76     1742.3283    53     1753.5925     1735.0339     1334    1.06%
Elapsed time = 1846.38 sec. (2862709.89 ticks, tree = 0.02 MB, solutions = 2)
     82    79     1741.4971    53     1753.5925     1735.0339     1385    1.06%
     83    77     1743.8379    52     1753.5925     1735.0339     1351    1.06%
     84    78     1742.6393    52     1753.5925     1735.0339     1370    1.06%
     85    80     1742.3874    52     1753.5925     1735.0339     1405    1.06%
     86    81     1740.8763    53     1753.5925     1735.0339     1421    1.06%
     87    82     1742.4665    51     1753.5925     1735.0339     1438    1.06%
     88    83     1742.0577    50     1753.5925     1735.0339     1457    1.06%
     89    85     1741.9096    51     1753.5925     1735.0339     1493    1.06%
     90    86     1744.2653    51     1753.5925     1735.0339     1513    1.06%
     91    84     1742.9048    52     1753.5925     1735.0339     1477    1.06%
Elapsed time = 2024.42 sec. (3129134.07 ticks, tree = 0.02 MB, solutions = 2)
     92    87     1743.1181    51     1753.5925     1735.0339     1532    1.06%
     93    88     1742.8388    51     1753.5925     1735.0339     1549    1.06%
     94    89     1741.2886    51     1753.5925     1735.0339     1565    1.06%
     95    90     1742.8780    51     1753.5925     1735.0339     1583    1.06%
     96    92     1742.3210    51     1753.5925     1735.0339     1615    1.06%
     98    94     1743.2800    51     1753.5925     1735.0339     1650    1.06%
     99    95     1743.5945    50     1753.5925     1735.0339     1668    1.06%
    100    93     1744.6357    50     1753.5925     1735.0339     1632    1.06%
    101    96     1743.2883    50     1753.5925     1735.0339     1684    1.06%
    103    98     1744.8944    51     1753.5925     1735.0339     1720    1.06%
Elapsed time = 2324.64 sec. (3554869.70 ticks, tree = 0.02 MB, solutions = 2)
    104    99     1744.3375    51     1753.5925     1735.0339     1740    1.06%
    105   100     1744.5841    50     1753.5925     1735.0339     1752    1.06%
    106   101     1743.6545    50     1753.5925     1735.0339     1774    1.06%
    107   102     1744.0682    49     1753.5925     1735.0339     1793    1.06%
    109   104     1743.7359    49     1753.5925     1735.0339     1825    1.06%
    110   105     1743.7167    51     1753.5925     1735.0339     1841    1.06%
    111   106     1743.2883    50     1753.5925     1735.0339     1857    1.06%
    112   107     1742.7312    50     1753.5925     1735.0339     1873    1.06%
    113   108     1742.8594    49     1753.5925     1735.0339     1893    1.06%
    114   109     1744.0282    49     1753.5925     1735.0339     1905    1.06%
Elapsed time = 2523.20 sec. (3842336.91 ticks, tree = 0.02 MB, solutions = 2)
    115   110     1744.5386    47     1753.5925     1735.0339     1926    1.06%
    117   112     1744.1810    48     1753.5925     1735.0339     1966    1.06%
    118   113     1742.1101    50     1753.5925     1735.0339     1980    1.06%
    119   114     1743.6972    49     1753.5925     1735.0339     1995    1.06%
    120   115     1743.1400    49     1753.5925     1735.0339     2012    1.06%
    121   116     1743.2580    48     1753.5925     1735.0339     2036    1.06%
    122   117     1744.4007    48     1753.5925     1735.0339     2054    1.06%
    124   118     1745.0055    46     1753.5925     1735.0339     2074    1.06%
    125   119     1745.7420    47     1753.5925     1735.0339     2085    1.06%
    126   121     1742.5187    49     1753.5925     1735.0339     2122    1.06%
Elapsed time = 2717.02 sec. (4136237.03 ticks, tree = 0.02 MB, solutions = 2)
    127   122     1744.1043    48     1753.5925     1735.0339     2138    1.06%
    128   123     1743.5470    48     1753.5925     1735.0339     2155    1.06%
    129   125     1744.7559    47     1753.5925     1735.0339     2187    1.06%
    131   126     1745.0624    46     1753.5925     1735.0339     2207    1.06%
    133   128     1746.1085    46     1753.5925     1735.0339     2240    1.06%
    134   129     1742.9256    48     1753.5925     1735.0339     2253    1.06%
    135   130     1744.5094    47     1753.5925     1735.0339     2276    1.06%
    136   131     1743.9520    47     1753.5925     1735.0339     2295    1.06%
    137   132     1745.1416    46     1753.5925     1735.0339     2310    1.06%
    138   133     1744.0490    46     1753.5925     1735.0339     2327    1.06%
Elapsed time = 3030.42 sec. (4588571.78 ticks, tree = 0.03 MB, solutions = 2)
    140   135     1746.8263    46     1753.5925     1735.0339     2362    1.06%
    141   134     1745.4977    45     1753.5925     1735.0339     2345    1.06%
    143   138     1744.9121    46     1753.5925     1735.0339     2411    1.06%
    144   139     1744.3546    46     1753.5925     1735.0339     2433    1.06%
    145   140     1745.5094    45     1753.5925     1735.0339     2452    1.06%
    146   141     1744.4408    45     1753.5925     1735.0339     2469    1.06%
    147   142     1746.8368    44     1753.5925     1735.0339     2490    1.06%
    148   143     1745.9258    45     1753.5925     1735.0339     2508    1.06%
    149   144     1745.9930    44     1753.5925     1735.0339     2523    1.06%
    151   146     1745.3121    45     1753.5925     1735.0339     2546    1.06%
Elapsed time = 3334.78 sec. (5015841.64 ticks, tree = 0.03 MB, solutions = 2)
    152   147     1744.7545    45     1753.5925     1735.0339     2564    1.06%
    153   148     1745.8751    44     1753.5925     1735.0339     2583    1.06%
    154   149     1744.8297    44     1753.5925     1735.0339     2598    1.06%
    155   150     1747.1980    43     1753.5925     1735.0339     2617    1.06%
    158   151     1746.3781    44     1753.5925     1735.0339     2640    1.06%
    159   154     1745.7090    44     1753.5925     1735.0339     2681    1.06%
    160   155     1745.1513    44     1753.5925     1735.0339     2696    1.06%
    161   156     1746.2383    43     1753.5925     1735.0339     2715    1.06%
    162   157     1745.2027    43     1753.5925     1735.0339     2729    1.06%
    163   159     1744.5295    44     1753.5925     1735.0339     2760    1.06%
Elapsed time = 3536.44 sec. (5332139.57 ticks, tree = 0.03 MB, solutions = 2)
    164   160     1746.8623    42     1753.5925     1735.0339     2778    1.06%
    166   161     1746.8242    43     1753.5925     1735.0339     2802    1.06%
    167   162     1746.1023    43     1753.5925     1735.0339     2811    1.06%
    168   163     1745.5445    43     1753.5925     1735.0339     2825    1.06%
