
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2377.2285    64                   2377.2285       15         
*     0+    0                         2402.7428     2377.2285             1.06%
Found incumbent of value 2402.742802 after 0.13 sec. (61.91 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2377.2286    64     2402.7428     2377.2285       29    1.06%
Elapsed time = 0.14 sec. (95.95 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2402.7428     2377.2286             1.06%
Found incumbent of value 2402.742800 after 1.09 sec. (548.61 ticks)
*     1+    1                         2402.4083     2377.2286             1.05%
Found incumbent of value 2402.408262 after 1.09 sec. (2594.25 ticks)
*     1+    1                         2400.9836     2377.2286             0.99%
Found incumbent of value 2400.983598 after 2.89 sec. (2822.10 ticks)
*     1+    1                         2400.7034     2377.2286             0.98%
Found incumbent of value 2400.703449 after 6.80 sec. (18983.16 ticks)
*     1+    1                         2400.4543     2377.2286             0.97%
Found incumbent of value 2400.454344 after 7.80 sec. (21545.01 ticks)
*     1+    1                         2399.2491     2377.2286             0.92%
Found incumbent of value 2399.249141 after 8.02 sec. (22235.12 ticks)
*     1+    1                         2399.1692     2377.2286             0.91%
Found incumbent of value 2399.169201 after 24.67 sec. (51447.68 ticks)
*     1+    1                         2399.0982     2377.2286             0.91%
Found incumbent of value 2399.098166 after 35.48 sec. (78399.34 ticks)
*     1+    1                         2398.4888     2377.2286             0.89%
