
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     6527.7403    64                   6527.7403       17         
*     0+    0                         6565.3859     6527.7403             0.57%
Found incumbent of value 6565.385882 after 0.14 sec. (64.05 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6527.7403    64     6565.3859     6527.7403       33    0.57%
Elapsed time = 0.16 sec. (104.87 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6564.9437     6527.7403             0.57%
Found incumbent of value 6564.943703 after 12.42 sec. (9447.69 ticks)
      1     3     6528.7462    63     6564.9437     6527.7403       54    0.57%
      2     3     6528.8773    63     6564.9437     6527.7403       52    0.57%
      3     4     6535.0297    62     6564.9437     6527.7403       74    0.57%
      4     5     6534.9669    62     6564.9437     6528.7462       98    0.55%
      5     4     6534.1009    62     6564.9437     6528.7462       72    0.55%
      6     5     6534.5250    61     6564.9437     6528.7462       96    0.55%
      7     6     6536.3073    61     6564.9437     6528.7462      111    0.55%
      8     8     6539.8550    61     6564.9437     6528.8773      156    0.55%
      9     7     6537.8059    61     6564.9437     6528.8773      140    0.55%
     10     9     6539.0035    60     6564.9437     6534.1009      185    0.47%
Elapsed time = 627.20 sec. (1351099.12 ticks, tree = 0.01 MB, solutions = 2)
     11     6     6536.7642    61     6564.9437     6534.1009      114    0.47%
     13     7     6537.0454    61     6564.9437     6534.1009      141    0.47%
     14     9     6540.5219    61     6564.9437     6534.1009      179    0.47%
     15    13     6540.6531    60     6564.9437     6534.1009      264    0.47%
     16    11     6542.5874    60     6564.9437     6534.1009      219    0.47%
     17    14     6538.8534    60     6564.9437     6534.1009      283    0.47%
     18    15     6539.7306    60     6564.9437     6534.5250      306    0.46%
     19    10     6538.3257    59     6564.9437     6534.5250      199    0.46%
     20    17     6542.1846    60     6564.9437     6536.3073      350    0.44%
     21    12     6543.9223    60     6564.9437     6536.3073      235    0.44%
Elapsed time = 1129.22 sec. (1816792.24 ticks, tree = 0.01 MB, solutions = 2)
     23    20     6544.1082    59     6564.9437     6536.3073      409    0.44%
     24    19     6545.7572    59     6564.9437     6536.3073      389    0.44%
     25    18     6541.6262    59     6564.9437     6536.3073      370    0.44%
     26    21     6543.1265    59     6564.9437     6536.3073      426    0.44%
     27    23     6545.0129    59     6564.9437     6536.3073      466    0.44%
     28    22     6543.1393    59     6564.9437     6536.3073      447    0.44%
     29    25     6543.3634    59     6564.9437     6536.3073      500    0.44%
     30    24     6544.4446    59     6564.9437     6536.3073      485    0.44%
     31    26     6548.0156    58     6564.9437     6536.3073      519    0.44%
     32    28     6542.9253    58     6564.9437     6536.3073      553    0.44%
Elapsed time = 1426.61 sec. (2618732.56 ticks, tree = 0.01 MB, solutions = 2)
     33    27     6546.5950    57     6564.9437     6536.3073      537    0.44%
     34    31     6547.2431    58     6564.9437     6536.3073      611    0.44%
     35    30     6546.3741    58     6564.9437     6536.3073      589    0.44%
     36    29     6547.5355    57     6564.9437     6536.3073      572    0.44%
     37    32     6546.7883    59     6564.9437     6536.3073      632    0.44%
     39    34     6550.8954    58     6564.9437     6536.3073      671    0.44%
     40    35     6552.8912    57     6564.9437     6536.3073      693    0.44%
     41    36     6547.8440    57     6564.9437     6536.3073      713    0.44%
     42    39     6548.9526    57     6564.9437     6536.3073      769    0.44%
     43    37     6549.5482    58     6564.9437     6536.3073      735    0.44%
Elapsed time = 1762.20 sec. (3145556.71 ticks, tree = 0.01 MB, solutions = 2)
     44    40     6547.3655    58     6564.9437     6536.3073      791    0.44%
     45    38     6547.1730    57     6564.9437     6536.3073      755    0.44%
     46    41     6549.1281    57     6564.9437     6536.3073      820    0.44%
     47    42     6548.5040    57     6564.9437     6536.3073      843    0.44%
     48    43     6547.1760    57     6564.9437     6536.3073      855    0.44%
     49    44     6550.5754    57     6564.9437     6536.3073      873    0.44%
     50    46     6547.6658    57     6564.9437     6536.3073      917    0.44%
     51    45     6550.5953    57     6564.9437     6536.3073      897    0.44%
     52    48     6550.5513    55     6564.9437     6536.3073      961    0.44%
     53    49     6552.7466    57     6564.9437     6536.3073      988    0.44%
Elapsed time = 2056.78 sec. (3613011.17 ticks, tree = 0.01 MB, solutions = 2)
     54    47     6550.0214    58     6564.9437     6536.3073      933    0.44%
     55    50     6548.9578    56     6564.9437     6536.3073     1019    0.44%
