
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.02 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3406.2501    64                   3406.2501       16         
*     0+    0                         3532.9501     3406.2501             3.59%
Found incumbent of value 3532.950103 after 0.14 sec. (65.32 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3406.2501    64     3532.9501     3406.2501       31    3.59%
Elapsed time = 0.31 sec. (102.82 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3446.0866     3406.2501             1.16%
Found incumbent of value 3446.086593 after 0.31 sec. (257.35 ticks)
*     1+    1                         3444.8593     3406.2501             1.12%
Found incumbent of value 3444.859288 after 2.16 sec. (355.05 ticks)
*     1+    1                         3444.4145     3406.2501             1.11%
Found incumbent of value 3444.414496 after 8.08 sec. (17833.59 ticks)
*     1+    1                         3443.1332     3406.2501             1.07%
Found incumbent of value 3443.133174 after 8.08 sec. (21318.88 ticks)
*     1+    1                         3442.9811     3406.2501             1.07%
Found incumbent of value 3442.981113 after 9.45 sec. (23639.18 ticks)
*     1+    1                         3442.4532     3406.2501             1.05%
Found incumbent of value 3442.453175 after 9.45 sec. (24989.27 ticks)
*     1+    1                         3441.4498     3406.2501             1.02%
Found incumbent of value 3441.449782 after 14.83 sec. (39909.52 ticks)
*     1+    1                         3440.9926     3406.2501             1.01%
Found incumbent of value 3440.992587 after 15.45 sec. (41684.92 ticks)
      1     3     3410.4480    63     3440.9926     3406.2501       47    1.01%
