
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9699.9000     0                                   22         
      0     0     9699.9000     0                     Cone: 2       53         
      0     0     9699.9000     0                     Cone: 4       85         
      0     0     9699.9000     0                     Cone: 6      115         
      0     0     9699.9000     0                     Cone: 8      147         
      0     0     9699.9000     0                    Cone: 10      176         
      0     0     9699.9000     0                    Cone: 12      208         
      0     0    14498.6575     1                   Cone: 142      420         
      0     0    14498.6577    63                   Cone: 270      547         
      0     0    14498.6578    64                   Cone: 398      680         
      0     0    14498.6579    64                   Cone: 526      813         
      0     0    14498.6579    64                   Cone: 654      943         
      0     0    14498.6579    64                   Cone: 782     1072         
      0     0    14498.6579    64                   Cone: 910     1126         
      0     0    14498.6579    64                  Cone: 1038     1153         
      0     0    14498.6579    64                  Cone: 1165     1173         
      0     0    14498.6579    64                  Cone: 1292     1186         
      0     0    14498.6579    64                  Cone: 1419     1196         
      0     0    14498.6579    64                  Cone: 1546     1206         
      0     0    14498.6579    64                  Cone: 1673     1218         
      0     0    14498.6579    64                  Cone: 1800     1225         
      0     0    14498.6579    64                  Cone: 1927     1232         
      0     0    14498.6579    64                  Cone: 2054     1234         
      0     0    14498.6579    64                  14498.6579     1252         
*     0+    0                        14727.5663    14498.6579             1.55%
Found incumbent of value 14727.566269 after 0.11 sec. (52.65 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14498.6579    64    14727.5663    14498.6579     1270    1.55%
Elapsed time = 0.11 sec. (58.95 ticks, tree = 0.01 MB, solutions = 1)
      1     3    14519.7074    63    14727.5663    14498.6579     1287    1.55%
                                                    Cone: 379                  
      2     3    14501.7605    63    14727.5663    14498.6579     1287    1.55%
      3     4    14520.0024    62    14727.5663    14498.6579     1309    1.55%
      4     5    14503.7718    62    14727.5663    14501.7605     1322    1.53%
      6     6    14522.9587    61    14727.5663    14501.7605     1343    1.53%
      7     5    14502.0714    62    14727.5663    14501.7605     1323    1.53%
      8     7    14506.8725    61    14727.5663    14501.7605     1363    1.53%
      9     8    14545.1540    61    14727.5663    14501.7605     1381    1.53%
     10     6    14543.0078    61    14727.5663    14501.7605     1346    1.53%
     11     7    14524.8549    61    14727.5663    14501.7605     1362    1.53%
Elapsed time = 57.28 sec. (82050.66 ticks, tree = 0.01 MB, solutions = 1)
     12     9    14525.9270    60    14727.5663    14501.7605     1398    1.53%
     13     8    14524.8549    61    14727.5663    14501.7605     1380    1.53%
     15    11    14509.9856    60    14727.5663    14502.0714     1436    1.53%
     17    12    14547.9350    60    14727.5663    14502.0714     1453    1.53%
     18    14    14527.8065    60    14727.5663    14502.0714     1493    1.53%
     19    17    14548.6163    59    14727.5663    14502.0714     1554    1.53%
     20    16    14527.8065    60    14727.5663    14502.0714     1530    1.53%
     21    13    14545.8065    60    14727.5663    14502.0714     1478    1.53%
     22    15    14528.9074    59    14727.5663    14502.0714     1514    1.53%
     23    18    14530.7704    59    14727.5663    14502.0714     1569    1.53%
Elapsed time = 87.98 sec. (117837.70 ticks, tree = 0.01 MB, solutions = 1)
     24    19    14508.3166    60    14727.5663    14502.0714     1590    1.53%
     26    22    14551.4378    58    14727.5663    14502.0714     1652    1.53%
     27    24    14548.6163    59    14727.5663    14502.0714     1691    1.53%
     28    21    14530.7703    59    14727.5663    14502.0714     1624    1.53%
     29    25    14531.8998    58    14727.5663    14502.0714     1715    1.53%
     30    23    14530.7700    59    14727.5663    14502.0714     1664    1.53%
     31    27    14511.4580    59    14727.5663    14502.0714     1752    1.53%
     33    26    14533.7463    58    14727.5663    14502.0714     1726    1.53%
     34    28    14576.0552    58    14727.5663    14502.0714     1769    1.53%
     35    30    14551.4378    58    14727.5663    14502.0714     1817    1.53%
Elapsed time = 127.09 sec. (162050.94 ticks, tree = 0.01 MB, solutions = 1)
     37    31    14533.7463    58    14727.5663    14502.0714     1831    1.53%
     38    34    14528.9070    59    14727.5663    14502.0714     1898    1.53%
     39    37    14578.6865    57    14727.5663    14502.0714     1957    1.53%
     40    33    14533.7463    58    14727.5663    14502.0714     1872    1.53%
     41    36    14536.7344    57    14727.5663    14502.0714     1930    1.53%
     42    35    14557.1159    56    14727.5663    14502.0714     1919    1.53%
     44    40    14536.7345    57    14727.5663    14502.0714     2012    1.53%
     45    39    14537.9224    56    14727.5663    14502.0714     1998    1.53%
     46    41    14514.6125    58    14727.5663    14502.0714     2035    1.53%
     47    45    14559.9728    55    14727.5663    14502.0714     2115    1.53%
Elapsed time = 158.58 sec. (194887.06 ticks, tree = 0.01 MB, solutions = 1)
     48    42    14581.3286    56    14727.5663    14502.0714     2061    1.53%
     49    46    14557.1159    56    14727.5663    14502.0714     2133    1.53%
     50    44    14539.7352    56    14727.5663    14502.0714     2092    1.53%
     51    43    14536.7344    57    14727.5663    14502.0714     2070    1.53%
     52    50    14562.8418    54    14727.5663    14502.0714     2215    1.53%
     53    47    14538.0755    64    14727.5663    14502.0714     2148    1.53%
     54    48    14540.9527    55    14727.5663    14502.0714     2172    1.53%
     55    49    14531.9000    58    14727.5663    14502.0714     2192    1.53%
     56    51    14583.9818    55    14727.5663    14502.0714     2237    1.53%
     57    53    14542.7486    55    14727.5663    14502.0714     2282    1.53%
Elapsed time = 184.97 sec. (224317.42 ticks, tree = 0.01 MB, solutions = 1)
     58    54    14539.7352    56    14727.5663    14502.0714     2295    1.53%
     60    56    14559.1735    56    14727.5663    14502.0714     2339    1.53%
     61    52    14559.9728    55    14727.5663    14502.0714     2260    1.53%
     62    59    14586.6463    54    14727.5663    14502.0714     2414    1.53%
     63    57    14543.9957    54    14727.5663    14502.0714     2368    1.53%
     65    62    14568.6168    52    14727.5663    14502.0714     2487    1.53%
     66    64    14562.8418    54    14727.5663    14502.0714     2531    1.53%
     68    58    14517.7799    57    14727.5663    14502.0714     2390    1.53%
     69    63    14562.0125    55    14727.5663    14502.0714     2505    1.53%
     70    65    14589.3222    53    14727.5663    14502.0714     2554    1.53%
Elapsed time = 213.66 sec. (255132.00 ticks, tree = 0.01 MB, solutions = 1)
     71    67    14548.8137    53    14727.5663    14502.0714     2603    1.53%
     72    66    14547.0518    53    14727.5663    14502.0714     2579    1.53%
     73    70    14545.7747    54    14727.5663    14502.0714     2676    1.53%
     75    69    14565.7231    53    14727.5663    14502.0714     2653    1.53%
     76    71    14534.9047    57    14727.5663    14502.0714     2692    1.53%
     77    75    14550.1211    52    14727.5663    14502.0714     2797    1.53%
     79    73    14592.0096    52    14727.5663    14502.0714     2747    1.53%
     80    74    14551.8659    52    14727.5663    14502.0714     2772    1.53%
