
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9684.5002     0                                   22         
      0     0     9684.5002     0                     Cone: 2       53         
      0     0     9684.5002     0                     Cone: 4       84         
      0     0     9684.5002     0                     Cone: 6      117         
      0     0     9684.5002     0                     Cone: 8      150         
      0     0     9684.5002     0                    Cone: 10      183         
      0     0     9684.5002     0                    Cone: 12      213         
      0     0    14475.0532     0                   Cone: 142      422         
      0     0    14475.0654    64                   Cone: 270      549         
      0     0    14475.0716    64                   Cone: 398      682         
      0     0    14475.0746    64                   Cone: 526      815         
      0     0    14475.0762    64                   Cone: 654      945         
      0     0    14475.0769    64                   Cone: 782     1074         
      0     0    14475.0769    64                   Cone: 910     1128         
      0     0    14475.0769    64                  Cone: 1038     1155         
      0     0    14475.0769    64                  Cone: 1166     1175         
      0     0    14475.0769    64                  Cone: 1294     1188         
      0     0    14475.0769    64                  Cone: 1422     1198         
      0     0    14475.0769    64                  Cone: 1550     1208         
      0     0    14475.0769    64                  Cone: 1678     1218         
      0     0    14475.0769    64                  Cone: 1806     1226         
      0     0    14475.0769    64                  Cone: 1934     1233         
      0     0    14475.0769    64                  Cone: 2062     1236         
      0     0    14475.0777    64                  14475.0777     1253         
*     0+    0                        14703.8046    14475.0777             1.56%
Found incumbent of value 14703.804606 after 0.09 sec. (49.12 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14475.0777    64    14703.8046    14475.0777     1270    1.56%
Elapsed time = 0.09 sec. (54.71 ticks, tree = 0.01 MB, solutions = 1)
      1     3    14496.0978    63    14703.8046    14475.0777     1287    1.56%
                                                    Cone: 379                  
      2     3    14478.1827    63    14703.8046    14475.0777     1287    1.56%
      3     4    14519.0875    62    14703.8046    14475.0777     1306    1.56%
      4     5    14499.0553    62    14703.8046    14478.1827     1324    1.53%
      5     4    14499.0553    62    14703.8046    14478.1827     1307    1.53%
      6     5    14481.3003    62    14703.8046    14478.1827     1325    1.53%
      7     6    14519.0875    62    14703.8046    14478.1827     1342    1.53%
      8     7    14499.0553    62    14703.8046    14478.1827     1361    1.53%
      9     8    14499.0553    62    14703.8046    14478.1827     1381    1.53%
     10     6    14519.0874    62    14703.8046    14478.1827     1341    1.53%
