
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1064.6269    64                   1064.6269       19         
*     0+    0                         1080.4540     1064.6269             1.46%
Found incumbent of value 1080.454022 after 0.13 sec. (52.48 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1064.6269    64     1080.4540     1064.6269       37    1.46%
Elapsed time = 0.16 sec. (93.21 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1078.9792     1064.6269             1.33%
Found incumbent of value 1078.979163 after 0.73 sec. (1361.30 ticks)
      1     3     1065.3010    63     1078.9792     1064.6269       54    1.33%
      2     3     1065.3219    63     1078.9792     1064.6269       52    1.33%
      3     4     1066.0602    62     1078.9792     1064.6269       69    1.33%
      4     4     1066.2561    62     1078.9792     1064.6269       70    1.33%
      5     5     1066.2618    62     1078.9792     1065.3010       88    1.27%
      6     5     1066.1062    62     1078.9792     1065.3010       84    1.27%
      7     6     1066.7066    61     1078.9792     1065.3010      100    1.27%
      8     6     1066.9625    61     1078.9792     1065.3010      103    1.27%
      9     7     1067.2117    61     1078.9792     1065.3219      122    1.27%
     10     7     1066.8446    61     1078.9792     1065.3219      115    1.27%
Elapsed time = 561.42 sec. (948562.61 ticks, tree = 0.01 MB, solutions = 5)
     11     8     1066.8885    60     1078.9792     1065.3219      137    1.27%
     12     8     1067.1844    61     1078.9792     1065.3219      137    1.27%
     13     9     1066.9759    61     1078.9792     1066.0602      156    1.20%
     14     9     1066.7934    61     1078.9792     1066.0602      150    1.20%
     15    11     1067.6205    60     1078.9792     1066.1062      189    1.19%
     16    10     1067.5085    60     1078.9792     1066.1062      172    1.19%
*    17+   17                         1078.9792     1066.7066             1.14%
Found incumbent of value 1078.979162 after 701.41 sec. (1244439.45 ticks)
     17    12     1067.7157    60     1078.9792     1066.7066      208    1.14%
     18    13     1067.5416    59     1078.9792     1066.7066      224    1.14%
     19    15     1067.6838    60     1078.9792     1066.7066      262    1.14%
     20    16     1067.6229    60     1078.9792     1066.7066      282    1.14%
Elapsed time = 840.03 sec. (1462129.19 ticks, tree = 0.01 MB, solutions = 5)
     21    14     1067.6543    60     1078.9792     1066.7066      243    1.14%
     22    17     1067.6705    60     1078.9792     1066.7066      299    1.14%
     23    19     1068.6333    59     1078.9792     1066.7066      338    1.14%
