
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5229.9758    64                   5229.9758       14         
*     0+    0                         5325.8869     5229.9758             1.80%
Found incumbent of value 5325.886946 after 0.75 sec. (390.78 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5229.9758    64     5325.8869     5229.9758       27    1.80%
Elapsed time = 0.77 sec. (421.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5325.6683     5229.9758             1.80%
Found incumbent of value 5325.668324 after 1.05 sec. (1166.13 ticks)
*     1+    1                         5325.6640     5229.9758             1.80%
Found incumbent of value 5325.664032 after 12.64 sec. (31662.55 ticks)
*     1+    1                         5325.6593     5229.9758             1.80%
Found incumbent of value 5325.659269 after 17.38 sec. (32457.69 ticks)
*     1+    1                         5325.6547     5229.9758             1.80%
Found incumbent of value 5325.654736 after 24.25 sec. (60857.02 ticks)
*     1+    1                         5325.6540     5229.9758             1.80%
Found incumbent of value 5325.653985 after 24.25 sec. (60949.17 ticks)
*     1+    1                         5325.6466     5229.9758             1.80%
Found incumbent of value 5325.646638 after 26.34 sec. (62534.85 ticks)
*     1+    1                         5325.6454     5229.9758             1.80%
Found incumbent of value 5325.645404 after 27.52 sec. (67321.39 ticks)
*     1+    1                         5325.6319     5229.9758             1.80%
Found incumbent of value 5325.631864 after 28.25 sec. (70169.67 ticks)
*     1+    1                         5325.6290     5229.9758             1.80%
Found incumbent of value 5325.628989 after 42.63 sec. (98306.71 ticks)
*     1+    1                         5325.6220     5229.9758             1.80%
Found incumbent of value 5325.621965 after 45.53 sec. (109087.93 ticks)
*     1+    1                         5325.6162     5229.9758             1.80%
Found incumbent of value 5325.616176 after 61.98 sec. (135178.81 ticks)
*     1+    1                         5325.4772     5229.9758             1.79%
Found incumbent of value 5325.477150 after 177.38 sec. (292370.77 ticks)
      1     3     5231.9182    63     5325.4772     5229.9758       43    1.79%
      2     3     5232.0098    63     5325.4772     5229.9758       43    1.79%
      3     4     5234.1935    62     5325.4772     5229.9758       60    1.79%
      5     4     5234.1130    62     5325.4772     5231.9182       60    1.76%
      6     5     5233.8522    62     5325.4772     5231.9182       77    1.76%
      7     6     5236.0407    60     5325.4772     5231.9182       93    1.76%
      8     6     5236.2971    61     5325.4772     5231.9182       93    1.76%
      9     7     5236.2913    61     5325.4772     5231.9182      108    1.76%
     10     7     5236.4307    60     5325.4772     5231.9182      109    1.76%
     11     8     5236.2586    61     5325.4772     5232.0098      125    1.76%
Elapsed time = 1243.14 sec. (2423160.20 ticks, tree = 0.01 MB, solutions = 37)
     12     9     5235.8635    61     5325.4772     5233.8522      140    1.72%
     13     8     5236.0358    61     5325.4772     5233.8522      127    1.72%
     14     9     5236.2607    61     5325.4772     5233.8522      142    1.72%
     15    13     5238.3817    60     5325.4772     5233.8522      212    1.72%
     16    11     5238.0686    60     5325.4772     5233.8522      178    1.72%
     17    10     5237.9919    60     5325.4772     5233.8522      162    1.72%
     18    12     5238.1985    59     5325.4772     5233.8522      194    1.72%
     19    14     5238.1662    60     5325.4772     5233.8522      227    1.72%
     20    17     5238.3120    60     5325.4772     5235.8635      274    1.68%
     22    15     5237.7026    60     5325.4772     5235.8635      239    1.68%
Elapsed time = 2304.38 sec. (3222834.50 ticks, tree = 0.01 MB, solutions = 37)
     23    20     5239.6836    59     5325.4772     5235.8635      327    1.68%
     24    19     5239.8885    59     5325.4772     5235.8635      308    1.68%
     25    18     5240.0733    59     5325.4772     5235.8635      291    1.68%
     26    22     5240.1274    59     5325.4772     5235.8635      360    1.68%
     27    23     5240.0227    59     5325.4772     5235.8635      378    1.68%
     28    21     5240.1591    59     5325.4772     5235.8635      343    1.68%
     29    25     5239.5928    59     5325.4772     5235.8635      412    1.68%
     30    24     5240.0452    59     5325.4772     5235.8635      395    1.68%
     31    26     5241.3048    58     5325.4772     5235.8635      430    1.68%
     33    28     5241.6946    58     5325.4772     5235.8635      464    1.68%
Elapsed time = 2873.58 sec. (4749930.96 ticks, tree = 0.01 MB, solutions = 37)
     34    30     5241.7676    58     5325.4772     5235.8635      499    1.68%
     35    29     5242.1445    58     5325.4772     5235.8635      481    1.68%
     36    31     5242.1759    58     5325.4772     5235.8635      515    1.68%
     37    32     5241.5362    58     5325.4772     5235.8635      531    1.68%
     38    33     5242.3581    58     5325.4772     5235.8635      549    1.68%
     39    34     5242.9716    57     5325.4772     5235.8635      566    1.68%
     40    36     5243.3612    57     5325.4772     5235.8635      600    1.68%
     41    35     5243.6822    57     5325.4772     5235.8635      581    1.68%
     42    38     5244.2203    57     5325.4772     5235.8635      636    1.68%
     43    37     5243.3310    57     5325.4772     5235.8635      615    1.68%
Elapsed time = 3445.09 sec. (5554608.10 ticks, tree = 0.01 MB, solutions = 37)
     44    39     5244.5159    57     5325.4772     5235.8635      652    1.68%
     45    41     5242.4514    57     5325.4772     5235.8635      686    1.68%
     46    40     5243.5354    57     5325.4772     5235.8635      669    1.68%
     47    42     5244.6858    56     5325.4772     5235.8635      706    1.68%
     48    43     5245.0753    56     5325.4772     5235.8635      724    1.68%
     49    47     5244.5431    57     5325.4772     5235.8635      789    1.68%
     50    45     5246.3846    56     5325.4772     5235.8635      758    1.68%
     51    46     5244.9541    56     5325.4772     5235.8635      773    1.68%
     52    49     5243.6696    57     5325.4772     5235.8635      826    1.68%
     53    48     5244.8298    57     5325.4772     5235.8635      809    1.68%
Elapsed time = 3988.27 sec. (6341780.87 ticks, tree = 0.01 MB, solutions = 37)
     54    44     5245.6606    56     5325.4772     5235.8635      738    1.68%
     55    50     5246.4496    55     5325.4772     5235.8635      848    1.68%
     56    52     5246.4905    56     5325.4772     5235.8635      883    1.68%
     57    51     5246.8391    55     5325.4772     5235.8635      868    1.68%
     58    56     5244.6899    57     5325.4772     5235.8635      957    1.68%
     60    53     5246.3572    56     5325.4772     5235.8635      904    1.68%
     61    55     5245.5930    56     5325.4772     5235.8635      940    1.68%
     62    57     5247.6970    55     5325.4772     5235.8635      977    1.68%
     63    59     5248.5257    55     5325.4772     5235.8635     1011    1.68%
     64    58     5248.2654    54     5325.4772     5235.8635      994    1.68%
Elapsed time = 5052.20 sec. (7865967.56 ticks, tree = 0.01 MB, solutions = 37)
     65    60     5248.6548    54     5325.4772     5235.8635     1031    1.68%
     66    63     5248.4747    55     5325.4772     5235.8635     1086    1.68%
     68    61     5247.0391    56     5325.4772     5235.8635     1049    1.68%
     69    65     5247.7962    55     5325.4772     5235.8635     1123    1.68%
     71    67     5250.1357    53     5325.4772     5235.8635     1158    1.68%
     72    68     5250.5250    53     5325.4772     5235.8635     1176    1.68%
     73    66     5250.6245    54     5325.4772     5235.8635     1140    1.68%
     74    70     5250.0397    53     5325.4772     5235.8635     1213    1.68%
     76    69     5250.7813    53     5325.4772     5235.8635     1197    1.68%
     77    72     5249.9930    54     5325.4772     5235.8635     1251    1.68%
Elapsed time = 5609.98 sec. (8668336.11 ticks, tree = 0.02 MB, solutions = 37)
     78    73     5247.7117    55     5325.4772     5235.8635     1269    1.68%
     79    74     5252.0630    52     5325.4772     5235.8635     1289    1.68%
     80    76     5252.8948    52     5325.4772     5235.8635     1327    1.68%
     81    78     5249.2440    55     5325.4772     5235.8635     1364    1.68%
     82    77     5251.8140    52     5325.4772     5235.8635     1345    1.68%
     83    79     5253.1465    53     5325.4772     5235.8635     1386    1.68%
     84    80     5250.1292    54     5325.4772     5235.8635     1404    1.68%
     86    81     5247.6969    55     5325.4772     5235.8635     1421    1.68%
     87    82     5254.0501    51     5325.4772     5235.8635     1444    1.68%
     88    83     5255.2562    52     5325.4772     5235.8635     1463    1.68%
Elapsed time = 6677.27 sec. (10192480.52 ticks, tree = 0.02 MB, solutions = 37)
     89    85     5253.5213    51     5325.4772     5235.8635     1499    1.68%
     90    87     5251.9877    53     5325.4772     5235.8635     1540    1.68%
     91    89     5250.0026    54     5325.4772     5235.8635     1572    1.68%
     92    86     5253.0131    53     5325.4772     5235.8635     1521    1.68%
