
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3789.0290    64                   3789.0290       17         
*     0+    0                         3816.0231     3789.0290             0.71%
Found incumbent of value 3816.023081 after 0.14 sec. (63.45 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3789.0290    64     3816.0231     3789.0290       33    0.71%
Elapsed time = 0.92 sec. (100.72 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3815.4817     3789.0290             0.69%
Found incumbent of value 3815.481679 after 0.92 sec. (2049.43 ticks)
*     1+    1                         3814.9968     3789.0290             0.68%
Found incumbent of value 3814.996834 after 9.55 sec. (2703.85 ticks)
*     1+    1                         3814.9640     3789.0290             0.68%
Found incumbent of value 3814.963985 after 17.52 sec. (47669.11 ticks)
*     1+    1                         3814.9405     3789.0290             0.68%
Found incumbent of value 3814.940539 after 23.66 sec. (48561.86 ticks)
      1     3     3791.8250    63     3814.9405     3789.0290       50    0.68%
      2     3     3792.7470    63     3814.9405     3789.0290       52    0.68%
      3     4     3792.5204    62     3814.9405     3789.0290       70    0.68%
      4     4     3792.2716    64     3814.9405     3789.0290       72    0.68%
      5     5     3793.0927    62     3814.9405     3791.8250       88    0.61%
      6     5     3793.0863    62     3814.9405     3791.8250       89    0.61%
      7     6     3793.2261    61     3814.9405     3791.8250      107    0.61%
      8     6     3793.6705    61     3814.9405     3791.8250      106    0.61%
      9     7     3793.1298    61     3814.9405     3792.2716      130    0.59%
