
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 261 rows, 771 columns, and 17161 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 130 quadratic constraints.
Presolve time = 0.02 sec. (10.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          2015.043457
Root relaxation solution time = 0.00 sec. (0.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2015.0435     0                                    2         
      0     0     2015.0435     0                     Cone: 2        3         
      0     0     2015.0435     0                     Cone: 4        4         
      0     0     2015.0435     0                     Cone: 6        5         
      0     0     2015.0435     0                     Cone: 8        6         
      0     0     2015.0435     0                    Cone: 10        7         
      0     0     2015.0435     0                    Cone: 12        8         
      0     0     2532.2024     0                   Cone: 269      266         
      0     0     2536.6517    64                   Cone: 524      389         
      0     0     2538.8763    64                   Cone: 779      506         
      0     0     2539.9884    64                  Cone: 1034      613         
      0     0     2540.5440    64                  Cone: 1289      705         
      0     0     2540.8152    64                  Cone: 1444      720         
      0     0     2540.9484    64                  Cone: 1597      724         
      0     0     2541.0166    64                  Cone: 1750      729         
      0     0     2541.0520    64                  Cone: 1903      734         
      0     0     2541.0708    64                  Cone: 2056      740         
      0     0     2541.0810    64                  Cone: 2209      747         
      0     0     2541.0868    64                  Cone: 2362      754         
      0     0     2541.0904    64                  Cone: 2515      762         
      0     0     2541.0927    64                  Cone: 2668      771         
      0     0     2541.0941    64                  Cone: 2821      781         
      0     0     2541.0948    64                  Cone: 2974      791         
      0     0     2541.1012    64                   2541.1012      803         
*     0+    0                         2551.7020     2541.1012             0.42%
Found incumbent of value 2551.701959 after 0.38 sec. (415.86 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2541.1012    64     2551.7020     2541.1012      816    0.42%
Elapsed time = 0.44 sec. (571.95 ticks, tree = 0.01 MB, solutions = 1)
      1     3     2541.4457    63     2551.7020     2541.1012      828    0.42%
                                                    Cone: 633                  
      2     3     2541.2036    63     2551.7020     2541.1012      829    0.42%
      3     4     2544.3079    62     2551.7020     2541.1012      842    0.42%
      4     5     2541.5590    62     2551.7020     2541.2036      853    0.41%
      5     5     2541.3103    62     2551.7020     2541.2036      854    0.41%
      6     4     2542.3281    62     2551.7020     2541.2036      846    0.41%
      7     6     2546.4556    61     2551.7020     2541.2036      872    0.41%
      8     7     2541.6768    61     2551.7020     2541.2036      883    0.41%
      9     6     2545.5652    61     2551.7020     2541.2036      871    0.41%
     10     8     2544.2205    61     2551.7020     2541.3103      896    0.41%
Elapsed time = 586.89 sec. (1224544.01 ticks, tree = 0.01 MB, solutions = 1)
     11     8     2542.1617    61     2551.7020     2541.3103      898    0.41%
     12     9     2542.4565    61     2551.7020     2541.3103      914    0.41%
     13     7     2541.9361    61     2551.7020     2541.3103      880    0.41%
     14    10     2547.9910    60     2551.7020     2541.3103      930    0.41%
     15     9     2542.6462    61     2551.7020     2541.3103      911    0.41%
     16    13     2545.4390    60     2551.7020     2541.3103      977    0.41%
     17    14     2542.5045    60     2551.7020     2541.5590      995    0.40%
     18    12     2546.5075    60     2551.7020     2541.5590      961    0.40%
     19    11     2542.0862    60     2551.7020     2541.5590      945    0.40%
     20    16     2544.8278    60     2551.7020     2541.6768     1026    0.39%
Elapsed time = 998.75 sec. (2010194.59 ticks, tree = 0.01 MB, solutions = 1)
     21    15     2542.8027    60     2551.7020     2541.6768     1012    0.39%
     22    18     2542.9860    60     2551.7020     2541.6768     1052    0.39%
     23    17     2549.1789    59     2551.7020     2541.6768     1039    0.39%
     24    19     2546.3541    59     2551.7020     2541.6768     1070    0.39%
     25    20     2542.6516    59     2551.7020     2541.6768     1081    0.39%
     26    21     2547.2393    59     2551.7020     2541.6768     1096    0.39%
     27    22     2543.0081    59     2551.7020     2541.6768     1110    0.39%
     28    23     2546.9695    59     2551.7020     2541.6768     1125    0.39%
     29    25     2543.1383    59     2551.7020     2541.6768     1153    0.39%
     30    29     2547.3513    58     2551.7020     2541.6768     1217    0.39%
Elapsed time = 1332.92 sec. (2557677.36 ticks, tree = 0.01 MB, solutions = 1)
     31    26     2550.1239    58     2551.7020     2541.6768     1168    0.39%
     32    24     2542.9490    59     2551.7020     2541.6768     1141    0.39%
     33    28     2542.8046    58     2551.7020     2541.6768     1201    0.39%
     34    27     2547.0657    58     2551.7020     2541.6768     1185    0.39%
     35    30     2543.8135    58     2551.7020     2541.6768     1234    0.39%
     36    31     2548.0134    58     2551.7020     2541.6768     1248    0.39%
     37    32     2543.2974    58     2551.7020     2541.6768     1263    0.39%
     38    36     2542.9631    57     2551.7020     2541.6768     1321    0.39%
     39    37     2547.1839    57     2551.7020     2541.6768     1335    0.39%
     40    35     2543.1017    58     2551.7020     2541.6768     1311    0.39%
Elapsed time = 1662.72 sec. (3174776.24 ticks, tree = 0.01 MB, solutions = 1)
     41    34     2550.8923    57     2551.7020     2541.6768     1293    0.39%
     42    33     2547.4696    57     2551.7020     2541.6768     1277    0.39%
     43    39     2548.3310    57     2551.7020     2541.6768     1368    0.39%
     45    40     2543.4630    57     2551.7020     2541.6768     1385    0.39%
     46    42     2547.3080    56     2551.7020     2541.6768     1410    0.39%
     47    43     2543.2604    57     2551.7020     2541.6768     1428    0.39%
     48    44     2551.5285    56     2551.7020     2541.6768     1446    0.39%
     49    41     2543.1269    56     2551.7020     2541.6768     1397    0.39%
     50    45     2547.5942    56     2551.7020     2541.6768     1462    0.39%
     51    47     2543.9421    57     2551.7020     2541.6768     1487    0.39%
Elapsed time = 2032.13 sec. (3781444.86 ticks, tree = 0.01 MB, solutions = 1)
     52    46     2548.6075    56     2551.7020     2541.6768     1473    0.39%
     53    52     2543.2954    55     2551.7020     2541.6768     1566    0.39%
     54    50     2543.4247    56     2551.7020     2541.6768     1534    0.39%
     55    48     2543.6349    56     2551.7020     2541.6768     1503    0.39%
     56    49     2547.4378    55     2551.7020     2541.6768     1518    0.39%
     57    49        cutoff           2551.7020     2541.6768     1552    0.39%
     58    56     2543.4683    54     2551.7020     2541.6768     1628    0.39%
     59    54     2544.0754    56     2551.7020     2541.6768     1597    0.39%
     60    53     2547.7248    55     2551.7020     2541.6768     1583    0.39%
     61    59     2543.6451    53     2551.7020     2541.6768     1702    0.39%
Elapsed time = 2345.84 sec. (4365455.16 ticks, tree = 0.01 MB, solutions = 1)
     62    55     2548.9021    55     2551.7020     2541.6768     1614    0.39%
     63    56        cutoff           2551.7020     2541.6768     1684    0.39%
     64    57     2543.5943    55     2551.7020     2541.6768     1642    0.39%
     65    58     2543.8125    55     2551.7020     2541.6768     1657    0.39%
     66    59     2547.5730    54     2551.7020     2541.6768     1671    0.39%
     67    61     2547.8612    54     2551.7020     2541.6768     1729    0.39%
     68    64     2543.9954    54     2551.7020     2541.6768     1807    0.39%
     69    60     2544.2132    55     2551.7020     2541.6768     1714    0.39%
     70    62     2543.8252    52     2551.7020     2541.6768     1747    0.39%
     71    63     2549.2693    54     2551.7020     2541.6768     1764    0.39%
Elapsed time = 2669.14 sec. (4900217.09 ticks, tree = 0.01 MB, solutions = 1)
     72    62     2542.7854    60     2551.7020     2541.6768     1775    0.39%
     73    63     2543.7687    54     2551.7020     2541.6768     1791    0.39%
     74    65     2547.7133    53     2551.7020     2541.6768     1825    0.39%
     75    66     2548.0032    53     2551.7020     2541.6768     1840    0.39%
     76    70     2549.7558    53     2551.7020     2541.6768     1899    0.39%
     77    67     2544.1832    53     2551.7020     2541.6768     1852    0.39%
     78    68     2544.3553    54     2551.7020     2541.6768     1869    0.39%
     79    69     2544.5436    51     2551.7020     2541.6768     1884    0.39%
     80    73     2550.1409    52     2551.7020     2541.6768     1949    0.39%
     81    72     2543.9474    53     2551.7020     2541.6768     1933    0.39%
Elapsed time = 3010.41 sec. (5495398.88 ticks, tree = 0.02 MB, solutions = 1)
     82    71     2542.9310    59     2551.7020     2541.6768     1915    0.39%
     83    74     2550.3857    52     2551.7020     2541.6768     1968    0.39%
     84    75     2550.7291    52     2551.7020     2541.6768     1983    0.39%
     85    76     2544.3751    52     2551.7020     2541.6768     1997    0.39%
     86    77     2544.5014    53     2551.7020     2541.6768     2018    0.39%
     87    80     2544.6922    52     2551.7020     2541.6768     2069    0.39%
     88    78     2546.7444    51     2551.7020     2541.6768     2036    0.39%
     89    81     2543.0830    58     2551.7020     2541.6768     2087    0.39%
     90    79     2548.3327    52     2551.7020     2541.6768     2051    0.39%
     91    83     2550.7390    52     2551.7020     2541.6768     2115    0.39%
Elapsed time = 3358.78 sec. (6080904.96 ticks, tree = 0.02 MB, solutions = 1)
     92    82     2548.6499    52     2551.7020     2541.6768     2102    0.39%
     93    85     2545.1595    52     2551.7020     2541.6768     2151    0.39%
     94    84     2544.5706    51     2551.7020     2541.6768     2130    0.39%
     95    86     2546.8289    52     2551.7020     2541.6768     2164    0.39%
     96    87     2544.7411    50     2551.7020     2541.6768     2185    0.39%
     97    88     2543.2408    57     2551.7020     2541.6768     2203    0.39%
     98    88        cutoff           2551.7020     2541.6768     2233    0.39%
     99    89     2548.4875    51     2551.7020     2541.6768     2219    0.39%
    100    92     2547.5465    52     2551.7020     2541.6768     2272    0.39%
    101    93     2545.2984    50     2551.7020     2541.6768     2285    0.39%
Elapsed time = 3712.66 sec. (6695591.25 ticks, tree = 0.02 MB, solutions = 1)
    102    94     2544.8905    51     2551.7020     2541.6768     2302    0.39%
    103    95     2544.9400    49     2551.7020     2541.6768     2320    0.39%
    104    91     2548.8069    51     2551.7020     2541.6768     2252    0.39%
    105    93        cutoff           2551.7020     2541.6768     2351    0.39%
    106    96     2543.4042    56     2551.7020     2541.6768     2334    0.39%
    107   100     2545.1396    48     2551.7020     2541.6768     2434    0.39%
    108    97     2545.3232    51     2551.7020     2541.6768     2386    0.39%
    109    98     2547.4933    50     2551.7020     2541.6768     2398    0.39%
    110    96     2548.6463    50     2551.7020     2541.6768     2364    0.39%
    111    99     2545.0914    50     2551.7020     2541.6768     2415    0.39%
Elapsed time = 4105.28 sec. (7348783.24 ticks, tree = 0.02 MB, solutions = 1)
