
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4637.2897    64                   4637.2897       14         
*     0+    0                         4667.1870     4637.2897             0.64%
Found incumbent of value 4667.186950 after 0.09 sec. (54.97 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4637.2897    64     4667.1870     4637.2897       28    0.64%
Elapsed time = 0.11 sec. (89.42 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         4667.0134     4637.2897             0.64%
Found incumbent of value 4667.013363 after 4.69 sec. (243.97 ticks)
*     1+    1                         4666.4135     4637.2897             0.62%
Found incumbent of value 4666.413478 after 4.69 sec. (12704.35 ticks)
*     1+    1                         4666.1771     4637.2897             0.62%
Found incumbent of value 4666.177104 after 14.08 sec. (22747.57 ticks)
      1     3     4640.5859    62     4666.1771     4637.2897       48    0.62%
      2     3     4641.1744    63     4666.1771     4637.2897       47    0.62%
      3     5     4641.8935    62     4666.1771     4640.5859       86    0.55%
      4     4     4641.1866    62     4666.1771     4640.5859       69    0.55%
      5     4     4641.2208    62     4666.1771     4640.5859       67    0.55%
      6     5     4641.7394    63     4666.1771     4640.5859       88    0.55%
      7     7     4642.3220    61     4666.1771     4640.5859      127    0.55%
      8     6     4642.6857    61     4666.1771     4640.5859      106    0.55%
      9     7     4642.5044    61     4666.1771     4640.5859      128    0.55%
     10     8     4642.6046    61     4666.1771     4641.1744      146    0.54%
Elapsed time = 857.73 sec. (1822305.79 ticks, tree = 0.01 MB, solutions = 6)
     11     9     4642.8147    61     4666.1771     4641.1866      166    0.54%
     12     6     4642.3653    61     4666.1771     4641.1866      106    0.54%
     13     8     4642.2888    61     4666.1771     4641.1866      148    0.54%
     14     9     4643.3038    61     4666.1771     4641.1866      165    0.54%
     15    16     4643.1273    60     4666.1771     4641.7394      305    0.52%
     16    10     4643.1920    60     4666.1771     4641.7394      182    0.52%
     17    11     4643.6592    60     4666.1771     4641.7394      206    0.52%
     18    15     4643.2761    60     4666.1771     4641.7394      284    0.52%
     19    12     4642.9732    60     4666.1771     4641.7394      224    0.52%
     20    13     4643.0563    60     4666.1771     4641.7394      254    0.52%
Elapsed time = 1258.39 sec. (2430594.64 ticks, tree = 0.01 MB, solutions = 6)
     21    17     4643.8298    60     4666.1771     4642.2888      323    0.51%
     22    14     4643.2856    59     4666.1771     4642.2888      266    0.51%
     23    19     4643.3039    59     4666.1771     4642.2888      357    0.51%
     24    20     4644.2057    59     4666.1771     4642.2888      381    0.51%
     25    22     4643.0865    59     4666.1771     4642.2888      406    0.51%
     26    21     4643.8471    59     4666.1771     4642.2888      393    0.51%
     27    23     4643.1714    59     4666.1771     4642.2888      438    0.51%
     28    24     4644.3076    59     4666.1771     4642.2888      456    0.51%
     29    18     4643.2410    59     4666.1771     4642.2888      344    0.51%
     30    25     4643.8266    59     4666.1771     4642.2888      475    0.51%
Elapsed time = 1689.11 sec. (3115201.91 ticks, tree = 0.01 MB, solutions = 6)
     31    27     4645.4279    58     4666.1771     4642.2888      518    0.51%
     32    28     4645.2369    57     4666.1771     4642.2888      532    0.51%
     33    30     4643.6451    58     4666.1771     4642.2888      570    0.51%
     34    26     4643.7084    58     4666.1771     4642.2888      487    0.51%
     35    31     4645.5152    58     4666.1771     4642.2888      597    0.51%
     36    29     4645.1402    58     4666.1771     4642.2888      553    0.51%
     37    32     4643.6301    58     4666.1771     4642.2888      614    0.51%
     38    33     4644.2720    59     4666.1771     4642.2888      639    0.51%
