
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     6033.1316    64                   6033.1316       18         
*     0+    0                         6108.5182     6033.1316             1.23%
Found incumbent of value 6108.518175 after 0.11 sec. (58.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6033.1316    64     6108.5182     6033.1316       35    1.23%
Elapsed time = 0.13 sec. (100.85 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6107.2613     6033.1316             1.21%
Found incumbent of value 6107.261263 after 0.22 sec. (340.96 ticks)
*     1+    1                         6107.0589     6033.1316             1.21%
Found incumbent of value 6107.058884 after 0.97 sec. (2224.51 ticks)
      1     3     6038.3708    63     6107.0589     6033.1316       58    1.21%
      2     3     6038.9809    63     6107.0589     6033.1316       58    1.21%
      3     4     6043.1558    62     6107.0589     6033.1316       82    1.21%
      4     4     6043.7570    62     6107.0589     6033.1316       78    1.21%
      5     5     6040.1215    61     6107.0589     6038.3708      103    1.12%
      6     5     6040.0041    62     6107.0589     6038.3708      105    1.12%
      7     6     6043.5104    61     6107.0589     6038.3708      125    1.12%
      8     7     6044.4411    61     6107.0589     6038.9809      148    1.11%
      9     6     6043.4902    61     6107.0589     6038.9809      127    1.11%
     10     7     6044.4568    61     6107.0589     6038.9809      148    1.11%
Elapsed time = 1294.25 sec. (2667198.53 ticks, tree = 0.01 MB, solutions = 6)
     11     8     6042.7433    61     6107.0589     6038.9809      167    1.11%
     12     9     6042.6448    61     6107.0589     6040.0041      192    1.10%
     13     8     6042.2894    61     6107.0589     6040.0041      170    1.10%
     14     9     6042.1221    61     6107.0589     6040.0041      191    1.10%
     15    10     6044.1098    60     6107.0589     6040.0041      213    1.10%
     16    11     6046.3950    60     6107.0589     6040.0041      238    1.10%
     17    12     6051.6245    60     6107.0589     6040.0041      255    1.10%
     18    13     6046.4494    60     6107.0589     6040.0041      281    1.10%
     19    14     6049.2151    60     6107.0589     6040.0041      300    1.10%
     20    16     6050.3546    60     6107.0589     6040.0041      342    1.10%
Elapsed time = 1971.56 sec. (3693764.92 ticks, tree = 0.01 MB, solutions = 6)
     21    17     6050.3601    60     6107.0589     6042.1221      362    1.06%
     22    15     6048.2914    60     6107.0589     6042.1221      322    1.06%
     23    18     6055.7519    59     6107.0589     6042.1221      384    1.06%
     24    19     6057.7999    59     6107.0589     6042.1221      410    1.06%
     25    20     6052.5388    59     6107.0589     6042.1221      429    1.06%
     26    21     6054.2455    59     6107.0589     6042.1221      453    1.06%
     27    22     6050.0041    59     6107.0589     6042.1221      469    1.06%
     28    23     6051.0968    59     6107.0589     6042.1221      494    1.06%
     29    25     6048.6012    59     6107.0589     6042.1221      534    1.06%
     30    24     6051.1476    59     6107.0589     6042.1221      511    1.06%
Elapsed time = 2914.42 sec. (4712419.66 ticks, tree = 0.01 MB, solutions = 6)
     31    26     6059.5553    58     6107.0589     6042.1221      551    1.06%
     32    27     6059.9314    58     6107.0589     6042.1221      572    1.06%
     33    28     6053.2127    58     6107.0589     6042.1221      592    1.06%
     34    29     6057.6229    58     6107.0589     6042.1221      617    1.06%
     35    30     6056.1878    58     6107.0589     6042.1221      637    1.06%
     36    31     6056.0134    58     6107.0589     6042.1221      663    1.06%
     37    32     6059.9788    58     6107.0589     6042.1221      683    1.06%
     38    33     6052.2836    58     6107.0589     6042.1221      708    1.06%
     39    34     6069.1548    57     6107.0589     6042.1221      725    1.06%
     40    35     6063.3503    57     6107.0589     6042.1221      748    1.06%
Elapsed time = 3576.14 sec. (6162991.77 ticks, tree = 0.01 MB, solutions = 6)
     41    36     6054.9749    57     6107.0589     6042.1221      768    1.06%
     42    37     6058.3756    57     6107.0589     6042.1221      789    1.06%
     43    38     6057.6505    58     6107.0589     6042.1221      811    1.06%
     44    39     6058.3437    58     6107.0589     6042.1221      840    1.06%
     45    40     6056.6029    58     6107.0589     6042.1221      860    1.06%
     46    41     6055.9614    57     6107.0589     6042.1221      887    1.06%
     47    42     6068.2588    57     6107.0589     6042.1221      909    1.06%
     48    43     6073.0408    56     6107.0589     6042.1221      935    1.06%
     49    45     6058.9217    56     6107.0589     6042.1221      983    1.06%
     50    44     6055.4758    56     6107.0589     6042.1221      963    1.06%
Elapsed time = 4251.20 sec. (7169346.17 ticks, tree = 0.01 MB, solutions = 6)
     51    47     6060.0983    57     6107.0589     6042.1221     1028    1.06%
     52    46     6063.8183    57     6107.0589     6042.1221     1002    1.06%
     53    48     6057.2845    57     6107.0589     6042.1221     1047    1.06%
     54    49     6058.6348    57     6107.0589     6042.1221     1070    1.06%
     55    50     6074.5094    56     6107.0589     6042.1221     1090    1.06%
     56    51     6071.8465    56     6107.0589     6042.1221     1119    1.06%
     57    53     6056.9072    55     6107.0589     6042.1221     1170    1.06%
     58    52     6060.4095    55     6107.0589     6042.1221     1146    1.06%
     59    55     6068.1572    57     6107.0589     6042.1221     1215    1.06%
     60    54     6062.0623    57     6107.0589     6042.1221     1196    1.06%
Elapsed time = 4878.22 sec. (8167764.79 ticks, tree = 0.01 MB, solutions = 6)
     61    56     6057.7957    56     6107.0589     6042.1221     1245    1.06%
     62    57     6061.0614    56     6107.0589     6042.1221     1267    1.06%
     63    58     6078.8393    56     6107.0589     6042.1221     1286    1.06%
     64    59     6072.1191    55     6107.0589     6042.1221     1314    1.06%
     65    60     6060.9831    54     6107.0589     6042.1221     1336    1.06%
     66    61     6061.2929    54     6107.0589     6042.1221     1364    1.06%
