
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      741.1627    64                    741.1627       14         
*     0+    0                          751.2285      741.1627             1.34%
Found incumbent of value 751.228505 after 0.11 sec. (50.38 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      741.1627    64      751.2285      741.1627       27    1.34%
Elapsed time = 0.13 sec. (81.45 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          751.2285      741.1627             1.34%
Found incumbent of value 751.228505 after 12.25 sec. (7384.90 ticks)
      1     3      741.9899    63      751.2285      741.1627       43    1.34%
      2     3      742.1163    63      751.2285      741.1627       48    1.34%
      3     4      741.9902    62      751.2285      741.1627       66    1.34%
      4     4      741.9901    62      751.2285      741.1627       61    1.34%
      5     5      742.1166    62      751.2285      741.9899       79    1.23%
      6     5      742.1165    62      751.2285      741.9899       81    1.23%
      7     6      742.8236    61      751.2285      741.9899      107    1.23%
      8     6      743.1069    61      751.2285      741.9899      108    1.23%
      9     7      742.8236    61      751.2285      741.9901      121    1.23%
     10     7      743.1068    61      751.2285      741.9901      127    1.23%
Elapsed time = 352.98 sec. (638785.81 ticks, tree = 0.01 MB, solutions = 1)
     11     8      743.2933    61      751.2285      741.9901      138    1.23%
     12     9      743.2931    61      751.2285      741.9901      156    1.23%
     13     8      742.9319    61      751.2285      741.9901      138    1.23%
     14     9      742.9143    62      751.2285      741.9901      158    1.23%
     15    10      743.4737    60      751.2285      741.9901      179    1.23%
     16    12      743.4737    60      751.2285      741.9901      213    1.23%
     17    11      743.7242    60      751.2285      741.9901      201    1.23%
     18    13      743.7240    60      751.2285      742.1165      236    1.21%
     19    14      743.9591    61      751.2285      742.1165      253    1.21%
     20    15      743.9589    60      751.2285      742.1165      273    1.21%
Elapsed time = 560.80 sec. (946420.28 ticks, tree = 0.01 MB, solutions = 1)
     21    17      743.5446    60      751.2285      742.8236      311    1.12%
     22    16      743.6310    60      751.2285      742.8236      290    1.12%
     23    20      744.4614    59      751.2285      742.8236      377    1.12%
     24    18      744.0724    59      751.2285      742.8236      336    1.12%
     25    19      744.0723    59      751.2285      742.8236      353    1.12%
     26    21      744.4610    60      751.2285      742.8236      397    1.12%
     27    22      744.8267    59      751.2285      742.8236      414    1.12%
     28    23      745.3238    59      751.2285      742.8236      436    1.12%
     29    25      744.2776    60      751.2285      742.8236      472    1.12%
     30    24      744.2775    59      751.2285      742.8236      455    1.12%
Elapsed time = 740.78 sec. (1269761.47 ticks, tree = 0.01 MB, solutions = 1)
     31    27      744.7621    58      751.2285      742.8236      518    1.12%
     32    28      744.7619    58      751.2285      742.8236      536    1.12%
     33    26      745.2256    58      751.2285      742.8236      497    1.12%
     34    29      745.2252    58      751.2285      742.8236      558    1.12%
     35    30      745.6593    57      751.2285      742.8236      574    1.12%
     36    31      745.9652    58      751.2285      742.8236      593    1.12%
     37    32      744.8704    59      751.2285      742.8236      619    1.12%
     38    33      745.0938    58      751.2285      742.8236      638    1.12%
     39    34      745.6070    57      751.2285      742.8236      659    1.12%
     40    35      745.6070    57      751.2285      742.8236      681    1.12%
Elapsed time = 1009.78 sec. (1644435.59 ticks, tree = 0.01 MB, solutions = 1)
     41    36      745.8527    58      751.2285      742.8236      705    1.12%
     42    37      745.7231    58      751.2285      742.8236      725    1.12%
     43    38      746.8258    57      751.2285      742.8236      741    1.12%
     44    39      746.4868    57      751.2285      742.8236      755    1.12%
     45    40      745.5606    58      751.2285      742.8236      782    1.12%
     46    41      745.6924    58      751.2285      742.8236      802    1.12%
     47    43      745.2743    57      751.2285      742.8236      840    1.12%
     48    42      745.2745    57      751.2285      742.8236      821    1.12%
     49    45      746.7855    58      751.2285      742.8236      885    1.12%
     50    44      745.7235    58      751.2285      742.8236      864    1.12%
Elapsed time = 1206.28 sec. (1949357.49 ticks, tree = 0.01 MB, solutions = 1)
     51    46      747.7589    57      751.2285      742.8236      909    1.12%
     52    47      746.9653    56      751.2285      742.8236      925    1.12%
     53    48      746.0729    57      751.2285      742.8236      951    1.12%
     54    49      745.5940    57      751.2285      742.8236      970    1.12%
     55    50      745.7081    56      751.2285      742.8236      985    1.12%
     56    51      745.7082    56      751.2285      742.8236     1007    1.12%
     57    52      746.5317    57      751.2285      742.8236     1029    1.12%
     58    53      746.7860    57      751.2285      742.8236     1040    1.12%
     59    54      747.5216    56      751.2285      742.8236     1061    1.12%
     60    55      747.4858    55      751.2285      742.8236     1082    1.12%
Elapsed time = 1417.36 sec. (2238231.97 ticks, tree = 0.01 MB, solutions = 1)
     61    56      746.5070    56      751.2285      742.8236     1105    1.12%
     62    57      746.3744    56      751.2285      742.8236     1122    1.12%
     63    58      746.0434    55      751.2285      742.8236     1144    1.12%
     64    59      746.0435    55      751.2285      742.8236     1165    1.12%
     65    60      748.2091    55      751.2285      742.8236     1197    1.12%
     66    62      748.4768    55      751.2285      742.8236     1228    1.12%
     67    61      746.5324    56      751.2285      742.8236     1209    1.12%
     69    64      746.8423    56      751.2285      742.8236     1271    1.12%
     70    65      748.1300    56      751.2285      742.8236     1288    1.12%
     71    66      746.3781    54      751.2285      742.8236     1308    1.12%
Elapsed time = 1662.91 sec. (2609930.60 ticks, tree = 0.01 MB, solutions = 1)
     72    67      746.3783    54      751.2285      742.8236     1329    1.12%
     73    68      747.1044    55      751.2285      742.8236     1355    1.12%
     74    69      749.6867    55      751.2285      742.8236     1372    1.12%
     75    71      748.3766    53      751.2285      742.8236     1412    1.12%
     76    70      747.1052    55      751.2285      742.8236     1392    1.12%
     77    72      748.3026    55      751.2285      742.8236     1435    1.12%
     78    74      746.9889    53      751.2285      742.8236     1473    1.12%
     79    73      746.9395    55      751.2285      742.8236     1453    1.12%
     80    75      746.9892    53      751.2285      742.8236     1500    1.12%
     81    76      747.6498    54      751.2285      742.8236     1515    1.12%
Elapsed time = 1892.50 sec. (2959906.37 ticks, tree = 0.02 MB, solutions = 1)
     82    77      749.4588    54      751.2285      742.8236     1533    1.12%
     83    78      749.5377    53      751.2285      742.8236     1553    1.12%
     84    79      747.6507    54      751.2285      742.8236     1573    1.12%
     85    82      747.5427    54      751.2285      742.8236     1629    1.12%
     87    80      747.1771    54      751.2285      742.8236     1593    1.12%
     88    83      749.1918    53      751.2285      742.8236     1657    1.12%
     89    84      748.4353    54      751.2285      742.8236     1673    1.12%
     90    85      750.3439    54      751.2285      742.8236     1694    1.12%
     91    86      748.6352    52      751.2285      742.8236     1712    1.12%
     92    87      748.4365    53      751.2285      742.8236     1733    1.12%
Elapsed time = 2154.91 sec. (3346964.58 ticks, tree = 0.02 MB, solutions = 1)
     93    88      748.3092    54      751.2285      742.8236     1750    1.12%
     95    90      747.7890    53      751.2285      742.8236     1790    1.12%
     96    91      747.4845    52      751.2285      742.8236     1811    1.12%
     97    92      750.0110    51      751.2285      742.8236     1827    1.12%
     98    93      750.2115    53      751.2285      742.8236     1848    1.12%
     99    94      748.8729    51      751.2285      742.8236     1867    1.12%
    100    95      750.0116    51      751.2285      742.8236     1884    1.12%
    101    97      747.9088    51      751.2285      742.8236     1921    1.12%
    102    96      749.9353    53      751.2285      742.8236     1900    1.12%
    103    99      747.9095    51      751.2285      742.8236     1959    1.12%
Elapsed time = 2368.13 sec. (3688486.54 ticks, tree = 0.02 MB, solutions = 1)
    105   100      750.4656    52      751.2285      742.8236     1979    1.12%
    106    99        cutoff            751.2285      742.8236     1998    1.12%
    107   103      748.9445    52      751.2285      742.8236     2036    1.12%
    108   102      749.0605    50      751.2285      742.8236     2021    1.12%
    109   104      748.2273    50      751.2285      742.8236     2061    1.12%
    110   105      748.8087    53      751.2285      742.8236     2074    1.12%
    111   106        cutoff            751.2285      742.8236     2132    1.12%
    112   106      748.2281    50      751.2285      742.8236     2092    1.12%
    113   107      748.7090    51      751.2285      742.8236     2111    1.12%
    114   105        cutoff            751.2285      742.8236     2148    1.12%
Elapsed time = 2634.05 sec. (4062736.13 ticks, tree = 0.02 MB, solutions = 1)
    115   108      749.3050    51      751.2285      742.8236     2167    1.12%
    116   109      749.2131    49      751.2285      742.8236     2184    1.12%
    118   111      749.2757    52      751.2285      742.8236     2227    1.12%
    119   110      750.7829    51      751.2285      742.8236     2249    1.12%
    120   111      748.5119    49      751.2285      742.8236     2264    1.12%
    121   112      749.0279    50      751.2285      742.8236     2282    1.12%
    122   111      744.5214    60      751.2285      742.8236     2300    1.12%
    123   112        cutoff            751.2285      742.8236     2354    1.12%
    124   112      749.7133    49      751.2285      742.8236     2318    1.12%
    125   113      749.3633    48      751.2285      742.8236     2338    1.12%
Elapsed time = 2851.47 sec. (4397820.49 ticks, tree = 0.02 MB, solutions = 1)
    126   116      751.0116    50      751.2285      742.8236     2393    1.12%
    127   113        cutoff            751.2285      742.8236     2374    1.12%
    128   117      748.6867    48      751.2285      742.8236     2416    1.12%
    129   118      749.3109    49      751.2285      742.8236     2429    1.12%
    130   119      745.2591    59      751.2285      742.8236     2455    1.12%
    131   119        cutoff            751.2285      742.8236     2534    1.12%
    132   118      748.6857    49      751.2285      742.8236     2471    1.12%
    133   119      750.6268    49      751.2285      742.8236     2489    1.12%
    134   120      750.2385    51      751.2285      742.8236     2549    1.12%
    135   121      748.8690    47      751.2285      742.8236     2574    1.12%
Elapsed time = 3028.70 sec. (4672635.52 ticks, tree = 0.02 MB, solutions = 1)
    137   122      749.4857    48      751.2285      742.8236     2595    1.12%
    138   120        cutoff            751.2285      742.8236     2638    1.12%
    139   123      746.0224    58      751.2285      742.8236     2614    1.12%
    140   123      748.8681    47      751.2285      742.8236     2661    1.12%
    142   125        cutoff            751.2285      742.8236     2747    1.12%
    143   123        cutoff            751.2285      742.8236     2693    1.12%
    145   128      749.6682    47      751.2285      742.8236     2759    1.12%
    146   127      744.3590    60      751.2285      742.8236     2777    1.12%
    147   127      749.6623    46      751.2285      742.8236     2880    1.12%
    150   129      748.9820    46      751.2285      742.8236     2821    1.12%
Elapsed time = 3346.64 sec. (5143241.96 ticks, tree = 0.03 MB, solutions = 1)
    152   127      749.0938    45      751.2285      742.8236     2911    1.12%
    153   128      749.7822    46      751.2285      742.8236     2937    1.12%
    154   129      744.9801    59      751.2285      742.8236     2952    1.12%
    155   128        cutoff            751.2285      742.8236     3012    1.12%
    156   131      747.3301    56      751.2285      742.8236     2991    1.12%
    157   131      749.0929    46      751.2285      742.8236     3032    1.12%
    158   130      749.8107    45      751.2285      742.8236     2978    1.12%
    159   131      749.2045    44      751.2285      742.8236     3068    1.12%
    160   130      744.1903    60      751.2285      742.8236     3052    1.12%
    161   132      749.8931    45      751.2285      742.8236     3098    1.12%
Elapsed time = 3665.63 sec. (5498334.87 ticks, tree = 0.03 MB, solutions = 1)
    162   133      745.6818    58      751.2285      742.8236     3115    1.12%
    164   135      749.9583    43      751.2285      742.8236     3194    1.12%
    165   132      744.3591    60      751.2285      742.8236     3130    1.12%
    167   133      749.0042    55      751.2285      742.8236     3146    1.12%
    168   137      744.8703    59      751.2285      742.8236     3230    1.12%
    169   138      750.0038    44      751.2285      742.8236     3253    1.12%
    170   138      749.2035    45      751.2285      742.8236     3296    1.12%
    172   139      746.1916    58      751.2285      742.8236     3274    1.12%
    173   139        cutoff            751.2285      742.8236     3356    1.12%
    174   140      744.9803    59      751.2285      742.8236     3338    1.12%
Elapsed time = 3875.72 sec. (5918613.45 ticks, tree = 0.03 MB, solutions = 1)
    175   142      747.9032    55      751.2285      742.8236     3374    1.12%
    176   143      745.5604    58      751.2285      742.8236     3395    1.12%
    177   144      750.1142    43      751.2285      742.8236     3416    1.12%
    178   146      750.2491    42      751.2285      742.8236     3462    1.12%
    179   145      749.3138    43      751.2285      742.8236     3432    1.12%
    180   146      749.4246    42      751.2285      742.8236     3495    1.12%
    181   147      747.1607    57      751.2285      742.8236     3476    1.12%
    183   148      748.4479    54      751.2285      742.8236     3530    1.12%
    184   149      746.0727    57      751.2285      742.8236     3547    1.12%
    185   150      750.2242    42      751.2285      742.8236     3576    1.12%
Elapsed time = 4157.73 sec. (6321844.63 ticks, tree = 0.03 MB, solutions = 1)
    186   152      749.4237    43      751.2285      742.8236     3618    1.12%
    188   153      749.5338    41      751.2285      742.8236     3641    1.12%
    189   155      746.1920    57      751.2285      742.8236     3682    1.12%
    190   156      749.2345    53      751.2285      742.8236     3701    1.12%
    192   157      746.5068    56      751.2285      742.8236     3717    1.12%
    193   158      750.3335    41      751.2285      742.8236     3740    1.12%
    194   157        cutoff            751.2285      742.8236     3760    1.12%
    195   158      750.3918    41      751.2285      742.8236     3786    1.12%
    196   159      749.6422    40      751.2285      742.8236     3807    1.12%
    198   161      750.8075    51      751.2285      742.8236     3843    1.12%
Elapsed time = 4394.61 sec. (6699278.52 ticks, tree = 0.03 MB, solutions = 1)
    200   163      746.8421    55      751.2285      742.8236     3879    1.12%
    201   164      750.4419    40      751.2285      742.8236     3898    1.12%
    202   164      750.5318    40      751.2285      742.8236     3944    1.12%
    203   163      749.5329    41      751.2285      742.8236     3915    1.12%
    204   165      749.7494    39      751.2285      742.8236     3957    1.12%
    205   167      749.7428    52      751.2285      742.8236     3994    1.12%
    208   169      747.1769    54      751.2285      742.8236     4035    1.12%
