
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      683.6454    64                    683.6454       15         
*     0+    0                          693.6632      683.6454             1.44%
Found incumbent of value 693.663196 after 1.09 sec. (589.21 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      683.6454    64      693.6632      683.6454       29    1.44%
Elapsed time = 1.11 sec. (622.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          693.2007      683.6454             1.38%
Found incumbent of value 693.200734 after 3.20 sec. (2132.30 ticks)
      1     3      684.2231    62      693.2007      683.6454       45    1.38%
      2     3      684.3726    63      693.2007      683.6454       44    1.38%
      3     4      685.2036    62      693.2007      683.6454       63    1.38%
      4     5      685.2189    61      693.2007      684.2231       76    1.30%
      5     5      684.9955    61      693.2007      684.2231       77    1.30%
      6     4      685.0138    61      693.2007      684.2231       63    1.30%
      7     6      685.8926    61      693.2007      684.2231       96    1.30%
      8     6      685.9561    61      693.2007      684.2231       95    1.30%
      9     7      686.1274    61      693.2007      684.2231      117    1.30%
     10     8      685.8014    61      693.2007      684.2231      129    1.30%
Elapsed time = 480.77 sec. (903922.18 ticks, tree = 0.01 MB, solutions = 2)
     11     9      685.9501    61      693.2007      684.9955      147    1.18%
     12     9      686.5302    61      693.2007      684.9955      146    1.18%
     13     8      685.6138    60      693.2007      684.9955      129    1.18%
     14     7      686.1130    60      693.2007      684.9955      118    1.18%
     15    11      686.8053    60      693.2007      684.9955      182    1.18%
     16    10      686.6413    60      693.2007      684.9955      165    1.18%
     17    12      686.7441    58      693.2007      684.9955      205    1.18%
     18    13      686.4838    60      693.2007      684.9955      223    1.18%
     19    14      686.6047    59      693.2007      684.9955      245    1.18%
     20    16      686.0978    59      693.2007      685.2189      274    1.15%
Elapsed time = 687.91 sec. (1250580.27 ticks, tree = 0.01 MB, solutions = 2)
     21    17      686.7013    59      693.2007      685.6138      299    1.09%
     22    15      687.2900    59      693.2007      685.6138      261    1.09%
     23    18      687.8896    59      693.2007      685.6138      327    1.09%
     24    19      687.1326    59      693.2007      685.6138      336    1.09%
     25    20      687.2263    58      693.2007      685.6138      358    1.09%
     26    21      687.7840    58      693.2007      685.6138      383    1.09%
     27    23      686.6608    59      693.2007      685.6138      413    1.09%
     28    22      687.2389    58      693.2007      685.6138      396    1.09%
     29    24      687.2734    58      693.2007      685.6138      432    1.09%
     30    25      688.0842    59      693.2007      685.6138      445    1.09%
Elapsed time = 986.86 sec. (1617154.97 ticks, tree = 0.01 MB, solutions = 2)
     31    26      688.5200    58      693.2007      685.6138      479    1.09%
     32    27      687.5151    58      693.2007      685.6138      490    1.09%
     33    28      687.6701    58      693.2007      685.6138      515    1.09%
     35    31      687.7313    57      693.2007      685.6138      585    1.09%
     37    33      688.3343    58      693.2007      685.6138      626    1.09%
     38    32      687.7157    57      693.2007      685.6138      607    1.09%
     39    35      688.1690    57      693.2007      685.6138      659    1.09%
     40    34      689.0323    57      693.2007      685.6138      649    1.09%
     41    36      688.3111    58      693.2007      685.6138      685    1.09%
     43    39      687.6684    58      693.2007      685.6138      738    1.09%
Elapsed time = 1301.83 sec. (2152896.25 ticks, tree = 0.01 MB, solutions = 2)
     44    38      688.1368    57      693.2007      685.6138      718    1.09%
     45    40      688.8602    57      693.2007      685.6138      751    1.09%
     46    41      688.4641    57      693.2007      685.6138      768    1.09%
     47    42      689.2294    57      693.2007      685.6138      791    1.09%
     48    43      689.6962    56      693.2007      685.6138      812    1.09%
     49    45      689.1752    57      693.2007      685.6138      859    1.09%
     50    44      688.4534    56      693.2007      685.6138      833    1.09%
     51    46      688.3432    56      693.2007      685.6138      879    1.09%
     52    47      688.8492    57      693.2007      685.6138      902    1.09%
     53    48      689.3935    57      693.2007      685.6138      919    1.09%
Elapsed time = 1577.92 sec. (2551726.39 ticks, tree = 0.01 MB, solutions = 2)
     54    49      689.7075    57      693.2007      685.6138      937    1.09%
     55    50      688.5492    56      693.2007      685.6138      958    1.09%
     56    51      690.0962    55      693.2007      685.6138      979    1.09%
     57    54      688.7120    56      693.2007      685.6138     1036    1.09%
     58    52      689.8402    56      693.2007      685.6138     1004    1.09%
     60    55      688.4538    55      693.2007      685.6138     1056    1.09%
     61    56      690.0339    57      693.2007      685.6138     1074    1.09%
     62    57      688.8054    55      693.2007      685.6138     1092    1.09%
     63    58      688.8421    55      693.2007      685.6138     1108    1.09%
     64    59      690.8723    53      693.2007      685.6138     1125    1.09%
