
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    12762.9743    64                  12762.9743       19         
*     0+    0                        12813.8153    12762.9743             0.40%
Found incumbent of value 12813.815349 after 0.14 sec. (56.09 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    12762.9742    64    12813.8153    12762.9743       36    0.40%
Elapsed time = 0.16 sec. (95.37 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        12812.6568    12762.9743             0.39%
Found incumbent of value 12812.656847 after 2.69 sec. (227.49 ticks)
      1     3    12767.3460    62    12812.6568    12762.9743       54    0.39%
      2     3    12767.1712    63    12812.6568    12762.9743       52    0.39%
      3     4    12772.2582    62    12812.6568    12762.9743       68    0.39%
      4     5    12772.1050    62    12812.6568    12767.1712       84    0.36%
      5     4    12771.3049    62    12812.6568    12767.1712       69    0.36%
      6     5    12771.1752    62    12812.6568    12767.1712       85    0.36%
      7     6    12777.0151    60    12812.6568    12767.1712       99    0.36%
      8     6    12775.8574    61    12812.6568    12767.1712       99    0.36%
      9     7    12776.9007    61    12812.6568    12767.1712      112    0.36%
     10     8    12776.0203    61    12812.6568    12767.1712      130    0.36%
Elapsed time = 499.75 sec. (997152.29 ticks, tree = 0.01 MB, solutions = 4)
     11     9    12775.9282    60    12812.6568    12771.1752      143    0.32%
     12     7    12775.7302    61    12812.6568    12771.1752      115    0.32%
     13     9    12774.7761    61    12812.6568    12771.1752      145    0.32%
