
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2612.6849    64                   2612.6849       15         
*     0+    0                         2661.4817     2612.6849             1.83%
Found incumbent of value 2661.481658 after 0.73 sec. (404.36 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2612.6850    64     2661.4817     2612.6849       29    1.83%
Elapsed time = 0.75 sec. (437.18 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2661.4656     2612.6850             1.83%
Found incumbent of value 2661.465557 after 11.59 sec. (29539.46 ticks)
*     1+    1                         2661.4608     2612.6850             1.83%
Found incumbent of value 2661.460813 after 16.31 sec. (36742.63 ticks)
*     1+    1                         2661.3705     2612.6850             1.83%
Found incumbent of value 2661.370525 after 23.56 sec. (41775.87 ticks)
*     1+    1                         2661.3470     2612.6850             1.83%
Found incumbent of value 2661.347029 after 24.89 sec. (63394.88 ticks)
*     1+    1                         2661.2090     2612.6850             1.82%
Found incumbent of value 2661.208970 after 27.23 sec. (64088.06 ticks)
*     1+    1                         2661.1164     2612.6850             1.82%
Found incumbent of value 2661.116411 after 33.30 sec. (69567.34 ticks)
*     1+    1                         2661.0999     2612.6850             1.82%
Found incumbent of value 2661.099874 after 48.23 sec. (121387.14 ticks)
*     1+    1                         2661.0791     2612.6850             1.82%
Found incumbent of value 2661.079131 after 54.88 sec. (136705.95 ticks)
*     1+    1                         2661.0576     2612.6850             1.82%
Found incumbent of value 2661.057608 after 56.56 sec. (140527.57 ticks)
*     1+    1                         2661.0451     2612.6850             1.82%
Found incumbent of value 2661.045087 after 75.91 sec. (189783.55 ticks)
      1     3     2613.9019    63     2661.0451     2612.6850       42    1.82%
      2     3     2613.9562    63     2661.0451     2612.6850       42    1.82%
      3     4     2615.1599    62     2661.0451     2612.6850       59    1.82%
      4     4     2615.1093    62     2661.0451     2612.6850       59    1.82%
      5     5     2615.2077    62     2661.0451     2613.9019       70    1.77%
      6     5     2615.1496    62     2661.0451     2613.9019       72    1.77%
      7     6     2616.4038    61     2661.0451     2613.9019       89    1.77%
      8     6     2616.3448    61     2661.0451     2613.9019       89    1.77%
      9     7     2616.3094    61     2661.0451     2613.9562      106    1.77%
     10     7     2616.3541    61     2661.0451     2613.9562      106    1.77%
Elapsed time = 1127.70 sec. (2178823.64 ticks, tree = 0.01 MB, solutions = 17)
     11     8     2616.4547    61     2661.0451     2613.9562      122    1.77%
     12     8     2616.3829    61     2661.0451     2613.9562      121    1.77%
     13     9     2616.3930    61     2661.0451     2615.1093      138    1.73%
     14     9     2616.3348    61     2661.0451     2615.1093      138    1.73%
     15    10     2617.5673    60     2661.0451     2615.1093      156    1.73%
     16    11     2617.4935    60     2661.0451     2615.1093      172    1.73%
     17    12     2617.5043    60     2661.0451     2615.1093      187    1.73%
     18    14     2617.6957    60     2661.0451     2615.1496      223    1.72%
     19    15     2617.5469    60     2661.0451     2615.1496      241    1.72%
     20    13     2617.5329    60     2661.0451     2615.1496      206    1.72%
Elapsed time = 1646.92 sec. (2918408.84 ticks, tree = 0.01 MB, solutions = 17)
     21    16     2617.5568    60     2661.0451     2615.1496      259    1.72%
     22    17     2617.5139    60     2661.0451     2616.3094      275    1.68%
     23    18     2618.7261    59     2661.0451     2616.3094      293    1.68%
     24    19     2618.6990    59     2661.0451     2616.3094      310    1.68%
     25    20     2618.6694    59     2661.0451     2616.3094      325    1.68%
     26    21     2618.7941    59     2661.0451     2616.3094      343    1.68%
     27    22     2618.7062    59     2661.0451     2616.3094      358    1.68%
     28    24     2618.7158    59     2661.0451     2616.3094      393    1.68%
     29    23     2618.7078    59     2661.0451     2616.3094      375    1.68%
     30    25     2618.6894    59     2661.0451     2616.3094      410    1.68%
Elapsed time = 2173.50 sec. (3665680.78 ticks, tree = 0.01 MB, solutions = 17)
     31    26     2619.8821    57     2661.0451     2616.3094      427    1.68%
     32    27     2619.8726    58     2661.0451     2616.3094      445    1.68%
     33    28     2619.8324    58     2661.0451     2616.3094      463    1.68%
     34    29     2619.8876    58     2661.0451     2616.3094      482    1.68%
     35    32     2619.8817    58     2661.0451     2616.3094      532    1.68%
     36    30     2619.8626    57     2661.0451     2616.3094      498    1.68%
     37    31     2619.8720    57     2661.0451     2616.3094      515    1.68%
     38    33     2619.8628    58     2661.0451     2616.3094      550    1.68%
     39    35     2621.0168    57     2661.0451     2616.3094      585    1.68%
     40    34     2621.0644    57     2661.0451     2616.3094      567    1.68%
Elapsed time = 3150.84 sec. (4991628.71 ticks, tree = 0.01 MB, solutions = 17)
     41    36     2620.9938    57     2661.0451     2616.3094      606    1.68%
     42    37     2620.9779    57     2661.0451     2616.3094      622    1.68%
     43    38     2621.0257    57     2661.0451     2616.3094      641    1.68%
     44    41     2621.0072    57     2661.0451     2616.3094      696    1.68%
     45    39     2621.0444    57     2661.0451     2616.3094      659    1.68%
     46    40     2621.0541    57     2661.0451     2616.3094      677    1.68%
     47    42     2622.1605    56     2661.0451     2616.3094      713    1.68%
     48    43     2621.0441    57     2661.0451     2616.3094      733    1.68%
     49    44     2622.1557    56     2661.0451     2616.3094      754    1.68%
     51    45     2622.0670    56     2661.0451     2616.3094      774    1.68%
Elapsed time = 3675.39 sec. (5793367.76 ticks, tree = 0.01 MB, solutions = 17)
     52    48     2621.0248    57     2661.0451     2616.3094      829    1.68%
     53    46     2622.1691    56     2661.0451     2616.3094      790    1.68%
     54    49     2621.0341    57     2661.0451     2616.3094      848    1.68%
     55    50     2623.3054    55     2661.0451     2616.3094      866    1.68%
     56    51     2622.2268    56     2661.0451     2616.3094      884    1.68%
     57    53     2623.2962    55     2661.0451     2616.3094      917    1.68%
     58    52     2623.3194    55     2661.0451     2616.3094      903    1.68%
     59    54     2623.1563    55     2661.0451     2616.3094      938    1.68%
     60    55     2622.2079    55     2661.0451     2616.3094      954    1.68%
     61    56     2623.3138    55     2661.0451     2616.3094      975    1.68%
Elapsed time = 4201.38 sec. (6520194.44 ticks, tree = 0.01 MB, solutions = 17)
     62    57     2622.2171    56     2661.0451     2616.3094      990    1.68%
     63    58     2624.4529    54     2661.0451     2616.3094     1010    1.68%
     64    59     2623.3779    55     2661.0451     2616.3094     1030    1.68%
     65    60     2624.4439    54     2661.0451     2616.3094     1046    1.68%
     66    61     2624.4865    54     2661.0451     2616.3094     1066    1.68%
     67    62     2624.2477    54     2661.0451     2616.3094     1086    1.68%
     68    63     2623.3593    55     2661.0451     2616.3094     1102    1.68%
     69    64     2624.4612    54     2661.0451     2616.3094     1120    1.68%
     70    65     2623.3683    55     2661.0451     2616.3094     1136    1.68%
     71    66     2625.5395    53     2661.0451     2616.3094     1157    1.68%
Elapsed time = 5126.56 sec. (7839689.61 ticks, tree = 0.01 MB, solutions = 17)
     72    67     2624.5027    54     2661.0451     2616.3094     1174    1.68%
     73    68     2625.5298    53     2661.0451     2616.3094     1194    1.68%
     74    69     2625.5716    53     2661.0451     2616.3094     1210    1.68%
     76    71     2623.3517    55     2661.0451     2616.3094     1250    1.68%
     77    72     2625.5484    53     2661.0451     2616.3094     1270    1.68%
     78    73     2624.4862    54     2661.0451     2616.3094     1285    1.68%
     79    74     2626.6864    52     2661.0451     2616.3094     1308    1.68%
     80    75     2625.5907    53     2661.0451     2616.3094     1322    1.68%
     81    76     2626.6769    52     2661.0451     2616.3094     1346    1.68%
     82    78     2626.4396    52     2661.0451     2616.3094     1384    1.68%
Elapsed time = 5690.00 sec. (8638649.00 ticks, tree = 0.02 MB, solutions = 17)
     83    77     2626.7387    52     2661.0451     2616.3094     1361    1.68%
     84    79     2624.5095    54     2661.0451     2616.3094     1400    1.68%
     85    80     2626.6951    52     2661.0451     2616.3094     1422    1.68%
     86    81     2625.5712    53     2661.0451     2616.3094     1436    1.68%
     87    82     2627.8387    51     2661.0451     2616.3094     1459    1.68%
     88    83     2626.6861    52     2661.0451     2616.3094     1478    1.68%
     89    85     2627.5981    51     2661.0451     2616.3094     1520    1.68%
     90    86     2627.8916    51     2661.0451     2616.3094     1535    1.68%
     92    87     2625.6372    53     2661.0451     2616.3094     1555    1.68%
     93    88     2627.8473    51     2661.0451     2616.3094     1576    1.68%
Elapsed time = 6238.45 sec. (9402138.89 ticks, tree = 0.02 MB, solutions = 17)
     94    89     2626.6666    52     2661.0451     2616.3094     1596    1.68%
     95    90     2628.9888    50     2661.0451     2616.3094     1612    1.68%
     96    91     2627.8029    51     2661.0451     2616.3094     1632    1.68%
     97    92     2628.7432    50     2661.0451     2616.3094     1653    1.68%
     98    93     2629.0109    50     2661.0451     2616.3094     1671    1.68%
     99    94     2628.9782    50     2661.0451     2616.3094     1688    1.68%
    100    95     2626.7310    52     2661.0451     2616.3094     1709    1.68%
    101    96     2628.9977    50     2661.0451     2616.3094     1730    1.68%
    102    97     2627.7836    51     2661.0451     2616.3094     1750    1.68%
    103    98     2630.1331    49     2661.0451     2616.3094     1770    1.68%
Elapsed time = 7173.64 sec. (10688097.42 ticks, tree = 0.02 MB, solutions = 17)
    104    99     2629.1808    50     2661.0451     2616.3094     1789    1.68%
