
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1385.1165    64                   1385.1165       18         
*     0+    0                         1402.5815     1385.1165             1.25%
Found incumbent of value 1402.581485 after 0.11 sec. (52.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1385.1165    64     1402.5815     1385.1165       35    1.25%
Elapsed time = 0.13 sec. (92.23 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1402.5738     1385.1165             1.24%
Found incumbent of value 1402.573840 after 2.27 sec. (5659.15 ticks)
      1     3     1387.7221    63     1402.5738     1385.1165       53    1.24%
      2     3     1388.4288    63     1402.5738     1385.1165       53    1.24%
      3     4     1391.2876    61     1402.5738     1385.1165       76    1.24%
      4     5     1391.7687    62     1402.5738     1387.7221       87    1.06%
      5     4     1390.0602    62     1402.5738     1387.7221       69    1.06%
      6     5     1391.3779    61     1402.5738     1387.7221       88    1.06%
      7     6     1391.2902    60     1402.5738     1387.7221      116    1.06%
      8     7     1396.3026    60     1402.5738     1387.7221      129    1.06%
      9     8     1391.9255    61     1402.5738     1388.4288      148    1.01%
     10     9     1395.6440    60     1402.5738     1390.0602      163    0.89%
Elapsed time = 359.52 sec. (723330.05 ticks, tree = 0.01 MB, solutions = 2)
     11     6     1391.2910    60     1402.5738     1390.0602      113    0.89%
     12     7     1393.6331    61     1402.5738     1390.0602      134    0.89%
     13     9     1393.9434    60     1402.5738     1390.0602      160    0.89%
     14     8     1394.5898    60     1402.5738     1390.0602      145    0.89%
     15    10     1393.2853    59     1402.5738     1390.0602      185    0.89%
     16    11     1398.7767    59     1402.5738     1390.0602      205    0.89%
     17    12     1393.7318    59     1402.5738     1390.0602      224    0.89%
     18    14     1393.2839    59     1402.5738     1390.0602      268    0.89%
     19    13     1395.6465    59     1402.5738     1390.0602      247    0.89%
     20    15     1395.4426    59     1402.5738     1390.0602      287    0.89%
Elapsed time = 635.84 sec. (1102361.25 ticks, tree = 0.01 MB, solutions = 2)
     21    16     1396.1132    58     1402.5738     1390.0602      303    0.89%
     22    17     1394.5922    59     1402.5738     1391.2902      325    0.80%
     23    18     1394.7749    59     1402.5738     1391.2902      344    0.80%
     24    19     1400.8554    57     1402.5738     1391.2902      365    0.80%
     25    20     1393.7372    58     1402.5738     1391.2902      389    0.80%
     26    21     1394.7718    59     1402.5738     1391.2902      407    0.80%
     27    22     1397.4216    59     1402.5738     1391.2902      427    0.80%
     28    23     1395.4441    58     1402.5738     1391.2902      447    0.80%
     29    24     1396.1162    57     1402.5738     1391.2902      461    0.80%
     30    25     1397.0601    59     1402.5738     1391.2902      484    0.80%
Elapsed time = 972.47 sec. (1551683.18 ticks, tree = 0.01 MB, solutions = 2)
     31    27     1400.8581    56     1402.5738     1391.2902      520    0.80%
     32    26     1396.0276    57     1402.5738     1391.2902      501    0.80%
     33    28     1395.0644    58     1402.5738     1391.2902      545    0.80%
     34    29     1396.0319    57     1402.5738     1391.2902      565    0.80%
     35    30     1398.7458    57     1402.5738     1391.2902      585    0.80%
     36    31     1396.7688    57     1402.5738     1391.2902      606    0.80%
     37    32     1397.6502    57     1402.5738     1391.2902      623    0.80%
     38    33     1398.9047    58     1402.5738     1391.2902      645    0.80%
     39    34     1402.5494    56     1402.5738     1391.2902      665    0.80%
     40    35     1397.0909    56     1402.5738     1391.2902      682    0.80%
Elapsed time = 1210.42 sec. (2009283.33 ticks, tree = 0.01 MB, solutions = 2)
     41    36     1399.5583    57     1402.5738     1391.2902      703    0.80%
     42    37     1397.0938    56     1402.5738     1391.2902      719    0.80%
     43    38     1400.0439    56     1402.5738     1391.2902      741    0.80%
     44    38        cutoff           1402.5738     1391.2902      781    0.80%
     45    39     1398.0630    56     1402.5738     1391.2902      764    0.80%
     46    41     1400.2295    58     1402.5738     1391.2902      800    0.80%
     47    40        cutoff           1402.5738     1391.2902      820    0.80%
     48    44     1396.3466    56     1402.5738     1391.2902      862    0.80%
     49    43     1397.8758    55     1402.5738     1391.2902      840    0.80%
     50    45     1397.8776    55     1402.5738     1391.2902      879    0.80%
Elapsed time = 1497.31 sec. (2421813.70 ticks, tree = 0.01 MB, solutions = 2)
     51    46     1400.9789    55     1402.5738     1391.2902      898    0.80%
     52    45     1399.3217    56     1402.5738     1391.2902      925    0.80%
     53    46     1398.9987    55     1402.5738     1391.2902      942    0.80%
     54    45        cutoff           1402.5738     1391.2902      965    0.80%
     55    47     1397.2843    55     1402.5738     1391.2902     1002    0.80%
     56    48     1398.6086    55     1402.5738     1391.2902     1022    0.80%
     57    44        cutoff           1402.5738     1391.2902      985    0.80%
     58    50     1401.6680    54     1402.5738     1391.2902     1062    0.80%
     59    49     1398.6170    55     1402.5738     1391.2902     1042    0.80%
     60    51     1400.3892    55     1402.5738     1391.2902     1088    0.80%
Elapsed time = 1766.05 sec. (2850673.11 ticks, tree = 0.01 MB, solutions = 2)
     61    51     1401.5217    56     1402.5738     1391.2902     1130    0.80%
     63    51        cutoff           1402.5738     1391.2902     1165    0.80%
     64    52     1397.9756    54     1402.5738     1391.2902     1146    0.80%
     65    50        cutoff           1402.5738     1391.2902     1191    0.80%
     66    52        cutoff           1402.5738     1391.2902     1228    0.80%
     67    53     1402.4431    53     1402.5738     1391.2902     1208    0.80%
     68    56     1402.4568    56     1402.5738     1391.2902     1270    0.80%
     69    57     1400.4599    53     1402.5738     1391.2902     1292    0.80%
     70    55     1401.6106    55     1402.5738     1391.2902     1253    0.80%
     71    56     1399.1642    54     1402.5738     1391.2902     1312    0.80%
Elapsed time = 2059.39 sec. (3302973.12 ticks, tree = 0.01 MB, solutions = 2)
     72    57     1398.7359    53     1402.5738     1391.2902     1331    0.80%
     73    56     1397.7768    59     1402.5738     1391.2902     1354    0.80%
     74    55     1399.1716    54     1402.5738     1391.2902     1372    0.80%
     75    54        cutoff           1402.5738     1391.2902     1391    0.80%
     76    55        cutoff           1402.5738     1391.2902     1411    0.80%
     77    57        cutoff           1402.5738     1391.2902     1459    0.80%
     78    58     1400.9422    52     1402.5738     1391.2902     1429    0.80%
     79    60     1399.5693    53     1402.5738     1391.2902     1476    0.80%
     80    61     1399.2196    52     1402.5738     1391.2902     1493    0.80%
     81    62     1399.5263    58     1402.5738     1391.2902     1515    0.80%
Elapsed time = 2328.19 sec. (3714630.99 ticks, tree = 0.01 MB, solutions = 2)
     82    60        cutoff           1402.5738     1391.2902     1552    0.80%
     83    63     1399.5761    53     1402.5738     1391.2902     1533    0.80%
     84    59        cutoff           1402.5738     1391.2902     1572    0.80%
     85    61     1401.2933    51     1402.5738     1391.2902     1620    0.80%
     86    60     1401.6117    54     1402.5738     1391.2902     1597    0.80%
     87    62     1399.8628    52     1402.5738     1391.2902     1638    0.80%
     88    63     1399.5708    52     1402.5738     1391.2902     1657    0.80%
     89    64     1399.5275    57     1402.5738     1391.2902     1676    0.80%
     90    63     1397.7874    59     1402.5738     1391.2902     1698    0.80%
     91    64     1399.8690    52     1402.5738     1391.2902     1717    0.80%
Elapsed time = 2604.75 sec. (4113090.39 ticks, tree = 0.01 MB, solutions = 2)
     92    61        cutoff           1402.5738     1391.2902     1735    0.80%
     93    65     1402.3458    53     1402.5738     1391.2902     1777    0.80%
     94    64     1401.6257    50     1402.5738     1391.2902     1757    0.80%
     95    66     1400.1564    51     1402.5738     1391.2902     1797    0.80%
     96    65        cutoff           1402.5738     1391.2902     1814    0.80%
     97    68     1400.8270    56     1402.5738     1391.2902     1831    0.80%
     98    69     1399.5471    57     1402.5738     1391.2902     1853    0.80%
     99    70     1400.1676    51     1402.5738     1391.2902     1874    0.80%
    100    69     1399.3747    59     1402.5738     1391.2902     1895    0.80%
    101    68        cutoff           1402.5738     1391.2902     1913    0.80%
Elapsed time = 2867.98 sec. (4533243.69 ticks, tree = 0.01 MB, solutions = 2)
    102    71     1401.8696    49     1402.5738     1391.2902     1938    0.80%
    103    71     1399.8260    50     1402.5738     1391.2902     1975    0.80%
    104    72     1400.3612    50     1402.5738     1391.2902     1957    0.80%
    105    72     1401.7618    55     1402.5738     1391.2902     1990    0.80%
    106    74     1400.3720    50     1402.5738     1391.2902     2035    0.80%
    108    72        cutoff           1402.5738     1391.2902     2068    0.80%
    110    75     1402.0442    48     1402.5738     1391.2902     2091    0.80%
    111    76     1400.1397    50     1402.5738     1391.2902     2117    0.80%
    112    77     1400.5071    49     1402.5738     1391.2902     2137    0.80%
    113    80     1401.7889    55     1402.5738     1391.2902     2196    0.80%
Elapsed time = 3250.47 sec. (5098838.72 ticks, tree = 0.02 MB, solutions = 2)
    114    78     1402.4507    54     1402.5738     1391.2902     2150    0.80%
    116    79     1393.7331    58     1402.5738     1391.2902     2218    0.80%
    117    80     1402.3282    57     1402.5738     1391.2902     2230    0.80%
    118    81     1402.1682    47     1402.5738     1391.2902     2255    0.80%
    119    80        cutoff           1402.5738     1391.2902     2280    0.80%
    120    83     1400.6196    48     1402.5738     1391.2902     2299    0.80%
    121    86     1400.6298    48     1402.5738     1391.2902     2361    0.80%
    122    84     1402.4768    54     1402.5738     1391.2902     2316    0.80%
