
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9562.0002     0                                   46         
      0     0     9562.0002     0                     Cone: 2       75         
      0     0     9562.0002     0                     Cone: 4      104         
      0     0     9562.0002     0                     Cone: 6      135         
      0     0     9562.0002     1                     Cone: 8      165         
      0     0     9562.0002     0                    Cone: 10      198         
      0     0     9562.0002     1                    Cone: 12      228         
      0     0    13117.2172     0                   Cone: 142      409         
      0     0    13117.2175    64                   Cone: 269      542         
      0     0    13117.2176    64                   Cone: 396      679         
      0     0    13117.2177    64                   Cone: 523      809         
      0     0    13117.2177    64                   Cone: 650      936         
      0     0    13117.2177    64                   Cone: 777     1064         
      0     0    13117.2177    64                   Cone: 904     1089         
      0     0    13117.2177    64                  Cone: 1031     1111         
      0     0    13117.2177    64                  Cone: 1158     1126         
      0     0    13117.2177    64                  Cone: 1285     1134         
      0     0    13117.2177    64                  Cone: 1412     1140         
      0     0    13117.2177    64                  Cone: 1539     1146         
      0     0    13117.2177    64                  Cone: 1666     1152         
      0     0    13117.2177    64                  Cone: 1793     1158         
      0     0    13117.2177    64                  Cone: 1920     1164         
      0     0    13117.2177    64                  Cone: 2047     1169         
      0     0    13117.2177    64                  13117.2177     1185         
*     0+    0                        13220.0252    13117.2177             0.78%
Found incumbent of value 13220.025222 after 0.08 sec. (48.76 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13117.2177    64    13220.0252    13117.2177     1201    0.78%
Elapsed time = 0.09 sec. (54.01 ticks, tree = 0.01 MB, solutions = 1)
      1     3    13117.2177    64    13220.0252    13117.2177     1218    0.78%
                                                    Cone: 375                  
      2     3    13117.2178    64    13220.0252    13117.2177     1219    0.78%
      3     4    13126.0001    63    13220.0252    13117.2177     1237    0.78%
      4     5    13125.9979    63    13220.0252    13117.2177     1254    0.78%
      5     4    13117.7934    63    13220.0252    13117.2177     1236    0.78%
      6     5    13117.7934    63    13220.0252    13117.2177     1255    0.78%
      7     6    13126.0000    63    13220.0252    13117.2177     1275    0.78%
      8     7    13126.0008    63    13220.0252    13117.2177     1291    0.78%
      9     8    13126.5557    62    13220.0252    13117.2178     1307    0.78%
     13     8    13118.3773    62    13220.0252    13117.7934     1309    0.77%
Elapsed time = 91.36 sec. (116639.08 ticks, tree = 0.01 MB, solutions = 6)
     14     9    13117.7932    62    13220.0252    13117.7934     1326    0.77%
     15    10    13134.8166    62    13220.0252    13117.7934     1349    0.77%
     16    11    13126.5565    61    13220.0252    13117.7934     1367    0.77%
     17    12    13126.5558    62    13220.0252    13117.7934     1382    0.77%
     21    16    13118.9808    61    13220.0252    13117.7934     1456    0.77%
     23    18    13134.8179    62    13220.0252    13117.7934     1489    0.77%
     24    19    13127.1236    61    13220.0252    13117.7934     1510    0.77%
     25    21    13126.5555    61    13220.0252    13117.7934     1538    0.77%
