
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      620.1096    64                    620.1096       22         
*     0+    0                          629.9780      620.1096             1.57%
Found incumbent of value 629.978020 after 0.11 sec. (55.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      620.1096    64      629.9780      620.1096       42    1.57%
Elapsed time = 0.13 sec. (100.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          629.6151      620.1096             1.51%
Found incumbent of value 629.615118 after 0.19 sec. (205.81 ticks)
*     1+    1                          629.1166      620.1096             1.43%
Found incumbent of value 629.116596 after 5.66 sec. (7063.28 ticks)
      1     3      620.5229    63      629.1166      620.1096       58    1.43%
      2     3      620.6547    63      629.1166      620.1096       59    1.43%
      3     4      621.0514    62      629.1166      620.1096       74    1.43%
      4     4      621.3499    62      629.1166      620.1096       72    1.43%
      5     5      621.3419    62      629.1166      620.5229       93    1.37%
      6     5      621.0675    62      629.1166      620.5229       96    1.37%
      7     6      621.7596    61      629.1166      620.5229      108    1.37%
      8     7      621.7977    61      629.1166      620.6547      121    1.35%
      9     6      622.0979    61      629.1166      620.6547      109    1.35%
     10     7      622.0009    61      629.1166      620.6547      122    1.35%
Elapsed time = 528.78 sec. (912194.92 ticks, tree = 0.01 MB, solutions = 5)
     11     8      622.1800    61      629.1166      620.6547      143    1.35%
     12     8      621.8762    61      629.1166      620.6547      140    1.35%
     13     9      621.7605    61      629.1166      621.0514      160    1.28%
     14     9      621.4718    61      629.1166      621.0514      163    1.28%
     15    12      622.6368    60      629.1166      621.0675      212    1.28%
     16    10      622.1712    60      629.1166      621.0675      180    1.28%
     17    13      622.6378    60      629.1166      621.0675      230    1.28%
     18    11      622.2320    60      629.1166      621.0675      201    1.28%
     19    14      622.7943    60      629.1166      621.0675      254    1.28%
     20    15      622.2801    60      629.1166      621.0675      267    1.28%
Elapsed time = 810.14 sec. (1424040.08 ticks, tree = 0.01 MB, solutions = 5)
     21    17      621.8431    60      629.1166      621.4718      306    1.22%
     22    16      622.4267    60      629.1166      621.4718      283    1.22%
     23    18      623.2358    59      629.1166      621.4718      319    1.22%
     24    19      622.5113    59      629.1166      621.4718      340    1.22%
     25    21      622.6163    59      629.1166      621.4718      387    1.22%
     26    20      623.0002    59      629.1166      621.4718      356    1.22%
     27    23      622.6519    59      629.1166      621.4718      420    1.22%
     28    22      623.1681    59      629.1166      621.4718      401    1.22%
     29    24      622.2523    59      629.1166      621.4718      442    1.22%
     30    25      623.0497    59      629.1166      621.4718      460    1.22%
Elapsed time = 1174.77 sec. (1808076.14 ticks, tree = 0.01 MB, solutions = 5)
     31    26      623.7282    58      629.1166      621.4718      482    1.22%
     32    27      622.8061    58      629.1166      621.4718      505    1.22%
     33    28      622.9909    58      629.1166      621.4718      522    1.22%
     34    29      623.3259    58      629.1166      621.4718      540    1.22%
     35    31      623.5052    58      629.1166      621.4718      575    1.22%
     36    30      623.0672    58      629.1166      621.4718      561    1.22%
     37    33      623.1147    59      629.1166      621.4718      615    1.22%
     38    32      622.7194    58      629.1166      621.4718      595    1.22%
     39    34      624.2293    57      629.1166      621.4718      633    1.22%
     40    35      623.0861    57      629.1166      621.4718      666    1.22%
Elapsed time = 1426.11 sec. (2330442.27 ticks, tree = 0.01 MB, solutions = 5)
     41    36      623.2487    57      629.1166      621.4718      676    1.22%
     42    37      623.5876    57      629.1166      621.4718      692    1.22%
     43    38      623.7646    57      629.1166      621.4718      708    1.22%
     44    39      623.3288    57      629.1166      621.4718      728    1.22%
     45    40      623.4291    58      629.1166      621.4718      757    1.22%
     46    41      623.2033    58      629.1166      621.4718      773    1.22%
     47    42      625.1437    56      629.1166      621.4718      788    1.22%
     48    43      623.4021    56      629.1166      621.4718      815    1.22%
     49    44      623.5862    56      629.1166      621.4718      831    1.22%
     50    45      624.0122    56      629.1166      621.4718      846    1.22%
Elapsed time = 1795.61 sec. (2732942.76 ticks, tree = 0.01 MB, solutions = 5)
     51    47      623.7302    56      629.1166      621.4718      888    1.22%
     52    46      624.0686    56      629.1166      621.4718      861    1.22%
     53    48      623.9578    57      629.1166      621.4718      909    1.22%
     54    49      622.9839    57      629.1166      621.4718      926    1.22%
     55    50      625.2265    56      629.1166      621.4718      945    1.22%
     56    51      623.8122    55      629.1166      621.4718      968    1.22%
     57    52      624.0417    54      629.1166      621.4718      989    1.22%
     58    53      624.2347    55      629.1166      621.4718     1000    1.22%
     59    54      623.9507    55      629.1166      621.4718     1026    1.22%
     60    55      624.4634    55      629.1166      621.4718     1041    1.22%
Elapsed time = 2061.64 sec. (3243200.56 ticks, tree = 0.01 MB, solutions = 5)
     61    57      623.4588    56      629.1166      621.4718     1088    1.22%
     62    56      624.3276    56      629.1166      621.4718     1073    1.22%
     63    58      625.5384    55      629.1166      621.4718     1107    1.22%
     64    59      624.1346    54      629.1166      621.4718     1132    1.22%
     65    60      624.3148    54      629.1166      621.4718     1157    1.22%
     66    61      624.4566    54      629.1166      621.4718     1169    1.22%
     67    62      624.1706    54      629.1166      621.4718     1187    1.22%
     68    63      624.7216    54      629.1166      621.4718     1202    1.22%
     69    65      624.6337    55      629.1166      621.4718     1252    1.22%
     70    64      624.4906    56      629.1166      621.4718     1220    1.22%
Elapsed time = 2317.08 sec. (3628052.92 ticks, tree = 0.01 MB, solutions = 5)
     71    66      626.0164    54      629.1166      621.4718     1271    1.22%
     72    67      624.3789    53      629.1166      621.4718     1294    1.22%
     73    68      624.9247    54      629.1166      621.4718     1305    1.22%
     74    69      624.6774    53      629.1166      621.4718     1326    1.22%
     75    70      624.3896    53      629.1166      621.4718     1339    1.22%
     76    71      624.9216    53      629.1166      621.4718     1357    1.22%
     77    73      623.6787    55      629.1166      621.4718     1396    1.22%
     78    72      624.8856    54      629.1166      621.4718     1379    1.22%
     79    75      624.6226    52      629.1166      621.4718     1443    1.22%
     80    74      626.4615    53      629.1166      621.4718     1421    1.22%
Elapsed time = 2680.97 sec. (4148142.01 ticks, tree = 0.02 MB, solutions = 5)
     81    76      624.5120    53      629.1166      621.4718     1463    1.22%
     82    77      624.8970    52      629.1166      621.4718     1477    1.22%
     83    78      624.6074    52      629.1166      621.4718     1501    1.22%
     84    79      625.1210    52      629.1166      621.4718     1515    1.22%
     85    80      623.9042    54      629.1166      621.4718     1535    1.22%
     86    81      625.1370    53      629.1166      621.4718     1558    1.22%
     87    82      624.8653    51      629.1166      621.4718     1564    1.22%
     88    84      624.7085    52      629.1166      621.4718     1606    1.22%
     89    83      627.1416    52      629.1166      621.4718     1586    1.22%
     90    85      625.1150    51      629.1166      621.4718     1628    1.22%
Elapsed time = 2992.16 sec. (4584081.72 ticks, tree = 0.02 MB, solutions = 5)
     91    86      624.8236    51      629.1166      621.4718     1641    1.22%
     92    87      625.3195    51      629.1166      621.4718     1669    1.22%
     93    89      625.3875    52      629.1166      621.4718     1714    1.22%
     94    88      624.1257    53      629.1166      621.4718     1684    1.22%
     95    90      625.1070    50      629.1166      621.4718     1729    1.22%
     96    92      628.1091    52      629.1166      621.4718     1759    1.22%
     97    91      624.9042    51      629.1166      621.4718     1747    1.22%
     98    93      625.3308    50      629.1166      621.4718     1797    1.22%
     99    94      625.0378    50      629.1166      621.4718     1797    1.22%
    100    95      625.5168    50      629.1166      621.4718     1827    1.22%
Elapsed time = 3267.14 sec. (5012483.49 ticks, tree = 0.02 MB, solutions = 5)
    101    96      625.6369    51      629.1166      621.4718     1849    1.22%
    102    97      624.3460    52      629.1166      621.4718     1863    1.22%
    103    98      625.3471    49      629.1166      621.4718     1879    1.22%
    105   100      625.0988    50      629.1166      621.4718     1923    1.22%
    106   101      625.5438    49      629.1166      621.4718     1955    1.22%
    107   102      625.2495    49      629.1166      621.4718     1975    1.22%
    108   103      625.7127    49      629.1166      621.4718     1989    1.22%
    109   104      625.8846    50      629.1166      621.4718     2020    1.22%
    110   105      624.5647    51      629.1166      621.4718     2029    1.22%
    111   106      625.5850    48      629.1166      621.4718     2047    1.22%
Elapsed time = 3636.75 sec. (5552186.24 ticks, tree = 0.02 MB, solutions = 5)
    112   108      625.2919    49      629.1166      621.4718     2083    1.22%
    113   107      628.4333    50      629.1166      621.4718     2063    1.22%
    114   109      625.7534    48      629.1166      621.4718     2111    1.22%
    115   110      625.4579    48      629.1166      621.4718     2134    1.22%
    116   111      625.9067    48      629.1166      621.4718     2148    1.22%
    118   113      624.7815    50      629.1166      621.4718     2187    1.22%
    119   116      629.0457    49      629.1166      621.4718     2245    1.22%
    121   115      625.4833    47      629.1166      621.4718     2224    1.22%
    122   117      625.9925    47      629.1166      621.4718     2263    1.22%
    123   118      625.6622    47      629.1166      621.4718     2288    1.22%
Elapsed time = 4007.72 sec. (6040332.84 ticks, tree = 0.02 MB, solutions = 5)
    124   120      626.3732    48      629.1166      621.4718     2336    1.22%
    126   121      624.9957    49      629.1166      621.4718     2341    1.22%
    127   123      626.0521    46      629.1166      621.4718     2392    1.22%
    129   124      625.6722    47      629.1166      621.4718     2400    1.22%
    130   125      626.1982    46      629.1166      621.4718     2428    1.22%
    132   127      626.6126    46      629.1166      621.4718     2465    1.22%
    134   129      625.2066    48      629.1166      621.4718     2495    1.22%
    135   127        cutoff            629.1166      621.4718     2536    1.22%
    136   130      626.4638    46      629.1166      621.4718     2531    1.22%
    137   130      626.4734    47      629.1166      621.4718     2552    1.22%
Elapsed time = 4393.70 sec. (6657979.26 ticks, tree = 0.03 MB, solutions = 5)
    138   132      626.0544    45      629.1166      621.4718     2608    1.22%
    140   133      626.8476    46      629.1166      621.4718     2620    1.22%
    142   135      625.4820    47      629.1166      621.4718     2652    1.22%
    143   134      622.5931    59      629.1166      621.4718     2668    1.22%
    144   135      626.2796    45      629.1166      621.4718     2697    1.22%
    145   136      625.8583    46      629.1166      621.4718     2713    1.22%
