
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    10280.5872    63                  10280.5872       17         
*     0+    0                        10399.6397    10280.5872             1.14%
Found incumbent of value 10399.639659 after 0.09 sec. (54.30 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    10280.5872    63    10399.6397    10280.5872       33    1.14%
Elapsed time = 0.13 sec. (91.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        10396.2762    10280.5872             1.11%
Found incumbent of value 10396.276230 after 0.77 sec. (219.58 ticks)
*     1+    1                        10390.2410    10280.5872             1.06%
Found incumbent of value 10390.240971 after 11.84 sec. (2029.94 ticks)
*     1+    1                        10389.1423    10280.5872             1.04%
Found incumbent of value 10389.142260 after 28.52 sec. (70091.27 ticks)
*     1+    1                        10388.2167    10280.5872             1.04%
Found incumbent of value 10388.216745 after 37.23 sec. (99883.04 ticks)
*     1+    1                        10388.0563    10280.5872             1.03%
Found incumbent of value 10388.056265 after 39.25 sec. (105569.26 ticks)
*     1+    1                        10387.9439    10280.5872             1.03%
Found incumbent of value 10387.943915 after 43.23 sec. (116467.86 ticks)
      1     3    10289.3617    63    10387.9439    10280.5872       49    1.03%
      2     3    10288.9905    63    10387.9439    10280.5872       49    1.03%
      3     4    10297.8062    62    10387.9439    10280.5872       69    1.03%
      4     5    10298.3103    62    10387.9439    10288.9905       87    0.95%
      5     4    10297.1186    62    10387.9439    10288.9905       66    0.95%
      6     5    10298.0973    62    10387.9439    10288.9905       81    0.95%
      7     6    10300.3870    61    10387.9439    10288.9905      104    0.95%
      8     6    10300.5251    61    10387.9439    10288.9905      105    0.95%
      9     7    10307.6811    61    10387.9439    10288.9905      125    0.95%
     10     7    10305.2884    60    10387.9439    10288.9905      125    0.95%
Elapsed time = 936.95 sec. (1979297.18 ticks, tree = 0.01 MB, solutions = 12)
     11     8    10305.0676    62    10387.9439    10288.9905      141    0.95%
     12     8    10307.4179    61    10387.9439    10288.9905      144    0.95%
     13     9    10308.1101    61    10387.9439    10297.1186      158    0.87%
     14     9    10307.8523    61    10387.9439    10297.1186      159    0.87%
     15    10    10307.2387    60    10387.9439    10297.1186      177    0.87%
     16    11    10307.6959    60    10387.9439    10297.1186      198    0.87%
