
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5032.8941    64                   5032.8941       14         
*     0+    0                         5102.2928     5032.8941             1.36%
Found incumbent of value 5102.292823 after 0.77 sec. (398.16 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5032.8941    64     5102.2928     5032.8941       27    1.36%
Elapsed time = 0.78 sec. (428.79 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5094.5404     5032.8941             1.21%
Found incumbent of value 5094.540406 after 1.23 sec. (1177.43 ticks)
*     1+    1                         5092.6861     5032.8941             1.17%
Found incumbent of value 5092.686097 after 1.23 sec. (1662.66 ticks)
*     1+    1                         5091.5338     5032.8941             1.15%
Found incumbent of value 5091.533823 after 12.36 sec. (31222.69 ticks)
*     1+    1                         5090.4792     5032.8941             1.13%
Found incumbent of value 5090.479210 after 22.70 sec. (42197.95 ticks)
*     1+    1                         5090.0941     5032.8941             1.12%
Found incumbent of value 5090.094141 after 23.92 sec. (58797.82 ticks)
*     1+    1                         5089.9811     5032.8941             1.12%
Found incumbent of value 5089.981075 after 23.92 sec. (59205.00 ticks)
*     1+    1                         5088.8310     5032.8941             1.10%
Found incumbent of value 5088.830974 after 23.92 sec. (59578.29 ticks)
*     1+    1                         5088.7753     5032.8941             1.10%
Found incumbent of value 5088.775257 after 34.09 sec. (69803.86 ticks)
*     1+    1                         5088.3891     5032.8941             1.09%
Found incumbent of value 5088.389109 after 45.27 sec. (114838.42 ticks)
      1     3     5034.7413    63     5088.3891     5032.8941       42    1.09%
      2     3     5034.4336    63     5088.3891     5032.8941       42    1.09%
      3     4     5036.2647    61     5088.3891     5032.8941       57    1.09%
      4     4     5036.5643    62     5088.3891     5032.8941       56    1.09%
      5     5     5036.4929    62     5088.3891     5034.4336       72    1.06%
      6     5     5035.8159    62     5088.3891     5034.4336       72    1.06%
      7     6     5037.4988    61     5088.3891     5034.4336       88    1.06%
      8     7     5038.4789    61     5088.3891     5034.4336      106    1.06%
      9     6     5038.3940    61     5088.3891     5034.4336       87    1.06%
     10     7     5037.7846    61     5088.3891     5034.4336      104    1.06%
Elapsed time = 1200.95 sec. (2293176.63 ticks, tree = 0.01 MB, solutions = 15)
     11     8     5037.8066    61     5088.3891     5034.4336      118    1.06%
     12     8     5038.3676    60     5088.3891     5034.4336      116    1.06%
     13     9     5037.7307    61     5088.3891     5035.8159      136    1.03%
     14     9     5037.0360    61     5088.3891     5035.8159      133    1.03%
     15    10     5038.6035    60     5088.3891     5035.8159      150    1.03%
     16    11     5039.6848    60     5088.3891     5035.8159      168    1.03%
     17    12     5039.5850    60     5088.3891     5035.8159      185    1.03%
     18    15     5039.7842    60     5088.3891     5035.8159      234    1.03%
     19    13     5039.0592    60     5088.3891     5035.8159      203    1.03%
     20    14     5038.0046    60     5088.3891     5035.8159      220    1.03%
Elapsed time = 1719.14 sec. (3042835.45 ticks, tree = 0.01 MB, solutions = 15)
     21    16     5038.9363    60     5088.3891     5035.8159      256    1.03%
     22    17     5038.3103    60     5088.3891     5037.0360      272    1.01%
     23    18     5039.5797    59     5088.3891     5037.0360      289    1.01%
     24    19     5040.7880    59     5088.3891     5037.0360      305    1.01%
     25    22     5039.2350    58     5088.3891     5037.0360      359    1.01%
     26    24     5040.0392    59     5088.3891     5037.0360      394    1.01%
     29    21     5039.9919    59     5088.3891     5037.0360      341    1.01%
     30    25     5038.4860    58     5088.3891     5037.0360      414    1.01%
     31    27     5040.9581    58     5088.3891     5037.0360      446    1.01%
     32    26     5040.6383    58     5088.3891     5037.0360      431    1.01%
Elapsed time = 2698.41 sec. (4449366.59 ticks, tree = 0.01 MB, solutions = 15)
     33    29     5040.2092    58     5088.3891     5037.0360      480    1.01%
     34    28     5040.3819    58     5088.3891     5037.0360      466    1.01%
     35    32     5041.2035    58     5088.3891     5037.0360      535    1.01%
     36    31     5041.9015    58     5088.3891     5037.0360      519    1.01%
     37    30     5040.7762    58     5088.3891     5037.0360      498    1.01%
     38    33     5039.6327    58     5088.3891     5037.0360      554    1.01%
     39    35     5041.5284    57     5088.3891     5037.0360      588    1.01%
     40    34     5041.9423    57     5088.3891     5037.0360      570    1.01%
     41    36     5041.1933    57     5088.3891     5037.0360      604    1.01%
     42    40     5042.1284    57     5088.3891     5037.0360      673    1.01%
Elapsed time = 3279.63 sec. (5264640.44 ticks, tree = 0.01 MB, solutions = 15)
     44    39     5042.0741    57     5088.3891     5037.0360      660    1.01%
     45    38     5042.4734    57     5088.3891     5037.0360      638    1.01%
     46    41     5040.5708    58     5088.3891     5037.0360      689    1.01%
     47    42     5041.6662    56     5088.3891     5037.0360      712    1.01%
     48    43     5043.0371    56     5088.3891     5037.0360      728    1.01%
     49    45     5043.3002    56     5088.3891     5037.0360      762    1.01%
     50    44     5042.2873    56     5088.3891     5037.0360      746    1.01%
     51    46     5041.3985    57     5088.3891     5037.0360      779    1.01%
     52    47     5043.0625    56     5088.3891     5037.0360      801    1.01%
     54    49     5040.6491    57     5088.3891     5037.0360      831    1.01%
Elapsed time = 4275.59 sec. (6050519.49 ticks, tree = 0.01 MB, solutions = 15)
     55    50     5042.5665    55     5088.3891     5037.0360      851    1.01%
     56    51     5043.9394    55     5088.3891     5037.0360      869    1.01%
     57    52     5044.4901    55     5088.3891     5037.0360      886    1.01%
     58    53     5043.1900    55     5088.3891     5037.0360      905    1.01%
     59    56     5044.6099    54     5088.3891     5037.0360      959    1.01%
     60    54     5042.5672    56     5088.3891     5037.0360      923    1.01%
     61    57     5041.8175    56     5088.3891     5037.0360      978    1.01%
     62    55     5044.1677    55     5088.3891     5037.0360      942    1.01%
     63    59     5044.8350    54     5088.3891     5037.0360     1012    1.01%
     64    58     5043.3810    54     5088.3891     5037.0360      996    1.01%
Elapsed time = 4813.00 sec. (7438432.14 ticks, tree = 0.01 MB, solutions = 15)
     65    60     5045.5876    54     5088.3891     5037.0360     1030    1.01%
     66    61     5044.0857    54     5088.3891     5037.0360     1050    1.01%
     67    62     5045.7682    54     5088.3891     5037.0360     1068    1.01%
     68    63     5043.5035    55     5088.3891     5037.0360     1087    1.01%
     69    64     5042.7536    55     5088.3891     5037.0360     1106    1.01%
     70    65     5045.0765    54     5088.3891     5037.0360     1125    1.01%
     71    67     5044.1026    52     5088.3891     5037.0360     1161    1.01%
     72    66     5045.6184    53     5088.3891     5037.0360     1142    1.01%
     73    68     5046.5943    53     5088.3891     5037.0360     1176    1.01%
     74    69     5044.8692    53     5088.3891     5037.0360     1195    1.01%
Elapsed time = 5373.59 sec. (8210093.00 ticks, tree = 0.01 MB, solutions = 15)
     75    72     5043.7528    54     5088.3891     5037.0360     1247    1.01%
     76    71     5044.5031    54     5088.3891     5037.0360     1229    1.01%
     77    70     5047.2838    54     5088.3891     5037.0360     1216    1.01%
     78    73     5046.0157    53     5088.3891     5037.0360     1269    1.01%
     79    74     5044.8416    52     5088.3891     5037.0360     1288    1.01%
     80    75     5046.5273    52     5088.3891     5037.0360     1307    1.01%
     82    77     5045.7778    52     5088.3891     5037.0360     1341    1.01%
     83    78     5044.6439    52     5088.3891     5037.0360     1358    1.01%
     84    79     5045.2859    55     5088.3891     5037.0360     1373    1.01%
     85    80     5046.7350    53     5088.3891     5037.0360     1393    1.01%
Elapsed time = 5917.78 sec. (9004251.50 ticks, tree = 0.02 MB, solutions = 15)
     86    81     5046.8778    52     5088.3891     5037.0360     1414    1.01%
     87    82     5046.8377    52     5088.3891     5037.0360     1434    1.01%
     88    84     5048.6870    51     5088.3891     5037.0360     1471    1.01%
     89    83     5047.3755    51     5088.3891     5037.0360     1452    1.01%
     90    86     5045.5574    52     5088.3891     5037.0360     1508    1.01%
     91    85     5046.6262    51     5088.3891     5037.0360     1489    1.01%
     92    87     5047.1209    53     5088.3891     5037.0360     1526    1.01%
     93    88     5047.7269    52     5088.3891     5037.0360     1542    1.01%
     94    89     5047.7623    50     5088.3891     5037.0360     1562    1.01%
     95    90     5045.5985    51     5088.3891     5037.0360     1582    1.01%
Elapsed time = 6895.17 sec. (10400057.95 ticks, tree = 0.02 MB, solutions = 15)
     96    91     5049.7753    50     5088.3891     5037.0360     1603    1.01%
     97    92     5048.2459    50     5088.3891     5037.0360     1620    1.01%
     98    94     5047.4968    50     5088.3891     5037.0360     1658    1.01%
     99    95     5047.9989    52     5088.3891     5037.0360     1677    1.01%
    100    93     5047.2535    52     5088.3891     5037.0360     1639    1.01%
    101    96     5048.7447    51     5088.3891     5037.0360     1695    1.01%
    102    97     5048.6701    50     5088.3891     5037.0360     1714    1.01%

Root node processing (before b&c):
  Real time             =    0.77 sec. (398.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.25 sec. (10838647.01 ticks)
  Sync time (average)   =  467.70 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10839045.26 ticks)

<<< solve


OBJECTIVE: 5088.389
X*: [-4.0488 3.4764 -3.9981 3.4764 -3.9906 3.4763 -3.9827 3.4762 -3.9746 3.4762
     -3.9662 3.4761 -3.9575 3.476 -3.9484 3.4759 -3.9391 3.4759 -3.9294 3.4758
     -3.9194 3.4757 -3.909 3.4756 -3.8982 3.4755 -3.8871 3.4754 -3.8756 3.4753
     -3.8636 3.4752 -3.8513 3.4751 -3.8385 3.475 -3.8252 3.4749 -3.8115 3.4747
     -3.7974 3.4746 -3.7827 3.4745 -3.7675 3.4743 -3.7518 3.4742 -3.7355 3.4741
     -3.7187 3.4739 -3.7013 3.4738 -3.6833 3.4736 -3.6646 3.4734 -3.6454 3.4733
     -3.6254 3.4731 -3.6048 3.4729] Z*: [-1 3 -4 3 -4 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -2 3 -2 3 -2 3]
f*:5088.389109984

<<< post process


<<< done

