
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5656.8316    64                   5656.8316       15         
*     0+    0                         5762.6234     5656.8316             1.84%
Found incumbent of value 5762.623434 after 0.88 sec. (426.65 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5656.8316    64     5762.6234     5656.8316       35    1.84%
Elapsed time = 0.89 sec. (473.94 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5762.0291     5656.8316             1.83%
Found incumbent of value 5762.029057 after 1.69 sec. (2520.55 ticks)
*     1+    1                         5761.8081     5656.8316             1.82%
Found incumbent of value 5761.808131 after 62.28 sec. (61663.62 ticks)
      1     3     5661.6745    63     5761.8081     5656.8316       50    1.82%
      2     3     5661.4960    63     5761.8081     5656.8316       50    1.82%
      3     4     5666.5569    62     5761.8081     5656.8316       67    1.82%
      4     4     5666.7365    62     5761.8081     5656.8316       65    1.82%
      5     5     5666.5472    62     5761.8081     5661.4960       81    1.74%
      6     5     5665.8324    62     5761.8081     5661.4960       79    1.74%
      7     6     5667.0995    61     5761.8081     5661.4960      103    1.74%
      8     6     5667.1086    61     5761.8081     5661.4960       99    1.74%
      9     7     5672.1127    61     5761.8081     5661.4960      114    1.74%
     10     7     5671.8214    61     5761.8081     5661.4960      114    1.74%
Elapsed time = 601.80 sec. (1223810.98 ticks, tree = 0.01 MB, solutions = 3)
     11     8     5667.0972    61     5761.8081     5661.4960      133    1.74%
