
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9684.5154     0                                   22         
      0     0     9684.5154     0                     Cone: 2       53         
      0     0     9684.5154     0                     Cone: 4       84         
      0     0     9684.5154     0                     Cone: 6      114         
      0     0     9684.5154     0                     Cone: 8      145         
      0     0     9684.5154     0                    Cone: 10      187         
      0     0     9684.5154     0                    Cone: 12      217         
      0     0    14475.0908     0                   Cone: 142      433         
      0     0    14475.0959    18                   Cone: 270      559         
      0     0    14475.0985    64                   Cone: 398      691         
      0     0    14475.0998    60                   Cone: 526      823         
      0     0    14475.1004    61                   Cone: 654      951         
      0     0    14475.1007    63                   Cone: 782     1078         
      0     0    14475.1008    64                   Cone: 910     1133         
      0     0    14475.1008    64                  Cone: 1038     1158         
      0     0    14475.1008    64                  Cone: 1166     1176         
      0     0    14475.1008    64                  Cone: 1294     1187         
      0     0    14475.1008    64                  Cone: 1422     1197         
      0     0    14475.1009    64                  Cone: 1550     1208         
      0     0    14475.1009    64                  Cone: 1677     1216         
      0     0    14475.1009    64                  Cone: 1805     1224         
      0     0    14475.1009    64                  Cone: 1933     1230         
      0     0    14475.1009    64                  Cone: 2061     1234         
      0     0    14475.1010    64                  14475.1010     1251         
*     0+    0                        14703.8281    14475.1010             1.56%
Found incumbent of value 14703.828118 after 0.09 sec. (53.33 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14475.1010    64    14703.8281    14475.1010     1268    1.56%
Elapsed time = 0.11 sec. (58.97 ticks, tree = 0.01 MB, solutions = 1)
      1     3    14496.1212    63    14703.8281    14475.1010     1285    1.56%
                                                    Cone: 377                  
      2     3    14478.2061    63    14703.8281    14475.1010     1285    1.56%
      3     4    14519.1109    62    14703.8281    14475.1010     1304    1.56%
      4     5    14499.0719    62    14703.8281    14478.2061     1321    1.53%
      5     4    14499.0787    62    14703.8281    14478.2061     1306    1.53%
      6     5    14481.3235    62    14703.8281    14478.2061     1321    1.53%
      7     6    14519.1112    62    14703.8281    14478.2061     1340    1.53%
      8     8    14521.9105    61    14703.8281    14478.2061     1380    1.53%
      9     6    14518.9032    62    14703.8281    14478.2061     1339    1.53%
     11     8    14502.0482    61    14703.8281    14478.2061     1380    1.53%
Elapsed time = 54.45 sec. (82345.99 ticks, tree = 0.01 MB, solutions = 1)
     12     9    14484.4537    61    14703.8281    14481.3235     1397    1.51%
     13     7    14502.0482    61    14703.8281    14481.3235     1359    1.51%
     14     9    14502.0475    61    14703.8281    14481.3235     1399    1.51%
     15    11    14521.9109    60    14703.8281    14481.3235     1439    1.51%
     16    10    14521.9108    60    14703.8281    14481.3235     1420    1.51%
     17    12    14519.0744    61    14703.8281    14481.3235     1455    1.51%
     18    14    14502.0484    60    14703.8281    14481.3235     1493    1.51%
     19    13    14521.9109    60    14703.8281    14481.3235     1476    1.51%
     21    15    14484.4540    60    14703.8281    14481.3235     1510    1.51%
     22    18    14524.7218    60    14703.8281    14484.4537     1570    1.49%
Elapsed time = 94.61 sec. (123802.99 ticks, tree = 0.01 MB, solutions = 1)
     23    17    14502.0484    60    14703.8281    14484.4537     1548    1.49%
     24    21    14505.0237    60    14703.8281    14484.4537     1628    1.49%
     26    20    14521.8742    60    14703.8281    14484.4537     1610    1.49%
     27    22    14524.7217    60    14703.8281    14484.4537     1650    1.49%
     29    24    14487.5969    60    14703.8281    14484.4537     1690    1.49%
     30    25    14527.5445    59    14703.8281    14484.4537     1707    1.49%
     32    29    14524.6854    59    14703.8281    14484.4537     1787    1.49%
     33    28    14527.5445    59    14703.8281    14484.4537     1765    1.49%
     34    31    14508.0236    59    14703.8281    14484.4537     1827    1.49%
     35    27    14508.0237    59    14703.8281    14484.4537     1747    1.49%
Elapsed time = 126.27 sec. (161439.55 ticks, tree = 0.01 MB, solutions = 1)
     37    30    14527.5445    59    14703.8281    14484.4537     1805    1.49%
     38    32    14490.7527    58    14703.8281    14484.4537     1848    1.49%
     39    36    14530.3788    57    14703.8281    14484.4537     1929    1.49%
     40    34    14508.0238    59    14703.8281    14484.4537     1888    1.49%
     41    35    14527.5080    58    14703.8281    14484.4537     1912    1.49%
     43    38    14511.0301    57    14703.8281    14484.4537     1968    1.49%
     44    41    14493.9215    57    14703.8281    14484.4537     2031    1.49%
     45    37    14527.5445    59    14703.8281    14484.4537     1947    1.49%
     46    39    14533.2246    57    14703.8281    14484.4537     1994    1.49%
     47    43    14527.5445    59    14703.8281    14484.4537     2072    1.49%
Elapsed time = 163.98 sec. (203439.61 ticks, tree = 0.01 MB, solutions = 1)
     48    44    14530.3425    57    14703.8281    14484.4537     2098    1.49%
     49    42    14533.2246    57    14703.8281    14484.4537     2055    1.49%
     50    50    14511.0301    57    14703.8281    14484.4537     2219    1.49%
     52    49    14555.0656    57    14703.8281    14484.4537     2204    1.49%
     54    45    14533.2246    57    14703.8281    14484.4537     2122    1.49%
     56    52    14555.0657    56    14703.8281    14484.4537     2268    1.49%
     58    53    14514.0486    57    14703.8281    14484.4537     2286    1.49%
     59    51    14533.1888    56    14703.8281    14484.4537     2243    1.49%
     60    57    14555.0651    57    14703.8281    14484.4537     2375    1.49%
     61    56    14497.1036    56    14703.8281    14484.4537     2351    1.49%
Elapsed time = 204.86 sec. (246247.68 ticks, tree = 0.01 MB, solutions = 1)
     62    60    14520.1247    55    14703.8281    14484.4537     2442    1.49%
     63    58    14514.0439    57    14703.8281    14484.4537     2394    1.49%
     64    55    14536.0830    55    14703.8281    14484.4537     2332    1.49%
     65    62    14536.0471    55    14703.8281    14484.4537     2487    1.49%
     66    59    14536.0830    55    14703.8281    14484.4537     2417    1.49%
     67    61    14533.2246    57    14703.8281    14484.4537     2465    1.49%
     68    66    14533.2246    57    14703.8281    14484.4537     2578    1.49%
     69    67    14538.9533    54    14703.8281    14484.4537     2600    1.49%
     70    63    14536.0830    55    14703.8281    14484.4537     2509    1.49%
     72    69    14538.9527    55    14703.8281    14484.4537     2644    1.49%
Elapsed time = 235.97 sec. (279041.74 ticks, tree = 0.01 MB, solutions = 1)
     74    71    14513.9848    56    14703.8281    14484.4537     2690    1.49%
     75    70    14517.0802    55    14703.8281    14484.4537     2668    1.49%
     77    73    14538.9533    54    14703.8281    14484.4537     2736    1.49%
     78    72    14541.8358    53    14703.8281    14484.4537     2714    1.49%
     79    75    14560.4240    54    14703.8281    14484.4537     2781    1.49%
     81    74    14541.8001    53    14703.8281    14484.4537     2761    1.49%
     82    78    14520.1247    55    14703.8281    14484.4537     2850    1.49%
     83    80    14541.8358    53    14703.8281    14484.4537     2896    1.49%
     85    79    14523.1820    54    14703.8281    14484.4537     2872    1.49%
     87    83    14517.0804    55    14703.8281    14484.4537     2963    1.49%
Elapsed time = 272.84 sec. (316771.00 ticks, tree = 0.02 MB, solutions = 1)
     88    84    14544.6951    52    14703.8281    14484.4537     2985    1.49%
     89    85    14538.9533    54    14703.8281    14484.4537     3009    1.49%
     91    87    14520.0613    54    14703.8281    14484.4537     3054    1.49%
     92    89    14544.7309    52    14703.8281    14484.4537     3095    1.49%
     93    88    14526.2526    53    14703.8281    14484.4537     3073    1.49%
     94    86    14544.7305    53    14703.8281    14484.4537     3029    1.49%
     95    91    14547.6030    51    14703.8281    14484.4537     3141    1.49%
     96    94    14523.1188    53    14703.8281    14484.4537     3211    1.49%
     97    90    14503.5079    54    14703.8281    14484.4537     3119    1.49%
     98    93    14565.8284    52    14703.8281    14484.4537     3183    1.49%
Elapsed time = 305.23 sec. (356211.64 ticks, tree = 0.02 MB, solutions = 1)
    100    98    14550.5235    50    14703.8281    14484.4537     3290    1.49%
    101    95    14547.6384    52    14703.8281    14484.4537     3230    1.49%
    102    96    14529.3366    52    14703.8281    14484.4537     3250    1.49%
    104    97    14565.8284    52    14703.8281    14484.4537     3269    1.49%
    105   102    14526.2526    53    14703.8281    14484.4537     3378    1.49%
    106   100    14520.1247    55    14703.8281    14484.4537     3338    1.49%
    107   103    14553.4569    49    14703.8281    14484.4537     3398    1.49%
    108   101    14547.6385    51    14703.8281    14484.4537     3358    1.49%
    109   105    14532.4341    51    14703.8281    14484.4537     3442    1.49%
    111   104    14568.5482    51    14703.8281    14484.4537     3418    1.49%
Elapsed time = 341.86 sec. (390458.00 ticks, tree = 0.02 MB, solutions = 1)
    112   108    14544.7309    52    14703.8281    14484.4537     3506    1.49%
    113   107    14547.6383    52    14703.8281    14484.4537     3486    1.49%
    114   109    14506.7306    53    14703.8281    14484.4537     3529    1.49%
    116   113    14532.3719    50    14703.8281    14484.4537     3618    1.49%
    118   114    14550.5587    51    14703.8281    14484.4537     3638    1.49%
    119   112    14535.5455    49    14703.8281    14484.4537     3597    1.49%
    120   115    14529.3367    52    14703.8281    14484.4537     3658    1.49%
    121   117    14523.1821    53    14703.8281    14484.4537     3702    1.49%
    122   116    14550.5589    50    14703.8281    14484.4537     3682    1.49%
    123   118    14559.3636    47    14703.8281    14484.4537     3720    1.49%
Elapsed time = 390.64 sec. (443221.68 ticks, tree = 0.02 MB, solutions = 1)
    127   122    14538.6707    49    14703.8281    14484.4537     3810    1.49%
    129   123    14532.4341    51    14703.8281    14484.4537     3831    1.49%
    131   128    14553.4922    49    14703.8281    14484.4537     3938    1.49%
    133   129    14538.6088    48    14703.8281    14484.4537     3961    1.49%
    136   132    14535.5455    49    14703.8281    14484.4537     4029    1.49%
    139   135    14565.3240    45    14703.8281    14484.4537     4090    1.49%
    140   134    14556.4385    49    14703.8281    14484.4537     4067    1.49%
    143   138    14541.8100    47    14703.8281    14484.4537     4153    1.49%
    145   143    14576.7800    48    14703.8281    14484.4537     4262    1.49%
    149   142    14568.3250    44    14703.8281    14484.4537     4242    1.49%
Elapsed time = 456.58 sec. (524506.28 ticks, tree = 0.03 MB, solutions = 1)
    151   144    14544.9024    46    14703.8281    14484.4537     4283    1.49%
    152   146    14544.9636    47    14703.8281    14484.4537     4323    1.49%
    153   149    14529.3366    52    14703.8281    14484.4537     4389    1.49%
    154   153    14562.3713    46    14703.8281    14484.4537     4469    1.49%
    157   152    14571.3398    43    14703.8281    14484.4537     4444    1.49%
    159   151    14541.8097    48    14703.8281    14484.4537     4428    1.49%
    160   155    14562.3714    46    14703.8281    14484.4537     4513    1.49%
    161   157    14565.3586    45    14703.8281    14484.4537     4556    1.49%
    165   162    14544.9636    46    14703.8281    14484.4537     4648    1.49%
    168   164    14568.3594    44    14703.8281    14484.4537     4686    1.49%
Elapsed time = 515.69 sec. (592247.17 ticks, tree = 0.04 MB, solutions = 1)
    171   165    14565.3586    45    14703.8281    14484.4537     4707    1.49%
    174   169    14577.4129    41    14703.8281    14484.4537     4789    1.49%
    176   171    14571.3714    44    14703.8281    14484.4537     4824    1.49%
    177   173    14551.3131    45    14703.8281    14484.4537     4866    1.49%
    180   175    14571.3740    44    14703.8281    14484.4537     4903    1.49%
    184   179    14590.7507    44    14703.8281    14484.4537     4976    1.49%
    185   181    14526.3661    47    14703.8281    14484.4537     5020    1.49%
    186   180    14554.5098    44    14703.8281    14484.4537     4999    1.49%
    190   184    14551.3144    44    14703.8281    14484.4537     5080    1.49%
    192   187    14571.3101    43    14703.8281    14484.4537     5126    1.49%
Elapsed time = 592.75 sec. (668892.11 ticks, tree = 0.04 MB, solutions = 1)
    193   193    14554.5116    43    14703.8281    14484.4537     5250    1.49%
    197   188    14529.6905    47    14703.8281    14484.4537     5153    1.49%
    200   195    14574.3394    42    14703.8281    14484.4537     5275    1.49%
    201   200    14544.9636    46    14703.8281    14484.4537     5379    1.49%
    203   198    14589.7365    37    14703.8281    14484.4537     5337    1.49%
    207   202    14574.4033    42    14703.8281    14484.4537     5409    1.49%
    209   205    14574.4033    42    14703.8281    14484.4537     5465    1.49%
    210   204    14533.0076    46    14703.8281    14484.4537     5454    1.49%
    211   207    14570.6730    38    14703.8281    14484.4537     5508    1.49%
    214   208    14577.4449    42    14703.8281    14484.4537     5529    1.49%
Elapsed time = 650.86 sec. (737258.14 ticks, tree = 0.05 MB, solutions = 1)
    216   209    14596.4314    41    14703.8281    14484.4537     5550    1.49%
    217   210    14577.4456    42    14703.8281    14484.4537     5566    1.49%
    219   213    14533.0300    45    14703.8281    14484.4537     5624    1.49%
    223   218    14583.5135    39    14703.8281    14484.4537     5719    1.49%
    224   219    14580.5051    40    14703.8281    14484.4537     5742    1.49%
    227   226    14586.6038    38    14703.8281    14484.4537     5871    1.49%
    228   222    14536.3850    44    14703.8281    14484.4537     5798    1.49%
    229   224    14599.1394    34    14703.8281    14484.4537     5837    1.49%
    232   228    14580.5051    41    14703.8281    14484.4537     5912    1.49%
    233   230    14589.7076    37    14703.8281    14484.4537     5952    1.49%
Elapsed time = 705.39 sec. (803026.98 ticks, tree = 0.05 MB, solutions = 1)
    236   231    14539.7557    43    14703.8281    14484.4537     5973    1.49%
    237   238    14574.0237    37    14703.8281    14484.4537     6107    1.49%
    238   232    14602.3093    33    14703.8281    14484.4537     5992    1.49%
    241   237    14586.6664    38    14703.8281    14484.4537     6090    1.49%
    243   235    14583.5781    39    14703.8281    14484.4537     6050    1.49%
    245   242    14583.9413    34    14703.8281    14484.4537     6190    1.49%
    246   240    14577.3321    36    14703.8281    14484.4537     6147    1.49%
    248   247    14546.5452    41    14703.8281    14484.4537     6281    1.49%
    250   244    14589.7699    37    14703.8281    14484.4537     6225    1.49%
    253   248    14587.3011    33    14703.8281    14484.4537     6303    1.49%
Elapsed time = 772.31 sec. (871581.51 ticks, tree = 0.06 MB, solutions = 1)
    254   249    14580.6570    36    14703.8281    14484.4537     6319    1.49%
    256   253    14592.8888    37    14703.8281    14484.4537     6395    1.49%
    259   256    14590.6780    32    14703.8281    14484.4537     6456    1.49%
    262   258    14611.9116    30    14703.8281    14484.4537     6497    1.49%
    264   262    14594.0730    31    14703.8281    14484.4537     6573    1.49%
    266   260    14577.3321    36    14703.8281    14484.4537     6530    1.49%
    268   268    14605.4645    32    14703.8281    14484.4537     6694    1.49%
    273   267    14597.4863    30    14703.8281    14484.4537     6674    1.49%
    274   270    14592.8890    36    14703.8281    14484.4537     6731    1.49%
    275   273    14587.3585    33    14703.8281    14484.4537     6792    1.49%
Elapsed time = 836.94 sec. (946892.90 ticks, tree = 0.06 MB, solutions = 2)
    277   274    14567.4565    39    14703.8281    14484.4537     6814    1.49%
    281   277    14596.0235    35    14703.8281    14484.4537     6877    1.49%
    282   276    14600.9178    29    14703.8281    14484.4537     6856    1.49%
    284   279    14596.0238    35    14703.8281    14484.4537     6916    1.49%
    287   280    14556.8523    39    14703.8281    14484.4537     6936    1.49%
