
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2866.9389    64                   2866.9389       15         
*     0+    0                         2910.1253     2866.9389             1.48%
Found incumbent of value 2910.125267 after 0.08 sec. (48.26 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2866.9389    64     2910.1253     2866.9389       30    1.48%
Elapsed time = 0.09 sec. (83.28 ticks, tree = 0.01 MB, solutions = 1)
      1     3     2868.6304    63     2910.1253     2866.9389       45    1.48%
      2     3     2868.9014    62     2910.1253     2866.9389       46    1.48%
      3     4     2870.9037    62     2910.1253     2866.9389       62    1.48%
      4     4     2870.6149    62     2910.1253     2866.9389       60    1.48%
      5     5     2870.8805    62     2910.1253     2868.6304       78    1.43%
      6     5     2870.5507    62     2910.1253     2868.6304       76    1.43%
      7     6     2872.8456    61     2910.1253     2868.6304       95    1.43%
      8     6     2872.5645    61     2910.1253     2868.6304       96    1.43%
      9     7     2872.8479    61     2910.1253     2868.9014      110    1.42%
     10     7     2872.2500    61     2910.1253     2868.9014      110    1.42%
Elapsed time = 227.98 sec. (445209.91 ticks, tree = 0.01 MB, solutions = 1)
     11     9     2872.1664    61     2910.1253     2870.5507      145    1.36%
     13     9     2873.1149    61     2910.1253     2870.5507      141    1.36%
     14     8     2872.8118    61     2910.1253     2870.5507      127    1.36%
     15    11     2874.2498    60     2910.1253     2870.5507      177    1.36%
     16    10     2874.2091    60     2910.1253     2870.5507      160    1.36%
     17    13     2873.7926    60     2910.1253     2870.5507      212    1.36%
     18    17     2874.4233    60     2910.1253     2872.1664      281    1.30%
     20    15     2874.8794    60     2910.1253     2872.1664      249    1.30%
     22    16     2875.3355    60     2910.1253     2872.1664      264    1.30%
     23    19     2875.7697    59     2910.1253     2872.1664      317    1.30%
Elapsed time = 424.53 sec. (735147.14 ticks, tree = 0.01 MB, solutions = 1)
     24    18     2875.6712    59     2910.1253     2872.1664      298    1.30%
     25    20     2875.5537    59     2910.1253     2872.1664      334    1.30%
     26    24     2875.7429    59     2910.1253     2872.1664      408    1.30%
     27    23     2876.3007    59     2910.1253     2872.1664      387    1.30%
     28    25     2877.0912    59     2910.1253     2872.1664      425    1.30%
     29    21     2876.1847    59     2910.1253     2872.1664      350    1.30%
     30    22     2874.8016    59     2910.1253     2872.1664      369    1.30%
     31    26     2877.0474    58     2910.1253     2872.1664      444    1.30%
     32    27     2876.8559    58     2910.1253     2872.1664      459    1.30%
     33    28     2877.1434    58     2910.1253     2872.1664      477    1.30%
Elapsed time = 534.06 sec. (896153.91 ticks, tree = 0.01 MB, solutions = 1)
     34    29     2876.9900    58     2910.1253     2872.1664      495    1.30%
     35    30     2877.4854    58     2910.1253     2872.1664      510    1.30%
     37    32     2877.7746    58     2910.1253     2872.1664      543    1.30%
     38    33     2876.3695    58     2910.1253     2872.1664      561    1.30%
     39    34     2878.1923    57     2910.1253     2872.1664      580    1.30%
     41    35     2878.0238    57     2910.1253     2872.1664      595    1.30%
     42    36     2878.8551    57     2910.1253     2872.1664      612    1.30%
     43    39     2879.6428    58     2910.1253     2872.1664      667    1.30%
     44    38     2878.6534    57     2910.1253     2872.1664      646    1.30%
     46    40     2879.4869    57     2910.1253     2872.1664      682    1.30%
Elapsed time = 740.14 sec. (1070975.77 ticks, tree = 0.01 MB, solutions = 1)
     47    44     2879.1516    56     2910.1253     2872.1664      751    1.30%
     48    42     2879.2298    56     2910.1253     2872.1664      719    1.30%
     49    45     2880.4984    56     2910.1253     2872.1664      770    1.30%
     50    43     2879.8063    56     2910.1253     2872.1664      735    1.30%
     51    49     2881.1303    56     2910.1253     2872.1664      839    1.30%
     52    47     2879.7809    56     2910.1253     2872.1664      803    1.30%
     54    48     2878.6242    56     2910.1253     2872.1664      821    1.30%
     55    51     2880.1663    55     2910.1253     2872.1664      871    1.30%
     56    52     2880.5298    55     2910.1253     2872.1664      893    1.30%
     58    50     2880.1401    55     2910.1253     2872.1664      855    1.30%
Elapsed time = 850.53 sec. (1359940.65 ticks, tree = 0.01 MB, solutions = 1)
     59    57     2879.9592    55     2910.1253     2872.1664      977    1.30%
     60    55     2880.7693    55     2910.1253     2872.1664      943    1.30%
     61    56     2883.9853    56     2910.1253     2872.1664      963    1.30%
     62    54     2881.1618    55     2910.1253     2872.1664      928    1.30%
     63    61     2880.9961    54     2910.1253     2872.1664     1043    1.30%
     64    60     2882.5408    54     2910.1253     2872.1664     1028    1.30%
     65    58     2881.2251    54     2910.1253     2872.1664      993    1.30%
     66    59     2881.9750    54     2910.1253     2872.1664     1014    1.30%
     68    62     2881.0391    54     2910.1253     2872.1664     1060    1.30%
     69    63     2881.6255    54     2910.1253     2872.1664     1078    1.30%
Elapsed time = 967.98 sec. (1531792.46 ticks, tree = 0.01 MB, solutions = 1)
     70    64     2883.5053    56     2910.1253     2872.1664     1100    1.30%
     71    68     2882.1701    53     2910.1253     2872.1664     1171    1.30%
     72    69     2883.2157    53     2910.1253     2872.1664     1196    1.30%
     73    66     2881.8013    53     2910.1253     2872.1664     1135    1.30%
     74    67     2882.5666    53     2910.1253     2872.1664     1155    1.30%
     75    71     2882.2723    53     2910.1253     2872.1664     1225    1.30%
     76    72     2882.4306    53     2910.1253     2872.1664     1242    1.30%
     77    73     2883.5469    55     2910.1253     2872.1664     1260    1.30%
     78    70     2883.8483    53     2910.1253     2872.1664     1216    1.30%
     79    76     2882.5384    52     2910.1253     2872.1664     1315    1.30%
Elapsed time = 1154.73 sec. (1791210.10 ticks, tree = 0.02 MB, solutions = 1)
     80    78     2883.3553    52     2910.1253     2872.1664     1353    1.30%
     81    74     2882.9063    52     2910.1253     2872.1664     1273    1.30%
     82    75     2884.2941    52     2910.1253     2872.1664     1300    1.30%
     83    77     2883.5248    52     2910.1253     2872.1664     1337    1.30%
     84    81     2884.9265    52     2910.1253     2872.1664     1414    1.30%
     85    79     2883.1678    52     2910.1253     2872.1664     1369    1.30%
     86    80     2885.5941    54     2910.1253     2872.1664     1389    1.30%
     87    82     2883.2776    51     2910.1253     2872.1664     1426    1.30%
     88    84     2883.5789    51     2910.1253     2872.1664     1462    1.30%
     90    86     2884.5122    51     2910.1253     2872.1664     1500    1.30%
Elapsed time = 1255.05 sec. (1951888.62 ticks, tree = 0.02 MB, solutions = 1)
     91    83     2883.3748    51     2910.1253     2872.1664     1447    1.30%
     92    87     2885.9385    51     2910.1253     2872.1664     1519    1.30%
     93    88     2883.9071    51     2910.1253     2872.1664     1531    1.30%
     94    89     2886.1985    54     2910.1253     2872.1664     1551    1.30%
     95    90     2884.0189    50     2910.1253     2872.1664     1564    1.30%
     96    92     2886.1823    50     2910.1253     2872.1664     1609    1.30%
     98    93     2885.2895    50     2910.1253     2872.1664     1625    1.30%
     99    95     2886.8148    50     2910.1253     2872.1664     1659    1.30%
    101    94     2884.2662    50     2910.1253     2872.1664     1643    1.30%
    102    97     2887.4810    53     2910.1253     2872.1664     1694    1.30%
Elapsed time = 1448.00 sec. (2112794.36 ticks, tree = 0.02 MB, solutions = 1)
    103    99     2886.9088    49     2910.1253     2872.1664     1729    1.30%
    104   100     2884.9306    49     2910.1253     2872.1664     1748    1.30%
    106   104     2885.0595    49     2910.1253     2872.1664     1818    1.30%
    107   103     2885.3923    49     2910.1253     2872.1664     1801    1.30%
    108   105     2889.2131    52     2910.1253     2872.1664     1837    1.30%
    109   102     2887.5413    49     2910.1253     2872.1664     1785    1.30%
    110   101     2886.0576    49     2910.1253     2872.1664     1768    1.30%
    111   109     2885.7140    48     2910.1253     2872.1664     1910    1.30%
    112   108     2885.5083    48     2910.1253     2872.1664     1894    1.30%
    113   106     2887.6844    48     2910.1253     2872.1664     1856    1.30%
Elapsed time = 1555.41 sec. (2394345.45 ticks, tree = 0.02 MB, solutions = 1)
    114   107     2885.6098    48     2910.1253     2872.1664     1870    1.30%
    115   112     2888.3171    48     2910.1253     2872.1664     1970    1.30%
    116   110     2886.1382    48     2910.1253     2872.1664     1935    1.30%
    119   115     2886.2563    47     2910.1253     2872.1664     2030    1.30%
    120   116     2888.2687    47     2910.1253     2872.1664     2054    1.30%
    123   117     2886.2911    47     2910.1253     2872.1664     2067    1.30%
    124   119     2886.8864    47     2910.1253     2872.1664     2108    1.30%
    127   123     2888.8560    46     2910.1253     2872.1664     2188    1.30%
    128   126     2886.9749    46     2910.1253     2872.1664     2242    1.30%
    130   128     2893.5807    49     2910.1253     2872.1664     2281    1.30%
Elapsed time = 1757.34 sec. (2688305.11 ticks, tree = 0.03 MB, solutions = 1)
    132   125     2886.9648    46     2910.1253     2872.1664     2222    1.30%
    134   129     2887.8278    46     2910.1253     2872.1664     2296    1.30%
    135   130     2889.4396    45     2910.1253     2872.1664     2318    1.30%
    136   131     2887.6610    45     2910.1253     2872.1664     2335    1.30%
    138   137     2888.4024    45     2910.1253     2872.1664     2444    1.30%
    142   136     2890.0725    45     2910.1253     2872.1664     2428    1.30%
    143   138     2890.0200    44     2910.1253     2872.1664     2465    1.30%
    144   140     2888.5138    44     2910.1253     2872.1664     2506    1.30%
    145   139     2888.4587    44     2910.1253     2872.1664     2486    1.30%
    147   141     2888.9792    44     2910.1253     2872.1664     2519    1.30%
Elapsed time = 1978.00 sec. (3000733.82 ticks, tree = 0.03 MB, solutions = 1)
