
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1620.2451    64                   1620.2451       18         
*     0+    0                         1641.8083     1620.2451             1.31%
Found incumbent of value 1641.808313 after 0.09 sec. (51.97 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1620.2462    64     1641.8083     1620.2451       36    1.31%
Elapsed time = 0.11 sec. (93.41 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1641.5607     1620.2462             1.30%
Found incumbent of value 1641.560744 after 9.13 sec. (191.69 ticks)
      1     3     1621.1766    63     1641.5607     1620.2462       55    1.30%
      2     3     1621.1969    63     1641.5607     1620.2462       52    1.30%
      3     5     1622.2445    62     1641.5607     1621.1766       88    1.24%
      4     4     1622.0972    61     1641.5607     1621.1766       75    1.24%
      5     5     1622.2677    62     1641.5607     1621.1766       87    1.24%
      6     4     1621.9874    62     1641.5607     1621.1766       71    1.24%
      7     7     1623.0075    61     1641.5607     1621.1766      129    1.24%
      8     8     1622.9997    61     1641.5607     1621.1766      140    1.24%
      9     6     1623.1659    61     1641.5607     1621.1766      104    1.24%
     10     6     1623.0544    61     1641.5607     1621.1766      107    1.24%
Elapsed time = 872.44 sec. (1706330.31 ticks, tree = 0.01 MB, solutions = 4)
     11     7     1623.3676    61     1641.5607     1621.1766      126    1.24%
     12     8     1623.1920    61     1641.5607     1621.1766      142    1.24%
     13     9     1623.0423    61     1641.5607     1621.9874      157    1.19%
     14     9     1622.6839    61     1641.5607     1621.9874      157    1.19%
     15    13     1623.7511    60     1641.5607     1621.9874      234    1.19%
     16    11     1623.7024    60     1641.5607     1621.9874      195    1.19%
     17    12     1623.8695    60     1641.5607     1621.9874      212    1.19%
     18    10     1623.7229    60     1641.5607     1621.9874      180    1.19%
     19    14     1624.0521    60     1641.5607     1621.9874      246    1.19%
     20    15     1623.9155    60     1641.5607     1621.9874      269    1.19%
Elapsed time = 1292.94 sec. (2283616.90 ticks, tree = 0.01 MB, solutions = 4)
     21    16     1623.8473    60     1641.5607     1621.9874      283    1.19%
     22    17     1623.5474    60     1641.5607     1622.6839      304    1.15%
     23    18     1624.3530    59     1641.5607     1622.6839      323    1.15%
     24    19     1624.2776    59     1641.5607     1622.6839      342    1.15%
     25    20     1624.4249    59     1641.5607     1622.6839      362    1.15%
     26    21     1624.2884    59     1641.5607     1622.6839      379    1.15%
     27    22     1624.6948    59     1641.5607     1622.6839      392    1.15%
