
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9686.0400     0                                   22         
      0     0     9686.0400     0                     Cone: 2       53         
      0     0     9686.0400     0                     Cone: 4       84         
      0     0     9686.0400     0                     Cone: 6      115         
      0     0     9686.0400     0                     Cone: 8      149         
      0     0     9686.0400     0                    Cone: 10      182         
      0     0     9686.0400     0                    Cone: 12      212         
      0     0    14477.4354     0                   Cone: 142      425         
      0     0    14477.4355    57                   Cone: 270      552         
      0     0    14477.4355    64                   Cone: 398      685         
      0     0    14477.4355    60                   Cone: 526      818         
      0     0    14477.4355    61                   Cone: 654      950         
      0     0    14477.4355    64                   Cone: 782     1078         
      0     0    14477.4355    64                   Cone: 910     1131         
      0     0    14477.4355    64                  Cone: 1038     1148         
      0     0    14477.4355    64                  Cone: 1166     1158         
      0     0    14477.4355    64                  Cone: 1294     1166         
      0     0    14477.4355    64                  Cone: 1422     1172         
      0     0    14477.4355    64                  Cone: 1550     1178         
      0     0    14477.4355    64                  Cone: 1678     1182         
      0     0    14477.4355    64                  Cone: 1806     1186         
      0     0    14477.4355    64                  Cone: 1934     1190         
      0     0    14477.4355    64                  Cone: 2062     1194         
      0     0    14477.4355    64                  14477.4355     1211         
*     0+    0                        14706.1805    14477.4355             1.56%
Found incumbent of value 14706.180543 after 0.09 sec. (55.16 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    14477.4355    64    14706.1805    14477.4355     1228    1.56%
Elapsed time = 0.09 sec. (60.84 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        14706.1805    14477.4355             1.56%
                                                    Cone: 378                  
Found incumbent of value 14706.180508 after 0.86 sec. (160.75 ticks)
      1     3    14498.4585    63    14706.1805    14477.4355     1245    1.56%
      2     3    14480.5403    63    14706.1805    14477.4355     1246    1.56%
      3     4    14498.4880    62    14706.1805    14477.4355     1264    1.56%
      4     5    14480.7404    62    14706.1805    14480.5403     1281    1.53%
      5     5    14480.5704    62    14706.1805    14480.5403     1281    1.53%
      6     4    14498.6781    62    14706.1805    14480.5403     1263    1.53%
      7     6    14501.4404    62    14706.1805    14480.5403     1307    1.53%
      8     7    14501.6339    61    14706.1805    14480.5403     1322    1.53%
      9     8    14483.6888    61    14706.1805    14480.5704     1338    1.53%
     10     7    14483.8563    61    14706.1805    14480.5704     1321    1.53%
Elapsed time = 267.70 sec. (455238.21 ticks, tree = 0.01 MB, solutions = 1)
     11     9    14521.6926    61    14706.1805    14480.5704     1358    1.53%
     12     6    14521.4789    61    14706.1805    14480.5704     1300    1.53%
     13     9    14501.6339    61    14706.1805    14480.5704     1358    1.53%
     14     8    14501.4454    61    14706.1805    14480.5704     1343    1.53%
     15    10    14504.4148    60    14706.1805    14480.5704     1381    1.53%
     17    13    14486.9847    60    14706.1805    14480.5704     1445    1.53%
     18    15    14524.2789    60    14706.1805    14480.5704     1488    1.53%
     19    11    14504.6016    60    14706.1805    14480.5704     1405    1.53%
     21    16    14504.6016    60    14706.1805    14480.5704     1508    1.53%
     22    17    14524.2789    60    14706.1805    14483.6888     1535    1.51%
Elapsed time = 481.58 sec. (650449.78 ticks, tree = 0.01 MB, solutions = 1)
     23    18    14527.0898    59    14706.1805    14483.6888     1550    1.51%
     24    19    14527.0897    59    14706.1805    14483.6888     1570    1.51%
     25    20    14490.1258    59    14706.1805    14483.6888     1594    1.51%
     26    23    14527.2996    59    14706.1805    14483.6888     1663    1.51%
     27    22    14507.5814    59    14706.1805    14483.6888     1640    1.51%
     28    21    14527.0898    59    14706.1805    14483.6888     1615    1.51%
     29    24    14507.5814    59    14706.1805    14483.6888     1685    1.51%
     30    25    14527.0897    59    14706.1805    14483.6888     1706    1.51%
     31    26    14529.9123    58    14706.1805    14483.6888     1726    1.51%
     32    27    14529.9122    58    14706.1805    14483.6888     1745    1.51%
Elapsed time = 624.89 sec. (896700.96 ticks, tree = 0.01 MB, solutions = 1)
     34    29    14530.1203    58    14706.1805    14483.6888     1788    1.51%
     35    31    14529.9123    58    14706.1805    14483.6888     1830    1.51%
     37    30    14510.5734    58    14706.1805    14483.6888     1814    1.51%
     38    33    14529.9123    58    14706.1805    14483.6888     1872    1.51%
     39    34    14532.7465    57    14706.1805    14483.6888     1893    1.51%
     40    37    14532.9527    57    14706.1805    14483.6888     1954    1.51%
     42    36    14510.5734    58    14706.1805    14483.6888     1936    1.51%
     43    39    14513.5779    57    14706.1805    14483.6888     1991    1.51%
     44    40    14513.5779    57    14706.1805    14483.6888     2014    1.51%
     45    38    14532.7465    57    14706.1805    14483.6888     1974    1.51%
Elapsed time = 800.74 sec. (1093984.51 ticks, tree = 0.01 MB, solutions = 1)
     46    41    14532.7465    57    14706.1805    14483.6888     2041    1.51%
     47    42    14535.5925    56    14706.1805    14483.6888     2064    1.51%
     48    44    14535.5925    56    14706.1805    14483.6888     2108    1.51%
     49    45    14496.4468    57    14706.1805    14483.6888     2129    1.51%
     51    46    14516.5948    56    14706.1805    14483.6888     2148    1.51%
     52    48    14535.5925    56    14706.1805    14483.6888     2185    1.51%
     53    47    14516.5941    56    14706.1805    14483.6888     2164    1.51%
     54    49    14535.5925    56    14706.1805    14483.6888     2207    1.51%
     55    50    14538.4505    55    14706.1805    14483.6888     2232    1.51%
     56    52    14513.5779    57    14706.1805    14483.6888     2267    1.51%
Elapsed time = 1001.05 sec. (1357778.76 ticks, tree = 0.01 MB, solutions = 1)
     57    53    14538.6531    55    14706.1805    14483.6888     2301    1.51%
     58    51    14538.4505    55    14706.1805    14483.6888     2255    1.51%
     59    54    14519.6245    55    14706.1805    14483.6888     2323    1.51%
     60    55    14538.4505    55    14706.1805    14483.6888     2348    1.51%
     61    56    14519.6245    55    14706.1805    14483.6888     2370    1.51%
     62    57    14538.4503    55    14706.1805    14483.6888     2394    1.51%
     63    58    14541.3205    54    14706.1805    14483.6888     2418    1.51%
     64    59    14499.6274    56    14706.1805    14483.6888     2434    1.51%
     65    60    14541.5189    54    14706.1805    14483.6888     2458    1.51%
     66    61    14541.3205    54    14706.1805    14483.6888     2485    1.51%
Elapsed time = 1170.06 sec. (1531921.78 ticks, tree = 0.01 MB, solutions = 1)
     67    62    14522.6671    54    14706.1805    14483.6888     2509    1.51%
     68    63    14541.3207    54    14706.1805    14483.6888     2533    1.51%
     69    64    14522.6671    54    14706.1805    14483.6888     2557    1.51%
     70    65    14541.3205    54    14706.1805    14483.6888     2579    1.51%
     71    66    14544.2029    53    14706.1805    14483.6888     2599    1.51%
     72    67    14516.5948    56    14706.1805    14483.6888     2626    1.51%
     73    69    14544.2030    53    14706.1805    14483.6888     2668    1.51%
     74    70    14525.7226    53    14706.1805    14483.6888     2697    1.51%
     75    68    14544.4021    53    14706.1805    14483.6888     2647    1.51%
     76    71    14544.2030    53    14706.1805    14483.6888     2717    1.51%
Elapsed time = 1312.77 sec. (1727204.06 ticks, tree = 0.02 MB, solutions = 1)
     77    74    14547.0978    52    14706.1805    14483.6888     2785    1.51%
     78    73    14544.2030    53    14706.1805    14483.6888     2765    1.51%
     79    72    14525.7226    53    14706.1805    14483.6888     2745    1.51%
     80    75    14502.8211    55    14706.1805    14483.6888     2813    1.51%
     81    76    14547.0978    52    14706.1805    14483.6888     2829    1.51%
     82    78    14547.2951    52    14706.1805    14483.6888     2875    1.51%
     83    79    14547.0979    52    14706.1805    14483.6888     2896    1.51%
     84    77    14528.7913    52    14706.1805    14483.6888     2855    1.51%
     85    80    14550.0053    51    14706.1805    14483.6888     2918    1.51%
     86    81    14547.0979    52    14706.1805    14483.6888     2937    1.51%
Elapsed time = 1462.72 sec. (1911157.81 ticks, tree = 0.02 MB, solutions = 1)
     87    82    14528.7914    52    14706.1805    14483.6888     2961    1.51%
     88    83    14519.6245    55    14706.1805    14483.6888     2986    1.51%
     89    84    14550.0054    51    14706.1805    14483.6888     3006    1.51%
     90    85    14550.2005    51    14706.1805    14483.6888     3022    1.51%
     91    88    14552.9257    50    14706.1805    14483.6888     3089    1.51%
     92    86    14550.0054    51    14706.1805    14483.6888     3045    1.51%
     93    87    14531.8729    51    14706.1805    14483.6888     3062    1.51%
     94    89    14550.0054    51    14706.1805    14483.6888     3110    1.51%
     95    90    14531.8734    51    14706.1805    14483.6888     3127    1.51%
     96    91    14506.0275    54    14706.1805    14483.6888     3155    1.51%
Elapsed time = 1626.05 sec. (2106245.98 ticks, tree = 0.02 MB, solutions = 1)
     97    92    14552.9257    50    14706.1805    14483.6888     3178    1.51%
     98    93    14553.1101    50    14706.1805    14483.6888     3200    1.51%
     99    94    14555.8588    49    14706.1805    14483.6888     3224    1.51%
    100    95    14552.9257    50    14706.1805    14483.6888     3244    1.51%
    101    96    14534.9692    50    14706.1805    14483.6888     3258    1.51%
    102    98    14534.9692    50    14706.1805    14483.6888     3299    1.51%
    103    97    14552.9257    50    14706.1805    14483.6888     3285    1.51%
    104    99    14522.6670    54    14706.1805    14483.6888     3328    1.51%
    105   101    14556.0506    49    14706.1805    14483.6888     3373    1.51%
    107   102    14558.8050    48    14706.1805    14483.6888     3394    1.51%
Elapsed time = 1804.33 sec. (2297821.52 ticks, tree = 0.02 MB, solutions = 1)
    108   104    14538.0786    49    14706.1805    14483.6888     3445    1.51%
    109   103    14555.8588    49    14706.1805    14483.6888     3426    1.51%
    110   105    14538.0786    49    14706.1805    14483.6888     3464    1.51%
    111   107    14509.2494    53    14706.1805    14483.6888     3510    1.51%
    112   106    14555.8588    49    14706.1805    14483.6888     3487    1.51%
    113   109    14558.8050    48    14706.1805    14483.6888     3551    1.51%
    115   110    14561.7647    47    14706.1805    14483.6888     3570    1.51%
    116   111    14541.2018    48    14706.1805    14483.6888     3596    1.51%
    117   114    14525.7210    53    14706.1805    14483.6888     3676    1.51%
    119   113    14541.2020    48    14706.1805    14483.6888     3649    1.51%
Elapsed time = 2003.97 sec. (2538678.36 ticks, tree = 0.02 MB, solutions = 1)
    120   118    14564.7379    46    14706.1805    14483.6888     3758    1.51%
    122   115    14558.8052    48    14706.1805    14483.6888     3697    1.51%
    124   119    14544.3394    47    14706.1805    14483.6888     3778    1.51%
    125   121    14561.7647    47    14706.1805    14483.6888     3815    1.51%
    127   122    14544.3394    47    14706.1805    14483.6888     3839    1.51%
    129   126    14564.7379    46    14706.1805    14483.6888     3918    1.51%
    130   124    14564.9241    46    14706.1805    14483.6888     3881    1.51%
    131   125    14561.7647    47    14706.1805    14483.6888     3896    1.51%
    132   127    14547.4911    46    14706.1805    14483.6888     3941    1.51%
    133   128    14564.7379    46    14706.1805    14483.6888     3960    1.51%
Elapsed time = 2212.33 sec. (2822338.96 ticks, tree = 0.03 MB, solutions = 1)
    134   129    14528.7913    52    14706.1805    14483.6888     3983    1.51%
    136   130    14547.4911    46    14706.1805    14483.6888     4006    1.51%
    137   132    14567.7246    45    14706.1805    14483.6888     4051    1.51%
    138   133    14567.9091    45    14706.1805    14483.6888     4073    1.51%
    139   134    14564.7379    46    14706.1805    14483.6888     4092    1.51%
    140   138    14573.7401    43    14706.1805    14483.6888     4175    1.51%
    141   137    14515.7334    51    14706.1805    14483.6888     4157    1.51%
    143   136    14567.7246    45    14706.1805    14483.6888     4136    1.51%
    144   139    14550.6572    45    14706.1805    14483.6888     4200    1.51%
    146   141    14570.9078    44    14706.1805    14483.6888     4239    1.51%
Elapsed time = 2368.91 sec. (3012995.22 ticks, tree = 0.03 MB, solutions = 1)
    147   142    14567.7246    45    14706.1805    14483.6888     4266    1.51%
    148   144    14531.8735    51    14706.1805    14483.6888     4302    1.51%
    149   143    14576.7638    43    14706.1805    14483.6888     4281    1.51%
    150   145    14553.8382    44    14706.1805    14483.6888     4328    1.51%
    151   148    14573.7400    43    14706.1805    14483.6888     4389    1.51%
    152   149    14573.9206    43    14706.1805    14483.6888     4407    1.51%
    154   147    14553.8382    44    14706.1805    14483.6888     4372    1.51%
