
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5041.0215    63                   5041.0215       16         
*     0+    0                         5076.5789     5041.0215             0.70%
Found incumbent of value 5076.578909 after 0.09 sec. (54.28 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5041.0215    63     5076.5789     5041.0215       31    0.70%
Elapsed time = 0.11 sec. (89.79 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5076.5200     5041.0215             0.70%
Found incumbent of value 5076.520032 after 15.47 sec. (40860.34 ticks)
      1     3     5044.7076    63     5076.5200     5041.0215       49    0.70%
      2     3     5045.3581    62     5076.5200     5041.0215       51    0.70%
      3     4     5046.8651    62     5076.5200     5041.0215       67    0.70%
      4     5     5046.9241    62     5076.5200     5044.7076       91    0.63%
      5     4     5046.3839    62     5076.5200     5044.7076       67    0.63%
      6     5     5046.5067    61     5076.5200     5044.7076       87    0.63%
      7     6     5050.9714    61     5076.5200     5044.7076      105    0.63%
      8     7     5052.5937    60     5076.5200     5044.7076      131    0.63%
      9     8     5050.9122    61     5076.5200     5045.3581      149    0.61%
     10     6     5050.0850    61     5076.5200     5045.3581      104    0.61%
Elapsed time = 667.53 sec. (1333602.87 ticks, tree = 0.01 MB, solutions = 2)
     11     9     5047.1140    61     5076.5200     5046.3839      161    0.59%
     12     7     5050.3261    61     5076.5200     5046.3839      127    0.59%
     13     8     5049.2960    61     5076.5200     5046.3839      145    0.59%
     15    13     5050.4482    60     5076.5200     5046.3839      246    0.59%
     16    10     5052.1016    60     5076.5200     5046.3839      184    0.59%
     17    11     5054.2925    60     5076.5200     5046.3839      200    0.59%
     18    12     5051.7358    60     5076.5200     5046.3839      229    0.59%
     19    17     5049.9954    60     5076.5200     5046.9068      316    0.58%
     20    15     5052.7734    60     5076.5200     5046.9068      277    0.58%
     21    16     5051.0588    60     5076.5200     5046.9068      299    0.58%
Elapsed time = 1001.08 sec. (1873618.01 ticks, tree = 0.01 MB, solutions = 2)
     22    14     5050.2662    60     5076.5200     5046.9068      259    0.58%
     23    18     5051.4156    58     5076.5200     5046.9068      335    0.58%
     24    23     5053.4845    59     5076.5200     5046.9068      431    0.58%
     25    19     5052.4620    59     5076.5200     5046.9068      358    0.58%
     26    20     5054.6771    59     5076.5200     5046.9068      371    0.58%
     27    24     5051.4777    59     5076.5200     5046.9068      458    0.58%
     28    22     5051.4775    58     5076.5200     5046.9068      417    0.58%
     29    21     5052.1885    59     5076.5200     5046.9068      393    0.58%
     30    25     5051.7818    59     5076.5200     5046.9068      477    0.58%
     31    26     5052.0944    58     5076.5200     5046.9068      501    0.58%
Elapsed time = 1532.47 sec. (2667382.75 ticks, tree = 0.01 MB, solutions = 2)
     32    28     5052.8241    58     5076.5200     5046.9068      541    0.58%
     33    29     5055.1323    58     5076.5200     5046.9068      556    0.58%
     34    32     5052.7862    58     5076.5200     5046.9068      618    0.58%
     35    27     5053.8969    58     5076.5200     5046.9068      513    0.58%
     36    30     5052.2286    58     5076.5200     5046.9068      578    0.58%
     37    31     5054.0461    58     5076.5200     5046.9068      598    0.58%
     38    33     5052.4847    58     5076.5200     5046.9068      641    0.58%
     39    34     5052.7180    58     5076.5200     5046.9068      665    0.58%
     40    35     5053.3327    57     5076.5200     5046.9068      691    0.58%
     41    36     5056.2531    57     5076.5200     5046.9068      704    0.58%
Elapsed time = 1844.31 sec. (3183491.83 ticks, tree = 0.01 MB, solutions = 2)
     42    37     5053.5620    57     5076.5200     5046.9068      728    0.58%
     43    38     5056.4201    64     5076.5200     5046.9068      746    0.58%
     44    39     5052.7735    57     5076.5200     5046.9068      765    0.58%
     45    41     5052.9015    57     5076.5200     5046.9068      807    0.58%
     46    40     5056.4821    57     5076.5200     5046.9068      785    0.58%
     47    43     5055.3975    56     5076.5200     5046.9068      852    0.58%
     48    44     5059.2753    55     5076.5200     5046.9068      867    0.58%
