
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     8113.7158    64                   8113.7158       19         
*     0+    0                         8199.1103     8113.7158             1.04%
Found incumbent of value 8199.110345 after 0.11 sec. (59.47 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     8113.7158    64     8199.1103     8113.7158       37    1.04%
Elapsed time = 0.13 sec. (99.67 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         8197.7515     8113.7158             1.03%
Found incumbent of value 8197.751536 after 0.95 sec. (1930.04 ticks)
*     1+    1                         8197.5353     8113.7158             1.02%
Found incumbent of value 8197.535296 after 17.83 sec. (46623.17 ticks)
*     1+    1                         8197.5291     8113.7158             1.02%
Found incumbent of value 8197.529053 after 36.56 sec. (97980.14 ticks)
      1     3     8117.3962    63     8197.5291     8113.7158       52    1.02%
      2     3     8117.9185    63     8197.5291     8113.7158       50    1.02%
      3     4     8121.1313    62     8197.5291     8113.7158       71    1.02%
      4     4     8122.1208    62     8197.5291     8113.7158       69    1.02%
      5     5     8119.7249    62     8197.5291     8117.3962       88    0.98%
      6     5     8120.0401    62     8197.5291     8117.3962       81    0.98%
      7     6     8123.3699    61     8197.5291     8117.3962       99    0.98%
      8     6     8122.8404    61     8197.5291     8117.3962      101    0.98%
      9     7     8123.7691    61     8197.5291     8117.9185      120    0.97%
     10     7     8124.7128    61     8197.5291     8117.9185      121    0.97%
Elapsed time = 1514.73 sec. (3059441.22 ticks, tree = 0.01 MB, solutions = 8)
     11     9     8120.8844    61     8197.5291     8119.7249      160    0.95%
     12     8     8124.9890    61     8197.5291     8119.7249      144    0.95%
     13     9     8121.3411    61     8197.5291     8119.7249      159    0.95%
     14     8     8123.0227    61     8197.5291     8119.7249      143    0.95%
     15    10     8124.1425    60     8197.5291     8119.7249      172    0.95%
     16    12     8125.2871    60     8197.5291     8119.7249      211    0.95%
     17    11     8124.2746    60     8197.5291     8119.7249      192    0.95%
     18    13     8128.2274    60     8197.5291     8119.7249      231    0.95%
     19    14     8121.7703    60     8197.5291     8119.7249      249    0.95%
