
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9294.2112    64                   9294.2112       19         
*     0+    0                         9339.5315     9294.2112             0.49%
Found incumbent of value 9339.531536 after 0.14 sec. (66.28 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     9294.2112    64     9339.5315     9294.2112       38    0.49%
Elapsed time = 0.17 sec. (111.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         9338.4682     9294.2112             0.47%
Found incumbent of value 9338.468239 after 15.89 sec. (281.02 ticks)
      1     3     9298.7663    63     9338.4682     9294.2112       60    0.47%
      2     3     9299.8838    61     9338.4682     9294.2112       59    0.47%
      3     4     9304.0313    56     9338.4682     9294.2112       80    0.47%
      4     5     9302.6236    62     9338.4682     9298.7663      100    0.43%
      5     4     9302.8039    62     9338.4682     9298.7663       79    0.43%
      6     5     9301.5129    57     9338.4682     9298.7663      102    0.43%
      7     6     9306.3218    54     9338.4682     9298.7663      121    0.43%
      8     7     9308.5572    56     9338.4682     9298.7663      139    0.43%
      9     6     9306.0411    58     9338.4682     9298.7663      120    0.43%
     10     7     9306.1094    57     9338.4682     9298.7663      141    0.43%
Elapsed time = 511.45 sec. (1063730.85 ticks, tree = 0.01 MB, solutions = 2)
     11     8     9305.3435    61     9338.4682     9299.8838      158    0.41%
     12     9     9308.9439    56     9338.4682     9301.5129      183    0.40%
     13     8     9304.5994    42     9338.4682     9301.5129      161    0.40%
     14     9     9305.6760    31     9338.4682     9301.5129      180    0.40%
     15    10     9309.0433    55     9338.4682     9301.5129      196    0.40%
     16    11     9312.0708    55     9338.4682     9301.5129      217    0.40%
     17    12     9308.6364    57     9338.4682     9301.5129      233    0.40%
     18    13     9310.2870    37     9338.4682     9301.5129      256    0.40%
     19    14     9308.7801    55     9338.4682     9301.5129      275    0.40%
     20    15     9310.6159    54     9338.4682     9301.5129      303    0.40%
Elapsed time = 779.19 sec. (1475405.77 ticks, tree = 0.01 MB, solutions = 2)
     21    17     9309.2982    60     9338.4682     9304.5994      339    0.36%
     22    16     9308.3017    57     9338.4682     9304.5994      321    0.36%
     23    18     9312.0907    56     9338.4682     9304.5994      363    0.36%
     24    19     9314.5300    55     9338.4682     9304.5994      379    0.36%
     25    21     9311.7171    43     9338.4682     9304.5994      409    0.36%
     26    20     9311.9266    57     9338.4682     9304.5994      391    0.36%
     27    22     9311.2889    55     9338.4682     9304.5994      428    0.36%
     28    23     9313.6514    54     9338.4682     9304.5994      450    0.36%
     29    24     9310.7712    59     9338.4682     9304.5994      467    0.36%
     30    25     9310.6931    56     9338.4682     9304.5994      482    0.36%
Elapsed time = 1170.80 sec. (1882143.78 ticks, tree = 0.01 MB, solutions = 2)
     31    26     9313.1835    55     9338.4682     9304.5994      502    0.36%
     32    27     9315.8197    54     9338.4682     9304.5994      527    0.36%
     33    29     9313.0495    56     9338.4682     9304.5994      568    0.36%
     34    28     9313.8380    32     9338.4682     9304.5994      551    0.36%
     35    30     9312.5559    54     9338.4682     9304.5994      587    0.36%
     36    31     9317.6179    58     9338.4682     9304.5994      611    0.36%
     37    32     9313.9262    54     9338.4682     9304.5994      631    0.36%
     38    33     9314.9210    57     9338.4682     9304.5994      654    0.36%
     39    34     9314.6766    54     9338.4682     9304.5994      674    0.36%
     40    36     9313.8071    55     9338.4682     9304.5994      712    0.36%
Elapsed time = 1450.50 sec. (2543268.90 ticks, tree = 0.01 MB, solutions = 2)
     41    35     9318.3544    55     9338.4682     9304.5994      694    0.36%
     42    37     9316.9298    53     9338.4682     9304.5994      732    0.36%
     43    40     9316.1310    57     9338.4682     9304.5994      789    0.36%
     44    38     9315.0265    55     9338.4682     9304.5994      750    0.36%
     45    39     9322.8578    52     9338.4682     9304.5994      775    0.36%
     46    41     9311.9961    55     9338.4682     9304.5994      808    0.36%
     47    42     9315.4140    54     9338.4682     9304.5994      833    0.36%
     48    43     9315.2074    54     9338.4682     9304.5994      854    0.36%
     49    45     9324.4392    57     9338.4682     9304.5994      900    0.36%
     50    46     9320.8984    55     9338.4682     9304.5994      922    0.36%
Elapsed time = 1697.53 sec. (2960732.74 ticks, tree = 0.01 MB, solutions = 2)
     51    44     9327.5063    57     9338.4682     9304.5994      879    0.36%
     52    48     9323.6853    57     9338.4682     9304.5994      961    0.36%
     54    49     9314.6955    55     9338.4682     9304.5994      984    0.36%
     55    51     9317.5703    54     9338.4682     9304.5994     1024    0.36%
     56    50     9318.4339    53     9338.4682     9304.5994     1004    0.36%
     57    52     9317.4299    53     9338.4682     9304.5994     1046    0.36%
     58    54     9319.0494    54     9338.4682     9304.5994     1086    0.36%
     59    53     9321.5846    55     9338.4682     9304.5994     1068    0.36%
     60    56     9315.7335    54     9338.4682     9304.5994     1125    0.36%
     61    55     9325.3265    55     9338.4682     9304.5994     1107    0.36%
Elapsed time = 2044.39 sec. (3389254.52 ticks, tree = 0.01 MB, solutions = 2)
     62    57     9323.4539    57     9338.4682     9304.5994     1150    0.36%
     63    58     9327.4619    54     9338.4682     9304.5994     1171    0.36%
     64    60     9320.0443    43     9338.4682     9304.5994     1213    0.36%
     65    59     9317.5675    53     9338.4682     9304.5994     1192    0.36%
     66    61     9320.3497    53     9338.4682     9304.5994     1230    0.36%
     67    62     9324.8235    54     9338.4682     9304.5994     1250    0.36%
     68    63     9317.0655    53     9338.4682     9304.5994     1269    0.36%
     69    64     9329.2194    50     9338.4682     9304.5994     1292    0.36%
     70    65     9315.4064    54     9338.4682     9304.5994     1309    0.36%
     71    68     9317.9078    53     9338.4682     9304.5994     1372    0.36%
Elapsed time = 2376.78 sec. (4032448.50 ticks, tree = 0.01 MB, solutions = 2)
     72    67     9322.2818    49     9338.4682     9304.5994     1354    0.36%
     73    69     9320.7874    52     9338.4682     9304.5994     1396    0.36%
     74    66     9317.9470    53     9338.4682     9304.5994     1333    0.36%
     75    70     9322.7890    55     9338.4682     9304.5994     1410    0.36%
     76    71     9317.4916    53     9338.4682     9304.5994     1436    0.36%
     77    72     9332.0741    55     9338.4682     9304.5994     1457    0.36%
     78    73     9316.6686    53     9338.4682     9304.5994     1476    0.36%
     79    76     9322.5786    52     9338.4682     9304.5994     1545    0.36%
     80    74     9321.1344    52     9338.4682     9304.5994     1498    0.36%
     81    77     9319.4499    52     9338.4682     9304.5994     1571    0.36%
Elapsed time = 2642.22 sec. (4427847.27 ticks, tree = 0.02 MB, solutions = 2)
     82    75     9334.3852    55     9338.4682     9304.5994     1524    0.36%
     83    78     9329.6293    54     9338.4682     9304.5994     1585    0.36%
     84    79     9320.3860    49     9338.4682     9304.5994     1608    0.36%
     85    78        cutoff           9338.4682     9304.5994     1628    0.36%
     86    81     9317.1357    53     9338.4682     9304.5994     1646    0.36%
     87    84     9326.6561    50     9338.4682     9304.5994     1715    0.36%
     88    82     9336.4222    53     9338.4682     9304.5994     1667    0.36%
     89    83     9325.3818    47     9338.4682     9304.5994     1690    0.36%
     90    86     9323.2792    54     9338.4682     9304.5994     1757    0.36%
     91    85     9322.9153    50     9338.4682     9304.5994     1739    0.36%
Elapsed time = 2903.44 sec. (4823551.00 ticks, tree = 0.02 MB, solutions = 2)
     92    87     9322.2554    51     9338.4682     9304.5994     1781    0.36%
     93    86     9333.6769    54     9338.4682     9304.5994     1793    0.36%
     94    87     9319.9126    51     9338.4682     9304.5994     1813    0.36%
     95    91     9325.3208    52     9338.4682     9304.5994     1897    0.36%
     96    86        cutoff           9338.4682     9304.5994     1839    0.36%
     97    89     9328.5562    51     9338.4682     9304.5994     1861    0.36%
     98    90     9327.4633    49     9338.4682     9304.5994     1880    0.36%
     99    92     9326.3215    49     9338.4682     9304.5994     1920    0.36%
    100    93     9335.7928    53     9338.4682     9304.5994     1945    0.36%
    102    95     9321.9860    51     9338.4682     9304.5994     1977    0.36%
Elapsed time = 3316.27 sec. (5410764.01 ticks, tree = 0.02 MB, solutions = 2)
    103    96     9326.6243    51     9338.4682     9304.5994     1998    0.36%
    104    95     9327.1871    48     9338.4682     9304.5994     2015    0.36%
    105    94        cutoff           9338.4682     9304.5994     2041    0.36%
    106    95        cutoff           9338.4682     9304.5994     2068    0.36%
    107    98     9324.0363    49     9338.4682     9304.5994     2084    0.36%
    108   100     9336.5466    52     9338.4682     9304.5994     2124    0.36%
    109    99     9327.9051    52     9338.4682     9304.5994     2105    0.36%
    110   101     9334.9021    53     9338.4682     9304.5994     2145    0.36%
    111   100        cutoff           9338.4682     9304.5994     2169    0.36%
    112   103     9328.6413    48     9338.4682     9304.5994     2185    0.36%
Elapsed time = 3579.28 sec. (5908891.60 ticks, tree = 0.02 MB, solutions = 2)
    113   102     9329.1722    47     9338.4682     9304.5994     2205    0.36%
    114   101     9327.9921    48     9338.4682     9304.5994     2242    0.36%
    116   102        cutoff           9338.4682     9304.5994     2294    0.36%
    117   103     9337.0529    51     9338.4682     9304.5994     2272    0.36%
    118   105     9323.3154    50     9338.4682     9304.5994     2312    0.36%
    119   103        cutoff           9338.4682     9304.5994     2356    0.36%
    120   104     9332.1414    51     9338.4682     9304.5994     2337    0.36%
    121   106     9330.8412    48     9338.4682     9304.5994     2382    0.36%
    122   107     9329.3183    48     9338.4682     9304.5994     2412    0.36%
    124   108     9337.8019    50     9338.4682     9304.5994     2477    0.36%
Elapsed time = 3862.86 sec. (6316114.15 ticks, tree = 0.02 MB, solutions = 2)
    125   107     9328.5347    51     9338.4682     9304.5994     2453    0.36%
    126   109     9328.7095    51     9338.4682     9304.5994     2498    0.36%
    127   109     9332.7264    50     9338.4682     9304.5994     2539    0.36%
    128   110     9326.1080    49     9338.4682     9304.5994     2606    0.36%
    130   108        cutoff           9338.4682     9304.5994     2563    0.36%
    131   109        cutoff           9338.4682     9304.5994     2585    0.36%
    132   109        cutoff           9338.4682     9304.5994     2629    0.36%
    133   112     9330.2610    49     9338.4682     9304.5994     2645    0.36%
    134   111        cutoff           9338.4682     9304.5994     2670    0.36%
    135   114     9333.9313    49     9338.4682     9304.5994     2696    0.36%
Elapsed time = 4257.30 sec. (6999913.78 ticks, tree = 0.02 MB, solutions = 2)
    136   116     9334.1747    44     9338.4682     9304.5994     2735    0.36%
    138   111        cutoff           9338.4682     9304.5994     2796    0.36%
    139   115     9331.8937    47     9338.4682     9304.5994     2751    0.36%
    140   114     9334.2014    37     9338.4682     9304.5994     2771    0.36%
    141   114     9331.3606    39     9338.4682     9304.5994     2812    0.36%
    142   113     9329.2987    42     9338.4682     9304.5994     2834    0.36%
    143   116     9335.8599    48     9338.4682     9304.5994     2951    0.36%
    146   116     9330.7086    42     9338.4682     9304.5994     2906    0.36%
    147   117     9335.3277    37     9338.4682     9304.5994     2973    0.36%
    148   115     9317.4114    59     9338.4682     9304.5994     2932    0.36%
