
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     9614.5154     0                                   45         
      0     0     9614.5154     0                     Cone: 2       79         
      0     0     9614.5154     0                     Cone: 4      111         
      0     0     9614.5154     1                     Cone: 6      143         
      0     0     9614.5154     1                     Cone: 8      176         
      0     0     9614.5154     2                    Cone: 10      207         
      0     0     9614.5154     2                    Cone: 12      238         
      0     0    13549.8043     1                   Cone: 142      433         
      0     0    13549.8156    42                   Cone: 270      566         
      0     0    13549.8213    60                   Cone: 398      704         
      0     0    13549.8241    62                   Cone: 526      834         
      0     0    13549.8256    63                   Cone: 654      961         
      0     0    13549.8263    64                   Cone: 782     1088         
      0     0    13549.8263    64                   Cone: 910     1118         
      0     0    13549.8263    64                  Cone: 1038     1146         
      0     0    13549.8263    64                  Cone: 1166     1165         
      0     0    13549.8263    64                  Cone: 1294     1171         
      0     0    13549.8263    64                  Cone: 1422     1176         
      0     0    13549.8263    64                  Cone: 1550     1181         
      0     0    13549.8263    64                  Cone: 1678     1186         
      0     0    13549.8263    64                  Cone: 1806     1191         
      0     0    13549.8263    64                  Cone: 1934     1196         
      0     0    13549.8263    64                  Cone: 2062     1201         
      0     0    13549.8268    64                  13549.8268     1218         
*     0+    0                        13849.7249    13549.8268             2.17%
Found incumbent of value 13849.724928 after 0.30 sec. (157.81 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    13549.8269    64    13849.7249    13549.8268     1236    2.17%
Elapsed time = 0.30 sec. (163.67 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        13849.3098    13549.8269             2.16%
                                                    Cone: 376                  
Found incumbent of value 13849.309849 after 0.53 sec. (457.27 ticks)
      1     3    13556.7701    63    13849.3098    13549.8269     1251    2.16%
      2     3    13552.2504    63    13849.3098    13549.8269     1253    2.16%
      3     4    13563.7411    62    13849.3098    13549.8269     1268    2.16%
      4     4    13559.1514    62    13849.3098    13549.8269     1268    2.16%
      5     5    13552.2511    62    13849.3098    13552.2504     1288    2.14%
      6     5    13552.2507    63    13849.3098    13552.2504     1285    2.14%
*     7+    7                        13849.3061    13552.2507             2.14%
Found incumbent of value 13849.306133 after 421.53 sec. (591640.11 ticks)
      7     7    13559.1494    62    13849.3061    13552.2507     1320    2.14%
      9     8    13559.1485    62    13849.3061    13552.2507     1340    2.14%
     10     8    13554.7409    61    13849.3061    13552.2507     1337    2.14%
     11     7    13559.1496    62    13849.3061    13552.2507     1322    2.14%
Elapsed time = 430.36 sec. (641575.68 ticks, tree = 0.01 MB, solutions = 396)
     13     9    13554.7405    61    13849.3061    13552.2507     1358    2.14%
     14     9    13559.1490    62    13849.3061    13552.2507     1359    2.14%
     15    10    13561.5987    60    13849.3061    13552.2507     1379    2.14%
     16    13    13557.3000    60    13849.3061    13552.2507     1433    2.14%
