
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1022.7453    64                   1022.7453       17         
*     0+    0                         1040.3668     1022.7453             1.69%
Found incumbent of value 1040.366820 after 0.11 sec. (52.59 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1022.7453    64     1040.3668     1022.7453       33    1.69%
Elapsed time = 0.13 sec. (90.22 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1040.3412     1022.7453             1.69%
Found incumbent of value 1040.341167 after 2.59 sec. (200.70 ticks)
*     1+    1                         1039.6952     1022.7453             1.63%
Found incumbent of value 1039.695183 after 2.64 sec. (6819.01 ticks)
      1     3     1022.7461    63     1039.6952     1022.7453       50    1.63%
      2     3     1022.7462    63     1039.6952     1022.7453       50    1.63%
      3     4     1024.9184    62     1039.6952     1022.7453       69    1.63%
      4     5     1024.9176    62     1039.6952     1022.7461       89    1.63%
      5     4     1024.7584    62     1039.6952     1022.7461       70    1.63%
      6     5     1024.7614    62     1039.6952     1022.7461       85    1.63%
      7     6     1028.7002    62     1039.6952     1022.7461      104    1.63%
      8     7     1028.7130    61     1039.6952     1022.7461      127    1.63%
      9     6     1027.0765    61     1039.6952     1022.7461      106    1.63%
     10     8     1027.8650    62     1039.6952     1022.7462      147    1.63%
Elapsed time = 454.17 sec. (843173.15 ticks, tree = 0.01 MB, solutions = 4)
     11     7     1027.0711    62     1039.6952     1022.7462      125    1.63%
     12     8     1026.1999    61     1039.6952     1022.7462      148    1.63%
     13     9     1027.8729    61     1039.6952     1024.7584      164    1.44%
     14     9     1026.2022    61     1039.6952     1024.7584      163    1.44%
     15    10     1031.1375    60     1039.6952     1024.7584      184    1.44%
     16    12     1029.1958    60     1039.6952     1024.7584      223    1.44%
     17    13     1027.8656    61     1039.6952     1024.7584      237    1.44%
     18    11     1031.1654    59     1039.6952     1024.7584      203    1.44%
     19    15     1027.7107    61     1039.6952     1024.7614      279    1.44%
     21    16     1029.8775    60     1039.6952     1024.7614      295    1.44%
Elapsed time = 783.05 sec. (1274962.50 ticks, tree = 0.01 MB, solutions = 4)
     22    17     1027.7163    60     1039.6952     1026.1999      313    1.30%
     23    19     1030.7478    59     1039.6952     1026.1999      353    1.30%
     24    18     1034.6687    60     1039.6952     1026.1999      336    1.30%
     25    20     1030.6647    60     1039.6952     1026.1999      368    1.30%
     26    21     1034.6883    59     1039.6952     1026.1999      393    1.30%
     27    22     1029.0299    60     1039.6952     1026.1999      410    1.30%
     28    23     1030.7437    60     1039.6952     1026.1999      431    1.30%
     29    24     1031.4744    58     1039.6952     1026.1999      447    1.30%
     30    25     1029.0334    59     1039.6952     1026.1999      468    1.30%
     31    26     1031.8695    58     1039.6952     1026.1999      485    1.30%
Elapsed time = 1087.81 sec. (1805031.95 ticks, tree = 0.01 MB, solutions = 4)
     32    27     1034.6692    59     1039.6952     1026.1999      506    1.30%
     33    28     1031.9869    59     1039.6952     1026.1999      526    1.30%
     34    30     1030.4217    58     1039.6952     1026.1999      571    1.30%
     35    29     1035.9239    58     1039.6952     1026.1999      549    1.30%
     36    31     1031.8647    59     1039.6952     1026.1999      591    1.30%
     37    32     1032.5643    58     1039.6952     1026.1999      610    1.30%
     38    33     1031.6889    59     1039.6952     1026.1999      635    1.30%
     39    34     1032.8661    57     1039.6952     1026.1999      655    1.30%
     40    37     1031.4884    57     1039.6952     1026.1999      713    1.30%
     41    35     1035.9071    58     1039.6952     1026.1999      675    1.30%
Elapsed time = 1378.47 sec. (2232343.67 ticks, tree = 0.01 MB, solutions = 4)
     43    38     1037.0957    57     1039.6952     1026.1999      735    1.30%
     44    39     1032.8595    58     1039.6952     1026.1999      751    1.30%
     45    40     1037.1248    57     1039.6952     1026.1999      764    1.30%
     46    41     1030.4205    58     1039.6952     1026.1999      787    1.30%
     47    43     1032.4259    56     1039.6952     1026.1999      826    1.30%
