
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    12090.9070    64                  12090.9070       19         
*     0+    0                        12164.6555    12090.9070             0.61%
Found incumbent of value 12164.655474 after 0.16 sec. (58.94 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    12090.9070    64    12164.6555    12090.9070       37    0.61%
Elapsed time = 0.17 sec. (100.13 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        12164.5945    12090.9070             0.61%
Found incumbent of value 12164.594497 after 0.25 sec. (226.88 ticks)
      1     3    12094.5733    63    12164.5945    12090.9070       54    0.61%
      2     3    12094.9369    63    12164.5945    12090.9070       52    0.61%
      3     4    12097.9850    61    12164.5945    12090.9070       68    0.61%
      4     4    12098.6023    62    12164.5945    12090.9070       70    0.61%
      5     5    12098.3220    62    12164.5945    12094.5733       84    0.58%
      6     5    12099.0399    61    12164.5945    12094.5733       83    0.58%
      7     7    12103.4138    61    12164.5945    12094.9369      116    0.57%
      8     8    12101.6694    61    12164.5945    12094.9369      129    0.57%
      9     6    12101.2558    61    12164.5945    12094.9369       99    0.57%
     11     7    12101.8027    61    12164.5945    12094.9369      116    0.57%
Elapsed time = 734.03 sec. (1487353.16 ticks, tree = 0.01 MB, solutions = 2)
     12     8    12103.0551    61    12164.5945    12094.9369      130    0.57%
     13     9    12102.3155    61    12164.5945    12097.9850      143    0.55%
     14     9    12103.8111    61    12164.5945    12097.9850      143    0.55%
     15    10    12106.2588    59    12164.5945    12097.9850      161    0.55%
     16    12    12104.1056    59    12164.5945    12097.9850      192    0.55%
     17    15    12105.8608    60    12164.5945    12099.0399      245    0.54%
     18    14    12104.6699    60    12164.5945    12099.0399      226    0.54%
     19    11    12104.4988    60    12164.5945    12099.0399      178    0.54%
     20    16    12105.1629    59    12164.5945    12099.0399      256    0.54%
     21    17    12106.6357    60    12164.5945    12101.2558      272    0.52%
Elapsed time = 1072.86 sec. (1997883.87 ticks, tree = 0.01 MB, solutions = 2)
     22    13    12105.5869    60    12164.5945    12101.2558      210    0.52%
     23    18    12109.1637    59    12164.5945    12101.2558      288    0.52%
     24    19    12107.0016    59    12164.5945    12101.2558      304    0.52%
     25    20    12108.9159    59    12164.5945    12101.2558      324    0.52%
     26    21    12107.4958    59    12164.5945    12101.2558      341    0.52%
     27    22    12107.4709    59    12164.5945    12101.2558      359    0.52%
     28    23    12108.0633    59    12164.5945    12101.2558      375    0.52%
     29    24    12109.6173    59    12164.5945    12101.2558      392    0.52%
     30    25    12108.5638    59    12164.5945    12101.2558      410    0.52%
     31    26    12111.5021    57    12164.5945    12101.2558      427    0.52%
Elapsed time = 1689.00 sec. (2912059.52 ticks, tree = 0.01 MB, solutions = 2)
     32    31    12110.4036    57    12164.5945    12101.2558      512    0.52%
     33    27    12109.3438    58    12164.5945    12101.2558      444    0.52%
     34    28    12111.2254    58    12164.5945    12101.2558      463    0.52%
     35    29    12109.8198    58    12164.5945    12101.2558      478    0.52%
     36    32    12111.9405    58    12164.5945    12101.2558      530    0.52%
     37    30    12109.7983    58    12164.5945    12101.2558      496    0.52%
     38    33    12110.8890    58    12164.5945    12101.2558      547    0.52%
     39    36    12111.8861    57    12164.5945    12101.2558      598    0.52%
     40    34    12114.0532    57    12164.5945    12101.2558      564    0.52%
     41    37    12113.9248    57    12164.5945    12101.2558      617    0.52%
Elapsed time = 2012.66 sec. (3433330.58 ticks, tree = 0.01 MB, solutions = 2)
     42    38    12112.3235    57    12164.5945    12101.2558      633    0.52%
     43    35    12112.9502    57    12164.5945    12101.2558      581    0.52%
     44    39    12114.5669    57    12164.5945    12101.2558      652    0.52%
     45    40    12112.4155    57    12164.5945    12101.2558      670    0.52%
     46    41    12113.5109    57    12164.5945    12101.2558      688    0.52%
     47    43    12117.9718    57    12164.5945    12101.2558      724    0.52%
     48    42    12113.7732    56    12164.5945    12101.2558      706    0.52%
     49    46    12116.8782    57    12164.5945    12101.2558      777    0.52%
     50    44    12115.7887    56    12164.5945    12101.2558      743    0.52%
     51    45    12114.2187    56    12164.5945    12101.2558      759    0.52%
Elapsed time = 2362.77 sec. (3955734.94 ticks, tree = 0.01 MB, solutions = 2)
     52    47    12116.4405    56    12164.5945    12101.2558      796    0.52%
     53    48    12114.2922    56    12164.5945    12101.2558      813    0.52%
     54    49    12115.3858    56    12164.5945    12101.2558      831    0.52%
     55    50    12115.9370    56    12164.5945    12101.2558      849    0.52%
     56    51    12115.9834    55    12164.5945    12101.2558      868    0.52%
     57    53    12118.1527    55    12164.5945    12101.2558      905    0.52%
     58    52    12114.8357    56    12164.5945    12101.2558      885    0.52%
     59    54    12116.3614    55    12164.5945    12101.2558      923    0.52%
     60    55    12118.7329    55    12164.5945    12101.2558      942    0.52%
     61    56    12116.5763    55    12164.5945    12101.2558      960    0.52%
Elapsed time = 2710.67 sec. (4495984.02 ticks, tree = 0.01 MB, solutions = 2)
     62    57    12117.6744    55    12164.5945    12101.2558      978    0.52%
     63    59    12117.4662    54    12164.5945    12101.2558     1014    0.52%
     64    58    12118.1556    55    12164.5945    12101.2558      996    0.52%
     65    60    12119.6209    54    12164.5945    12101.2558     1033    0.52%
     66    61    12117.0500    55    12164.5945    12101.2558     1052    0.52%
     67    62    12117.8485    54    12164.5945    12101.2558     1072    0.52%
     68    63    12120.2066    54    12164.5945    12101.2558     1087    0.52%
     69    64    12118.0528    54    12164.5945    12101.2558     1106    0.52%
     70    65    12119.1495    54    12164.5945    12101.2558     1125    0.52%
     71    66    12119.3665    53    12164.5945    12101.2558     1145    0.52%
Elapsed time = 3288.42 sec. (5376020.91 ticks, tree = 0.01 MB, solutions = 2)
     72    68    12121.6706    53    12164.5945    12101.2558     1183    0.52%
     73    67    12119.6358    54    12164.5945    12101.2558     1164    0.52%
