
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2529.3112    64                   2529.3112       15         
*     0+    0                         2565.7440     2529.3112             1.42%
Found incumbent of value 2565.743976 after 0.11 sec. (58.23 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2529.3112    64     2565.7440     2529.3112       29    1.42%
Elapsed time = 0.13 sec. (91.55 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2562.4242     2529.3112             1.29%
Found incumbent of value 2562.424186 after 0.22 sec. (321.45 ticks)
*     1+    1                         2555.5957     2529.3112             1.03%
Found incumbent of value 2555.595696 after 1.41 sec. (2290.73 ticks)
*     1+    1                         2555.4587     2529.3112             1.02%
Found incumbent of value 2555.458704 after 13.69 sec. (37275.22 ticks)
*     1+    1                         2555.3951     2529.3112             1.02%
Found incumbent of value 2555.395099 after 14.08 sec. (38234.97 ticks)
*     1+    1                         2555.3664     2529.3112             1.02%
Found incumbent of value 2555.366426 after 16.31 sec. (43817.94 ticks)
*     1+    1                         2555.2307     2529.3112             1.01%
Found incumbent of value 2555.230731 after 86.31 sec. (239765.30 ticks)
*     1+    1                         2555.1777     2529.3112             1.01%
Found incumbent of value 2555.177663 after 87.09 sec. (241894.92 ticks)
*     1+    1                         2555.1544     2529.3112             1.01%
Found incumbent of value 2555.154434 after 91.55 sec. (254489.67 ticks)
      1     3     2530.1720    63     2555.1544     2529.3112       50    1.01%
      2     3     2530.0817    63     2555.1544     2529.3112       48    1.01%
      3     4     2530.4593    62     2555.1544     2529.3112       69    1.01%
      4     4     2530.4445    62     2555.1544     2529.3112       68    1.01%
      5     5     2530.6120    62     2555.1544     2530.0817       91    0.98%
      6     5     2530.5472    62     2555.1544     2530.0817       91    0.98%
      7     6     2532.5261    61     2555.1544     2530.0817      108    0.98%
