
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    12103.1132    64                  12103.1132       18         
*     0+    0                        12291.3639    12103.1132             1.53%
Found incumbent of value 12291.363880 after 0.13 sec. (58.30 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2    12103.1133    64    12291.3639    12103.1132       34    1.53%
Elapsed time = 0.23 sec. (96.69 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                        12289.6297    12103.1133             1.52%
Found incumbent of value 12289.629657 after 1.22 sec. (250.58 ticks)
*     1+    1                        12289.4555    12103.1133             1.52%
Found incumbent of value 12289.455461 after 2.81 sec. (2863.73 ticks)
      1     3    12106.0616    63    12289.4555    12103.1133       50    1.52%
      2     3    12108.2983    63    12289.4555    12103.1133       54    1.52%
      3     5    12149.5181    62    12289.4555    12106.0616       90    1.49%
      4     4    12144.8649    62    12289.4555    12106.0616       68    1.49%
      5     4    12128.3441    62    12289.4555    12106.0616       66    1.49%
      6     5    12129.2906    62    12289.4555    12106.0616       85    1.49%
      7     6    12175.3453    61    12289.4555    12106.0616      110    1.49%
      8     7    12176.6236    61    12289.4555    12106.0616      129    1.49%
      9     8    12131.1150    61    12289.4555    12108.2983      143    1.47%
     10     9    12135.2914    61    12289.4555    12128.3441      159    1.31%
Elapsed time = 612.70 sec. (1278066.39 ticks, tree = 0.01 MB, solutions = 4)
     11     6    12183.2918    61    12289.4555    12128.3441      111    1.31%
     12     7    12171.8847    61    12289.4555    12128.3441      129    1.31%
     13     8    12134.3727    61    12289.4555    12128.3441      143    1.31%
     14     9    12132.1315    61    12289.4555    12128.3441      158    1.31%
     15    10    12194.3629    60    12289.4555    12128.3441      179    1.31%
     16    11    12201.1480    60    12289.4555    12128.3441      200    1.31%
     17    12    12147.3524    60    12289.4555    12128.3441      216    1.31%
     18    14    12209.6607    60    12289.4555    12128.3441      260    1.31%
     19    13    12149.5858    60    12289.4555    12128.3441      235    1.31%
     20    15    12191.7986    60    12289.4555    12128.3441      277    1.31%
Elapsed time = 945.47 sec. (1755433.77 ticks, tree = 0.01 MB, solutions = 4)
     21    16    12149.5837    60    12289.4555    12129.2906      295    1.30%
     22    17    12147.4314    60    12289.4555    12131.1150      314    1.29%
     23    18    12208.6669    59    12289.4555    12131.1150      340    1.29%
     24    19    12227.5265    59    12289.4555    12131.1150      359    1.29%
     25    20    12149.8564    59    12289.4555    12131.1150      376    1.29%
     26    21    12234.7684    59    12289.4555    12131.1150      396    1.29%
     27    22    12152.2281    59    12289.4555    12131.1150      414    1.29%
     28    23    12206.7917    59    12289.4555    12131.1150      428    1.29%
     29    24    12152.1597    59    12289.4555    12131.1150      441    1.29%
     30    25    12149.9994    59    12289.4555    12131.1150      456    1.29%
Elapsed time = 1466.92 sec. (2301533.56 ticks, tree = 0.01 MB, solutions = 4)
