
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      779.2859    64                    779.2859       19         
*     0+    0                          789.3309      779.2859             1.27%
Found incumbent of value 789.330928 after 0.09 sec. (52.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      779.2859    64      789.3309      779.2859       37    1.27%
Elapsed time = 0.13 sec. (93.57 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          789.3309      779.2859             1.27%
Found incumbent of value 789.330927 after 0.20 sec. (235.65 ticks)
      1     3      779.8171    63      789.3309      779.2859       51    1.27%
      2     3      779.9744    63      789.3309      779.2859       50    1.27%
      3     4      780.4347    62      789.3309      779.2859       67    1.27%
      4     5      780.5777    62      789.3309      779.8171       82    1.21%
      5     4      780.2887    62      789.3309      779.8171       69    1.21%
      6     5      780.4846    62      789.3309      779.8171       79    1.21%
      7     6      780.8661    61      789.3309      779.8171       96    1.21%
      8     7      781.3411    61      789.3309      779.8171      113    1.21%
      9     8      780.7167    61      789.3309      779.9744      132    1.19%
     10     6      781.0897    61      789.3309      779.9744       97    1.19%
Elapsed time = 343.56 sec. (676656.03 ticks, tree = 0.01 MB, solutions = 1)
     11     8      780.9578    61      789.3309      779.9744      138    1.19%
     12     9      781.2399    60      789.3309      780.2887      153    1.15%
     13     7      781.1114    61      789.3309      780.2887      114    1.15%
     15    13      781.5906    60      789.3309      780.2887      217    1.15%
     17    12      781.2179    60      789.3309      780.2887      201    1.15%
     18    16      781.8315    60      789.3309      780.4846      272    1.12%
     20    15      781.9379    60      789.3309      780.4846      256    1.12%
     21    17      781.8341    60      789.3309      780.7167      288    1.09%
     22    14      781.4735    60      789.3309      780.7167      239    1.09%
     23    19      781.8163    59      789.3309      780.7167      328    1.09%
Elapsed time = 651.97 sec. (1129009.08 ticks, tree = 0.01 MB, solutions = 1)
     24    20      781.6763    59      789.3309      780.7167      357    1.09%
     25    18      782.0493    59      789.3309      780.7167      315    1.09%
     26    22      782.3759    59      789.3309      780.7167      389    1.09%
     27    23      782.3440    59      789.3309      780.7167      402    1.09%
     28    21      782.2357    59      789.3309      780.7167      368    1.09%
     29    24      782.2341    59      789.3309      780.7167      425    1.09%
     30    25      781.9271    59      789.3309      780.7167      442    1.09%
     31    26      782.3001    58      789.3309      780.7167      458    1.09%
     32    27      782.2228    58      789.3309      780.7167      483    1.09%
     33    29      782.7809    58      789.3309      780.7167      525    1.09%
Elapsed time = 831.84 sec. (1401252.69 ticks, tree = 0.01 MB, solutions = 1)
     37    33      783.0394    58      789.3309      780.7167      608    1.09%
     38    32      782.7765    58      789.3309      780.7167      582    1.09%
     39    35      782.8665    58      789.3309      780.7167      647    1.09%
     40    34      782.6279    57      789.3309      780.7167      624    1.09%
     41    39      783.0361    57      789.3309      780.7167      712    1.09%
     43    36      783.1343    57      789.3309      780.7167      660    1.09%
     44    38      782.9382    57      789.3309      780.7167      699    1.09%
     45    40      782.5418    58      789.3309      780.7167      735    1.09%
     46    41      783.2130    57      789.3309      780.7167      753    1.09%
     47    42      782.5648    57      789.3309      780.7167      780    1.09%
Elapsed time = 1129.00 sec. (1833286.04 ticks, tree = 0.01 MB, solutions = 1)
     48    43      782.9171    56      789.3309      780.7167      795    1.09%
     49    44      783.5410    56      789.3309      780.7167      813    1.09%
     50    45      783.6651    56      789.3309      780.7167      828    1.09%
     51    46      783.5637    56      789.3309      780.7167      849    1.09%
     52    47      783.2245    56      789.3309      780.7167      875    1.09%
     53    48      782.8985    57      789.3309      780.7167      888    1.09%
     54    49      783.7182    56      789.3309      780.7167      906    1.09%
     55    50      782.8511    56      789.3309      780.7167      933    1.09%
     56    51      783.1907    55      789.3309      780.7167      944    1.09%
     57    53      784.0897    55      789.3309      780.7167      977    1.09%
Elapsed time = 1303.67 sec. (2080967.43 ticks, tree = 0.01 MB, solutions = 1)
     58    52      783.9661    61      789.3309      780.7167      962    1.09%
     59    54      783.9552    55      789.3309      780.7167      994    1.09%
     60    55      783.4954    55      789.3309      780.7167     1019    1.09%
     61    56      783.3434    56      789.3309      780.7167     1037    1.09%
     62    57      784.1103    55      789.3309      780.7167     1052    1.09%
     63    58      783.1219    55      789.3309      780.7167     1075    1.09%
     64    59      783.4623    54      789.3309      780.7167     1094    1.09%
     65    60      784.4701    54      789.3309      780.7167     1112    1.09%
     66    61      784.5140    55      789.3309      780.7167     1131    1.09%
     67    62      784.3640    54      789.3309      780.7167     1148    1.09%
Elapsed time = 1464.02 sec. (2328774.18 ticks, tree = 0.01 MB, solutions = 1)
     68    63      783.7642    54      789.3309      780.7167     1160    1.09%
     69    64      783.7454    55      789.3309      780.7167     1182    1.09%
     70    65      784.5301    54      789.3309      780.7167     1199    1.09%
     71    66      783.3906    54      789.3309      780.7167     1214    1.09%
     72    67      783.7313    53      789.3309      780.7167     1234    1.09%
     73    69      784.7925    54      789.3309      780.7167     1278    1.09%
     74    68      784.7362    53      789.3309      780.7167     1259    1.09%
     75    70      784.6339    53      789.3309      780.7167     1303    1.09%
     76    71      784.0305    53      789.3309      780.7167     1321    1.09%
     77    73      784.8211    53      789.3309      780.7167     1357    1.09%
Elapsed time = 1664.08 sec. (2619579.34 ticks, tree = 0.02 MB, solutions = 1)
     78    72      784.1183    54      789.3309      780.7167     1338    1.09%
     79    74      783.6568    53      789.3309      780.7167     1375    1.09%
     80    75      783.9971    52      789.3309      780.7167     1387    1.09%
     81    77      784.9875    52      789.3309      780.7167     1424    1.09%
     82    76      785.0562    53      789.3309      780.7167     1405    1.09%
     83    78      784.8887    52      789.3309      780.7167     1447    1.09%
     84    79      784.2938    52      789.3309      780.7167     1462    1.09%
     86    80      785.0800    52      789.3309      780.7167     1484    1.09%
     87    82      783.9200    52      789.3309      780.7167     1521    1.09%
     88    83      784.2592    51      789.3309      780.7167     1541    1.09%
Elapsed time = 1911.22 sec. (2977681.38 ticks, tree = 0.02 MB, solutions = 1)
     89    84      785.2370    51      789.3309      780.7167     1561    1.09%
     90    85      785.3180    51      789.3309      780.7167     1577    1.09%
     91    86      785.1418    51      789.3309      780.7167     1596    1.09%
     92    87      784.5533    51      789.3309      780.7167     1610    1.09%
     93    88      784.6410    52      789.3309      780.7167     1633    1.09%
     94    89      785.3251    51      789.3309      780.7167     1649    1.09%
     95    90      784.1794    51      789.3309      780.7167     1658    1.09%
     96    92      785.4843    50      789.3309      780.7167     1702    1.09%
     97    93      785.5774    50      789.3309      780.7167     1719    1.09%
     98    91      784.5167    50      789.3309      780.7167     1684    1.09%
Elapsed time = 2120.61 sec. (3246738.61 ticks, tree = 0.02 MB, solutions = 1)
     99    94      785.3925    50      789.3309      780.7167     1738    1.09%
    100    95      784.8082    50      789.3309      780.7167     1751    1.09%
    101    96      784.8934    51      789.3309      780.7167     1774    1.09%
    102    97      785.5684    50      789.3309      780.7167     1797    1.09%
    103    98      784.4342    50      789.3309      780.7167     1805    1.09%
    104    99      785.7289    49      789.3309      780.7167     1827    1.09%
    105   100      785.8339    50      789.3309      780.7167     1844    1.09%
    106   101      784.7686    49      789.3309      780.7167     1871    1.09%
    107   102      785.6406    49      789.3309      780.7167     1881    1.09%
    108   103      785.0577    49      789.3309      780.7167     1899    1.09%
Elapsed time = 2323.24 sec. (3572143.67 ticks, tree = 0.02 MB, solutions = 1)
    109   104      785.1435    50      789.3309      780.7167     1919    1.09%
    110   105      785.8095    49      789.3309      780.7167     1933    1.09%
    111   106      784.6836    49      789.3309      780.7167     1951    1.09%
    112   108      786.5628    50      789.3309      780.7167     1991    1.09%
    113   107      785.9701    48      789.3309      780.7167     1971    1.09%
    114   109      785.0140    48      789.3309      780.7167     2025    1.09%
    115   110      785.8852    48      789.3309      780.7167     2035    1.09%
