
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3046.1368    64                   3046.1368       14         
*     0+    0                         3090.1208     3046.1368             1.42%
Found incumbent of value 3090.120821 after 0.78 sec. (423.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3046.1367    64     3090.1208     3046.1368       27    1.42%
Elapsed time = 0.80 sec. (455.43 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3090.1208     3046.1368             1.42%
Found incumbent of value 3090.120820 after 4.91 sec. (11737.48 ticks)
*     1+    1                         3090.0928     3046.1368             1.42%
Found incumbent of value 3090.092828 after 15.14 sec. (35116.67 ticks)
      1     3     3049.2098    63     3090.0928     3046.1368       44    1.42%
      2     3     3049.7800    63     3090.0928     3046.1368       44    1.42%
      3     5     3053.2549    62     3090.0928     3049.2098       79    1.32%
      4     4     3052.2032    62     3090.0928     3049.2098       61    1.32%
      5     5     3053.3388    62     3090.0928     3049.2098       77    1.32%
      6     4     3052.8735    62     3090.0928     3049.2098       58    1.32%
      7     6     3057.4018    61     3090.0928     3049.2098       97    1.32%
      8     8     3056.8485    61     3090.0928     3049.2098      129    1.32%
      9     6     3056.1171    61     3090.0928     3049.2098       96    1.32%
     10     7     3056.3504    61     3090.0928     3049.2098      114    1.32%
Elapsed time = 432.67 sec. (881662.66 ticks, tree = 0.01 MB, solutions = 2)
     11     9     3055.5469    61     3090.0928     3052.2032      143    1.23%
     12     9     3056.7676    61     3090.0928     3052.2032      144    1.23%
     13     8     3057.2483    61     3090.0928     3052.2032      130    1.23%
     14     7     3055.0649    61     3090.0928     3052.2032      113    1.23%
     15    10     3059.9811    60     3090.0928     3052.2032      161    1.23%
     16    11     3060.3636    60     3090.0928     3052.2032      179    1.23%
     17    13     3058.9299    60     3090.0928     3052.2032      213    1.23%
     18    12     3058.8725    60     3090.0928     3052.2032      196    1.23%
     19    15     3059.5260    60     3090.0928     3052.2032      247    1.23%
     20    14     3057.8322    60     3090.0928     3052.2032      230    1.23%
Elapsed time = 667.84 sec. (1225866.86 ticks, tree = 0.01 MB, solutions = 2)
     21    16     3060.0043    60     3090.0928     3052.2032      265    1.23%
     22    17     3057.8199    60     3090.0928     3055.0649      282    1.13%
     23    18     3062.1865    59     3090.0928     3055.0649      301    1.13%
     25    24     3062.6920    59     3090.0928     3055.0649      402    1.13%
     26    20     3061.1355    59     3090.0928     3055.0649      336    1.13%
     27    23     3060.0054    59     3090.0928     3055.0649      387    1.13%
     28    22     3062.1723    59     3090.0928     3055.0649      370    1.13%
     29    21     3061.5597    59     3090.0928     3055.0649      353    1.13%
     30    25     3060.5067    59     3090.0928     3055.0649      418    1.13%
     31    27     3064.0624    58     3090.0928     3055.0649      460    1.13%
Elapsed time = 1042.78 sec. (1754311.35 ticks, tree = 0.01 MB, solutions = 2)
     33    29     3063.0143    58     3090.0928     3055.0649      495    1.13%
     34    28     3062.7400    58     3090.0928     3055.0649      476    1.13%
     35    30     3061.8845    58     3090.0928     3055.0649      513    1.13%
     36    31     3064.7430    58     3090.0928     3055.0649      529    1.13%
     37    32     3061.6076    58     3090.0928     3055.0649      547    1.13%
     38    33     3060.5544    58     3090.0928     3055.0649      564    1.13%
     39    34     3065.2668    58     3090.0928     3055.0649      582    1.13%
     40    35     3065.9909    57     3090.0928     3055.0649      601    1.13%
     41    36     3064.9397    57     3090.0928     3055.0649      619    1.13%
     42    37     3065.4471    57     3090.0928     3055.0649      638    1.13%
Elapsed time = 1267.70 sec. (2118545.15 ticks, tree = 0.01 MB, solutions = 2)
     44    38     3063.8094    57     3090.0928     3055.0649      654    1.13%
     45    39     3064.7864    57     3090.0928     3055.0649      670    1.13%
     46    41     3063.2602    57     3090.0928     3055.0649      705    1.13%
     47    42     3067.9597    57     3090.0928     3055.0649      723    1.13%
     48    43     3067.7493    56     3090.0928     3055.0649      739    1.13%
     49    44     3066.6976    56     3090.0928     3055.0649      758    1.13%
     50    46     3067.4400    57     3090.0928     3055.0649      797    1.13%
     51    47     3065.5669    56     3090.0928     3055.0649      815    1.13%
     52    48     3067.3641    56     3090.0928     3055.0649      833    1.13%
     53    45     3068.2647    56     3090.0928     3055.0649      779    1.13%
Elapsed time = 1488.11 sec. (2443884.15 ticks, tree = 0.01 MB, solutions = 2)
     54    49     3066.3872    57     3090.0928     3055.0649      853    1.13%
     55    50     3069.3836    57     3090.0928     3055.0649      871    1.13%
     57    52     3068.1735    55     3090.0928     3055.0649      908    1.13%
     58    53     3067.1311    56     3090.0928     3055.0649      929    1.13%
     59    54     3067.0430    55     3090.0928     3055.0649      944    1.13%
     60    57     3066.0767    56     3090.0928     3055.0649     1004    1.13%
     61    55     3070.0348    55     3090.0928     3055.0649      963    1.13%
     62    56     3071.8906    56     3090.0928     3055.0649      983    1.13%
     63    58     3072.4100    56     3090.0928     3055.0649     1022    1.13%
     64    59     3070.7721    54     3090.0928     3055.0649     1036    1.13%
Elapsed time = 1845.23 sec. (2977250.36 ticks, tree = 0.01 MB, solutions = 2)
     65    61     3070.7581    56     3090.0928     3055.0649     1073    1.13%
     66    60     3069.7202    54     3090.0928     3055.0649     1054    1.13%
     67    63     3069.7048    56     3090.0928     3055.0649     1111    1.13%
     68    62     3068.5892    54     3090.0928     3055.0649     1090    1.13%
     69    64     3072.9969    54     3090.0928     3055.0649     1130    1.13%
     70    65     3071.4030    55     3090.0928     3055.0649     1147    1.13%
     71    66     3073.7186    56     3090.0928     3055.0649     1169    1.13%
     72    67     3070.7953    53     3090.0928     3055.0649     1184    1.13%
     73    69     3069.7433    53     3090.0928     3055.0649     1223    1.13%
     74    70     3069.2135    55     3090.0928     3055.0649     1243    1.13%
Elapsed time = 2086.84 sec. (3331285.54 ticks, tree = 0.01 MB, solutions = 2)
     75    72     3077.1692    54     3090.0928     3055.0649     1280    1.13%
     77    68     3070.2685    55     3090.0928     3055.0649     1205    1.13%
     78    73     3075.2969    55     3090.0928     3055.0649     1298    1.13%
     79    74     3078.0860    55     3090.0928     3055.0649     1320    1.13%
     80    75     3072.2342    52     3090.0928     3055.0649     1335    1.13%
     81    77     3073.1100    55     3090.0928     3055.0649     1375    1.13%
     82    80     3074.1638    55     3090.0928     3055.0649     1432    1.13%
     83    76     3071.1818    52     3090.0928     3055.0649     1354    1.13%
     84    79     3070.0501    52     3090.0928     3055.0649     1412    1.13%
     85    78     3076.7128    53     3090.0928     3055.0649     1396    1.13%
Elapsed time = 2328.64 sec. (3654007.71 ticks, tree = 0.02 MB, solutions = 2)
     86    81     3075.3507    54     3090.0928     3055.0649     1452    1.13%
     87    82     3078.4908    55     3090.0928     3055.0649     1471    1.13%
     88    83     3073.3700    51     3090.0928     3055.0649     1488    1.13%
     89    84     3073.1592    54     3090.0928     3055.0649     1512    1.13%
     91    86     3072.3176    51     3090.0928     3055.0649     1543    1.13%
     92    88     3080.6375    53     3090.0928     3055.0649     1585    1.13%
     93    87     3071.1862    51     3090.0928     3055.0649     1561    1.13%
     94    89     3078.9206    54     3090.0928     3055.0649     1604    1.13%
     95    90     3087.1221    54     3090.0928     3055.0649     1621    1.13%
     96    91     3074.6740    50     3090.0928     3055.0649     1640    1.13%
Elapsed time = 2675.00 sec. (4208115.01 ticks, tree = 0.02 MB, solutions = 2)
     97    92     3076.7323    54     3090.0928     3055.0649     1662    1.13%
     98    94     3073.6211    50     3090.0928     3055.0649     1701    1.13%
     99    93     3077.7868    54     3090.0928     3055.0649     1685    1.13%
    100    95     3082.7224    52     3090.0928     3055.0649     1721    1.13%
    101    97     3081.7264    53     3090.0928     3055.0649     1760    1.13%
    103    98     3084.1993    54     3090.0928     3055.0649     1778    1.13%
    104    99     3075.9816    49     3090.0928     3055.0649     1796    1.13%
    105   100     3079.5320    53     3090.0928     3055.0649     1817    1.13%
    106   101     3074.9281    49     3090.0928     3055.0649     1833    1.13%
    107   103     3084.5649    52     3090.0928     3055.0649     1874    1.13%
Elapsed time = 2907.55 sec. (4533262.79 ticks, tree = 0.02 MB, solutions = 2)
    108   102     3080.5894    53     3090.0928     3055.0649     1859    1.13%
    109   105     3073.7953    49     3090.0928     3055.0649     1907    1.13%
    110   104     3083.0548    53     3090.0928     3055.0649     1892    1.13%
    111   104        cutoff           3090.0928     3055.0649     1924    1.13%
    112   107     3077.4787    48     3090.0928     3055.0649     1944    1.13%
    113   108     3080.8648    53     3090.0928     3055.0649     1965    1.13%
    115   109     3076.3563    56     3090.0928     3055.0649     1982    1.13%
    116   111     3081.9201    53     3090.0928     3055.0649     2028    1.13%
    117   112     3075.2906    48     3090.0928     3055.0649     2047    1.13%
    118   111    infeasible           3090.0928     3055.0649     2070    1.13%
Elapsed time = 3191.42 sec. (4880241.00 ticks, tree = 0.02 MB, solutions = 2)
    119   110        cutoff           3090.0928     3055.0649     2087    1.13%
    120   112    infeasible           3090.0928     3055.0649     2131    1.13%
    121   113     3089.8656    51     3090.0928     3055.0649     2153    1.13%
    123   113    infeasible           3090.0928     3055.0649     2198    1.13%
    124   114     3085.1078    48     3090.0928     3055.0649     2177    1.13%
    125   115     3088.7002    52     3090.0928     3055.0649     2237    1.13%
    126   116     3077.6364    47     3090.0928     3055.0649     2217    1.13%
    127   114     3061.2212    60     3090.0928     3055.0649     2257    1.13%
    128   112        cutoff           3090.0928     3055.0649     2299    1.13%
    129   113     3086.5073    52     3090.0928     3055.0649     2282    1.13%
Elapsed time = 3483.20 sec. (5375699.47 ticks, tree = 0.02 MB, solutions = 2)
    130   115     3088.4490    47     3090.0928     3055.0649     2319    1.13%
    131   114     3087.5640    52     3090.0928     3055.0649     2339    1.13%
    132   115     3086.0446    47     3090.0928     3055.0649     2363    1.13%
    133   117     3086.2640    47     3090.0928     3055.0649     2402    1.13%
    134   116     3090.0189    51     3090.0928     3055.0649     2383    1.13%
    135   118     3063.9094    59     3090.0928     3055.0649     2417    1.13%
    136   115    infeasible           3090.0928     3055.0649     2438    1.13%
    137   118     3087.8265    51     3090.0928     3055.0649     2458    1.13%
    138   119     3080.4445    46     3090.0928     3055.0649     2475    1.13%
    139   120     3088.8830    51     3090.0928     3055.0649     2491    1.13%
Elapsed time = 3708.47 sec. (5703697.26 ticks, tree = 0.02 MB, solutions = 2)
    140   121     3086.8234    47     3090.0928     3055.0649     2512    1.13%
    141   122     3078.2538    46     3090.0928     3055.0649     2527    1.13%
    142   121        cutoff           3090.0928     3055.0649     2547    1.13%
    143   124     3063.9576    58     3090.0928     3055.0649     2563    1.13%
    144   123     3060.9588    60     3090.0928     3055.0649     2583    1.13%
    145   124     3088.9711    50     3090.0928     3055.0649     2606    1.13%
    146   126     3090.0274    50     3090.0928     3055.0649     2645    1.13%
    147   125     3080.9659    45     3090.0928     3055.0649     2626    1.13%
    148   125        cutoff           3090.0928     3055.0649     2664    1.13%
    149   125    infeasible           3090.0928     3055.0649     2703    1.13%
Elapsed time = 3918.80 sec. (6054195.78 ticks, tree = 0.03 MB, solutions = 2)
    151   128     3066.6654    57     3090.0928     3055.0649     2719    1.13%
    152   129        cutoff           3090.0928     3055.0649     2777    1.13%
    154   130     3089.9591    49     3090.0928     3055.0649     2756    1.13%
    155   132     3081.4040    44     3090.0928     3055.0649     2798    1.13%
    156   131     3087.4953    45     3090.0928     3055.0649     2814    1.13%
    157   131     3079.2138    44     3090.0928     3055.0649     2857    1.13%
    159   129    infeasible           3090.0928     3055.0649     2900    1.13%
    160   132     3069.4836    56     3090.0928     3055.0649     2877    1.13%
    161   132     3065.0424    58     3090.0928     3055.0649     2913    1.13%
    162   131        cutoff           3090.0928     3055.0649     2939    1.13%
Elapsed time = 4263.63 sec. (6565671.34 ticks, tree = 0.03 MB, solutions = 2)
    163   134     3081.7699    43     3090.0928     3055.0649     2957    1.13%
    164   135     3088.0466    44     3090.0928     3055.0649     2971    1.13%
    165   136     3079.5723    43     3090.0928     3055.0649     2993    1.13%
    167   136     3060.7900    60     3090.0928     3055.0649     3028    1.13%
    168   138     3066.9686    57     3090.0928     3055.0649     3068    1.13%
    169   137     3072.6227    55     3090.0928     3055.0649     3052    1.13%
    170   135    infeasible           3090.0928     3055.0649     3097    1.13%
    171   138     3082.0735    42     3090.0928     3055.0649     3117    1.13%
    172   139     3088.5025    43     3090.0928     3055.0649     3133    1.13%
