
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3041.5109    64                   3041.5109       20         
*     0+    0                         3063.8995     3041.5109             0.73%
Found incumbent of value 3063.899467 after 0.11 sec. (58.05 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3041.5111    64     3063.8995     3041.5109       38    0.73%
Elapsed time = 0.13 sec. (98.96 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3063.8994     3041.5111             0.73%
Found incumbent of value 3063.899435 after 0.84 sec. (496.81 ticks)
*     1+    1                         3063.8184     3041.5111             0.73%
Found incumbent of value 3063.818396 after 0.94 sec. (1959.73 ticks)
*     1+    1                         3063.4986     3041.5111             0.72%
Found incumbent of value 3063.498611 after 12.92 sec. (2203.52 ticks)
      1     3     3043.1812    63     3063.4986     3041.5111       54    0.72%
      2     3     3043.1489    63     3063.4986     3041.5111       56    0.72%
      3     4     3043.6958    62     3063.4986     3041.5111       70    0.72%
      4     4     3043.6954    62     3063.4986     3041.5111       78    0.72%
      5     5     3043.7553    62     3063.4986     3043.1489       90    0.66%
      6     5     3043.7372    61     3063.4986     3043.1489       93    0.66%
      7     6     3044.4137    61     3063.4986     3043.1489      107    0.66%
      8     7     3044.0899    61     3063.4986     3043.1489      134    0.66%
      9     6     3044.4111    61     3063.4986     3043.1489      106    0.66%
     10     7     3044.0980    61     3063.4986     3043.1489      132    0.66%
Elapsed time = 1178.99 sec. (2343702.51 ticks, tree = 0.01 MB, solutions = 5)
     11     9     3044.4456    61     3063.4986     3043.6954      170    0.65%
     12     8     3044.4209    61     3063.4986     3043.6954      148    0.65%
     13     8     3044.4826    61     3063.4986     3043.6954      147    0.65%
     14     9     3044.4583    61     3063.4986     3043.6954      169    0.65%
     15    11     3046.9601    60     3063.4986     3043.6954      210    0.65%
     16    10     3045.0220    60     3063.4986     3043.6954      190    0.65%
     17    12     3044.8195    60     3063.4986     3043.6954      228    0.65%
     18    13     3044.5491    60     3063.4986     3043.7372      246    0.65%
     19    14     3045.1016    60     3063.4986     3043.7372      265    0.65%
     20    15     3044.7741    60     3063.4986     3043.7372      283    0.65%
