
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4634.0154     0                                   23         
      0     0     4634.0154     0                     Cone: 2       39         
      0     0     4634.0154     2                     Cone: 4       56         
      0     0     4634.0154     3                     Cone: 6       72         
      0     0     4634.0154     4                     Cone: 8       89         
      0     0     4634.0154     5                    Cone: 10      105         
      0     0     4634.0154     6                    Cone: 12      121         
      0     0     6032.6218     7                    Cone: 78      211         
      0     0     6032.6218    56                   Cone: 142      278         
      0     0     6032.6218    62                   Cone: 206      345         
      0     0     6032.6218    64                   Cone: 270      408         
      0     0     6032.6218    64                   Cone: 334      471         
      0     0     6032.6218    64                   Cone: 398      534         
      0     0     6032.6218    64                   Cone: 462      545         
      0     0     6032.6218    64                   Cone: 526      554         
      0     0     6032.6218    64                   Cone: 590      559         
      0     0     6032.6218    64                   Cone: 654      562         
      0     0     6032.6218    64                   Cone: 718      566         
      0     0     6032.6218    64                   Cone: 782      570         
      0     0     6032.6218    64                   Cone: 846      574         
      0     0     6032.6218    64                   Cone: 910      578         
      0     0     6032.6218    64                   Cone: 974      582         
      0     0     6032.6218    64                  Cone: 1038      586         
      0     0     6032.6218    64                   6032.6218      602         
*     0+    0                         6200.0200     6032.6218             2.70%
Found incumbent of value 6200.020000 after 0.05 sec. (21.73 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6032.6218    64     6200.0200     6032.6218      618    2.70%
Elapsed time = 0.05 sec. (25.92 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6200.0181     6032.6218             2.70%
                                                    Cone: 186                  
Found incumbent of value 6200.018100 after 0.11 sec. (36.16 ticks)
*     1+    1                         6086.0200     6032.6218             0.88%
Found incumbent of value 6086.020000 after 0.11 sec. (106.49 ticks)
*     1+    1                         6086.0181     6032.6218             0.88%
Found incumbent of value 6086.018100 after 0.11 sec. (117.99 ticks)
*     1+    1                         6086.0162     6032.6218             0.88%
Found incumbent of value 6086.016200 after 2.31 sec. (3577.37 ticks)
      1     3     6032.6225    63     6086.0162     6032.6218      637    0.88%
      2     3     6032.6218    63     6086.0162     6032.6218      636    0.88%
      3     4     6032.8040    63     6086.0162     6032.6218      657    0.88%
      5     5     6040.0818    63     6086.0162     6032.6218      672    0.88%
      6     5     6032.8033    63     6086.0162     6032.6218      673    0.88%
      7     6     6032.9905    62     6086.0162     6032.6218      693    0.88%
     10     7     6040.0833    63     6086.0162     6032.6218      709    0.88%
     11     8     6040.0824    63     6086.0162     6032.6218      727    0.88%
     13     9     6032.8040    61     6086.0162     6032.8033      746    0.87%
     15    10     6033.1832    60     6086.0162     6032.8033      765    0.87%
Elapsed time = 32.11 sec. (25324.80 ticks, tree = 0.01 MB, solutions = 261)
     19    14     6048.0341    62     6086.0162     6032.8033      834    0.87%
     21    15     6048.0342    62     6086.0162     6032.8033      854    0.87%
     22    17     6032.9901    62     6086.0162     6032.8033      891    0.87%
     23    19     6040.3567    60     6086.0162     6032.8033      930    0.87%
     25    20     6048.1239    60     6086.0162     6032.8033      943    0.87%
     27    23     6040.3567    60     6086.0162     6032.8033     1003    0.87%
     30    25     6040.3560    61     6086.0162     6032.8033     1041    0.87%
     31    28     6048.2197    59     6086.0162     6032.8033     1096    0.87%
     35    30     6040.5002    59     6086.0162     6032.8033     1137    0.87%
     38    33     6033.1818    61     6086.0162     6032.8033     1192    0.87%
Elapsed time = 60.64 sec. (42137.01 ticks, tree = 0.01 MB, solutions = 638)
     39    34     6048.2193    59     6086.0162     6032.8033     1211    0.87%
     42    37     6048.2237    60     6086.0162     6032.8033     1269    0.87%
     46    41     6033.1739    60     6086.0162     6032.8033     1348    0.87%
     47    42     6048.2107    58     6086.0162     6032.8033     1367    0.87%
     49    45     6040.6482    57     6086.0162     6032.8033     1429    0.87%
     52    48     6056.6495    58     6086.0162     6032.8033     1488    0.87%
     54    49     6033.3721    59     6086.0162     6032.8033     1507    0.87%
     55    51     6033.7943    58     6086.0162     6032.8033     1544    0.87%
     58    53     6040.8015    56     6086.0162     6032.8033     1588    0.87%
     62    57     6040.4906    59     6086.0162     6032.8033     1669    0.87%
Elapsed time = 95.02 sec. (63364.37 ticks, tree = 0.01 MB, solutions = 1017)
     63    59     6048.4117    56     6086.0162     6032.8033     1705    0.87%
     66    61     6040.9591    55     6086.0162     6032.8033     1746    0.87%
     70    65     6033.5764    58     6086.0162     6032.8033     1820    0.87%
     74    69     6041.1204    56     6086.0162     6032.8033     1892    0.87%
     78    74     6048.6262    54     6086.0162     6032.8033     1989    0.87%
     80    75     6040.9475    56     6086.0162     6032.8033     2008    0.87%
     82    77     6048.6399    54     6086.0162     6032.8033     2044    0.87%
     86    82     6034.0044    56     6086.0162     6032.8033     2137    0.87%
     89    84     6041.1211    55     6086.0162     6032.8033     2180    0.87%
     92    88     6048.8588    53     6086.0162     6032.8033     2258    0.87%
Elapsed time = 139.14 sec. (86428.34 ticks, tree = 0.02 MB, solutions = 1581)
     94    90     6048.8501    52     6086.0162     6032.8033     2294    0.87%
     97    92     6041.2891    55     6086.0162     6032.8033     2336    0.87%
    102    97     6048.9764    51     6086.0162     6032.8033     2437    0.87%
    105   101     6056.9623    52     6086.0162     6032.8033     2512    0.87%
    110   105     6049.1015    50     6086.0162     6032.8033     2589    0.87%
    113   109     6041.4632    52     6086.0162     6032.8033     2670    0.87%
    117   110     6041.8294    51     6086.0162     6032.8033     2690    0.87%
    118   113     6049.2312    49     6086.0162     6032.8033     2745    0.87%
    119   115     6041.6345    51     6086.0162     6032.8033     2782    0.87%
    122   117     6049.2344    50     6086.0162     6032.8033     2824    0.87%
Elapsed time = 173.36 sec. (111448.13 ticks, tree = 0.02 MB, solutions = 2105)
    126   121     6049.3658    48     6086.0162     6032.8033     2899    0.87%
    127   122     6035.2044    50     6086.0162     6032.8033     2918    0.87%
    130   126     6049.1015    50     6086.0162     6032.8033     2998    0.87%
    133   128     6049.2448    49     6086.0162     6032.8033     3038    0.87%
    134   129     6049.5055    47     6086.0162     6032.8033     3053    0.87%
    135   130     6035.4695    49     6086.0162     6032.8033     3076    0.87%
    139   135     6042.4298    48     6086.0162     6032.8033     3176    0.87%
    141   136     6042.2231    48     6086.0162     6032.8033     3197    0.87%
    142   137     6049.6507    46     6086.0162     6032.8033     3212    0.87%
    143   138     6035.7441    48     6086.0162     6032.8033     3239    0.87%
Elapsed time = 202.81 sec. (129867.83 ticks, tree = 0.03 MB, solutions = 2480)
    147   141     6049.6517    47     6086.0162     6032.8033     3296    0.87%
    150   145     6049.8015    45     6086.0162     6032.8033     3371    0.87%
    151   146     6036.0286    47     6086.0162     6032.8033     3400    0.87%
    155   150     6057.4324    47     6086.0162     6032.8033     3474    0.87%
    156   151     6041.8201    50     6086.0162     6032.8033     3497    0.87%
    158   153     6049.9585    44     6086.0162     6032.8033     3533    0.87%
    159   154     6036.3223    47     6086.0162     6032.8033     3550    0.87%
    164   160     6042.8689    47     6086.0162     6032.8033     3677    0.87%
    166   163     6042.6452    47     6086.0162     6032.8033     3735    0.87%
    167   161     6050.1220    43     6086.0162     6032.8033     3696    0.87%
Elapsed time = 234.06 sec. (147246.42 ticks, tree = 0.03 MB, solutions = 2879)
    168   162     6042.6366    46     6086.0162     6032.8033     3715    0.87%
    171   165     6049.8015    45     6086.0162     6032.8033     3764    0.87%
    173   167     6049.8148    45     6086.0162     6032.8033     3806    0.87%
    175   168     6035.7435    49     6086.0162     6032.8033     3830    0.87%
    178   177     6050.4700    41     6086.0162     6032.8033     3993    0.87%
    181   175     6049.9529    44     6086.0162     6032.8033     3956    0.87%
    184   176     6043.1019    44     6086.0162     6032.8033     3974    0.87%
    186   178     6036.0280    48     6086.0162     6032.8033     4013    0.87%
    190   183     6050.1220    43     6086.0162     6032.8033     4111    0.87%
    192   188     6050.8493    39     6086.0162     6032.8033     4208    0.87%
Elapsed time = 268.13 sec. (162286.19 ticks, tree = 0.04 MB, solutions = 3313)
    193   190     6050.2867    42     6086.0162     6032.8033     4246    0.87%
    197   193     6050.2923    42     6086.0162     6032.8033     4298    0.87%
    199   189     6036.3231    46     6086.0162     6032.8033     4228    0.87%
    200   196     6050.4645    41     6086.0162     6032.8033     4357    0.87%
    205   200     6050.4699    41     6086.0162     6032.8033     4437    0.87%
    206   201     6051.2645    37     6086.0162     6032.8033     4454    0.87%
    208   203     6050.6500    40     6086.0162     6032.8033     4494    0.87%
    211   208     6050.6555    40     6086.0162     6032.8033     4591    0.87%
    212   209     6051.4871    36     6086.0162     6032.8033     4607    0.87%
    215   212     6044.7147    40     6086.0162     6032.8033     4657    0.87%
Elapsed time = 292.83 sec. (173918.23 ticks, tree = 0.05 MB, solutions = 3778)
    218   213     6043.8578    41     6086.0162     6032.8033     4683    0.87%
    220   215     6051.7208    35     6086.0162     6032.8033     4712    0.87%
