
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      368.1504    62                    368.1504       13         
*     0+    0                          397.7816      368.1504             7.45%
Found incumbent of value 397.781574 after 0.03 sec. (9.49 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      368.1504    62      397.7816      368.1504       25    7.45%
Elapsed time = 0.05 sec. (15.86 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          388.7428      368.1504             5.30%
Found incumbent of value 388.742811 after 0.06 sec. (33.66 ticks)
*     1+    1                          382.3374      368.1504             3.71%
Found incumbent of value 382.337446 after 0.13 sec. (189.31 ticks)
*     1+    1                          380.9224      368.1504             3.35%
Found incumbent of value 380.922382 after 0.22 sec. (190.81 ticks)
*     1+    1                          380.5922      368.1504             3.27%
Found incumbent of value 380.592169 after 0.22 sec. (419.63 ticks)
*     1+    1                          380.5873      368.1504             3.27%
Found incumbent of value 380.587266 after 3.95 sec. (8240.96 ticks)
      1     3      368.7222    61      380.5873      368.1504       40    3.27%
      2     3      368.8469    61      380.5873      368.1504       40    3.27%
      3     4      369.2096    60      380.5873      368.1504       55    3.27%
      4     4      369.1429    60      380.5873      368.1504       65    3.27%
      5     5      369.4440    60      380.5873      368.7222       69    3.12%
      6     5      369.2389    60      380.5873      368.7222       73    3.12%
      7     6      369.2099    59      380.5873      368.7222       88    3.12%
      8     7      369.4771    59      380.5873      368.8469      120    3.08%
     10     7      369.6926    59      380.5873      368.8469      116    3.08%
     11     8      370.1380    59      380.5873      368.8469      125    3.08%
Elapsed time = 332.97 sec. (537688.65 ticks, tree = 0.01 MB, solutions = 20)
     12     8      369.9195    59      380.5873      368.8469      126    3.08%
     13     9      369.9462    59      380.5873      369.1429      146    3.01%
     14     9      369.6892    59      380.5873      369.1429      146    3.01%
     15    11      369.8122    58      380.5873      369.1429      196    3.01%
     16    10      369.5395    58      380.5873      369.1429      163    3.01%
     17    12      369.2111    59      380.5873      369.1429      212    3.01%
